=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib fine    -0.004580074764255024
    Attrib frame    -0.034239764333987566
    Attrib high    -0.06951000456704544
    Attrib higher    0.0037049383909807374
    Attrib hour    -0.02903224802458139
    Attrib insuffici    0.04246815703967865
    Attrib minor    0.007086566091474571
    Attrib multidisciplinari    -0.011646624521045222
    Attrib outdat    0.03539863475039627
    Attrib prerequisit    -0.05987695648286676
    Attrib receiv    0.01062627484782262
    Attrib shot    0.029210119687451935
    Attrib therefor    0.01877239255828146
    Attrib tune    0.0371805459610757
    Attrib week    -0.004866425378270159
    Attrib “dev    0.032532266301974005
    Attrib “op    0.031980473631157434
    Attrib activ    -0.013624683349723214
    Attrib approach    -0.024050413345418745
    Attrib challeng    -0.042551634985876684
    Attrib concentr    -0.020279179837181867
    Attrib cultur    0.04704971233591337
    Attrib dev    -0.03061052171181633
    Attrib develop    4.056616912405593E-4
    Attrib difficulti    -0.019361078533975857
    Attrib emphas    -0.02122694460957011
    Attrib explain    -0.011458232799548329
    Attrib explor    -0.02572970980522009
    Attrib feasibl    0.002850786430673396
    Attrib find    -0.019713173300104216
    Attrib fundament    -0.02896033421636589
    Attrib iac    0.04772747875368969
    Attrib learn    -0.0796506987965237
    Attrib main    0.016823383726826707
    Attrib mutat    -0.011806952273143989
    Attrib op    0.00717221535667574
    Attrib oper    0.012835104348651566
    Attrib opt    0.014936197409524243
    Attrib perceiv    -0.01550397084068187
    Attrib pillar    -0.0057087595403219294
    Attrib pipelin    0.011244784882652646
    Attrib practic    0.03317967201377998
    Attrib principl    0.02393519487628472
    Attrib relat    0.03923982429121457
    Attrib stack    -0.030379692612453303
    Attrib test    -0.03047878623278475
    Attrib theoric    0.05521993844573316
    Attrib trade    -0.03681562422215586
    Attrib underpin    0.04085548912083393
    Attrib univers    -0.03830136039049305
    Attrib architectur    0.019438658139959396
    Attrib cloud    0.018597431816970017
    Attrib complic    -0.005151913135023796
    Attrib contraint    -0.03037844019599073
    Attrib cost    0.027987521138408716
    Attrib creat    0.005657800700201612
    Attrib initi    0.04489082634740646
    Attrib institut    0.019800073258080156
    Attrib labori    -0.01719105101554745
    Attrib maintain    0.005088093490850616
    Attrib polici    0.003688737914473203
    Attrib problem    -0.08072780444094864
    Attrib requir    0.00685541485671227
    Attrib secur    -0.012547099204743915
    Attrib semi    -0.021198657634931926
    Attrib servic    -0.022079476883439576
    Attrib setup    0.0521918913212532
    Attrib tool    -0.11347369319961209
    Attrib virtual    0.013679894797676083
    Attrib workflow    -0.009301016165818967
    Attrib academia    0.04138347833697975
    Attrib acceler    0.017493794656445398
    Attrib assist    -0.013504906382949548
    Attrib attitud    -0.04293826533590748
    Attrib bore    -0.015164364759909232
    Attrib bridg    0.004353724547637411
    Attrib clear    -0.03201541179870439
    Attrib control    0.008496381177368575
    Attrib crucial    -0.04068224650642583
    Attrib depth    -0.041724021223085495
    Attrib differ    0.005495415170846542
    Attrib diversifi    -0.02462121737312634
    Attrib exampl    0.03632821117132799
    Attrib expect    -0.0018456914036960384
    Attrib fair    -0.018368626237382623
    Attrib feedback    -0.037771016927603644
    Attrib fix    -0.03895349460203548
    Attrib handl    -0.02260310547596105
    Attrib industri    -0.016736058698866154
    Attrib learner    0.008022869133954821
    Attrib lectur    -0.008662638313772475
    Attrib mode    0.0350378998735064
    Attrib motiv    -0.02874386682043706
    Attrib necessari    0.010650631123755604
    Attrib pace    -0.035426774425824925
    Attrib progress    -0.008232062487106243
    Attrib project    -0.02308475238035915
    Attrib provid    0.026205872604155345
    Attrib real    0.01383190426832841
    Attrib resourc    0.004604226782560622
    Attrib scratch    -0.0029978632379143322
    Attrib set    0.025497718735919116
    Attrib state    -0.05354171488555458
    Attrib subject    -0.0091021929289054
    Attrib success    0.029606192554009772
    Attrib taught    0.012571704366934361
    Attrib theoret    -0.005384470166033711
    Attrib toy    -0.04720115493328671
    Attrib unbal    -0.025250666960809395
    Attrib understand    0.022906410603044887
    Attrib veri    0.054602579366495256
    Attrib analysi    -0.027765660616486755
    Attrib art    0.004677193440443285
    Attrib avoid    -0.0045437514375879715
    Attrib comput    -0.002232481160054663
    Attrib consum    -0.03225380157619636
    Attrib curv    -0.012738737530049449
    Attrib detect    -0.047999624163423175
    Attrib doe    -0.005267827722329684
    Attrib failur    -0.05289956688076673
    Attrib focus    0.041296659312175577
    Attrib git    0.01007244316021059
    Attrib induc    0.0025476271225625207
    Attrib involv    -0.030287267957480005
    Attrib issu    -0.018553961156878816
    Attrib lead    0.01549238000371533
    Attrib mani    -0.03593452384819777
    Attrib onli    -0.005807621348800807
    Attrib overhead    -0.04550568713273004
    Attrib power    -0.04600812792712529
    Attrib specif    -0.03457230931994195
    Attrib static    -0.023384237725076328
    Attrib universitari    -0.061556801731529574
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.01875299382674068
    Attrib actual    -0.04653936512939604
    Attrib agil    -0.025050791450700167
    Attrib assess    0.03891556001208062
    Attrib autom    0.0488210621254911
    Attrib becaus    -0.007074059597380385
    Attrib code    0.03395977583820459
    Attrib complex    -0.00208566338882326
    Attrib consequ    3.446198773278753E-4
    Attrib cours    0.017371600761672098
    Attrib deadlin    -0.014550303467603797
    Attrib devop    -0.039448471827204915
    Attrib difficult    0.014622772584956246
    Attrib elabor    -0.020732987246908988
    Attrib environ    -0.009656243984484517
    Attrib error    0.04163356376666022
    Attrib evalu    -2.725538363633083E-4
    Attrib execut    0.0533326892463868
    Attrib exercis    -0.022693334152226168
    Attrib good    0.058299248632707794
    Attrib hard    0.03199476036408095
    Attrib increas    -0.04770702493047042
    Attrib iter    0.0075904886694134616
    Attrib knowledg    -0.02593292302817235
    Attrib late    -0.0019032085198765758
    Attrib meant    0.015107595749304703
    Attrib mindset    -0.027023353573476596
    Attrib previous    0.015152797267087462
    Attrib program    0.029188512194003063
    Attrib queue    0.04273509210707126
    Attrib quit    0.04697780964150365
    Attrib realist    -0.0316786049424525
    Attrib review    -0.006037077800347568
    Attrib sloppi    -0.028602520205122158
    Attrib solut    -0.03388317941874057
    Attrib strategi    0.009499904055481928
    Attrib student    -0.02249660066615978
    Attrib submiss    -0.03644170805368721
    Attrib system    0.07078537315703662
    Attrib teach    -0.035715413585779655
    Attrib teacher    0.033618509123842955
    Attrib time    -0.007157969832407653
    Attrib trivial    -0.02231314764074088
    Attrib unfortun    -0.03968548295586369
    Attrib unrel    0.04629007949688273
    Attrib wast    0.004261113748787307
    Attrib work    0.04433559347677198
    Attrib workload    -0.013734912531087457
    Attrib ‘no    -0.035744207712627846
    Attrib ‘unlimit    -3.5422043428193727E-4
    Attrib alway    -0.0462809923849295
    Attrib ambigu    0.016974624451962066
    Attrib amount    -0.006567812197281157
    Attrib bilater    0.007587037843352388
    Attrib bodi    -0.013202956418773885
    Attrib collect    -0.03426668902449228
    Attrib communic    -8.602702044612793E-4
    Attrib conduct    -0.0017107595152547478
    Attrib conscious    -0.028193286377146923
    Attrib corpor    -0.04204954896761038
    Attrib educ    -0.05991486916613328
    Attrib effect    -0.012546343840836208
    Attrib engin    0.038457773476003765
    Attrib engineerigin    0.008969644432016994
    Attrib facilit    -0.0422705899370316
    Attrib generic    -0.04453594147954947
    Attrib incorpor    0.005292582282448187
    Attrib inform    -0.015446540415389799
    Attrib invest    0.04950221769879759
    Attrib lack    0.014306236596666728
    Attrib limit    0.025224728039687425
    Attrib littl    0.041038744346885495
    Attrib neglig    0.036145841633434816
    Attrib part    -0.03603896313417397
    Attrib plan    -0.04779476819838035
    Attrib possibl    -0.05278210995248828
    Attrib pratic    0.028559822116598854
    Attrib prepar    0.020157534937003993
    Attrib privaci    -0.03474247415119707
    Attrib proper    -0.03166792831813054
    Attrib questionnair    0.01832068490315813
    Attrib research    -0.013001984327074475
    Attrib site    -0.0028578691239197853
    Attrib softwar    -0.004126556367739693
    Attrib sound    -0.016420140221777686
    Attrib spend    -0.00880164132500942
    Attrib staff    -0.020691680061893716
    Attrib standard    -0.06211737720512707
    Attrib team    -0.05869894090064452
    Attrib technolog    0.001960716773052454
    Attrib theori    0.04017249440606075
    Attrib tradit    0.032593708242958805
    Attrib unabl    -0.05181591091773439
    Attrib 125    -0.010556561510983921
    Attrib attent    0.02615591835974923
    Attrib avail    -0.021275318153039326
    Attrib boundari    0.04589635463718168
    Attrib cd    0.030751492834771618
    Attrib ci    -0.03797061580634812
    Attrib concept    0.02355631439273935
    Attrib consid    0.02576850035646293
    Attrib crosscut    -0.04414074995900226
    Attrib curricula    0.007999953434066301
    Attrib devot    0.0041409839624824835
    Attrib ect    -0.028558491554126653
    Attrib effort    -0.005631850352652126
    Attrib fine    -0.021234553873553455
    Attrib frame    -0.0336916018958453
    Attrib high    0.045651552704666934
    Attrib higher    -0.028295038280850615
    Attrib hour    -0.018756574881598764
    Attrib insuffici    0.005997835996758763
    Attrib minor    0.02874616750730581
    Attrib multidisciplinari    0.03929630486400719
    Attrib outdat    -0.00626751393960874
    Attrib prerequisit    0.05931364470482472
    Attrib receiv    0.04698824239665542
    Attrib shot    0.03921694856075879
    Attrib therefor    -0.02204388863183281
    Attrib tune    -0.013975626591271072
    Attrib week    0.038897237522572084
    Attrib “dev    -0.013733576991057284
    Attrib “op    0.008490417639294581
    Attrib activ    0.04143730865937337
    Attrib approach    -0.01582177723355723
    Attrib challeng    -0.03630442287593484
    Attrib concentr    -0.02593744212986522
    Attrib cultur    -0.013243643229464018
    Attrib dev    0.004386596441912136
    Attrib develop    0.032001376742498595
    Attrib difficulti    0.037151068284311826
    Attrib emphas    0.04061153893515117
    Attrib explain    0.016877198308982145
    Attrib explor    0.043156321330431915
    Attrib feasibl    6.761917872555147E-4
    Attrib find    -0.03968549490078435
    Attrib fundament    0.027945466148354366
    Attrib iac    0.05019108193580304
    Attrib learn    0.040393843380350916
    Attrib main    -0.011672123489614813
    Attrib mutat    0.026986454196727197
    Attrib op    -0.04589218715307201
    Attrib oper    0.01818413469939878
    Attrib opt    -0.038010684927978655
    Attrib perceiv    -0.005064013827217197
    Attrib pillar    -0.012590071312975293
    Attrib pipelin    -0.0066038101971029675
    Attrib practic    0.005145581053446951
    Attrib principl    -0.025107965819410966
    Attrib relat    0.03273148623124866
    Attrib stack    0.01542128124686621
    Attrib test    -0.004539358322923126
    Attrib theoric    -0.005215444165252012
    Attrib trade    -0.02659860061189042
    Attrib underpin    -0.01669988997113904
    Attrib univers    0.04911866239461726
    Attrib architectur    0.007177527706053731
    Attrib cloud    -0.0035420852367791245
    Attrib complic    -0.02961242713590079
    Attrib contraint    0.0170741449855554
    Attrib cost    0.02634177594960989
    Attrib creat    -0.005429438759365158
    Attrib initi    -0.030357580020350338
    Attrib institut    0.046896961659293565
    Attrib labori    -0.08486966701085588
    Attrib maintain    -0.032222498768091766
    Attrib polici    -0.029300684633414155
    Attrib problem    0.032950234164755794
    Attrib requir    -0.004974486568862299
    Attrib secur    0.03628184175929362
    Attrib semi    -0.008582696629522553
    Attrib servic    -0.021484223269898517
    Attrib setup    -0.05665233753098973
    Attrib tool    0.016181899075004204
    Attrib virtual    -0.0022039184286288
    Attrib workflow    0.01288273025751195
    Attrib academia    0.024158041876419234
    Attrib acceler    0.013362108111739436
    Attrib assist    0.01182912844723648
    Attrib attitud    -0.03401996679202146
    Attrib bore    -0.038059810757652274
    Attrib bridg    0.030566175989326018
    Attrib clear    -0.038304587262153106
    Attrib control    0.01771439161925853
    Attrib crucial    -0.026262498026738575
    Attrib depth    0.020882875083611082
    Attrib differ    -0.0054251655063161305
    Attrib diversifi    -0.027391953528274626
    Attrib exampl    -0.01791895370637854
    Attrib expect    -0.04409660181196308
    Attrib fair    -0.00379469141181556
    Attrib feedback    0.0440725501647949
    Attrib fix    0.04497804138851556
    Attrib handl    0.04631971753653302
    Attrib industri    0.04337057440893458
    Attrib learner    0.003595603740976963
    Attrib lectur    0.045394011654402426
    Attrib mode    -0.021416211306521205
    Attrib motiv    -0.02789088569995467
    Attrib necessari    -0.0023691440285341205
    Attrib pace    0.043645848459214695
    Attrib progress    0.04096190110040404
    Attrib project    0.025929772928450744
    Attrib provid    0.027776831429646983
    Attrib real    -0.04736389081553836
    Attrib resourc    0.035077297254953975
    Attrib scratch    -0.02014268922961717
    Attrib set    -0.004722330590759338
    Attrib state    -0.033663702291420884
    Attrib subject    -0.053789051914027865
    Attrib success    0.039807734214596824
    Attrib taught    -0.03073602983928825
    Attrib theoret    0.011594439364388719
    Attrib toy    -0.014995472555272206
    Attrib unbal    -0.033808279007574986
    Attrib understand    -0.03723989709392003
    Attrib veri    0.012394994113653033
    Attrib analysi    0.052338281822933465
    Attrib art    -0.027580342833843172
    Attrib avoid    -0.032329171117131496
    Attrib comput    -0.003806158612514763
    Attrib consum    0.02645324002375703
    Attrib curv    0.018146320897952886
    Attrib detect    -0.016313500007714813
    Attrib doe    0.05001688120496709
    Attrib failur    0.054189949392454244
    Attrib focus    0.002836977352292977
    Attrib git    0.038104656155906594
    Attrib induc    -0.033837534666249704
    Attrib involv    -0.034654972249818186
    Attrib issu    0.030377607784052997
    Attrib lead    0.039262246667903254
    Attrib mani    0.02761950060462179
    Attrib onli    0.018962475008968707
    Attrib overhead    0.047961193506116266
    Attrib power    0.03728815309358057
    Attrib specif    0.020090442766472153
    Attrib static    0.04050836141190379
    Attrib universitari    0.00624328836622156
Sigmoid Node 117
    Inputs    Weights
    Threshold    9.808641560507111E-4
    Attrib actual    0.028683279238420137
    Attrib agil    -0.01089858696747993
    Attrib assess    -0.03830629271672572
    Attrib autom    -0.026150173358003362
    Attrib becaus    0.03415327577268663
    Attrib code    0.007052518263220809
    Attrib complex    -0.04832289378982152
    Attrib consequ    -0.008808667254539557
    Attrib cours    0.02989845615416644
    Attrib deadlin    -0.013193555776923174
    Attrib devop    -0.0364073786175678
    Attrib difficult    -0.04915669790392133
    Attrib elabor    0.016147511299409403
    Attrib environ    0.017509648584388245
    Attrib error    0.023851055140577934
    Attrib evalu    -0.04345069141729455
    Attrib execut    0.008066665758663497
    Attrib exercis    0.017385064253974746
    Attrib good    -0.062107330325855976
    Attrib hard    -0.04516116261987736
    Attrib increas    -0.029041702225620233
    Attrib iter    -0.04565405323700553
    Attrib knowledg    0.04647130876303588
    Attrib late    -0.03258524777059738
    Attrib meant    0.042955678439200465
    Attrib mindset    0.027496557984109028
    Attrib previous    -0.009293375304613077
    Attrib program    -0.010445534906065423
    Attrib queue    0.03971649757866828
    Attrib quit    -0.03829192146491861
    Attrib realist    -0.037420439522681856
    Attrib review    -0.06513650651820421
    Attrib sloppi    -0.02531772719694652
    Attrib solut    -0.0069930458111651245
    Attrib strategi    0.00800082578493428
    Attrib student    -0.05917656145351939
    Attrib submiss    -0.057456737115230874
    Attrib system    -0.04897089748138996
    Attrib teach    0.02854334467716322
    Attrib teacher    -0.0652104288501027
    Attrib time    -0.013040236998235937
    Attrib trivial    -0.0023903632487094974
    Attrib unfortun    -0.003432764576561162
    Attrib unrel    -0.01632219117778947
    Attrib wast    -0.048536964331732824
    Attrib work    -0.10226010182498173
    Attrib workload    -0.00648895762382773
    Attrib ‘no    -0.0457936039432217
    Attrib ‘unlimit    -0.034266618164400575
    Attrib alway    0.07114739307895225
    Attrib ambigu    0.07645423968276438
    Attrib amount    0.022230032128941868
    Attrib bilater    -0.007904552195578538
    Attrib bodi    0.003098949947907613
    Attrib collect    0.10791762447285125
    Attrib communic    0.029928509257191472
    Attrib conduct    -0.027950372807249504
    Attrib conscious    -0.046321049865745104
    Attrib corpor    0.029553137246706933
    Attrib educ    0.04586493608359478
    Attrib effect    -0.043874295211816364
    Attrib engin    0.046608161184708716
    Attrib engineerigin    0.03921760956354752
    Attrib facilit    0.06452310706180299
    Attrib generic    0.06326201427342852
    Attrib incorpor    0.014582991531655515
    Attrib inform    0.02841654506540819
    Attrib invest    -0.03456408191838253
    Attrib lack    -0.029024449861965628
    Attrib limit    0.04428464077602474
    Attrib littl    -0.04768587835093148
    Attrib neglig    0.02873049400663187
    Attrib part    0.09937007963632219
    Attrib plan    -0.004614828430519968
    Attrib possibl    0.020610868030813377
    Attrib pratic    -0.03069020632159325
    Attrib prepar    -0.001963581491282798
    Attrib privaci    0.09144682399961897
    Attrib proper    0.006103197004875946
    Attrib questionnair    0.09939315364114112
    Attrib research    0.03952588158141694
    Attrib site    -6.427927773134787E-4
    Attrib softwar    0.03727298900310181
    Attrib sound    0.08204862944615408
    Attrib spend    0.051101044606100654
    Attrib staff    0.01105551446949389
    Attrib standard    0.061296398023024036
    Attrib team    0.04191828550805038
    Attrib technolog    0.03458128783073791
    Attrib theori    0.08123581646586851
    Attrib tradit    0.026738385187750225
    Attrib unabl    0.08216430824266678
    Attrib 125    0.008468451867994331
    Attrib attent    0.029805601433145174
    Attrib avail    0.027761957743743654
    Attrib boundari    -0.030307668388688234
    Attrib cd    -0.015900347309157417
    Attrib ci    0.02426205624103063
    Attrib concept    -0.029111044245590592
    Attrib consid    -0.011453694132020874
    Attrib crosscut    -0.020613068636712976
    Attrib curricula    -0.012983249866548897
    Attrib devot    0.018148346230203796
    Attrib ect    -0.049594932789725536
    Attrib effort    0.0748109636608659
    Attrib fine    0.003018064470403224
    Attrib frame    -0.020277689332129645
    Attrib high    -0.07216572048186022
    Attrib higher    0.0566792708966188
    Attrib hour    -0.023246459821268883
    Attrib insuffici    -0.008275358337535456
    Attrib minor    -0.005312484803100362
    Attrib multidisciplinari    0.03693436005397262
    Attrib outdat    -0.03903826056657328
    Attrib prerequisit    -0.009637565499023398
    Attrib receiv    0.05195115961932102
    Attrib shot    -0.018300913127764565
    Attrib therefor    -0.009276769506873393
    Attrib tune    -0.0377556739497307
    Attrib week    -0.04466747469453495
    Attrib “dev    0.047445702562567825
    Attrib “op    0.030663269914032946
    Attrib activ    -0.029249872352246308
    Attrib approach    -0.04870379896380725
    Attrib challeng    0.038088586650013204
    Attrib concentr    0.04530652871110811
    Attrib cultur    9.202403236170419E-4
    Attrib dev    -0.009027696079851275
    Attrib develop    0.037434949827475576
    Attrib difficulti    0.0613097398151789
    Attrib emphas    -0.022910946217707253
    Attrib explain    0.02667522930740278
    Attrib explor    0.017577662778525183
    Attrib feasibl    0.05876680487325354
    Attrib find    -0.020371585975485475
    Attrib fundament    0.04530183132311224
    Attrib iac    0.03043723950218761
    Attrib learn    -0.08221498122935965
    Attrib main    -0.010966039335918484
    Attrib mutat    0.047779684497646066
    Attrib op    0.02299162733658168
    Attrib oper    0.022060066467751924
    Attrib opt    -0.012659917181540309
    Attrib perceiv    0.003913542133544244
    Attrib pillar    -0.004607795139620667
    Attrib pipelin    0.03670431186489974
    Attrib practic    0.006378582096662141
    Attrib principl    0.031834168871828064
    Attrib relat    -0.008835894712964823
    Attrib stack    0.023437596273677728
    Attrib test    -0.030786534582615013
    Attrib theoric    0.016147132048085103
    Attrib trade    -0.036874909394890784
    Attrib underpin    -0.028742944820709514
    Attrib univers    -0.0347882674882027
    Attrib architectur    0.02377778406075936
    Attrib cloud    0.038124718856864206
    Attrib complic    0.03702245130899126
    Attrib contraint    -0.030103977414959116
    Attrib cost    -0.01228620460834352
    Attrib creat    0.06567389736639434
    Attrib initi    0.007613886269699116
    Attrib institut    -0.04231367845462697
    Attrib labori    0.029000793278792437
    Attrib maintain    0.016101922572654075
    Attrib polici    -0.0028154637762824244
    Attrib problem    -0.03619816890694493
    Attrib requir    0.09276566773783335
    Attrib secur    -0.01561157436291849
    Attrib semi    0.0153224580961569
    Attrib servic    -0.04361948826692877
    Attrib setup    0.046516438063274435
    Attrib tool    -0.1331114029864766
    Attrib virtual    0.05930609408278506
    Attrib workflow    0.061509277368255254
    Attrib academia    7.758569967215162E-4
    Attrib acceler    0.030874769047042193
    Attrib assist    -0.04747384919941906
    Attrib attitud    0.024109803896177756
    Attrib bore    0.019164017818419005
    Attrib bridg    -0.04557822598947125
    Attrib clear    -0.004038318184074889
    Attrib control    -0.02486900482437031
    Attrib crucial    -0.023588531152916897
    Attrib depth    -0.04468090579511563
    Attrib differ    0.017021101111833914
    Attrib diversifi    0.007456704226678398
    Attrib exampl    -0.012552795489424028
    Attrib expect    -0.046906206124244246
    Attrib fair    0.01917725029067781
    Attrib feedback    -0.005707467866402215
    Attrib fix    -0.02723320768761428
    Attrib handl    0.034865151822647586
    Attrib industri    -0.041135186302881765
    Attrib learner    0.018543402903990522
    Attrib lectur    -0.0499841090546738
    Attrib mode    -0.02158662764431865
    Attrib motiv    -0.03210324431071213
    Attrib necessari    -0.059731891138976104
    Attrib pace    -0.01152350469967818
    Attrib progress    -0.030628368565960285
    Attrib project    -0.05133265147923975
    Attrib provid    -0.017160436648509515
    Attrib real    -0.011538825345796488
    Attrib resourc    -0.06894989195068747
    Attrib scratch    -0.06614478412031452
    Attrib set    -0.015018143089963335
    Attrib state    -0.04843938879711253
    Attrib subject    -0.003498995377929957
    Attrib success    -0.03024151007300027
    Attrib taught    -0.04334902310793738
    Attrib theoret    -0.02922568204870377
    Attrib toy    -0.011414595542827664
    Attrib unbal    -0.012532767077541394
    Attrib understand    0.015053059226136464
    Attrib veri    0.03221061968037221
    Attrib analysi    -0.05371365890021129
    Attrib art    -0.014804514590497095
    Attrib avoid    0.025445108872285224
    Attrib comput    -0.053853314830575066
    Attrib consum    -0.01720612954462423
    Attrib curv    0.049254017312108864
    Attrib detect    -0.07733731324512333
    Attrib doe    -0.0012748564395892812
    Attrib failur    -0.05911222910805955
    Attrib focus    0.04266139337964288
    Attrib git    -0.07842471462536199
    Attrib induc    -0.04510758883309421
    Attrib involv    0.025601226909312033
    Attrib issu    -0.07955606552137987
    Attrib lead    -0.054570267560876365
    Attrib mani    -0.0417453426889574
    Attrib onli    -0.018408366690292242
    Attrib overhead    -0.021360107305825524
    Attrib power    -0.004360362874741849
    Attrib specif    -0.07788104248260852
    Attrib static    -0.08490382750926397
    Attrib universitari    -0.013530918642730254
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.027194942345870922
    Attrib actual    -0.02286921650873627
    Attrib agil    0.016899222702480857
    Attrib assess    0.008381901993826437
    Attrib autom    0.00776189539024548
    Attrib becaus    0.055949801353339185
    Attrib code    0.030475133250991496
    Attrib complex    -0.015421887003267722
    Attrib consequ    -0.04597606498195285
    Attrib cours    0.022768219213749573
    Attrib deadlin    -0.016713466538559797
    Attrib devop    0.018498603270897432
    Attrib difficult    0.031189726025473298
    Attrib elabor    -0.03372729621274703
    Attrib environ    -0.06095350479833812
    Attrib error    -0.024957784647585093
    Attrib evalu    -0.04266641097929328
    Attrib execut    0.010717711516988153
    Attrib exercis    -0.05854555697675627
    Attrib good    -0.040795308889114444
    Attrib hard    0.05887407527498189
    Attrib increas    -0.03986639646899807
    Attrib iter    -0.0038287282900857506
    Attrib knowledg    0.03234583135457559
    Attrib late    -0.015919627821197928
    Attrib meant    -0.014308026353429891
    Attrib mindset    -0.002121003500292191
    Attrib previous    -0.051655366907403924
    Attrib program    0.03870631496464781
    Attrib queue    -0.03436156585111097
    Attrib quit    -0.009285491160507905
    Attrib realist    -0.06444252113254019
    Attrib review    0.0047375256417830115
    Attrib sloppi    0.015847440403654215
    Attrib solut    -0.011415997927778629
    Attrib strategi    0.02732948389459078
    Attrib student    -0.029879337564591945
    Attrib submiss    0.024927284570323085
    Attrib system    -0.05405987018726552
    Attrib teach    -0.04724953162262502
    Attrib teacher    -0.018124386527595012
    Attrib time    2.5046075482321536E-4
    Attrib trivial    0.01097144998366757
    Attrib unfortun    -0.04512425848908409
    Attrib unrel    -0.021131939687965586
    Attrib wast    -0.03667916401509546
    Attrib work    0.09277273725104798
    Attrib workload    -0.00909944819513511
    Attrib ‘no    0.005258850733384245
    Attrib ‘unlimit    -0.014912173724041395
    Attrib alway    0.03587580725904495
    Attrib ambigu    0.04984394590149199
    Attrib amount    0.019986424171705434
    Attrib bilater    0.0028918817000828287
    Attrib bodi    -0.016747808136648674
    Attrib collect    0.0019811054461347614
    Attrib communic    0.05684851049963108
    Attrib conduct    -0.0013552868266690082
    Attrib conscious    -9.018105768579948E-4
    Attrib corpor    0.04489190954296915
    Attrib educ    0.03902623217458236
    Attrib effect    0.016139986973234266
    Attrib engin    0.026728816646816547
    Attrib engineerigin    0.045034559377459676
    Attrib facilit    0.029781304740498855
    Attrib generic    0.04245627632641867
    Attrib incorpor    0.014373836676080082
    Attrib inform    0.0374857006549895
    Attrib invest    -0.04288481002969016
    Attrib lack    0.03887369635708475
    Attrib limit    1.465064947147488E-4
    Attrib littl    0.0347292318589944
    Attrib neglig    0.03843644153908422
    Attrib part    0.030115602559650952
    Attrib plan    -0.033144602487600094
    Attrib possibl    0.027330023732796287
    Attrib pratic    -0.026166499637301967
    Attrib prepar    0.04716430409309107
    Attrib privaci    0.06150662538128403
    Attrib proper    7.509341722578286E-4
    Attrib questionnair    0.06060724621084983
    Attrib research    0.0343694526049537
    Attrib site    -0.006950229798408087
    Attrib softwar    0.032261207882801506
    Attrib sound    0.005840031090163958
    Attrib spend    -0.009907927600874587
    Attrib staff    -0.02705715380431445
    Attrib standard    -0.03601763412957275
    Attrib team    -0.03337643397041235
    Attrib technolog    0.03508099209612486
    Attrib theori    0.05424684538551486
    Attrib tradit    -0.00553675690322647
    Attrib unabl    0.04608534239743774
    Attrib 125    0.028190414009406806
    Attrib attent    0.0055559389604073195
    Attrib avail    -0.004838548228883556
    Attrib boundari    -0.005202576362596134
    Attrib cd    -0.021739564559501615
    Attrib ci    -0.03915320806995348
    Attrib concept    -0.03239206172866658
    Attrib consid    0.03055431970898173
    Attrib crosscut    0.0013873775948179037
    Attrib curricula    -0.03345248067197737
    Attrib devot    0.02889394256444963
    Attrib ect    -7.03223951896724E-4
    Attrib effort    -0.021380337717365732
    Attrib fine    0.03291691647724797
    Attrib frame    0.003263871750899802
    Attrib high    0.030953389904208317
    Attrib higher    -0.017737751355534653
    Attrib hour    0.025405790816523763
    Attrib insuffici    -0.02255832144681817
    Attrib minor    0.00406851004936567
    Attrib multidisciplinari    -0.003929707419121969
    Attrib outdat    -0.035349170639854745
    Attrib prerequisit    -0.046654291327677996
    Attrib receiv    -0.05099009578961606
    Attrib shot    0.005749644837306334
    Attrib therefor    0.027512346230031355
    Attrib tune    -0.0314950940792459
    Attrib week    0.03730747291903712
    Attrib “dev    0.0021051989487266376
    Attrib “op    -0.015161725236989308
    Attrib activ    -0.019776695482941562
    Attrib approach    0.03778604942906488
    Attrib challeng    0.03111468525340997
    Attrib concentr    -0.060711479448836994
    Attrib cultur    0.02024599082420673
    Attrib dev    -3.7535160452252536E-4
    Attrib develop    -0.04760569086396087
    Attrib difficulti    -0.019124760002485353
    Attrib emphas    -0.03064295993908757
    Attrib explain    0.038224821101693326
    Attrib explor    0.027930098068343897
    Attrib feasibl    -0.050647957163588705
    Attrib find    0.03450542780775427
    Attrib fundament    0.028332069218998605
    Attrib iac    -0.05012259299507921
    Attrib learn    -0.025697288493269837
    Attrib main    0.037439423083142895
    Attrib mutat    0.03473886388302487
    Attrib op    -0.04931666067955929
    Attrib oper    -0.032119300959166514
    Attrib opt    0.017048813753316055
    Attrib perceiv    4.165441272636766E-4
    Attrib pillar    -0.02148208001982437
    Attrib pipelin    0.027897257068850198
    Attrib practic    -0.019509978326633454
    Attrib principl    0.026571698845557126
    Attrib relat    -0.04224897840200566
    Attrib stack    0.008458289436527612
    Attrib test    0.0019238115842277193
    Attrib theoric    -0.014597706912959424
    Attrib trade    -0.0023588676390839357
    Attrib underpin    -0.04477470474501488
    Attrib univers    -0.001105761915482785
    Attrib architectur    -0.03552579056096841
    Attrib cloud    0.007916992293393307
    Attrib complic    0.003033515469971863
    Attrib contraint    -0.037269428994312764
