=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.14058738627526918
    Node 20    -0.06849768866021844
    Node 21    -0.18202196903197213
    Node 22    0.02649998018292889
    Node 23    -0.22283350804268853
    Node 24    0.25076533160872916
    Node 25    0.02043032462387458
    Node 26    -0.13700584716587658
    Node 27    -0.17047128975160838
    Node 28    0.1521382962423336
    Node 29    0.05166308860303911
    Node 30    -0.3026407235512919
    Node 31    -0.2740169965920727
    Node 32    0.24299293422515209
    Node 33    0.06222716506803847
    Node 34    0.24539943984142507
    Node 35    -0.38161114363883486
    Node 36    0.22661009890476178
    Node 37    -0.19537590224599097
    Node 38    -0.22519870913619952
    Node 39    0.2678308089405181
    Node 40    -0.07625839997340687
    Node 41    0.09550037296258514
    Node 42    0.21321807151702074
    Node 43    0.026905493646135262
    Node 44    -0.3786699568420516
    Node 45    -0.11952049990047928
    Node 46    0.1462574428051453
    Node 47    -0.13962266690017272
    Node 48    -0.3158709911298091
    Node 49    -0.19630667117552553
    Node 50    -0.09309350345190286
    Node 51    0.2616388463482486
    Node 52    -0.36393366343381334
    Node 53    0.18694046464979058
    Node 54    -0.10018788870248353
    Node 55    0.2021045555555943
    Node 56    -0.36681736410458365
    Node 57    -0.29874131079732513
    Node 58    -0.024466383261441675
    Node 59    -0.29193518225219933
    Node 60    -0.15471197825393
    Node 61    0.4220662322233184
    Node 62    -0.38694137713330157
    Node 63    0.07282175143628665
    Node 64    -0.18703227473581716
    Node 65    -0.10872978976880875
    Node 66    0.18376319375582795
    Node 67    -0.3824476322740564
    Node 68    0.42983111570751786
    Node 69    -0.22332936618765173
    Node 70    0.03711466123186416
    Node 71    0.08124108176884842
    Node 72    -0.23004801924271787
    Node 73    -0.17807928637148399
    Node 74    0.35574089362055644
    Node 75    -0.26487834814538463
    Node 76    -0.47607694046377924
    Node 77    0.07009556944637838
    Node 78    0.31453183761611814
    Node 79    -0.06961203117568282
    Node 80    -0.09809353399277249
    Node 81    -0.08296347289058234
    Node 82    0.405980630643563
    Node 83    -0.05735187687666006
    Node 84    -0.2641819819901015
    Node 85    -0.5230517195438659
    Node 86    0.280243961392325
    Node 87    0.033007772374309546
    Node 88    0.34721861291678735
    Node 89    -0.18812580648494653
    Node 90    -0.0746902769292289
    Node 91    -0.07314659267241819
    Node 92    0.13084634737507986
    Node 93    0.14881200579543077
    Node 94    0.26514874090478574
    Node 95    0.27091779111254216
    Node 96    0.3133289262174041
    Node 97    0.1117900170123048
    Node 98    -0.13834889874397954
    Node 99    0.1280936103553037
    Node 100    -0.13391175558427937
    Node 101    -0.38050130201105964
    Node 102    0.11282097644801607
    Node 103    -0.016403232909890344
    Node 104    0.3662804777042541
    Node 105    -0.0624193243299327
    Node 106    -0.0031117435183165526
    Node 107    0.2893758305261539
    Node 108    -0.18445985181245572
    Node 109    -0.22077377459827086
    Node 110    0.19476747946587622
    Node 111    -0.06233334234468031
    Node 112    0.10818004576490493
    Node 113    -0.22664061174159772
    Node 114    -0.15602623130023785
    Node 115    -0.011206325373214771
    Node 116    -0.22987763055322666
    Node 117    -0.34276779917150585
    Node 118    0.30974026872533544
    Node 119    -0.1535571542735511
    Node 120    -0.14326826089228006
    Node 121    -0.2595219790439437
    Node 122    0.15161370168153412
    Node 123    -0.24804518376622
    Node 124    -0.22286689659231604
    Node 125    -0.14056187873872214
    Node 126    0.08074144989842727
    Node 127    -0.01041344665969073
    Node 128    -0.14438127935514372
    Node 129    0.24664592663729815
    Node 130    -0.1703937862323459
    Node 131    0.28918365653444744
    Node 132    -0.27500232923285334
    Node 133    0.11622453577341105
    Node 134    0.034576984786426214
    Node 135    -0.4491698739779431
    Node 136    -0.2681631338691972
    Node 137    -0.21714335107945995
    Node 138    -0.25735013810170027
    Node 139    -0.10772214064531177
    Node 140    0.09103228547917719
    Node 141    -0.25323730955491786
    Node 142    -0.003957925149269164
    Node 143    -0.11048184504868144
    Node 144    -0.3853896137371655
    Node 145    -0.5028216057477207
    Node 146    -0.1956592882113467
    Node 147    -0.511999359437574
    Node 148    0.4506401393751225
    Node 149    0.07037084781874622
    Node 150    -0.20487740413975558
    Node 151    0.05736813020794949
    Node 152    0.0305268268425291
    Node 153    -0.08052796520952055
    Node 154    -0.20015507065078128
    Node 155    -0.25004544000749795
    Node 156    0.29956016475311986
    Node 157    0.010331709903903639
    Node 158    -0.11986776144489401
    Node 159    -0.13831380458469608
    Node 160    -0.306749285358717
    Node 161    0.2067707463328953
    Node 162    0.34006089197867706
    Node 163    -0.009406684506500944
    Node 164    0.17073839986185754
    Node 165    -0.1822013443907723
    Node 166    0.1614342117571523
    Node 167    -0.2615524095182439
    Node 168    0.02625423471754554
    Node 169    0.13547568653407363
    Node 170    -0.032240692138865025
    Node 171    0.16766041473166243
    Node 172    -0.09178328859877877
    Node 173    0.30486813945575963
    Node 174    -0.14923130224511438
    Node 175    -0.14043370423870136
    Node 176    0.404176394473933
    Node 177    0.321567447364986
    Node 178    0.07659693990012874
    Node 179    -0.20549623236173628
    Node 180    -0.14738813520634833
    Node 181    0.09898538281050626
    Node 182    -0.004852700384881218
    Node 183    -0.04096832742403776
    Node 184    -0.18849649932334822
    Node 185    -0.1354097357446425
    Node 186    0.3418830914304706
    Node 187    -0.17013066110812938
    Node 188    -0.02329259954250563
    Node 189    -0.06618713566657877
    Node 190    -0.11712609925139009
    Node 191    0.20281034404715093
    Node 192    -0.07157572693463063
    Node 193    0.18652245529812445
    Node 194    -0.0744901410601663
    Node 195    -0.21779748961365675
    Node 196    -0.2876224731912231
    Node 197    -0.4150007485178997
    Node 198    0.15916661079416317
    Node 199    -0.009778646108205379
    Node 200    -0.08548890370619988
    Node 201    0.25589061998646784
    Node 202    0.34180040170632775
    Node 203    -0.35142749165723064
    Node 204    -0.23453924667468187
    Node 205    -0.1620207691246305
    Node 206    -0.407069314061714
    Node 207    -0.026303986306531496
    Node 208    -0.330845162875692
    Node 209    0.1396206007772307
    Node 210    0.27261311986440234
    Node 211    -0.45932885211734603
    Node 212    0.4650254426702855
    Node 213    0.10425590821688996
    Node 214    0.16128995107610222
    Node 215    -0.050719857950366196
    Node 216    -0.2733512743407852
    Node 217    -0.09969882971643054
    Node 218    0.04720516457313872
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.04626659353035687
    Node 7    -0.35885919067333427
    Node 8    0.11159296140089683
    Node 9    -0.25973336224578764
    Node 10    0.07945985902895517
    Node 11    -0.07857102425022396
    Node 12    -0.3720257134104167
    Node 13    0.3743806892381918
    Node 14    0.050200262896784205
    Node 15    -0.17855433126780282
    Node 16    -0.06560099587090414
    Node 17    -0.24755304912448714
    Node 18    -0.3809532622816631
    Node 19    -0.19292631453224326
    Node 20    0.5000687088229913
    Node 21    0.3710043102170995
    Node 22    0.002821378626470506
    Node 23    -0.37617787357474936
    Node 24    -0.20950976260664175
    Node 25    -0.19483065514714348
    Node 26    0.2209779127569427
    Node 27    0.22608242324871053
    Node 28    0.06099712194593556
    Node 29    0.1252722917711024
    Node 30    -0.27353638584107115
    Node 31    -0.2504244085081922
    Node 32    -0.07471667094877349
    Node 33    -0.29990766126328633
    Node 34    -0.2964919080905672
    Node 35    0.13139134289721968
    Node 36    -0.44338573478932297
    Node 37    -0.15425219653266828
    Node 38    -0.01793228080917618
    Node 39    -0.42649829983792953
    Node 40    0.13883741578283404
    Node 41    -0.07026278735330575
    Node 42    -0.2988682810427256
    Node 43    -0.39796617965780334
    Node 44    -0.5526025418778439
    Node 45    0.24261581201280474
    Node 46    0.36339705571239644
    Node 47    -0.3169179392367625
    Node 48    0.09265271941977554
    Node 49    0.07523806359529189
    Node 50    -0.1666629585296261
    Node 51    -0.448868160873249
    Node 52    0.606241470672566
    Node 53    -0.11735073780767374
    Node 54    0.5595500550810221
    Node 55    -0.4164693904494911
    Node 56    -0.2645253280213398
    Node 57    0.09547805652526696
    Node 58    -0.4183709893851824
    Node 59    -0.02300151764705332
    Node 60    -0.21483399270831424
    Node 61    0.005023936480103193
    Node 62    -0.18580842127166056
    Node 63    -0.23503199108427006
    Node 64    -0.3067815737757054
    Node 65    -0.3021431750682342
    Node 66    -0.510159946501641
    Node 67    0.19310078259550767
    Node 68    0.29715138949149505
    Node 69    -0.5383697646389028
    Node 70    0.0511790267122678
    Node 71    0.4783007030669754
    Node 72    0.3594039176084378
    Node 73    0.21517190008523018
    Node 74    -0.15154407298555986
    Node 75    -0.6369765937071653
    Node 76    -0.448213818114493
    Node 77    0.1592660233953787
    Node 78    -0.24505504393513003
    Node 79    -0.008485399605050174
    Node 80    -0.25996295984221995
    Node 81    -0.2939766514793552
    Node 82    0.3546875997208209
    Node 83    -0.08039411906202526
    Node 84    -0.07569842903809638
    Node 85    0.350494392475113
    Node 86    0.09776586279301568
    Node 87    0.34932486124000517
    Node 88    0.1590528051614344
    Node 89    -0.41253363621375605
    Node 90    0.06329550527251031
    Node 91    0.30405450047429905
    Node 92    0.11510939445224737
    Node 93    0.13682987093132865
    Node 94    0.24778630473458388
    Node 95    -0.13570789172894954
    Node 96    -0.19362030371694564
    Node 97    -0.4275563949711548
    Node 98    0.09335138390331497
    Node 99    0.09522619650130376
    Node 100    0.135153668022926
    Node 101    -0.23463316528613723
    Node 102    0.1662447391818173
    Node 103    -0.22833761049682744
    Node 104    -0.2411911447402351
    Node 105    -0.16161784067101698
    Node 106    0.11286147611667081
    Node 107    -0.1656398553804924
    Node 108    -0.0721199440320298
    Node 109    0.22426164492861667
    Node 110    0.5293191341418371
    Node 111    -0.0011421563003287012
    Node 112    -0.21041532479761726
    Node 113    0.058888183193505576
    Node 114    0.16636757821220569
    Node 115    0.05813600817298363
    Node 116    0.23686114179030093
    Node 117    0.03425164898521592
    Node 118    0.18533946139616025
    Node 119    -0.028320766801343957
    Node 120    0.23758289265265492
    Node 121    0.09511274594741066
    Node 122    -0.14779480103206424
    Node 123    -0.10989188225594643
    Node 124    -0.36408726737865965
    Node 125    -0.058637303752074106
    Node 126    0.10753173528651631
    Node 127    0.25048746797036137
    Node 128    -0.3754536361295149
    Node 129    -0.10068361936045991
    Node 130    -0.0684476173557782
    Node 131    -0.5324027875404528
    Node 132    -0.12993135331253225
    Node 133    0.05938319833195167
    Node 134    0.0714309485031147
    Node 135    -0.36952220129730406
    Node 136    -0.2351858094639451
    Node 137    -0.29098645053632366
    Node 138    -0.42240888937023957
    Node 139    0.19227559568163968
    Node 140    0.18811018101514299
    Node 141    -0.05109398701181864
    Node 142    0.2469864680428176
    Node 143    0.09102866541123969
    Node 144    -0.4049127104532537
    Node 145    -0.111841593045232
    Node 146    0.10748229835073289
    Node 147    0.4795713946956231
    Node 148    -0.10200008203431633
    Node 149    0.14952265311472807
    Node 150    0.29238421673447906
    Node 151    0.05495436883774418
    Node 152    -0.04074940402961951
    Node 153    0.34787711643787134
    Node 154    0.12618290985781694
    Node 155    -0.3102121281616869
    Node 156    -0.10613201171704792
    Node 157    -0.27885409888843843
    Node 158    -0.5078324863265605
    Node 159    0.25356793095894825
    Node 160    0.09586664214359544
    Node 161    0.23434130251712787
    Node 162    0.2080629018674165
    Node 163    0.04522843070827686
    Node 164    0.298302580113267
    Node 165    -0.36613268968419677
    Node 166    0.24379252109612873
    Node 167    0.03389727150487336
    Node 168    -0.14284746305110932
    Node 169    0.0889613831735804
    Node 170    0.18872617455383656
    Node 171    0.013086488246331386
    Node 172    -0.33128396029407586
    Node 173    0.03420077446781688
    Node 174    0.20745035757304908
    Node 175    -0.1815402899005089
    Node 176    0.6623500454330403
    Node 177    -0.061522562671585304
    Node 178    -0.08276581334947436
    Node 179    0.07828784620769266
    Node 180    -0.4880826523934818
    Node 181    -0.10443856329761433
    Node 182    -0.3557796961360847
    Node 183    0.1803175991174888
    Node 184    0.3367703995917177
    Node 185    0.30638246139383407
    Node 186    -0.19361970590361796
    Node 187    0.1499046069498067
    Node 188    -0.18447851324204884
    Node 189    -0.009421973528534513
    Node 190    -0.2556340312142089
    Node 191    0.18922487201001487
    Node 192    0.11701244525399603
    Node 193    -0.0701557983843319
    Node 194    -0.3094251408135848
    Node 195    -0.23925918407583982
    Node 196    0.12413784204944948
    Node 197    0.2614703298428849
    Node 198    -0.10663169455307814
    Node 199    -0.24908214109467203
    Node 200    -0.2332374745374844
    Node 201    0.26155300167130724
    Node 202    -0.5553905326915801
    Node 203    0.008633383905924443
    Node 204    0.17357999116516504
    Node 205    -0.26785319377362965
    Node 206    -9.791733661122205E-4
    Node 207    -0.4232932210513375
    Node 208    0.10707819837587065
    Node 209    -0.4031068090328746
    Node 210    -0.040434095451018844
    Node 211    0.2580827124303808
    Node 212    -0.1327429895879547
    Node 213    -0.24551629423319718
    Node 214    -0.09547696443515216
    Node 215    0.22175574984684265
    Node 216    -0.08843297978910243
    Node 217    0.22406046456113196
    Node 218    -0.0018886611743981854
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0032973145720897033
    Node 7    0.10772980755334684
    Node 8    0.1751128055723534
    Node 9    -0.19980662926301013
    Node 10    -0.21329629432792885
    Node 11    -0.0329736560850101
    Node 12    -0.25952947606947
    Node 13    0.0064817184801526356
    Node 14    0.043288213343912196
    Node 15    0.15171083437261473
    Node 16    0.304240207739716
    Node 17    -0.25766739738676236
    Node 18    -0.2278491722572795
    Node 19    0.21896497015983896
    Node 20    -0.0039707928223719656
    Node 21    -0.004140568702627175
    Node 22    -0.4410391555664065
    Node 23    -0.0136770575733221
    Node 24    0.1378877892094557
    Node 25    -0.1558436205121937
    Node 26    -0.3983375992216062
    Node 27    0.10163437049091797
    Node 28    -0.33932344236147743
    Node 29    -0.17712915048771877
    Node 30    0.4400292368170489
    Node 31    -0.0646262248420147
    Node 32    0.14219753196160667
    Node 33    -0.09407925768559039
    Node 34    0.675204704465609
    Node 35    -0.20760603591716567
    Node 36    -0.10788271581948224
    Node 37    -0.24787745637817363
    Node 38    -0.01598317210694137
    Node 39    0.11030987062828315
    Node 40    0.21072242359789536
    Node 41    -0.046462929324594046
    Node 42    0.3718307829253822
    Node 43    0.3544690412753423
    Node 44    0.19054117112468702
    Node 45    -0.31748307216166405
    Node 46    -0.4325647151987502
    Node 47    -0.027236935743807974
    Node 48    -0.18467749114916068
    Node 49    -0.2487556933064545
    Node 50    0.12354910446172664
    Node 51    0.37761211035892134
    Node 52    -0.2077068355366533
    Node 53    -0.109096332696187
    Node 54    0.08635890742249712
    Node 55    -0.04914928001602965
    Node 56    -0.1617719099701811
    Node 57    0.293086759337785
    Node 58    -0.19312220474714734
    Node 59    0.25133915977761395
    Node 60    0.5059985883231716
    Node 61    -0.6052116448060595
    Node 62    -0.12082694122056807
    Node 63    0.09280540280401059
    Node 64    0.20309882114642477
    Node 65    0.4965932865025204
    Node 66    0.06678462670887056
    Node 67    0.5747063190246453
    Node 68    0.2845726496144271
    Node 69    0.769684639772132
    Node 70    -0.08565178579027292
    Node 71    -0.5578523633331905
    Node 72    -0.2662821167616414
    Node 73    -0.18218530017821405
    Node 74    -0.33912525918838726
    Node 75    -0.05145387555448654
    Node 76    -0.1891166888046934
    Node 77    -0.19829965198527352
    Node 78    -0.4816174167554407
    Node 79    0.00742413180107435
    Node 80    0.18286270111443576
    Node 81    -0.575671533168137
    Node 82    -0.5856137011053955
    Node 83    0.1149678913376606
    Node 84    -0.13383369692630986
    Node 85    -0.43865263461381765
    Node 86    -0.08878004108430688
    Node 87    0.34490992282804367
    Node 88    0.2830738231853039
    Node 89    0.27430667556506455
    Node 90    -0.4151037175470545
    Node 91    7.168130614854857E-6
    Node 92    -0.07596040785463312
    Node 93    -0.18859205686138072
    Node 94    -0.11086173740218655
    Node 95    -0.17935773297645957
    Node 96    0.21990383275784328
    Node 97    -0.09285264145235567
    Node 98    0.2742764157914552
    Node 99    -0.5712360912738003
    Node 100    0.2988180914203298
    Node 101    -0.3019725366816155
    Node 102    -0.6282029268756716
    Node 103    -0.401136352914631
    Node 104    0.27048340436699975
    Node 105    8.311119397944145E-4
    Node 106    -0.28606227632728737
    Node 107    0.1707559712740024
    Node 108    -0.2877892003089784
    Node 109    -0.12103740633019641
    Node 110    0.19214780668026604
    Node 111    0.03575774780555534
    Node 112    0.15121605959900422
    Node 113    -0.3427576849801018
    Node 114    0.013483191190286936
    Node 115    0.3325884042343216
    Node 116    -0.30666538070429944
    Node 117    -0.1097117414804166
    Node 118    -0.31339456076919037
    Node 119    0.07978979845997236
    Node 120    0.45673993635975807
    Node 121    -0.052481219721714975
    Node 122    0.2086609309673866
    Node 123    -0.07210423110977045
    Node 124    -0.6442951160622296
    Node 125    -0.012695463809220538
    Node 126    -0.1741822371313085
    Node 127    -0.021920276804729695
    Node 128    -0.07650893810783563
    Node 129    -0.2150417332284604
    Node 130    0.1749617752943622
    Node 131    0.3387285371883828
    Node 132    -0.18308005638985952
    Node 133    0.3392491611953815
    Node 134    0.010316535292200602
    Node 135    0.05352982374490733
    Node 136    0.5148152061081881
    Node 137    0.16429447562399024
    Node 138    0.24667555816873196
    Node 139    -0.026509987743705745
    Node 140    -0.12379857631440538
    Node 141    0.6014113359536165
    Node 142    0.4499735094161021
    Node 143    0.36100778481715295
    Node 144    0.33140519312184463
    Node 145    0.3939721656518239
    Node 146    -0.07289630083181359
    Node 147    0.12807218805778867
    Node 148    -0.44453083850828407
    Node 149    -0.1297623238834869
    Node 150    -0.064436450804281
    Node 151    0.5349405360297423
    Node 152    -0.10786659651702063
    Node 153    -0.3518177451549549
    Node 154    -0.19904923896334262
    Node 155    -0.24245653251811025
    Node 156    -0.34926726441012224
    Node 157    0.22062852240058062
    Node 158    -0.022796881145142393
    Node 159    -0.21274139368356013
    Node 160    0.0341955489275122
    Node 161    -0.6046194218949429
    Node 162    -0.5224581207613882
    Node 163    -0.048454779457944006
    Node 164    0.543033117541212
    Node 165    -0.3385255229717419
    Node 166    -0.08076695567004828
    Node 167    -0.3984898108784238
    Node 168    -0.4354657502015997
    Node 169    -0.27864087442057633
    Node 170    0.11737159532772415
    Node 171    0.12856252678601443
    Node 172    0.1439110411280969
    Node 173    0.0694267164622781
    Node 174    -0.02027044492010951
    Node 175    0.19856878182562157
    Node 176    -0.011170033494207955
    Node 177    0.08159998114591915
    Node 178    0.06679229656240042
    Node 179    -0.11207590798676093
    Node 180    0.28321843292400295
    Node 181    -0.27246889851268286
    Node 182    -0.5264105765952917
    Node 183    -0.05115247077000743
    Node 184    0.06427578983324135
    Node 185    -0.38781856389053276
    Node 186    -0.17412077792678923
    Node 187    0.4153327151969544
    Node 188    -0.5373851114364465
    Node 189    -0.0051712851996426785
    Node 190    0.25728627770546614
    Node 191    -0.020125020829853374
    Node 192    -0.26504563806029874
    Node 193    -0.18868224472932676
    Node 194    0.119230582482132
    Node 195    -0.5058775505337985
    Node 196    -0.11926380691640777
    Node 197    -0.07101561136647813
    Node 198    -0.46402071862570476
    Node 199    -0.4149773572087254
    Node 200    -0.23522398093474872
    Node 201    -0.7178855742536375
    Node 202    -0.14575949601639906
    Node 203    0.031077605302775983
    Node 204    -0.02902915100069256
    Node 205    -0.02231971764464189
    Node 206    0.38996395517744864
    Node 207    0.08256693101252842
    Node 208    0.05911857406431387
    Node 209    -0.014000065581627206
    Node 210    -0.31269271382971503
    Node 211    0.16535250933516826
    Node 212    0.10650612822344087
    Node 213    0.4042682828260974
    Node 214    -0.03745812329548621
    Node 215    -0.0401107426044403
    Node 216    -0.31655009644623244
    Node 217    0.1202798851667978
    Node 218    0.24184521562677286
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.02129491711520933
    Node 7    -0.0903674693141006
    Node 8    0.13271637334933417
    Node 9    0.02089164260724505
    Node 10    -0.43755345574881355
    Node 11    -0.4741752947201436
    Node 12    -0.488732792074818
    Node 13    -0.05290343504344812
    Node 14    -0.22384745362474798
    Node 15    -0.216183280075898
    Node 16    2.1529346782955025E-4
    Node 17    0.14954748280333666
    Node 18    -0.10726194113558067
    Node 19    -0.2636845229609042
    Node 20    -0.4527371568443542
    Node 21    0.3731111219607459
    Node 22    0.14921425944571104
    Node 23    0.21670225764305995
    Node 24    -0.13287271032546513
    Node 25    0.33169904330346367
    Node 26    -0.044760367180438805
    Node 27    0.28252168950565626
    Node 28    -0.08395078250767646
    Node 29    0.06706539880508373
    Node 30    -0.474586766133874
    Node 31    0.20698422409626496
    Node 32    -0.011884018997467894
    Node 33    0.2752904390774225
    Node 34    -0.21919408604043517
    Node 35    -0.08159140234060726
    Node 36    0.08818452792814505
    Node 37    -0.028786984956522425
    Node 38    -0.05062306706675121
    Node 39    -0.4009133184918094
    Node 40    -0.06524880029990249
    Node 41    -0.2526932075661672
    Node 42    -0.1997763723228716
    Node 43    0.18263768454709822
    Node 44    0.12607598773567574
    Node 45    -0.35665022536039
    Node 46    0.5204754890580505
    Node 47    0.023246138795033202
    Node 48    0.21908442143323706
    Node 49    0.08928927949441948
    Node 50    0.10435654620251482
    Node 51    -0.3984473550434897
    Node 52    -0.12059390969469717
    Node 53    0.19608062323772657
    Node 54    0.11015243386552379
    Node 55    -0.31614066734416824
    Node 56    -0.23193976724535192
    Node 57    0.1796720039751134
    Node 58    0.15204485887470243
    Node 59    -0.40560597988175673
    Node 60    -0.13587563359624788
    Node 61    0.03648078044527199
    Node 62    0.03911243053501257
    Node 63    0.03266823611027082
    Node 64    0.11932425279825988
    Node 65    -0.3488155621691562
    Node 66    -0.3329898228268984
    Node 67    -0.14595174767725588
    Node 68    0.0011140933063890034
    Node 69    0.4632702779999723
    Node 70    -0.17212348519617074
    Node 71    0.08820682094255394
    Node 72    -0.5300072108190672
    Node 73    -0.18611581997281557
    Node 74    0.03370633488782156
    Node 75    0.12104156089251096
    Node 76    -0.3802260829647745
    Node 77    0.1988305994265035
    Node 78    0.26854666076127937
    Node 79    -0.22353069745938398
    Node 80    0.3814250035988014
    Node 81    0.006259995055054727
    Node 82    -0.29599100768046027
    Node 83    0.4365754058675056
    Node 84    -0.10448992236169019
    Node 85    -0.1253437825067105
    Node 86    0.21147729966703763
    Node 87    0.16778520465741184
    Node 88    0.05834770104841383
    Node 89    -0.14788783124951055
    Node 90    -0.37512476526167
    Node 91    -0.29963097932370525
    Node 92    -0.17820493300644805
    Node 93    0.33549237622852446
    Node 94    0.25912993889810926
    Node 95    -0.09362948953438306
    Node 96    -0.15909174832495596
    Node 97    0.2084481817297451
    Node 98    -0.4067095117004126
    Node 99    0.1505050863778972
    Node 100    -0.2713050541918355
    Node 101    0.17462692246895717
    Node 102    0.12816144213862218
    Node 103    0.24976433567710807
    Node 104    -0.4040415431302837
    Node 105    -0.23972700693082818
    Node 106    0.3522742635822194
    Node 107    -0.44212351281033196
    Node 108    -0.29817336212907886
    Node 109    0.08161027191295449
    Node 110    0.12340591718618764
    Node 111    0.08629405804720883
    Node 112    -0.2089079100796996
    Node 113    -0.014904338544928005
    Node 114    -0.17192795581160147
    Node 115    0.1336996202727041
    Node 116    -0.2353517934949164
    Node 117    -0.23058514217727005
    Node 118    -0.15047027607081803
    Node 119    -0.45021073578642773
    Node 120    -0.38193380767333623
    Node 121    0.13868099970461087
    Node 122    -0.14081275643040042
    Node 123    -0.26219659801351103
    Node 124    0.10275612954183554
    Node 125    -0.38802164159270913
    Node 126    -0.08808159934275202
    Node 127    -0.10244367912199662
    Node 128    0.43584901097992224
    Node 129    -0.39334489006363876
    Node 130    -0.3758508374342636
    Node 131    -0.2598585701838498
    Node 132    0.43797532568356073
    Node 133    0.017461839305418756
    Node 134    0.05895650320507572
    Node 135    -0.01726825408108601
    Node 136    -0.13047722430090206
    Node 137    0.062266908533143046
    Node 138    -0.28861921179998984
    Node 139    -0.45716805906295643
    Node 140    -0.05201131332223941
    Node 141    -0.26316810180938577
    Node 142    0.23927525217506204
    Node 143    -0.5311284286613821
    Node 144    0.04508464653367079
    Node 145    -0.13261987619061977
    Node 146    -0.021628768356618356
    Node 147    0.14169357834266488
    Node 148    0.16175478185303233
    Node 149    0.06149678777966334
    Node 150    -0.08521595458289713
    Node 151    -0.12104859264981753
    Node 152    -0.15671696622335746
    Node 153    -0.08034457246205781
    Node 154    -0.39914735985229066
    Node 155    0.05796636854225851
    Node 156    0.3203491287520005
    Node 157    -0.1423821959501642
    Node 158    0.3385062541385731
    Node 159    0.015194525090497084
    Node 160    0.0743317142831133
    Node 161    -0.11414390860023535
    Node 162    0.18403295647403298
    Node 163    0.32087370751250366
    Node 164    0.24903801726021915
    Node 165    -0.4069329756519796
    Node 166    0.3005188614600505
    Node 167    -0.18787510245302477
    Node 168    0.2769005520762854
    Node 169    -0.1939621939409558
    Node 170    0.22364556796246807
    Node 171    -0.358095173350255
    Node 172    0.46720654478869517
    Node 173    0.055510221079985815
    Node 174    0.0052158539826164104
    Node 175    -0.21613260748998725
    Node 176    -0.21652198844917456
    Node 177    -0.21076493596303653
    Node 178    0.010814583497580212
    Node 179    -0.23256742346499112
