=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 91    -0.8830305265599683
    Node 92    -0.5049016994292651
    Node 93    -0.42572536715322806
    Node 94    0.8002730010677979
    Node 95    0.020955451445235817
    Node 96    -0.7450180565346256
    Node 97    0.2350605597240183
    Node 98    -0.004509932593841042
    Node 99    -0.18738371773406837
    Node 100    -0.276585894422006
    Node 101    -0.11940342430331481
    Node 102    0.26566535031780963
    Node 103    -0.0030861345082246073
    Node 104    0.4443430223711793
    Node 105    0.6720797250237894
    Node 106    0.21986086948992503
    Node 107    -0.546002780242122
    Node 108    -0.25495492695320393
    Node 109    1.249009708701403
    Node 110    -0.14921712601379963
    Node 111    -0.39511570285500097
    Node 112    -0.2828546153769834
    Node 113    -0.8147331237810654
    Node 114    -0.14689282170093756
    Node 115    -0.03235366225458141
    Node 116    -0.02762519749896661
    Node 117    0.302172844801394
    Node 118    -0.2647511325633385
    Node 119    0.6860834107606317
    Node 120    -0.18347273289167304
    Node 121    -0.13475906855110836
    Node 122    0.05776117159382247
    Node 123    0.12011615712994408
    Node 124    -0.3571840861032889
    Node 125    -0.6517399045307319
    Node 126    -0.3444829783816026
    Node 127    -0.6297834896129024
    Node 128    0.536618276137388
    Node 129    -0.2804844400251959
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.016478064781745173
    Attrib actual    -0.03691290014000531
    Attrib agil    -0.07814363043497026
    Attrib assess    -0.14825661841993823
    Attrib autom    -0.03283344495176324
    Attrib becaus    0.07693589987006812
    Attrib code    -0.04659559791645058
    Attrib complex    -0.10046924416317883
    Attrib consequ    -0.05484291045192677
    Attrib cours    -0.020421410022748797
    Attrib deadlin    0.0058821861281287205
    Attrib devop    -0.12897028032060034
    Attrib difficult    -0.14019471381397666
    Attrib elabor    -0.01322002973133881
    Attrib environ    -0.08434223456519041
    Attrib error    -0.03346936192937297
    Attrib evalu    -0.1272655140045526
    Attrib execut    -0.06823245711791694
    Attrib exercis    -0.030553993228499953
    Attrib good    -0.03800622406292826
    Attrib hard    0.04647553476622916
    Attrib increas    -0.02471266324257063
    Attrib iter    0.0037890748284165054
    Attrib knowledg    -0.04573239154925597
    Attrib late    0.024605365320871847
    Attrib meant    0.01530305504447857
    Attrib mindset    0.04688021364081017
    Attrib previous    -0.08610794477838725
    Attrib program    -0.039650828614750014
    Attrib queue    0.04700858012663442
    Attrib quit    -0.01642542252677847
    Attrib realist    -0.12160580472763328
    Attrib review    -0.021290232891808623
    Attrib sloppi    -0.053085680364418505
    Attrib solut    -0.025875130955367778
    Attrib strategi    -0.03219498199273005
    Attrib student    -0.019382508144716343
    Attrib submiss    -0.1068939334981204
    Attrib system    -0.05978127421201681
    Attrib teach    0.05320389189271852
    Attrib teacher    -0.10909129586058057
    Attrib time    -0.005746978019865223
    Attrib trivial    0.00938478311895906
    Attrib unfortun    -0.06874496844911726
    Attrib unrel    -0.008524217822448901
    Attrib wast    0.009100274674009742
    Attrib work    0.022971395103091784
    Attrib workload    -0.10823067499821541
    Attrib ‘no    0.031661509237079596
    Attrib ‘unlimit    -0.10334659963943765
    Attrib alway    0.05516343329184851
    Attrib ambigu    0.10152606184632675
    Attrib amount    -0.017451593829049455
    Attrib bilater    -0.012571468945194392
    Attrib bodi    0.12226533133289365
    Attrib collect    0.06183179934545568
    Attrib communic    0.06186414308739618
    Attrib conduct    -0.012941431686944858
    Attrib conscious    -0.008444230066251071
    Attrib corpor    0.08529481182395378
    Attrib educ    0.06783590183808472
    Attrib effect    0.030960250541318096
    Attrib engin    0.012930117485766737
    Attrib engineerigin    0.08519783927566389
    Attrib facilit    0.04835195478565651
    Attrib generic    0.06327937065185006
    Attrib incorpor    -0.023030845390323032
    Attrib inform    0.11072847379762071
    Attrib invest    -0.04379155163258722
    Attrib lack    0.061878699832968495
    Attrib limit    0.03143655162409739
    Attrib littl    0.014909350854691306
    Attrib neglig    -0.015909377402488677
    Attrib part    0.04303270436590057
    Attrib plan    -0.04789638814596277
    Attrib possibl    0.025499422794894738
    Attrib pratic    0.01029687522408209
    Attrib prepar    0.040007729448588686
    Attrib privaci    0.06455176364337688
    Attrib proper    0.06768310694488214
    Attrib questionnair    0.08841172060353934
    Attrib research    0.04353281224534995
    Attrib site    0.02441978097821304
    Attrib softwar    0.1043615718583817
    Attrib sound    0.046245401205657934
    Attrib spend    0.028414345229446976
    Attrib staff    0.023981474859944077
    Attrib standard    0.028894661301630757
    Attrib team    0.06967444300670651
    Attrib technolog    0.13501245470481774
    Attrib theori    0.06592847733192016
    Attrib tradit    -0.024516002473249678
    Attrib unabl    0.03720372909122411
    Attrib 125    -0.006695282397830037
    Attrib attent    -0.016014034266397772
    Attrib avail    -0.028310957261819647
    Attrib boundari    0.0063435443371556806
    Attrib cd    0.017260391430545557
    Attrib ci    -0.021164475692073848
    Attrib concept    -0.0018283589706616574
    Attrib consid    -0.03793107764035594
    Attrib crosscut    -0.009718189859060868
    Attrib curricula    0.0016974903055494844
    Attrib devot    -0.025346346355175454
    Attrib ect    0.03833466908135284
    Attrib effort    0.001655317587341223
    Attrib fine    -0.0028594375636390237
    Attrib frame    -0.01538779346209359
    Attrib high    -0.167251761382274
    Attrib higher    -0.07342793385534126
    Attrib hour    0.034002597195314704
    Attrib insuffici    0.05134660851428639
    Attrib minor    -0.04230173295073079
    Attrib multidisciplinari    -0.009850058361744624
    Attrib outdat    0.0024010449505385556
    Attrib prerequisit    -0.09511454823377523
    Attrib receiv    -0.018923498939276643
    Attrib shot    -0.01131884817040478
    Attrib therefor    0.004809438066470598
    Attrib tune    -0.023061996152121334
    Attrib week    0.04115722178222522
    Attrib “dev    -0.03833612157723236
    Attrib “op    -0.06733930530105721
    Attrib activ    0.15352590465342833
    Attrib approach    0.01047921032448543
    Attrib challeng    -0.014989989728071645
    Attrib concentr    0.031844653628443804
    Attrib cultur    0.15092064299945848
    Attrib dev    0.14789606315426598
    Attrib develop    0.06053050974654555
    Attrib difficulti    0.12160467253552416
    Attrib emphas    0.008096822134261675
    Attrib explain    0.06448618543043297
    Attrib explor    0.07272879149518409
    Attrib feasibl    0.04905522979708
    Attrib find    -0.0075695733280300645
    Attrib fundament    0.06194733425617383
    Attrib iac    0.09654932781926641
    Attrib learn    -0.0963975199273198
    Attrib main    0.010108203150096105
    Attrib mutat    0.012948697114979174
    Attrib op    -0.023653205156411217
    Attrib oper    -0.0430386061294515
    Attrib opt    0.057930115759714206
    Attrib perceiv    -0.025894527017417724
    Attrib pillar    -0.008340024779173384
    Attrib pipelin    -0.03268794170494779
    Attrib practic    0.037853304229800766
    Attrib principl    -0.01326223248546713
    Attrib relat    -0.0025166618552737927
    Attrib stack    0.07883311648933698
    Attrib test    0.03105343303578019
    Attrib theoric    0.03547069786824602
    Attrib trade    -0.004359279336651012
    Attrib underpin    -2.866264639310396E-4
    Attrib univers    -0.0766936949416949
    Attrib architectur    0.05489861497797571
    Attrib cloud    0.03400032892376864
    Attrib complic    0.10106446348119616
    Attrib contraint    -0.014162146069511154
    Attrib cost    -0.002607037305849643
    Attrib creat    0.025655025417853417
    Attrib initi    0.04217969767004907
    Attrib institut    -0.03284055121255536
    Attrib labori    0.10052660213432095
    Attrib maintain    0.035628913558023306
    Attrib polici    -0.012964166710493462
    Attrib problem    -0.08813654529942609
    Attrib requir    0.0904862940774563
    Attrib secur    -0.035256431437737545
    Attrib semi    0.004804035015594975
    Attrib servic    0.04211731046923628
    Attrib setup    0.06511473288691082
    Attrib tool    -0.32200607238114565
    Attrib virtual    0.033535235739895586
    Attrib workflow    0.007825071704665917
    Attrib academia    -0.007824917822070135
    Attrib acceler    -0.016801905069161103
    Attrib assist    0.04388985287463445
    Attrib attitud    0.04104383296861307
    Attrib bore    -0.019176463225935428
    Attrib bridg    0.020666709346636718
    Attrib clear    0.032979878631343114
    Attrib control    -0.030547722257961374
    Attrib crucial    0.041990888518204664
    Attrib depth    0.041992749822769106
    Attrib differ    -0.044413292582849644
    Attrib diversifi    -0.013159377865271962
    Attrib exampl    -0.011306066827325345
    Attrib expect    -0.009911200995577407
    Attrib fair    -0.017590298209436882
    Attrib feedback    0.06326905206381825
    Attrib fix    -0.033785276344644316
    Attrib handl    -0.04469080038337118
    Attrib industri    -0.11286436269925004
    Attrib learner    0.004803763361675262
    Attrib lectur    -0.04675619496247199
    Attrib mode    0.038977652199886935
    Attrib motiv    0.0018827918314543056
    Attrib necessari    -0.023149410112335535
    Attrib pace    0.04542489089336674
    Attrib progress    -0.012034483172955059
    Attrib project    0.023936098842735763
    Attrib provid    0.0062631583291475204
    Attrib real    -0.015441062800389791
    Attrib resourc    -0.020321840821274764
    Attrib scratch    0.06722223941480139
    Attrib set    0.020380869218245785
    Attrib state    -0.07514909086135935
    Attrib subject    0.08811515494483653
    Attrib success    0.028878332820385613
    Attrib taught    0.036050046202945586
    Attrib theoret    0.030155407541073494
    Attrib toy    0.03963781359854154
    Attrib unbal    0.09179758523139829
    Attrib understand    0.04198763819277526
    Attrib veri    0.004812055827017612
    Attrib analysi    -0.0578920733492793
    Attrib art    -0.05369512336683824
    Attrib avoid    -0.04626778999177285
    Attrib comput    -0.09611035007870658
    Attrib consum    -0.11036641933026681
    Attrib curv    -0.04933682451651174
    Attrib detect    -0.1550633145198468
    Attrib doe    -0.014117411817113444
    Attrib failur    -0.05021838952161596
    Attrib focus    -0.04368670438867755
    Attrib git    -0.14123425008177978
    Attrib induc    -0.07884575172322733
    Attrib involv    -0.04376495000047792
    Attrib issu    -0.11559266966482863
    Attrib lead    -0.11830800228679392
    Attrib mani    -0.1365572395627625
    Attrib onli    -0.045697828500680375
    Attrib overhead    -0.040700953623443406
    Attrib power    -0.05284050761917163
    Attrib specif    -0.030781962085655354
    Attrib static    -0.07424443502982182
    Attrib universitari    -0.06061361068376665
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.024969756262803917
    Attrib actual    0.02076858592937672
    Attrib agil    -0.1579311083918574
    Attrib assess    -0.44107195833629664
    Attrib autom    -0.049338232386800046
    Attrib becaus    0.1896006497054129
    Attrib code    -0.07083794343729095
    Attrib complex    -0.2702504732975637
    Attrib consequ    -0.14556821839035114
    Attrib cours    -0.42073795516983936
    Attrib deadlin    0.025999600806449974
    Attrib devop    -0.08555773761567755
    Attrib difficult    -0.346866513259506
    Attrib elabor    0.03622920836878574
    Attrib environ    -0.12191200929627852
    Attrib error    0.012704243012798419
    Attrib evalu    -0.2915867128139409
    Attrib execut    -0.10109061306802243
    Attrib exercis    -0.13163490735233135
    Attrib good    -0.18844809248939867
    Attrib hard    0.050582663423697
    Attrib increas    -0.09041398110700254
    Attrib iter    -0.023294518279343913
    Attrib knowledg    0.06960765776523761
    Attrib late    0.014846324811720393
    Attrib meant    -0.04662465883350722
    Attrib mindset    0.07101525028275636
    Attrib previous    -0.03693724902348821
    Attrib program    0.04140081102376547
    Attrib queue    0.03759162904540958
    Attrib quit    0.03947210137256145
    Attrib realist    -0.1947828569960107
    Attrib review    -0.12319280612058633
    Attrib sloppi    -0.2023057916636661
    Attrib solut    -0.047775351398587323
    Attrib strategi    -0.12300002853744116
    Attrib student    -0.3415194146015117
    Attrib submiss    -0.15331183979079968
    Attrib system    -0.144756947906668
    Attrib teach    0.20108648293540038
    Attrib teacher    -0.1945341083668192
    Attrib time    0.043674088791216564
    Attrib trivial    -0.0031711737768348705
    Attrib unfortun    -0.1389611741998957
    Attrib unrel    -0.0010537208412741833
    Attrib wast    -0.02694060420740393
    Attrib work    -0.04195969845116227
    Attrib workload    -0.18837489783043856
    Attrib ‘no    -0.01858320774878578
    Attrib ‘unlimit    -0.16831085490015205
    Attrib alway    0.16665400169100839
    Attrib ambigu    0.29458519292531316
    Attrib amount    0.08683982745775261
    Attrib bilater    0.1282951309611937
    Attrib bodi    0.284744875331362
    Attrib collect    0.2637600744214526
