=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib diversifi    -0.010876765705648274
    Attrib exampl    -0.006029805865899629
    Attrib expect    -0.011936708675297537
    Attrib fair    -0.005100281968523197
    Attrib feedback    0.01525762577166803
    Attrib fix    -0.021461966947579625
    Attrib handl    0.033237567294495146
    Attrib industri    -0.008890166924861432
    Attrib learner    -0.03542631085522682
    Attrib lectur    -0.03475731859947918
    Attrib mode    0.02298489246670756
    Attrib motiv    0.0283382009886485
    Attrib necessari    -0.013051806796223005
    Attrib pace    0.014875211597807539
    Attrib progress    -0.014830731195750568
    Attrib project    -0.03652406735371539
    Attrib provid    0.0026558741522323013
    Attrib real    0.0060660163132741475
    Attrib resourc    -0.04663106172608679
    Attrib scratch    -0.029289395412106557
    Attrib set    -0.0448777216707251
    Attrib state    0.018597922072328587
    Attrib subject    0.04247939059430003
    Attrib success    -0.043701944716823586
    Attrib taught    0.026438744956085634
    Attrib theoret    0.050536835804957464
    Attrib toy    -0.018553515679656903
    Attrib unbal    -0.010756512239922047
    Attrib understand    0.05115680491128942
    Attrib veri    -0.009129552039179036
    Attrib analysi    -0.02283378550084106
    Attrib art    -0.038593041465949246
    Attrib avoid    -0.0020580862893067736
    Attrib comput    0.036486121845461926
    Attrib consum    -0.04566410276051965
    Attrib curv    -0.01972565864098559
    Attrib detect    0.02802707637234762
    Attrib doe    -0.01978695666554436
    Attrib failur    -0.035379784057767684
    Attrib focus    -0.03378114733589131
    Attrib git    0.016938648155120844
    Attrib induc    0.013301553347144354
    Attrib involv    0.03567653295398181
    Attrib issu    -0.009685940665946396
    Attrib lead    -0.008601153410072506
    Attrib mani    0.027257934263937716
    Attrib onli    -0.00381091817990762
    Attrib overhead    0.020106220356094783
    Attrib power    -0.03465322392722897
    Attrib specif    -0.010631936098658399
    Attrib static    -0.037281827778450495
    Attrib universitari    -0.013670513761418394
Sigmoid Node 110
    Inputs    Weights
    Threshold    0.0029482399327786218
    Attrib actual    0.03537561678574161
    Attrib agil    -0.01989874078087953
    Attrib assess    -0.03883269164009528
    Attrib autom    -0.038978280074327326
    Attrib becaus    0.025257723585187096
    Attrib code    -0.0468896335439037
    Attrib complex    7.46876932562303E-6
    Attrib consequ    0.0419843268731485
    Attrib cours    -0.008331326212744917
    Attrib deadlin    0.0030981901729952993
    Attrib devop    -0.029005174347160444
    Attrib difficult    0.0345598438315997
    Attrib elabor    -0.004339523721309538
    Attrib environ    -0.016190145645971415
    Attrib error    -0.035113795725802185
    Attrib evalu    0.029744463323364112
    Attrib execut    0.0036361957526107247
    Attrib exercis    0.01877286138481638
    Attrib good    0.04456367800851841
    Attrib hard    0.03805238043510184
    Attrib increas    0.010150378295149769
    Attrib iter    -0.043079309848797126
    Attrib knowledg    0.003845446478824294
    Attrib late    -0.04231548194244481
    Attrib meant    -0.04099204795445388
    Attrib mindset    0.007437843945207218
    Attrib previous    0.01743720171404411
    Attrib program    -0.014647768679456954
    Attrib queue    0.014809665663989002
    Attrib quit    -0.006605687196759892
    Attrib realist    0.04751501120512986
    Attrib review    0.03285732556643698
    Attrib sloppi    0.024289939712128065
    Attrib solut    0.0245857097229849
    Attrib strategi    -0.04714847512815594
    Attrib student    0.0021607704839045547
    Attrib submiss    0.009702151645167833
    Attrib system    -0.002490086412808331
    Attrib teach    -0.010379868436917114
    Attrib teacher    -0.029289810495984156
    Attrib time    -0.03513935977954583
    Attrib trivial    0.004276343074490056
    Attrib unfortun    -0.026959148273546688
    Attrib unrel    0.0025882210301881796
    Attrib wast    -0.04127442190572507
    Attrib work    0.03506925064268797
    Attrib workload    7.330577533198183E-4
    Attrib ‘no    0.04971886719040834
    Attrib ‘unlimit    -0.024481840988281114
    Attrib alway    0.020297110804873456
    Attrib ambigu    -0.014190169959006628
    Attrib amount    -0.04618109780867085
    Attrib bilater    0.029191187380781736
    Attrib bodi    -0.00647456831567811
    Attrib collect    -0.043339010226048566
    Attrib communic    -0.03027995799559131
    Attrib conduct    -0.024586058261869714
    Attrib conscious    0.045274928899460984
    Attrib corpor    0.01707797461244521
    Attrib educ    -2.619069643749812E-4
    Attrib effect    -0.04989894122233773
    Attrib engin    -0.03197922914998125
    Attrib engineerigin    0.042063183305907983
    Attrib facilit    -0.042632036124523334
    Attrib generic    0.02967940526725415
    Attrib incorpor    0.004140935391274636
    Attrib inform    -0.05112212787015091
    Attrib invest    0.01489776185933854
    Attrib lack    0.03782871612997329
    Attrib limit    0.012952627399041617
    Attrib littl    -0.04633686565918112
    Attrib neglig    0.018957648393252632
    Attrib part    -0.007063978911602028
    Attrib plan    0.006100250234675718
    Attrib possibl    -0.046716927687640034
    Attrib pratic    -0.0015932527184756573
    Attrib prepar    0.03532899556043961
    Attrib privaci    0.0011452318734526516
    Attrib proper    -0.029721409995418144
    Attrib questionnair    0.044200087451407785
    Attrib research    0.033408462687077194
    Attrib site    0.021026578825931466
    Attrib softwar    0.027632446781411607
    Attrib sound    0.029389935304328964
    Attrib spend    0.004162075910581824
    Attrib staff    -0.010556561510983921
    Attrib standard    -0.040193159633834255
    Attrib team    -0.005411726486884729
    Attrib technolog    -0.01390708720949757
    Attrib theori    0.008627365102661572
    Attrib tradit    -0.009856580113701528
    Attrib unabl    -0.03131011464004802
    Attrib 125    -0.03065453850371799
    Attrib attent    -0.0012718184324934283
    Attrib avail    -0.002136611918130568
    Attrib boundari    0.028363833693146642
    Attrib cd    0.02550071563607248
    Attrib ci    -0.030749907963505275
    Attrib concept    0.039440343645200784
    Attrib consid    0.017668055122911003
    Attrib crosscut    0.01905123354542855
    Attrib curricula    -0.027425913995774022
    Attrib devot    -0.01822603292348353
    Attrib ect    0.023824814895187757
    Attrib effort    0.01632182376480572
    Attrib fine    0.02825410268444825
    Attrib frame    -0.021889719261273158
    Attrib high    0.0019479203532175027
    Attrib higher    0.007538364303269241
    Attrib hour    0.04945973511195893
    Attrib insuffici    0.02741097774452896
    Attrib minor    0.014485355939413818
    Attrib multidisciplinari    -0.021839359300454123
    Attrib outdat    0.028050168983333332
    Attrib prerequisit    -0.034782516776811746
    Attrib receiv    0.020528717860839246
    Attrib shot    0.01547247010229709
    Attrib therefor    -0.026558292973584738
    Attrib tune    -0.04565643069215861
    Attrib week    -0.03144093550344203
    Attrib “dev    -0.011805120605143491
    Attrib “op    0.03924560740047785
    Attrib activ    0.0030639641275475226
    Attrib approach    0.021435289912440904
    Attrib challeng    0.040521383281416634
    Attrib concentr    -0.0172561526245697
    Attrib cultur    0.002466759249715809
    Attrib dev    0.03075604251515147
    Attrib develop    0.011592376843942027
    Attrib difficulti    0.02624742169452572
    Attrib emphas    0.016372646146344785
    Attrib explain    -0.02849600718534561
    Attrib explor    -0.03185962886977037
    Attrib feasibl    -0.01109300589399228
    Attrib find    -0.017352366106358364
    Attrib fundament    0.018187115940471073
    Attrib iac    0.030427565735961903
    Attrib learn    0.047565152287800005
    Attrib main    0.0059461876339308535
    Attrib mutat    0.04137526364995665
    Attrib op    0.011793187626353348
    Attrib oper    -0.026932752389446535
    Attrib opt    -0.02017653687852216
    Attrib perceiv    0.007583941776743888
    Attrib pillar    -0.033290506502996225
    Attrib pipelin    -0.040469185378920185
    Attrib practic    -0.011621345449516469
    Attrib principl    -0.012899051896565168
    Attrib relat    0.019459065598954092
    Attrib stack    0.04620167663128623
    Attrib test    0.02062546832550595
    Attrib theoric    -0.044870138483538075
    Attrib trade    0.022745697711669337
    Attrib underpin    -0.038802535193174344
    Attrib univers    0.01763211521822255
    Attrib architectur    -0.012289110452375613
    Attrib cloud    0.0029972399942934658
    Attrib complic    -0.0246487606597941
    Attrib contraint    -0.03701583263805439
    Attrib cost    -0.011730661944759595
    Attrib creat    -0.009770403186973576
    Attrib initi    0.004235560314060841
    Attrib institut    0.03416683404266557
    Attrib labori    -0.04258790224348193
    Attrib maintain    0.049455002927351936
    Attrib polici    0.020359074147292183
    Attrib problem    0.03621089346550337
    Attrib requir    -0.023778037280154964
    Attrib secur    -0.012424228191744033
    Attrib semi    0.02627474400266086
    Attrib servic    -0.0291121398445347
    Attrib setup    0.0061040166687967
    Attrib tool    -0.02012283157839161
    Attrib virtual    -0.013747243679301408
    Attrib workflow    -0.014612319632828578
    Attrib academia    0.03497456806609221
    Attrib acceler    -0.03307796222575596
    Attrib assist    0.017512656399737706
    Attrib attitud    -0.018381780578015143
    Attrib bore    -0.03117971306579396
    Attrib bridg    -0.004300282229644201
    Attrib clear    -0.028297489123503744
    Attrib control    -0.045273728231255944
    Attrib crucial    0.019593489096427847
    Attrib depth    0.04529162385215658
    Attrib differ    0.023077789326506074
    Attrib diversifi    0.014398946619685236
    Attrib exampl    -0.029980991201277993
    Attrib expect    0.017434313431432938
    Attrib fair    0.03541820534216027
    Attrib feedback    -0.04120163907150159
    Attrib fix    -0.0499439592316556
    Attrib handl    -0.021050923570536253
    Attrib industri    0.01945310846533205
    Attrib learner    0.017888972393556204
    Attrib lectur    0.04017221473253739
    Attrib mode    0.019878538998206297
    Attrib motiv    -0.03800811343492538
    Attrib necessari    -0.01986410854801319
    Attrib pace    -0.04417182080372859
    Attrib progress    0.011473384300488276
    Attrib project    0.03343438711875018
    Attrib provid    -0.007522008057788642
    Attrib real    -0.01458136571388665
    Attrib resourc    -0.005045770638229727
    Attrib scratch    -0.027977869927046883
    Attrib set    0.0384565178632229
    Attrib state    -0.022773757445369493
    Attrib subject    0.004541437840475342
    Attrib success    -0.03222950978039945
    Attrib taught    0.011219620173816326
    Attrib theoret    -0.029353697778302944
    Attrib toy    0.005854287962633443
    Attrib unbal    -0.009202528937524811
    Attrib understand    -0.02585576486390313
    Attrib veri    -0.026193201809619208
    Attrib analysi    -0.02414082855483253
    Attrib art    0.03574602645114124
    Attrib avoid    0.04344864161586692
    Attrib comput    -0.036022106653800914
    Attrib consum    0.038515630019521456
    Attrib curv    0.007739035876872094
    Attrib detect    -0.025672023014388094
    Attrib doe    0.035197683143842175
    Attrib failur    0.015742212721268092
    Attrib focus    -0.0010046747619537194
    Attrib git    0.04692080682244854
    Attrib induc    -0.008336696553744267
    Attrib involv    0.01890991495268604
    Attrib issu    -0.010654908298401562
    Attrib lead    0.036565055719828654
    Attrib mani    0.005054665224257333
    Attrib onli    0.0011702165756866875
    Attrib overhead    0.011703304871096115
    Attrib power    -0.042824212675291254
    Attrib specif    0.027525202855312444
    Attrib static    -0.02185407509558867
    Attrib universitari    -0.036412277903751705
Sigmoid Node 111
    Inputs    Weights
    Threshold    -0.030990822548647965
    Attrib actual    -0.02666968358305171
    Attrib agil    -0.008419477962529105
    Attrib assess    -0.01423433301843724
    Attrib autom    -0.03582882101016291
    Attrib becaus    -0.03732039253675019
    Attrib code    0.013863255854782814
    Attrib complex    -0.019148000208854075
    Attrib consequ    -0.05011449714785064
    Attrib cours    -0.0278133202095293
    Attrib deadlin    -0.041008774802073544
    Attrib devop    0.0012883648020494578
    Attrib difficult    0.009610439853459869
    Attrib elabor    0.04476566484951533
    Attrib environ    -0.034814292018203644
    Attrib error    -0.017161631584473036
    Attrib evalu    -0.01236517218711001
    Attrib execut    -0.036399671294927105
    Attrib exercis    -0.045918192448145344
    Attrib good    -0.010377977234238214
    Attrib hard    -0.016881447315169194
    Attrib increas    0.029241397209442146
    Attrib iter    -0.024548669445755334
    Attrib knowledg    0.012158249153396816
    Attrib late    -0.04235127647956671
    Attrib meant    0.04003581017741724
    Attrib mindset    -0.026326239102390687
    Attrib previous    -0.009318699182478277
    Attrib program    -0.02231349893864275
    Attrib queue    -0.043965452697436694
    Attrib quit    -1.1363521054984227E-5
    Attrib realist    0.008700074298820781
    Attrib review    0.03316814870868513
    Attrib sloppi    0.038906265858860686
    Attrib solut    -0.0200669578797711
    Attrib strategi    -0.027891766282834636
    Attrib student    -0.037558552652303824
    Attrib submiss    -0.015907699823866566
    Attrib system    0.02179272520392367
    Attrib teach    0.04189129664275469
    Attrib teacher    -6.246368807598377E-4
    Attrib time    -0.007617528712805642
    Attrib trivial    -0.014401858378194247
    Attrib unfortun    -0.0500885734753852
    Attrib unrel    0.005944129148071848
    Attrib wast    -0.025686725549559808
    Attrib work    -0.040524454606186915
    Attrib workload    -0.03514512944432407
    Attrib ‘no    -0.04618060492861098
    Attrib ‘unlimit    0.014807092477415093
    Attrib alway    0.0077774168512829405
    Attrib ambigu    -0.023695248449756044
    Attrib amount    0.03031775618144564
    Attrib bilater    0.024940197056247518
    Attrib bodi    -0.027788414872563755
    Attrib collect    0.012123242140994112
    Attrib communic    -0.036613535249322156
    Attrib conduct    -0.0069207750489774025
    Attrib conscious    -0.04469576817504944
    Attrib corpor    -0.04747865738066051
    Attrib educ    -0.039792773520972845
    Attrib effect    -6.17221533620177E-5
    Attrib engin    0.010826602143008825
    Attrib engineerigin    0.0015014389304455775
    Attrib facilit    -7.994620241727101E-4
    Attrib generic    -9.396545698521049E-4
    Attrib incorpor    -0.0018533932796955602
    Attrib inform    -0.02901638485953114
    Attrib invest    -0.02967723686965944
    Attrib lack    0.0397252839966023
    Attrib limit    -0.024015015046130243
    Attrib littl    -0.028034563904723545
    Attrib neglig    -8.534019331420534E-4
    Attrib part    -0.048387599036692194
    Attrib plan    -0.030921910696609947
    Attrib possibl    -0.03383805611249519
    Attrib pratic    -0.04129567925421984
    Attrib prepar    0.026522891398850335
    Attrib privaci    -0.008252365204921326
    Attrib proper    -0.0458277540987098
    Attrib questionnair    -0.02634837212947599
    Attrib research    -0.03008788914044848
    Attrib site    0.010558062577092738
    Attrib softwar    0.03065826390237383
    Attrib sound    -0.037103170658292245
    Attrib spend    -0.01780664976784634
    Attrib staff    0.008468451867994331
    Attrib standard    0.009060207595770796
    Attrib team    -0.005765840700283032
    Attrib technolog    -0.0057259704116619965
    Attrib theori    -0.04158572613404084
    Attrib tradit    0.039605634122645235
    Attrib unabl    0.042274193256464185
    Attrib 125    0.04349035299264965
    Attrib attent    0.041282263746493776
    Attrib avail    0.04428676554847907
    Attrib boundari    0.021323423834685214
    Attrib cd    -0.013463770860959422
    Attrib ci    0.03625394543721862
    Attrib concept    -0.022638448626805176
    Attrib consid    -0.017958563035841958
    Attrib crosscut    0.010090589719436454
    Attrib curricula    -0.016769366947792623
    Attrib devot    0.041095935368771014
    Attrib ect    0.02172328921948706
    Attrib effort    0.04186903565482401
    Attrib fine    -0.015887099750543178
    Attrib frame    -0.03080754586197847
    Attrib high    -0.034030877998176494
    Attrib higher    -0.018631680129109554
    Attrib hour    -0.025761833953996283
    Attrib insuffici    0.004552378889667251
    Attrib minor    -0.008292919092359107
    Attrib multidisciplinari    0.023558855166615874
    Attrib outdat    -0.01833338663195499
    Attrib prerequisit    -0.048967286125294184
    Attrib receiv    -0.023927365185193734
    Attrib shot    0.023356466418606725
    Attrib therefor    0.019176676309158352
    Attrib tune    -0.029010885659733844
    Attrib week    -0.04737686573938023
    Attrib “dev    -0.0171904974934597
    Attrib “op    7.319511966491563E-4
    Attrib activ    0.03753590863953884
    Attrib approach    0.049339217999830945
    Attrib challeng    0.011299159402845533
    Attrib concentr    0.01430037894040087
    Attrib cultur    -0.051375769125501715
    Attrib dev    -0.004874847117457326
    Attrib develop    0.021410302676101486
    Attrib difficulti    0.0016667709711994324
    Attrib emphas    -0.028927017202581368
    Attrib explain    0.033515141696246815
    Attrib explor    -0.02657863530358274
    Attrib feasibl    -0.001838155331986727
    Attrib find    0.009447116963994936
    Attrib fundament    0.01039324845548855
    Attrib iac    -0.0512216694421148
    Attrib learn    -0.0016988100862977836
    Attrib main    -0.04543646240046163
    Attrib mutat    -0.016373256498364464
    Attrib op    0.01625438459363724
    Attrib oper    0.04462870137253941
    Attrib opt    -7.986758830332666E-4
    Attrib perceiv    0.003952208977101544
    Attrib pillar    -0.026034433542671487
    Attrib pipelin    0.0012626467495240115
    Attrib practic    0.019178156849222736
    Attrib principl    0.04009320058380631
    Attrib relat    -0.013343182989706784
    Attrib stack    -0.03866588212460242
    Attrib test    -0.01899705742326866
    Attrib theoric    -0.014806467679957271
    Attrib trade    -0.014472767326859929
    Attrib underpin    0.035799748617995286
    Attrib univers    0.03575290887292499
    Attrib architectur    0.023361492081841635
    Attrib cloud    0.022062660902011436
    Attrib complic    -0.005212038049474685
    Attrib contraint    0.01918373761237961
    Attrib cost    0.028311145475090314
    Attrib creat    0.01197537574931861
    Attrib initi    0.04169740880741119
    Attrib institut    -0.028102171089247563
    Attrib labori    -0.009061535218444203
    Attrib maintain    0.019702265435000702
    Attrib polici    -0.013700803169338582
    Attrib problem    -0.050611582439911706
    Attrib requir    -0.042127313703691445
    Attrib secur    0.01718993947039446
    Attrib semi    0.007868454906731145
    Attrib servic    0.004959817705842098
    Attrib setup    -0.005883947027468404
    Attrib tool    -0.030125113805331314
    Attrib virtual    -0.018728961204562657
    Attrib workflow    0.02405502683238145
    Attrib academia    -0.028715156074226235
    Attrib acceler    0.034391887997894485
    Attrib assist    -0.03708802987894166
    Attrib attitud    0.03857748494957246
    Attrib bore    0.01317708002129428
    Attrib bridg    -0.033490383600223585
    Attrib clear    0.004388057005808561
    Attrib control    -0.021757241192428146
    Attrib crucial    0.003059338641197128
    Attrib depth    -3.253003326058198E-5
    Attrib differ    0.029453447598619384
    Attrib diversifi    0.032954907267401974
    Attrib exampl    -0.02449877813518929
    Attrib expect    -0.02002189522819611
    Attrib fair    -0.02136907290030065
    Attrib feedback    0.01725484505325741
    Attrib fix    0.042573623164741184
    Attrib handl    0.04834023365777877
    Attrib industri    -0.01868583427866528
    Attrib learner    -0.014501387427428257
    Attrib lectur    -0.04875098221610373
    Attrib mode    -0.014801938575985283
    Attrib motiv    0.016429305309510978
    Attrib necessari    -0.017591049217784385
    Attrib pace    0.013111873999896134
    Attrib progress    0.0029549756705789867
    Attrib project    -0.021368142823737765
    Attrib provid    -0.007789290867243069
    Attrib real    0.049679185124328604
    Attrib resourc    0.04178182704928165
    Attrib scratch    0.010676039886951717
    Attrib set    -0.03953451236598836
    Attrib state    0.039816941225441826
    Attrib subject    0.04398258916269444
    Attrib success    0.02372163475980328
    Attrib taught    -0.049029789375197044
    Attrib theoret    0.05266980651865462
    Attrib toy    -0.03633653248798165
    Attrib unbal    0.03510919954506751
    Attrib understand    0.012088251492494066
    Attrib veri    -0.010696006292228432
    Attrib analysi    0.04841052489204016
    Attrib art    -0.0014102334490380395
    Attrib avoid    -0.038271216237048725
    Attrib comput    -0.019491060696152303
    Attrib consum    -0.01892240491901434
    Attrib curv    0.014565294682774912
    Attrib detect    -0.009973233809075195
    Attrib doe    0.018080881681008805
    Attrib failur    -0.03879997881246279
    Attrib focus    0.01581730225733445
    Attrib git    0.013047690790944153
    Attrib induc    -0.005594803998639755
    Attrib involv    0.0281190232345975
    Attrib issu    0.003876816149615544
    Attrib lead    0.0483007306165719
    Attrib mani    0.036624194114540924
    Attrib onli    -0.01452443355676341
    Attrib overhead    0.027548890125293556
    Attrib power    0.03472661272744349
    Attrib specif    -0.004113714932875752
    Attrib static    0.006091499502117338
    Attrib universitari    0.019497782596037752
Sigmoid Node 112
    Inputs    Weights
    Threshold    -0.036493239055285946
    Attrib actual    0.009516047721413843
    Attrib agil    0.021592858993210895
    Attrib assess    -0.011054497048345746
    Attrib autom    0.019262865368106438
    Attrib becaus    -0.014903110278630755
    Attrib code    6.237230924641877E-4
    Attrib complex    -0.04718778771954451
    Attrib consequ    -0.020057342687047206
    Attrib cours    0.02757397309444777
    Attrib deadlin    -0.004500454467666962
    Attrib devop    0.024755430074046104
    Attrib difficult    -0.02414632083490512
    Attrib elabor    0.014063048685705168
    Attrib environ    -0.039373846132109404
    Attrib error    -0.02571383030289834
    Attrib evalu    0.03754359134424521
    Attrib execut    0.022353268524382252
    Attrib exercis    -0.03845326699935246
    Attrib good    0.013631043036349015
    Attrib hard    0.0019500629253500245
    Attrib increas    -0.052415826146538946
    Attrib iter    0.018809954535528584
    Attrib knowledg    -0.01614493847302475
    Attrib late    0.03712330873280856
    Attrib meant    -0.04399108061927792
    Attrib mindset    0.041957017223466994
    Attrib previous    0.03263740346604926
    Attrib program    -0.027194728672114966
    Attrib queue    -0.03229245568743048
    Attrib quit    0.04972249177483275
    Attrib realist    -0.03568054781581869
    Attrib review    -0.005586675768936989
    Attrib sloppi    -0.012963069422198636
    Attrib solut    0.0024988571944951537
    Attrib strategi    -0.022344570001351222
    Attrib student    0.024490605760667118
    Attrib submiss    0.03941351068603141
    Attrib system    -0.01717959058587403
    Attrib teach    0.04495148026156869
    Attrib teacher    -0.03746857037282591
    Attrib time    0.012204945617518304
    Attrib trivial    -0.0412078046854358
    Attrib unfortun    -0.04924348030812033
    Attrib unrel    -0.03411657904109494
    Attrib wast    -0.043057461683561796
    Attrib work    0.008047392352315483
    Attrib workload    -0.004470071536456307
    Attrib ‘no    0.046001377982606326
    Attrib ‘unlimit    -0.0447595904849156
    Attrib alway    0.014010714860350907
    Attrib ambigu    -0.02181209105702182
    Attrib amount    -0.03225272771672089
    Attrib bilater    -0.03737641000021674
    Attrib bodi    0.046440435927004114
    Attrib collect    -0.00228788348670209
    Attrib communic    -0.02988021225117813
    Attrib conduct    0.04849007981716978
    Attrib conscious    0.01457325341366296
    Attrib corpor    -0.004406355215220156
    Attrib educ    -0.012154192298515493
    Attrib effect    -0.040610624047063816
    Attrib engin    0.026495766881756325
    Attrib engineerigin    0.03713882887635343
    Attrib facilit    0.018982904729856948
    Attrib generic    -0.0031073012872881744
    Attrib incorpor    -0.03269150840734908
    Attrib inform    -0.035323168254821735
    Attrib invest    0.04548340351809842
    Attrib lack    0.012057878488920698
    Attrib limit    -0.01649061301725317
    Attrib littl    -0.032143302174346675
    Attrib neglig    0.0064260646717987785
    Attrib part    0.0023616738763628693
    Attrib plan    -0.043147264609733664
    Attrib possibl    0.021728374428218192
    Attrib pratic    0.03182083734488457
    Attrib prepar    0.022774064796724697
    Attrib privaci    0.03992726999976331
    Attrib proper    -0.03595263033350863
    Attrib questionnair    0.0376554101241045
    Attrib research    0.040507061889146635
    Attrib site    0.02205537798894796
    Attrib softwar    -0.004969877000855713
    Attrib sound    -0.04822247457395547
    Attrib spend    0.04843958109876051
    Attrib staff    0.028190414009406806
    Attrib standard    -0.04866334282779511
    Attrib team    -0.013172811445344223
    Attrib technolog    0.03627601802271176
    Attrib theori    0.008403891982773803
    Attrib tradit    0.0029149972692880002
    Attrib unabl    -0.017339440191101202
    Attrib 125    0.020097457469692978
    Attrib attent    0.008879930228278436
    Attrib avail    -0.044319552426310076
    Attrib boundari    0.04321677095975396
    Attrib cd    -0.03354091894774045
    Attrib ci    -0.004580074764255024
    Attrib concept    0.018366708901502687
    Attrib consid    0.04876240741158433
    Attrib crosscut    -0.05059340007769805
    Attrib curricula    -0.004276772112985071
    Attrib devot    -0.02970986284521744
    Attrib ect    0.03502368395557519
    Attrib effort    0.011435253099591376
    Attrib fine    -0.04662626665031747
    Attrib frame    0.008392274050530432
    Attrib high    0.03376388447502376
    Attrib higher    -0.034999718762605825
    Attrib hour    0.006112880597359462
    Attrib insuffici    0.0017146043292907978
    Attrib minor    0.005529143777202389
    Attrib multidisciplinari    0.01153921745025589
    Attrib outdat    0.018746494816864384
    Attrib prerequisit    0.04061005617076932
    Attrib receiv    0.028769666324267328
    Attrib shot    -0.014875341922575995
    Attrib therefor    0.008379101336419037
    Attrib tune    -0.0049548191459382815
    Attrib week    -0.03230931758385075
    Attrib “dev    0.03002514180554935
    Attrib “op    0.043848855625183494
    Attrib activ    0.02671747429870476
    Attrib approach    -0.007652419057375405
    Attrib challeng    0.00492061739563519
    Attrib concentr    -0.00331000543718223
    Attrib cultur    0.022765664267244638
    Attrib dev    -0.03253019479188406
    Attrib develop    0.04071511636960897
    Attrib difficulti    -0.010671855311734044
    Attrib emphas    -0.03290097900530218
    Attrib explain    -0.03244433438229993
    Attrib explor    -0.048722453219899695
    Attrib feasibl    0.04498350934226456
    Attrib find    -0.009504741385882493
    Attrib fundament    0.00269195813826669
    Attrib iac    -0.052665549464854036
    Attrib learn    -0.050263742430169206
    Attrib main    -0.04828173992291493
    Attrib mutat    -0.001883831392734757
    Attrib op    -0.010708890488017422
    Attrib oper    0.029348596555654333
    Attrib opt    -0.012729729453559258
    Attrib perceiv    -0.035868435333221475
    Attrib pillar    0.034094044695810975
    Attrib pipelin    0.034305196394690735
    Attrib practic    0.009709995943133622
    Attrib principl    0.029015907788319573
    Attrib relat    -0.02170266001851816
    Attrib stack    -0.04748504089468745
    Attrib test    0.016786870042220153
    Attrib theoric    0.031982466683325515
    Attrib trade    0.04363748432975175
    Attrib underpin    -0.02251458788578207
    Attrib univers    0.010673254326703102
    Attrib architectur    0.005637629191385909
    Attrib cloud    0.010227936548425721
    Attrib complic    -0.049688659069834884
    Attrib contraint    0.03246241097394918
    Attrib cost    -0.0074540525902798025
    Attrib creat    0.018034779293922307
    Attrib initi    0.0031565060365039608
    Attrib institut    -0.0486402989323925
    Attrib labori    -0.05145884658692602
    Attrib maintain    0.03949895178580034
    Attrib polici    0.009766071465289815
    Attrib problem    9.761313323123437E-4
    Attrib requir    -0.02077702221175023
    Attrib secur    -0.04689372833379112
    Attrib semi    -0.043089402821767986
    Attrib servic    0.002183355898979257
    Attrib setup    0.01495493697562795
    Attrib tool    0.026167916483944974
    Attrib virtual    -0.046251560760420134
    Attrib workflow    0.0026808155108666016
    Attrib academia    -0.03699326190489615
    Attrib acceler    0.04441066284795506
    Attrib assist    0.04269729763584148
    Attrib attitud    -0.006731851515550405
    Attrib bore    0.001261468136633949
    Attrib bridg    -0.033263176336245835
    Attrib clear    0.0438786383716684
    Attrib control    0.022872742584773648
    Attrib crucial    0.04208650741536247
    Attrib depth    -0.04214273367051084
    Attrib differ    0.0038060496472205746
    Attrib diversifi    0.03941829146066355
    Attrib exampl    -0.04459751382517072
    Attrib expect    0.04912965993396111
    Attrib fair    -0.03120980391131615
    Attrib feedback    -8.359386142286755E-4
    Attrib fix    -0.026512851461838183
    Attrib handl    -0.005348055266899167
    Attrib industri    -0.022971409772471793
    Attrib learner    -0.027705858121756324
    Attrib lectur    0.01501958890334129
    Attrib mode    -0.024497925810937352
    Attrib motiv    0.015688153453474893
    Attrib necessari    -0.040394430082507225
    Attrib pace    0.03972126680333675
    Attrib progress    -0.0369209665891036
    Attrib project    0.00636252102709237
    Attrib provid    -0.020040655178961423
    Attrib real    -0.01697093140185
    Attrib resourc    0.03719598265945165
    Attrib scratch    0.039402927519882204
    Attrib set    0.01758159353451254
    Attrib state    -0.02544840612982938
    Attrib subject    0.023339158429796347
    Attrib success    0.029938430923231646
    Attrib taught    0.040803129967179094
    Attrib theoret    -0.007604982403078436
    Attrib toy    -0.048268422898767385
    Attrib unbal    0.03262953831191997
    Attrib understand    0.018262980815882728
    Attrib veri    8.462875810119451E-4
    Attrib analysi    -0.0031665096203518863
    Attrib art    -0.03372506538384247
    Attrib avoid    0.04383587008113238
    Attrib comput    -0.013772349588467639
    Attrib consum    0.014638121441722858
    Attrib curv    -0.004839601715705376
    Attrib detect    0.002208117111446664
    Attrib doe    -0.01051728133534474
    Attrib failur    -0.04314964763688819
    Attrib focus    0.026212185118426545
    Attrib git    0.01838550105768021
    Attrib induc    -0.023321468855841354
    Attrib involv    0.005201039512884989
    Attrib issu    0.030462588636225228
    Attrib lead    -0.05042552116826302
    Attrib mani    0.0024103016527702724
    Attrib onli    0.012872334869694774
    Attrib overhead    -0.01881464166186257
    Attrib power    0.018407069258029957
    Attrib specif    -0.04083028891505273
    Attrib static    0.002732971496765426
    Attrib universitari    -0.03429423910117987
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.01833512350410997
    Attrib actual    -7.066204972158471E-4
    Attrib agil    0.04624846468699666
