=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 73    -0.03530619810048513
    Node 74    -0.06219779574006582
    Node 75    -0.12223153419894754
    Node 76    -0.07082801925406025
    Node 77    -0.0432841059001757
    Node 78    -0.05288592854672629
    Node 79    -0.0649568597609391
    Node 80    -0.1162847965755287
    Node 81    0.0343492259075883
    Node 82    -0.03557284793620449
    Node 83    -0.10455293224323264
    Node 84    -0.02626710107789931
    Node 85    -0.09124259229820032
    Node 86    -0.02240480677003881
    Node 87    -0.07790972779374787
    Node 88    -0.008689797681283267
    Node 89    -0.024403729727819304
    Node 90    -0.07383540621511726
    Node 91    -0.0659237579479545
    Node 92    -0.06928155249774134
    Node 93    -0.06486944355147957
    Node 94    0.0015827093557124246
    Node 95    -0.12747843656807029
    Node 96    -0.052730494074419834
    Node 97    -0.0895847785898491
    Node 98    0.0018689445463197102
    Node 99    0.030130126166326907
    Node 100    -0.020502331439634466
    Node 101    -0.051917189471601496
    Node 102    -0.058931069076855004
    Node 103    -0.054339317416415685
    Node 104    0.012817532229370375
    Node 105    -0.10100737254854572
    Node 106    -0.11857343223705787
    Node 107    -0.03791868392257089
    Node 108    0.026847794129038264
    Node 109    -0.11837447664846786
    Node 110    -0.01814014192905566
    Node 111    -0.056570170989623456
    Node 112    -0.06635394357998968
    Node 113    -0.0236333461174258
    Node 114    -0.07376264001778254
    Node 115    -0.10272083079059127
    Node 116    -0.05953513550677294
    Node 117    -0.011550915487573737
    Node 118    -0.09838697660493285
    Node 119    -0.08199454016050162
    Node 120    -0.055248051242389164
    Node 121    -0.0015570941560208546
    Node 122    0.009926799999523691
    Node 123    -0.016804209883760305
    Node 124    -0.0864308245885991
    Node 125    0.019535926294345102
    Node 126    -0.06800587987672213
    Node 127    -8.057964646626067E-4
    Node 128    -0.06888441966001986
    Node 129    -0.04383887871591642
    Node 130    -0.006835169428482111
    Node 131    -0.0856467326188647
    Node 132    -0.06034738828110575
    Node 133    -0.03577449438986701
    Node 134    -0.01745064043222829
    Node 135    -0.11252171438186195
    Node 136    -0.12253633180476217
    Node 137    -0.03411939078112101
    Node 138    -0.09556868560590773
    Node 139    -0.050067231078451145
    Node 140    -0.0972295436259262
    Node 141    -0.0072175786633486404
    Node 142    -0.049809090712603574
    Node 143    -0.021600966268339756
    Node 144    -0.05130142933646139
    Node 145    0.006145160885040219
    Node 146    -0.09006732563120792
    Node 147    -0.10076348683112366
    Node 148    -0.0641548932449752
    Node 149    0.02428628414125601
    Node 150    -0.08009620017312928
    Node 151    -0.05417983405614624
    Node 152    -0.04950034647258995
    Node 153    -0.09801572132048547
    Node 154    -0.08545156541133711
    Node 155    -0.09251804576311896
    Node 156    -0.11480763470929731
    Node 157    -0.06059444527273477
    Node 158    0.03937339905393295
    Node 159    -0.07136846486247835
    Node 160    -0.07650469135041095
    Node 161    -0.10486642014603353
    Node 162    -0.03583786908699143
    Node 163    -0.031999330465498674
    Node 164    -0.005930645693906252
    Node 165    -0.0333170185878328
    Node 166    -0.0968553871374957
    Node 167    -0.07122393872188264
    Node 168    -0.09227151774040075
    Node 169    -0.05497418503172826
    Node 170    -0.05642981490440926
    Node 171    0.008466683427646057
    Node 172    -0.09685396770819177
    Node 173    -0.03687352516264694
    Node 174    -0.1014724096100676
    Node 175    -0.09978248719144155
    Node 176    0.005999141907357383
    Node 177    -0.06128557991252553
    Node 178    0.015986380225310976
    Node 179    -0.04217632355366651
    Node 180    -0.04961551788883194
    Node 181    -0.0161890624352399
    Node 182    -0.018843460879491715
    Node 183    -0.016951038006143025
    Node 184    -0.11427843550125727
    Node 185    -0.027487848973262365
    Node 186    -0.006275809535500517
    Node 187    -0.07134994848881114
    Node 188    -0.08845471462912256
    Node 189    -0.033562731415393156
    Node 190    -0.0670132132195473
    Node 191    -0.04843486550597799
    Node 192    -0.0035523993832739884
    Node 193    -0.008513423520537767
    Node 194    -0.019138004580642066
    Node 195    -0.01587763215845384
    Node 196    0.013425321151545589
    Node 197    -0.007856138264904458
    Node 198    -0.04207369835212128
    Node 199    0.004238213217848971
    Node 200    -0.11407268783085796
    Node 201    -0.08553294389675689
    Node 202    -0.04612201603988786
    Node 203    -0.10638801005087949
    Node 204    -0.14753463879248963
    Node 205    -0.05899469883713939
    Node 206    -0.11629155683441317
    Node 207    -0.11047723816428169
    Node 208    -0.0745845113516136
    Node 209    -0.11684342484650959
    Node 210    -0.10601037140308345
    Node 211    -0.054649052289057566
    Node 212    -0.08338401501013931
    Node 213    -1.1299988172528639E-4
    Node 214    -0.04502641682972242
    Node 215    -0.0989352886144595
    Node 216    0.012576942300198199
    Node 217    -0.022371893850454964
    Node 218    -0.04644592654829118
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.00755934009241845
    Node 7    0.4795113247283255
    Node 8    0.07089462510674265
    Node 9    -0.2841247969298522
    Node 10    -0.5426450973842821
    Node 11    -0.08162743990837044
    Node 12    -0.08954954394206759
    Node 13    -0.13188662609563687
    Node 14    -0.5565124650324549
    Node 15    -0.19383066688816977
    Node 16    -0.19302534966874502
    Node 17    -0.6018321965015098
    Node 18    -0.375378466367194
    Node 19    0.0458359233234933
    Node 20    -0.15333198613012472
    Node 21    -0.05719009764156682
    Node 22    -0.13414726592109355
    Node 23    -0.16307544040549965
    Node 24    0.017907310962752002
    Node 25    -0.21013017488423275
    Node 26    -0.1986383217702674
    Node 27    -0.0955599773188882
    Node 28    -0.20386011982093546
    Node 29    0.1717506855819088
    Node 30    -0.15850051122857392
    Node 31    -0.4251830879620717
    Node 32    -0.16929001426481605
    Node 33    -0.21487198211123434
    Node 34    0.534948170650256
    Node 35    0.012522634258032938
    Node 36    -0.3735803131888799
    Node 37    -0.17449188408029412
    Node 38    0.32756492208596494
    Node 39    -0.038803113136297473
    Node 40    0.010241151991711267
    Node 41    0.009427841194839583
    Node 42    -0.15495841741058536
    Node 43    0.06681778637599706
    Node 44    0.008754223489557086
    Node 45    0.16945938609480307
    Node 46    -0.1872871521071921
    Node 47    -0.10366079336508953
    Node 48    -0.20251806282755438
    Node 49    -0.05669695473565402
    Node 50    -0.02550697275313806
    Node 51    -0.3164258475272489
    Node 52    0.051530229125771765
    Node 53    -0.12240257577176361
    Node 54    -0.4021929109776012
    Node 55    0.1280923554818419
    Node 56    -0.08986831074192862
    Node 57    -0.09356741218701092
    Node 58    -0.05679718293230942
    Node 59    -0.5635188144589187
    Node 60    -0.018759905324543497
    Node 61    0.340907363540818
    Node 62    0.2342162325828484
    Node 63    0.20574407412070633
    Node 64    -0.5662504556059001
    Node 65    -0.015726227683239682
    Node 66    0.4969053078475758
    Node 67    0.015244309619507476
    Node 68    -0.00972538622238541
    Node 69    0.19011022365321328
    Node 70    -0.007122827423494373
    Node 71    -0.7286258304051402
    Node 72    0.14396439637513478
    Node 73    -0.2436112477364986
    Node 74    0.03966940365140984
    Node 75    -0.12585455354571753
    Node 76    0.6479505211399161
    Node 77    -0.026608936155507575
    Node 78    -0.08128360472180175
    Node 79    -0.6696222301312934
    Node 80    0.01218620863026832
    Node 81    -0.2878647855371611
    Node 82    0.8181936550477988
    Node 83    -0.08229009075662094
    Node 84    -0.14035503483435344
    Node 85    0.04343579449774476
    Node 86    0.13526475000923013
    Node 87    -0.2842390259762387
    Node 88    -0.002128383452298863
    Node 89    0.3128250531203486
    Node 90    -0.09380202330720085
    Node 91    -0.44395961282423346
    Node 92    0.2368784124408065
    Node 93    -0.27289975011035755
    Node 94    -0.16421170318143258
    Node 95    0.001703304796511486
    Node 96    0.1405338321510373
    Node 97    -0.09121687427368541
    Node 98    -0.3185874925127556
    Node 99    -0.3785587561667972
    Node 100    -0.14195335543219875
    Node 101    -0.4284578579509916
    Node 102    -0.1402178599828195
    Node 103    -0.05538217314812317
    Node 104    -0.1061133768059079
    Node 105    0.08223514761833937
    Node 106    -0.3302952639080646
    Node 107    -0.2220493346287266
    Node 108    -0.5725408483610156
    Node 109    -0.26247606684670266
    Node 110    0.1972319250731855
    Node 111    0.1126500756639798
    Node 112    -0.36249158875237136
    Node 113    -0.22114263291151318
    Node 114    -0.41323246420366133
    Node 115    -0.046318077956937515
    Node 116    -0.07875025674167531
    Node 117    0.2624006637651946
    Node 118    0.08891950012833483
    Node 119    0.20924843496230713
    Node 120    -0.10204885821711511
    Node 121    0.17548014944402798
    Node 122    -0.05201743957760009
    Node 123    -0.2319890077903244
    Node 124    -0.2075462996470227
    Node 125    -0.33424616657188455
    Node 126    -0.054197587075003
    Node 127    0.12356352973670552
    Node 128    -0.12702014441153103
    Node 129    -0.313469390239858
    Node 130    0.06806222388484398
    Node 131    -0.1217624237799096
    Node 132    0.07206305009568671
    Node 133    -0.1564003927467159
    Node 134    -0.18044314362735445
    Node 135    0.49735159132524576
    Node 136    -0.4372259665081046
    Node 137    -0.2841755257824916
    Node 138    -0.2681108098255834
    Node 139    0.08687096159793083
    Node 140    -0.0013732966692000135
    Node 141    -0.49638486210115523
    Node 142    -0.38714066889685095
    Node 143    0.570910349131266
    Node 144    -0.06722258452485838
    Node 145    0.06752940357816771
    Node 146    0.00465364819447142
    Node 147    -0.06936852982919472
    Node 148    -0.05375186928957427
    Node 149    -0.2627421839773048
    Node 150    -0.186428670344596
    Node 151    -0.048435864506527315
    Node 152    0.02653919716331479
    Node 153    0.02150140079255772
    Node 154    -0.04676870398194761
    Node 155    -0.24583848683649123
    Node 156    0.5891566433728265
    Node 157    -0.4375020702974288
    Node 158    -0.1155446763847812
    Node 159    -0.07807027032465291
    Node 160    -0.01689387691232661
    Node 161    -0.12316303837967496
    Node 162    0.1322929145802229
    Node 163    -0.2001427043918937
    Node 164    -0.13922082189757892
    Node 165    -0.012340181689576868
    Node 166    -0.05278769189339836
    Node 167    -0.31774397849817204
    Node 168    -0.08417130595695232
    Node 169    0.03305267932980891
    Node 170    -0.07201303090116716
    Node 171    0.7404921869946345
    Node 172    0.11722156542748635
    Node 173    -0.05156307477730607
    Node 174    0.013794216718063612
    Node 175    0.23973012699895674
    Node 176    0.20361861417784605
    Node 177    0.32007352094014974
    Node 178    0.25089753634321915
    Node 179    -0.020389667127198245
    Node 180    -0.42437913474205996
    Node 181    0.07615182518019492
    Node 182    -0.09074879957447224
    Node 183    0.06249227451477469
    Node 184    -0.1580796644884599
    Node 185    0.20659035188887961
    Node 186    -0.01376589607889726
    Node 187    -0.2794583064182987
    Node 188    -0.09398965282098394
    Node 189    0.10068504636311962
    Node 190    -0.04680144733003992
    Node 191    0.35451557977955855
    Node 192    -0.01623885905097003
    Node 193    0.0772337563372332
    Node 194    -0.13177340200110255
    Node 195    -0.16334430838792519
    Node 196    -0.17828492705869525
    Node 197    -0.08739074345102771
    Node 198    -0.17272021549997427
    Node 199    -0.16974036734354542
    Node 200    -0.06445479996847667
    Node 201    -0.360381868571512
    Node 202    0.4077912111538545
    Node 203    -0.01955445789270956
    Node 204    0.03645518941776108
    Node 205    -0.1265989060254987
    Node 206    0.35082588736228487
    Node 207    0.03787416544565552
    Node 208    -0.32630216131239154
    Node 209    0.11329659810346081
    Node 210    0.2976602241760729
    Node 211    -0.115898925968086
    Node 212    0.2771136622883439
    Node 213    0.31958167201046894
    Node 214    -0.02026994892735466
    Node 215    -0.19483025925786804
    Node 216    0.22580716549425026
    Node 217    0.010209106142789326
    Node 218    -0.08047859854347149
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.464011148607072E-4
    Node 7    -0.567863431269696
    Node 8    -0.2856438594416587
    Node 9    0.21707906168679691
    Node 10    -0.25792271065274985
    Node 11    -0.09060133219870023
    Node 12    -0.30625693308447705
    Node 13    -0.4157458513641742
    Node 14    0.6386398825894054
    Node 15    -0.4359250436251937
    Node 16    -0.045186160038208564
    Node 17    0.6767896727396014
    Node 18    0.12053388545414519
    Node 19    0.45180123548635837
    Node 20    0.019577760092094384
    Node 21    -0.003209689958819195
    Node 22    -0.17639035027660288
    Node 23    -0.09141769393060122
    Node 24    -0.1591706449831769
    Node 25    0.14003931340356723
    Node 26    -0.0040827652189209486
    Node 27    -0.028714783927676825
    Node 28    -0.03781207943344636
    Node 29    -0.3498651885474205
    Node 30    -0.10433286143256541
    Node 31    0.40546991346621575
    Node 32    -0.17169424985281945
    Node 33    -0.258348013956538
    Node 34    0.3124278747906636
    Node 35    -0.10779020980270922
    Node 36    -0.3798790801372237
    Node 37    0.19625136022292283
    Node 38    -0.27912137427177897
    Node 39    -0.11544205251301383
    Node 40    0.34270637998207054
    Node 41    0.31543024985280954
    Node 42    -0.24174933266825813
    Node 43    -0.07699993915097615
    Node 44    -0.25145870851138435
    Node 45    -0.07590441677577309
    Node 46    0.10510347115732081
    Node 47    0.023409049136601648
    Node 48    0.16996885496073735
    Node 49    -0.04785775036645747
    Node 50    -0.23594185165961687
    Node 51    0.4838075886618516
    Node 52    -0.21091646178026732
    Node 53    -0.08933241943058173
    Node 54    0.4740829700433357
    Node 55    -0.2787493598821225
    Node 56    -0.1304354556274861
    Node 57    0.05582023202308294
    Node 58    0.5839081836951051
    Node 59    -0.49464042843550116
    Node 60    -0.055264763388382564
    Node 61    -0.3908274673902176
    Node 62    -0.25797688249270523
    Node 63    -0.009251819659023826
    Node 64    -0.9419770044427515
    Node 65    0.001998269160766681
    Node 66    -0.029195959109994143
    Node 67    0.12143171464171032
    Node 68    -0.4334047080441617
    Node 69    0.09961629164163534
    Node 70    -0.0723176646748379
    Node 71    0.5396783910319464
    Node 72    0.09803447086882654
    Node 73    -0.06966472738903541
    Node 74    -0.10837430561165008
    Node 75    -0.13244239523711318
    Node 76    -0.30052174881122456
    Node 77    0.049019840476382484
    Node 78    -0.2301844370545494
    Node 79    0.5092186428310334
    Node 80    -0.21093463337821494
    Node 81    0.57626682010751
    Node 82    -0.2960903651360895
    Node 83    0.2656869392143218
    Node 84    0.1665613298670685
    Node 85    0.0014790201016563096
    Node 86    0.156243923295841
    Node 87    -0.3289627050276367
    Node 88    0.10256693410980154
    Node 89    -0.3278546012759344
    Node 90    -0.7463215969917472
    Node 91    0.06382635795792665
    Node 92    0.08633506764134594
    Node 93    -0.21772402914989666
    Node 94    0.08514232468361782
    Node 95    0.13269603560502738
    Node 96    -0.14501209650027677
    Node 97    0.03033626102091006
    Node 98    0.39489622186247514
    Node 99    -0.3719023090564846
    Node 100    -0.060764346731254
    Node 101    -0.08750274549213528
    Node 102    -0.10636002225764782
    Node 103    0.018820565314454057
    Node 104    -0.06317967609086168
    Node 105    0.06574272203099854
    Node 106    -0.39840110189175876
    Node 107    0.7694492333443942
    Node 108    0.1846262544660995
    Node 109    0.12044423717388245
    Node 110    -0.09840861676270722
    Node 111    -0.3575159683533123
    Node 112    0.19039330861891154
    Node 113    0.38148497394261005
    Node 114    0.11367713999106198
    Node 115    -0.09640430264170755
    Node 116    -0.11367618095726127
    Node 117    0.2100928895687178
    Node 118    -0.0789811023755135
    Node 119    -0.7811510508097619
    Node 120    -0.12739235826165007
    Node 121    -0.6383145761098125
    Node 122    -0.02955434169509008
    Node 123    -0.04023830826972126
    Node 124    -0.3418836401452193
    Node 125    -0.12616914689196124
    Node 126    -0.006123572123167414
    Node 127    -0.03412899892950023
    Node 128    -0.1231162972980044
    Node 129    -0.2935707597635467
    Node 130    -0.031547970004162776
    Node 131    -0.04939304040268003
    Node 132    -0.08168300513160719
    Node 133    -0.819540813834212
    Node 134    -0.012021435433179932
    Node 135    0.1346336888545536
    Node 136    -0.4847443208033284
    Node 137    -0.03016339599692617
    Node 138    -0.02184662551766159
    Node 139    -0.24684587144492565
    Node 140    0.07230473345428795
    Node 141    -0.3157062576287678
    Node 142    -0.9202630186271314
    Node 143    -0.03666760138630897
    Node 144    0.04023139887053055
    Node 145    -0.0592643511106925
    Node 146    0.12319920372863717
    Node 147    0.0465194493835783
    Node 148    0.05316428165101632
    Node 149    -0.2708166390008521
    Node 150    0.007130272448783055
    Node 151    -0.11556434025673332
    Node 152    0.05708028150689089
    Node 153    -0.11445966870159625
    Node 154    -0.2562602404908021
    Node 155    0.3466298089860703
    Node 156    0.3530258198715175
    Node 157    -0.7479269862075392
    Node 158    -0.08982768423413623
    Node 159    -0.08266485666495645
    Node 160    -0.127631612763554
    Node 161    -0.5141339235489343
    Node 162    -0.05009014327504003
    Node 163    0.491110168320489
    Node 164    -0.41689258941890384
    Node 165    -0.04943105888217169
    Node 166    -0.6580437692190825
    Node 167    0.010813588044457966
    Node 168    -0.13274236940932035
    Node 169    -0.058984414187531566
    Node 170    0.004051081087190917
    Node 171    0.4400385992211171
    Node 172    -0.1281855685216395
    Node 173    -0.2193374659908775
    Node 174    0.08852250180766473
    Node 175    -0.049242364553797754
    Node 176    -0.13815164711069436
    Node 177    0.16830825424259324
    Node 178    0.48765367597541814
    Node 179    0.07050547387737423
    Node 180    -0.460362208147505
    Node 181    -0.09602556738339732
    Node 182    0.19438245479172664
    Node 183    -0.2698220036350116
    Node 184    -0.019673523856881633
    Node 185    0.011858839750045104
    Node 186    -0.05242971101141003
    Node 187    0.2730976043047941
    Node 188    0.02271065137216693
    Node 189    0.13794561288904847
    Node 190    -0.05621192689473618
    Node 191    -0.4170074160161052
    Node 192    0.14545000776188463
    Node 193    -0.1940372151506842
    Node 194    -0.14606949526639593
    Node 195    0.047827540498520504
    Node 196    0.05930085754584802
    Node 197    -0.04849940202036095
    Node 198    -0.004356350616569494
    Node 199    -0.14316841598425648
    Node 200    0.042645531885590476
    Node 201    -0.08219509939671363
    Node 202    -0.9487918144271168
    Node 203    0.23510833589855498
    Node 204    -0.0512970376714375
    Node 205    -0.10306999643812072
    Node 206    -0.21398328999315325
    Node 207    -0.6086949640109756
    Node 208    -0.10193486170902306
    Node 209    0.2232310305703352
    Node 210    -0.11359446071087592
    Node 211    -0.03071559049454039
    Node 212    -0.23795654275208977
    Node 213    0.16612713607969865
    Node 214    0.05158876119249027
    Node 215    0.18672268225234015
    Node 216    -0.06371384425947671
    Node 217    -0.11728950395595181
    Node 218    -0.1865423441785041
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.013511097640471878
    Node 7    0.04687999704816535
    Node 8    -0.04941251903661812
    Node 9    -0.08654244907036225
    Node 10    -0.2723837908317847
    Node 11    -0.15489944804886177
    Node 12    -0.11457503203482207
    Node 13    -0.15533679099413078
    Node 14    -0.579514126020174
    Node 15    -0.07860584491035143
    Node 16    0.03422415404571245
    Node 17    -0.009004126150036209
    Node 18    -0.02076810744721708
    Node 19    -0.303626296824222
    Node 20    0.00756792268340785
    Node 21    0.008313208067448502
    Node 22    0.07768596042341389
    Node 23    0.011249730141794983
    Node 24    0.05847768639628493
    Node 25    -0.13630518164711783
    Node 26    -0.057121379454721094
    Node 27    -0.1867164236615198
    Node 28    0.46072527944692226
    Node 29    -0.28714393280781814
    Node 30    0.0013121418584603078
    Node 31    0.5076845878720236
    Node 32    -0.2183644145600048
    Node 33    0.15724685484317827
    Node 34    -0.052456402650113865
    Node 35    -0.10250805445175834
    Node 36    -0.05389656592792769
    Node 37    -0.283724475898123
    Node 38    -0.11564275208797967
    Node 39    -0.09451446889643605
    Node 40    -0.17539927136156633
    Node 41    0.04294040746730913
    Node 42    -0.018922396504332264
    Node 43    -0.22688372929769016
    Node 44    0.367686756877502
    Node 45    0.04016013776475175
    Node 46    -0.3874238960022583
    Node 47    -0.04718248162080655
    Node 48    0.05898558493513131
    Node 49    -0.020512842973748696
    Node 50    0.12360012698321741
    Node 51    -0.2990245791024801
    Node 52    -0.03722266533351687
    Node 53    0.10938300417861718
    Node 54    0.5042708190579293
    Node 55    0.4737374284694131
    Node 56    -0.06434565064557646
    Node 57    -0.10405817774801723
    Node 58    -0.010722437813640266
    Node 59    0.10884812220869333
    Node 60    -0.12342674430028945
    Node 61    -0.1493087611403975
    Node 62    0.05298971331117072
    Node 63    -0.463625460929359
    Node 64    -0.05911198259458152
    Node 65    -0.0029099799209221476
    Node 66    -0.11117934932797525
    Node 67    -0.04649855821535778
    Node 68    0.23149628515990098
    Node 69    0.2418467211728467
    Node 70    -0.06900579217656282
    Node 71    0.39494949758120035
    Node 72    -0.24277465722784128
    Node 73    0.15282131160510534
    Node 74    -0.4200008782347205
    Node 75    -0.06656515601439675
    Node 76    -0.003838995910048533
    Node 77    -0.09573873386132183
    Node 78    -0.1934014408829592
    Node 79    0.03292584125140393
    Node 80    -0.2375775284743537
    Node 81    -0.18849433705770371
    Node 82    -0.24166887200499382
    Node 83    -0.03617934234013943
    Node 84    -0.19836081190100463
    Node 85    -0.1641615252659181
    Node 86    0.24128354464054858
    Node 87    -0.2950059585481468
    Node 88    -0.05485083217842205
    Node 89    -0.10764017790296228
    Node 90    -0.400351444491671
    Node 91    0.026340467042129646
    Node 92    -0.44281252602724275
    Node 93    0.5517407300555696
    Node 94    -0.14838832892350243
    Node 95    -0.02108021970257693
    Node 96    0.019294985281520793
    Node 97    -0.1263900820834249
    Node 98    -0.45804286490567503
    Node 99    0.07074884486317615
    Node 100    0.13458640435629066
    Node 101    0.27019267879734926
    Node 102    -0.07549155120006044
    Node 103    -0.17989466277076188
    Node 104    0.17867180050983894
    Node 105    -0.03975841686549081
    Node 106    0.3733947114180315
    Node 107    -0.47583098975624366
    Node 108    -0.12722063966206376
    Node 109    -0.12446368371797349
    Node 110    -0.35375762440352126
    Node 111    0.5380701273981898
    Node 112    -0.034324641021491874
    Node 113    -0.5696907549970993
    Node 114    -0.21965687934240896
    Node 115    -0.005012645938274343
    Node 116    -0.21172548670830268
    Node 117    -0.1432707095413037
    Node 118    0.18934363482398228
    Node 119    -0.38692603103611706
    Node 120    -0.10891667579770035
    Node 121    -0.09853143776873718
    Node 122    -0.17457153841350118
    Node 123    0.384320762810858
    Node 124    -0.24859497101420347
    Node 125    0.02680529619436948
    Node 126    0.03852597185960006
    Node 127    0.2603261004658771
    Node 128    -0.04006843364218787
    Node 129    0.5625283636157526
    Node 130    0.012839829330162466
    Node 131    -0.008198377660428968
    Node 132    -0.03726454064157599
    Node 133    0.011972099781511883
    Node 134    0.022359948805957437
    Node 135    0.12857803776293988
    Node 136    6.616104529276272E-5
    Node 137    -0.3334590860222772
    Node 138    -0.45262821292390404
    Node 139    -0.35100885375847435
    Node 140    0.01251741900424044
    Node 141    0.2094936335377832
    Node 142    -0.5383151629313822
    Node 143    0.21995993611283418
    Node 144    -0.15435402255974104
    Node 145    -0.005088796100486679
    Node 146    -0.25674514431298917
    Node 147    -0.007621761911940835
    Node 148    0.012217524908455653
    Node 149    0.39553326313910747
    Node 150    -0.1532466684092054
    Node 151    -0.0903938276896754
    Node 152    -0.05561556553971367
    Node 153    -0.17229717470766165
    Node 154    -0.04348028001816187
    Node 155    -0.3413058397905135
    Node 156    0.43839731647182467
    Node 157    -0.7094383843180918
    Node 158    -0.19271866545928448
    Node 159    -0.2107768777412346
    Node 160    -0.01790232156479024
    Node 161    -0.34541936796404665
    Node 162    -0.19401374228769785
    Node 163    -0.2650801581248435
    Node 164    0.47298887189038785
    Node 165    0.17845063870142855
    Node 166    -0.05635378721407783
    Node 167    -0.08785983148325953
    Node 168    -0.018316166164462886
    Node 169    -0.050325649471783994
    Node 170    -0.13002251829361172
    Node 171    -0.2845651219178724
