=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib system    0.12970405107175728
    Attrib teach    0.04490014650312321
    Attrib teacher    0.08020678588363532
    Attrib time    -0.0516280845581662
    Attrib trivial    0.01965179479157738
    Attrib unfortun    0.030198292804147008
    Attrib unrel    0.07254495905493599
    Attrib wast    0.007649223705498019
    Attrib work    -0.008080809142933541
    Attrib workload    0.08591121310754525
    Attrib ‘no    -0.03978009127011594
    Attrib ‘unlimit    0.03142829750177189
    Attrib alway    -0.0250607389068073
    Attrib ambigu    0.051555778447488064
    Attrib amount    -0.04756249524528082
    Attrib bilater    -0.015838791392009003
    Attrib bodi    0.037464556626725695
    Attrib collect    0.020195422024178494
    Attrib communic    0.021375882379229685
    Attrib conduct    -0.016129693252858936
    Attrib conscious    0.02989383958178128
    Attrib corpor    8.459187391875062E-4
    Attrib educ    4.2779506449173814E-4
    Attrib effect    -0.015391781730216839
    Attrib engin    0.02490968481570381
    Attrib engineerigin    0.023922142624196785
    Attrib facilit    -0.039787190752044926
    Attrib generic    0.034029647962353506
    Attrib incorpor    0.016706606560517603
    Attrib inform    0.05115163260216103
    Attrib invest    0.01830295398300101
    Attrib lack    -0.0545404150399327
    Attrib limit    0.02037188391067524
    Attrib littl    0.03208452451127537
    Attrib neglig    0.03849826608517824
    Attrib part    0.013146286476264878
    Attrib plan    -0.00347253316020997
    Attrib possibl    -0.012906728913183433
    Attrib pratic    -0.022097977614220513
    Attrib prepar    0.046090231856653424
    Attrib privaci    0.004438596583557731
    Attrib proper    -0.045375423786420906
    Attrib questionnair    0.028536602124540053
    Attrib research    0.0361348742981509
    Attrib site    0.03337429884539608
    Attrib softwar    -0.040545025743624646
    Attrib sound    -0.026167932179589633
    Attrib spend    0.032293019017917174
    Attrib staff    0.01014051346051377
    Attrib standard    -0.007530348072058116
    Attrib team    -0.031452685078494344
    Attrib technolog    0.0042232757177375615
    Attrib theori    -0.01865621772354081
    Attrib tradit    -0.061776262431245926
    Attrib unabl    -0.03853426408217354
    Attrib 125    0.031826305853234135
    Attrib attent    0.009146318962771889
    Attrib avail    -0.03485174017850429
    Attrib boundari    0.019978225109905733
    Attrib cd    -0.010042874109322905
    Attrib ci    0.011714403284194486
    Attrib concept    -0.016219479368595816
    Attrib consid    7.494720678961203E-5
    Attrib crosscut    -0.05009384476186109
    Attrib curricula    -0.015516360826197131
    Attrib devot    -0.01610613179251774
    Attrib ect    -0.009875658795978903
    Attrib effort    0.04342669689130616
    Attrib fine    -0.018756574881598764
    Attrib frame    -0.033040749145911166
    Attrib high    -0.0807421077584402
    Attrib higher    0.027388617015394794
    Attrib hour    -0.027785293651016032
    Attrib insuffici    -0.056147731520932095
    Attrib minor    -0.012696304994103682
    Attrib multidisciplinari    -0.02490637806831359
    Attrib outdat    -0.04738156706057711
    Attrib prerequisit    -0.030781978723287928
    Attrib receiv    -0.006556001844190384
    Attrib shot    -0.03816060404987953
    Attrib therefor    0.02937314313801708
    Attrib tune    0.0035770903980234664
    Attrib week    0.012291612505907913
    Attrib “dev    0.01901729746543028
    Attrib “op    -0.038633812946774926
    Attrib activ    0.024294370579247423
    Attrib approach    -0.06375453798531111
    Attrib challeng    -0.06420821265791231
    Attrib concentr    -0.05131405923078567
    Attrib cultur    -0.0032442527779287227
    Attrib dev    -0.007715390890956037
    Attrib develop    0.013957591949916855
    Attrib difficulti    0.036459405851069805
    Attrib emphas    0.03739064785110896
    Attrib explain    -0.04134553629894464
    Attrib explor    0.01112804989499315
    Attrib feasibl    -0.030090932763671762
    Attrib find    0.04230680616172247
    Attrib fundament    0.01526806896079165
    Attrib iac    0.02158813884088231
    Attrib learn    -0.05772749472604825
    Attrib main    0.041942580017271205
    Attrib mutat    0.021003572697310777
    Attrib op    -0.026361569361291057
    Attrib oper    -0.03188749298377058
    Attrib opt    -0.04377010081623883
    Attrib perceiv    0.0432558220195519
    Attrib pillar    -0.01710096222590244
    Attrib pipelin    -0.008070117084155136
    Attrib practic    -0.09113226624732265
    Attrib principl    -0.006033256337757043
    Attrib relat    0.03205855894517198
    Attrib stack    -0.017558589682768362
    Attrib test    0.0012037620530505264
    Attrib theoric    0.015310931110311702
    Attrib trade    -0.006492628358655166
    Attrib underpin    -0.009899312954519755
    Attrib univers    -0.03486640763402459
    Attrib architectur    -0.027989566152447604
    Attrib cloud    1.237003720094415E-4
    Attrib complic    0.0025296832008188056
    Attrib contraint    -0.035274483328126806
    Attrib cost    0.008012218999205394
    Attrib creat    -0.038530388014430206
    Attrib initi    -0.016643380037164084
    Attrib institut    -0.03643113310386839
    Attrib labori    -0.011280456506928285
    Attrib maintain    -0.016388882083904363
    Attrib polici    -0.03824975096858227
    Attrib problem    -0.07132310910694695
    Attrib requir    8.989730615279504E-4
    Attrib secur    0.03478495895120701
    Attrib semi    -0.022820771557584732
    Attrib servic    -0.022224751636856367
    Attrib setup    0.01943945397268887
    Attrib tool    -0.07785457418466156
    Attrib virtual    0.0324946833988236
    Attrib workflow    0.02395531200676578
    Attrib academia    0.014511206944767069
    Attrib acceler    -0.03455867473753405
    Attrib assist    -0.01879833587824569
    Attrib attitud    0.04881418812597846
    Attrib bore    0.013387016591416528
    Attrib bridg    -0.034898628620091444
    Attrib clear    -0.022077667720213433
    Attrib control    0.03744823538182507
    Attrib crucial    0.007013450836152029
    Attrib depth    0.018077157595307695
    Attrib differ    -0.030286749083781418
    Attrib diversifi    -0.03252842809841361
    Attrib exampl    -0.0731604626336044
    Attrib expect    0.027453004047704746
    Attrib fair    -0.029668305386843452
    Attrib feedback    0.00731852991659837
    Attrib fix    0.03194235359804855
    Attrib handl    0.0044600319537884126
    Attrib industri    -0.06713042473039757
    Attrib learner    0.00846005400593055
    Attrib lectur    -0.0628851054514053
    Attrib mode    0.013069183843717132
    Attrib motiv    -0.04663462071423389
    Attrib necessari    -0.013417514009255112
    Attrib pace    -0.04770468680791545
    Attrib progress    -0.0012849192803527157
    Attrib project    -0.03418473881841799
    Attrib provid    -3.795536855955878E-4
    Attrib real    -0.05558691281654742
    Attrib resourc    -0.022178815697477157
    Attrib scratch    -0.004623191566602068
    Attrib set    -0.06753420420971458
    Attrib state    -0.06113203428269668
    Attrib subject    -0.003250870765818985
    Attrib success    0.0035804533562055533
    Attrib taught    0.017825864913397854
    Attrib theoret    -0.038024037328906087
    Attrib toy    -0.024777751904289925
    Attrib unbal    -0.012715310067438274
    Attrib understand    -0.07068553718517966
    Attrib veri    0.0041322043338852575
    Attrib analysi    -0.008351980712125987
    Attrib art    -0.07116905826536954
    Attrib avoid    -0.03163750844500522
    Attrib comput    -0.026480519946026376
    Attrib consum    -0.052122237761164585
    Attrib curv    -0.008675949383731917
    Attrib detect    -0.06710391065857854
    Attrib doe    -0.021393695169876565
    Attrib failur    -0.06341127012996733
    Attrib focus    0.03554078816196356
    Attrib git    -0.0034145258634172824
    Attrib induc    0.0170081927569649
    Attrib involv    -0.006912332771052389
    Attrib issu    -0.017130223420444412
    Attrib lead    -0.01296879893941415
    Attrib mani    -0.08031962177569614
    Attrib onli    -0.02197918383584048
    Attrib overhead    0.022819620548957045
    Attrib power    0.0012218921051937038
    Attrib specif    -0.03105685193541917
    Attrib static    0.005359121441001515
    Attrib universitari    -0.010744006794047599
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.05179257177004455
    Attrib actual    -0.009404132186638776
    Attrib agil    -0.01549732842399429
    Attrib assess    -0.07252269409683726
    Attrib autom    -0.008750079768130359
    Attrib becaus    0.04041657162373654
    Attrib code    -0.052598277490959716
    Attrib complex    0.010654191086150821
    Attrib consequ    -0.05562542120447813
    Attrib cours    0.05318140029033299
    Attrib deadlin    0.016184161755414136
    Attrib devop    0.031820336379996365
    Attrib difficult    -0.06858959501951785
    Attrib elabor    0.007567820515822873
    Attrib environ    -0.026500762109230733
    Attrib error    0.00326910301709581
    Attrib evalu    -0.03934025908995238
    Attrib execut    -0.049047170116978
    Attrib exercis    -0.06733490449822506
    Attrib good    6.540963990356104E-5
    Attrib hard    -8.006081893522433E-4
    Attrib increas    -0.025453467901028717
    Attrib iter    0.009656440728813588
    Attrib knowledg    -0.004297714027671399
    Attrib late    0.0036234043910091246
    Attrib meant    0.03379985738951356
    Attrib mindset    0.03772837339801723
    Attrib previous    -0.02975028153987317
    Attrib program    0.002759602275089243
    Attrib queue    -0.020274447153584754
    Attrib quit    0.020759950650319686
    Attrib realist    -0.015726291723054068
    Attrib review    -0.05463591250232418
    Attrib sloppi    -0.011624386203880557
    Attrib solut    -0.02407207245195364
    Attrib strategi    0.028583662914148263
    Attrib student    -0.06946935059480888
    Attrib submiss    -0.029027669233549866
    Attrib system    0.02141341715635851
    Attrib teach    0.023316416935692974
    Attrib teacher    -0.007312024871365245
    Attrib time    0.04110591272684054
    Attrib trivial    -0.03146776268217016
    Attrib unfortun    -0.03868487703275336
    Attrib unrel    -0.020835608827235598
    Attrib wast    -0.026838010482265584
    Attrib work    -0.10325799089488297
    Attrib workload    0.008015103175837519
    Attrib ‘no    0.004593550439319624
    Attrib ‘unlimit    -0.022756437993941187
    Attrib alway    -0.02675472586806302
    Attrib ambigu    0.0596662547542704
    Attrib amount    0.02412472296504212
    Attrib bilater    0.05260569805723563
    Attrib bodi    0.05398918399402564
    Attrib collect    0.008717847010406938
    Attrib communic    0.023794394676903384
    Attrib conduct    0.032727160951424666
    Attrib conscious    0.013873109224446484
    Attrib corpor    0.002531648680908994
    Attrib educ    0.010385405509180733
    Attrib effect    0.007124050939916339
    Attrib engin    0.035056827130710524
    Attrib engineerigin    0.01054443076220769
    Attrib facilit    0.03211794599319526
    Attrib generic    0.04372508874444139
    Attrib incorpor    -0.03781560563847252
    Attrib inform    0.0071710313558805425
    Attrib invest    -0.04524179746446982
    Attrib lack    -0.026282739788649083
    Attrib limit    1.160146501522199E-4
    Attrib littl    0.032776276581001074
    Attrib neglig    0.04015990646909477
    Attrib part    0.04118764927054423
    Attrib plan    0.014568920759218631
    Attrib possibl    0.029401647759274514
    Attrib pratic    4.416195611596438E-4
    Attrib prepar    0.0318960678786198
    Attrib privaci    0.013102009764334595
    Attrib proper    -0.017421971411804613
    Attrib questionnair    0.011487961756784943
    Attrib research    -0.0064754163180476675
    Attrib site    -0.004715053468679179
    Attrib softwar    -0.028575233209974585
    Attrib sound    -0.004488148278364392
    Attrib spend    0.02279777828424979
    Attrib staff    -0.029163852383665645
    Attrib standard    0.061838568858073976
    Attrib team    -0.0064470633782910585
    Attrib technolog    -0.03776318352063756
    Attrib theori    -0.00505392717813441
    Attrib tradit    -0.032133743502736116
    Attrib unabl    0.012484978331205663
    Attrib 125    0.04373742937237228
    Attrib attent    0.04265674020960035
    Attrib avail    0.03231919890877112
    Attrib boundari    0.009947763405483093
    Attrib cd    0.029610825300549995
    Attrib ci    0.002119004087740642
    Attrib concept    0.04671536280713107
    Attrib consid    -0.04121807471285645
    Attrib crosscut    0.009839674654430555
    Attrib curricula    -0.020157966888396685
    Attrib devot    -0.007412094637993173
    Attrib ect    -0.019691363324938996
    Attrib effort    -0.052538761655526324
    Attrib fine    -0.023246459821268883
    Attrib frame    -0.009988707965653598
    Attrib high    0.03060096851690509
    Attrib higher    0.040310510871641
    Attrib hour    0.03167798693164944
    Attrib insuffici    -0.0014465042871018889
    Attrib minor    0.04401039815493457
    Attrib multidisciplinari    -0.004468170408804563
    Attrib outdat    0.008439836875528864
    Attrib prerequisit    0.08507206002313059
    Attrib receiv    9.376224144292118E-4
    Attrib shot    -0.002320705843104988
    Attrib therefor    0.009404855846360704
    Attrib tune    -0.03266886327957208
    Attrib week    -0.04058280758046258
    Attrib “dev    0.007934709163625434
    Attrib “op    0.033653778821873724
    Attrib activ    -0.023350203394019085
    Attrib approach    -0.06728598253831387
    Attrib challeng    -0.03674414170511614
    Attrib concentr    -0.011892519877810894
    Attrib cultur    0.01133460901073271
    Attrib dev    -0.019237746495506424
    Attrib develop    0.017275276898561488
    Attrib difficulti    -0.006464948088825739
    Attrib emphas    0.04026637505740681
    Attrib explain    0.056669898929927194
    Attrib explor    0.003156674163335225
    Attrib feasibl    0.008779378103939653
    Attrib find    -0.03936937849785051
    Attrib fundament    -0.003984241100274639
    Attrib iac    0.04109386577077646
    Attrib learn    -0.005187598001042535
    Attrib main    -0.006858585109684701
    Attrib mutat    0.02939146215895365
    Attrib op    0.058310972429924834
    Attrib oper    -0.03152505157589536
    Attrib opt    -0.021156655786493356
    Attrib perceiv    0.015276088352989686
    Attrib pillar    0.013054523234520892
    Attrib pipelin    0.01761668474983938
    Attrib practic    -0.04153533463909386
    Attrib principl    0.03304401756851409
    Attrib relat    -0.017843010269201855
    Attrib stack    -0.0038210411235533774
    Attrib test    0.030320550881780553
    Attrib theoric    -0.03230621821772503
    Attrib trade    -0.003132445175024105
    Attrib underpin    -0.001389622369004795
    Attrib univers    0.03728339844193878
    Attrib architectur    0.03325189920625679
    Attrib cloud    -0.04289118373545764
    Attrib complic    -0.03136974943202213
    Attrib contraint    -0.018477378205727736
    Attrib cost    0.033385198034210306
    Attrib creat    0.038311252591087364
    Attrib initi    -0.014250961437485391
    Attrib institut    0.008476411918231563
    Attrib labori    -0.010304404364896927
    Attrib maintain    0.033907611369016905
    Attrib polici    0.033678161431878226
    Attrib problem    0.02864239295969698
    Attrib requir    -0.06223081024527771
    Attrib secur    0.034205900449852056
    Attrib semi    0.011099373290565182
    Attrib servic    0.04046181055239445
    Attrib setup    -0.005073925778048235
    Attrib tool    0.06093292701519582
    Attrib virtual    -0.01988670269086721
    Attrib workflow    0.006729058573196782
    Attrib academia    0.01754012778051131
    Attrib acceler    0.0033591187428416453
    Attrib assist    -0.02717943097271184
    Attrib attitud    -0.03128594144053033
    Attrib bore    -0.03541154529231151
    Attrib bridg    0.021368335901650645
    Attrib clear    0.011691994266283829
    Attrib control    0.009751407698733908
    Attrib crucial    0.022697916661789632
    Attrib depth    -0.05954756884856699
    Attrib differ    0.009236720807697198
    Attrib diversifi    -0.06062851848240806
    Attrib exampl    -0.02870519028061149
    Attrib expect    -0.009883173319966097
    Attrib fair    -0.036900199839924895
    Attrib feedback    0.03156349289458702
    Attrib fix    0.049874308618898536
    Attrib handl    0.006081544971932397
    Attrib industri    0.017614772046170044
    Attrib learner    -0.04359809047415872
    Attrib lectur    0.0301574033707945
    Attrib mode    -0.029078951305891394
    Attrib motiv    0.023423159707168167
    Attrib necessari    -0.03368003251088103
    Attrib pace    0.03592689958263126
    Attrib progress    0.03338921698051482
    Attrib project    -0.08974047191956944
    Attrib provid    0.022571542379346735
    Attrib real    -0.028314180495229303
    Attrib resourc    -0.0024935270081098996
    Attrib scratch    0.004312292626467089
    Attrib set    -0.07061411709472895
    Attrib state    0.03944124570756106
    Attrib subject    -0.03458408396833401
    Attrib success    -0.0290307549798136
    Attrib taught    -0.05742088261964784
    Attrib theoret    -0.042918999512971304
    Attrib toy    -0.06922300902904141
    Attrib unbal    -0.04201110584021288
    Attrib understand    -0.0479736450253949
    Attrib veri    -0.013675773813334728
    Attrib analysi    -0.022013660515310736
    Attrib art    0.05652725349433018
    Attrib avoid    -0.025172376804095634
    Attrib comput    0.01665415262074306
    Attrib consum    0.08761381940404829
    Attrib curv    -0.024864526495035788
    Attrib detect    0.01198635831521856
    Attrib doe    0.023376865534427225
    Attrib failur    -0.004916674931823005
    Attrib focus    -0.023923463385198865
    Attrib git    -0.01737610271633893
    Attrib induc    0.04074239629995823
    Attrib involv    0.025756160864333008
    Attrib issu    0.046148295385528594
    Attrib lead    0.03344218793127284
    Attrib mani    0.05339211979035257
    Attrib onli    0.008584288564914888
    Attrib overhead    0.05843409021580872
    Attrib power    -0.020191047985934553
    Attrib specif    -0.009249737635757925
    Attrib static    -0.023857829908155208
    Attrib universitari    0.08845264387791203
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.024860547671080164
    Attrib actual    0.0772601636666078
    Attrib agil    0.039189562032846854
    Attrib assess    0.07714437976969886
    Attrib autom    -0.019427759567052172
    Attrib becaus    0.06583857365398077
    Attrib code    0.06679996857214344
    Attrib complex    -0.06847270690910763
    Attrib consequ    0.06285344483093831
    Attrib cours    -0.005296918814416659
    Attrib deadlin    0.007324041054005172
    Attrib devop    -0.08513018062125585
    Attrib difficult    0.09516814556521895
    Attrib elabor    -0.0010068738363880128
    Attrib environ    -0.039030979942826165
    Attrib error    0.06220844571856569
    Attrib evalu    0.14279033824154902
    Attrib execut    0.06264163930690053
    Attrib exercis    0.12785074120343584
    Attrib good    -0.00236564156242159
    Attrib hard    0.034539732508915115
    Attrib increas    0.012458724775504512
    Attrib iter    -0.009280353685265252
    Attrib knowledg    0.08031402379895851
    Attrib late    0.023758780713887914
    Attrib meant    -0.004259243271889604
    Attrib mindset    0.060130624285359965
    Attrib previous    0.049379084271431284
    Attrib program    0.01342027507193394
    Attrib queue    -0.03074313583226942
    Attrib quit    -0.03503396503657347
    Attrib realist    0.0522814382846857
    Attrib review    0.04463072146835882
    Attrib sloppi    0.07282710202478873
    Attrib solut    0.08089414142510447
    Attrib strategi    0.08250049247714464
    Attrib student    -0.008475223560424372
    Attrib submiss    -0.006634277781733158
    Attrib system    0.06652799644357307
    Attrib teach    0.10423629909214366
    Attrib teacher    -0.025642934919494344
    Attrib time    -0.013157436428454735
    Attrib trivial    -0.02288238535740162
    Attrib unfortun    0.031166955102717095
    Attrib unrel    0.05522962929175334
    Attrib wast    0.05978117872442742
    Attrib work    0.0017242241179611516
    Attrib workload    0.10775642604820146
    Attrib ‘no    0.049996873649771914
    Attrib ‘unlimit    0.06331596533230424
    Attrib alway    0.04229520829566557
    Attrib ambigu    0.0698964515122202
    Attrib amount    0.05205157776843382
    Attrib bilater    -0.012644781424452562
    Attrib bodi    0.004040421494854291
    Attrib collect    0.07383653829351575
    Attrib communic    0.03191407608532483
    Attrib conduct    -0.048183859875713136
    Attrib conscious    -0.026286844927201417
    Attrib corpor    0.06775149780904247
    Attrib educ    0.023142100241232796
    Attrib effect    -0.023931217739063163
    Attrib engin    -0.02529590871666748
    Attrib engineerigin    0.012411544202697704
    Attrib facilit    0.0069443516520554
    Attrib generic    0.02011914572945899
    Attrib incorpor    -0.024574537496609296
    Attrib inform    0.06025414045650825
    Attrib invest    -0.02773099844642779
    Attrib lack    0.020146005379420115
    Attrib limit    0.023544317648401012
    Attrib littl    0.002861694653616763
    Attrib neglig    0.012636527995477792
    Attrib part    0.03681438376161176
    Attrib plan    -0.030166079557924243
    Attrib possibl    0.06244590174536115
    Attrib pratic    -0.03240650149477399
    Attrib prepar    0.013398213618951521
    Attrib privaci    -0.0019791281230763422
    Attrib proper    -0.009917761914990785
    Attrib questionnair    0.05604295264211378
    Attrib research    0.030512090195464015
    Attrib site    0.00871768967648176
    Attrib softwar    0.030266546748990993
    Attrib sound    -0.006249963733140791
    Attrib spend    0.03619503044372238
    Attrib staff    -0.048235054862103166
    Attrib standard    -0.024477561553566222
    Attrib team    0.07577228255070186
    Attrib technolog    -0.033834656898806055
    Attrib theori    0.011480893627548585
    Attrib tradit    -4.386906343747742E-4
    Attrib unabl    0.02730053063240924
    Attrib 125    0.0405307895601769
    Attrib attent    -0.025105558752433216
    Attrib avail    -0.03851342969592841
    Attrib boundari    0.029463752720453894
    Attrib cd    -0.015952296588017147
    Attrib ci    -0.015275539649212543
    Attrib concept    -0.002136611918130568
    Attrib consid    0.01655540399916712
    Attrib crosscut    -0.03938702463467607
    Attrib curricula    -0.04326810845449496
    Attrib devot    -0.02183227598988772
    Attrib ect    0.005059369312301519
    Attrib effort    0.022860056086925453
    Attrib fine    0.025405790816523763
    Attrib frame    8.431784711249585E-4
    Attrib high    -0.03191473305113231
    Attrib higher    -0.0344383128984837
    Attrib hour    -0.04206023707661552
    Attrib insuffici    -0.005764732039962864
    Attrib minor    0.025880261721131757
    Attrib multidisciplinari    0.037326175997973804
    Attrib outdat    0.04652741001792496
    Attrib prerequisit    -0.05051537969041047
    Attrib receiv    0.03487984769852788
    Attrib shot    0.031715049380785135
    Attrib therefor    0.012329983754026805
    Attrib tune    -0.017467703265363822
    Attrib week    0.0023939677266704845
    Attrib “dev    0.04903574537269428
    Attrib “op    -0.004196410243742727
    Attrib activ    -0.04702892002424409
    Attrib approach    -0.017589064230836778
    Attrib challeng    -0.04312801718945898
    Attrib concentr    0.03456122581287112
    Attrib cultur    0.017958021684861613
    Attrib dev    -0.010894224755952414
    Attrib develop    0.037364195966802335
    Attrib difficulti    -0.029584939151391678
    Attrib emphas    -0.019345509043613394
    Attrib explain    -0.012571274362292002
    Attrib explor    0.03657726302784589
    Attrib feasibl    -0.003940309962265584
    Attrib find    -0.04365131878068507
    Attrib fundament    0.023344303885594494
    Attrib iac    0.03947892741412097
    Attrib learn    -0.10588482505303282
    Attrib main    -0.03803718159441559
    Attrib mutat    -0.038950355474943923
    Attrib op    -0.04422306768075762
    Attrib oper    0.030406557924847893
    Attrib opt    0.023660046613063472
    Attrib perceiv    -0.0428515272079753
    Attrib pillar    0.021135460280766308
    Attrib pipelin    -0.013606662478720423
    Attrib practic    -0.058162210797937
    Attrib principl    0.01904009278542433
    Attrib relat    0.00458424507813586
    Attrib stack    -0.05510528668061124
    Attrib test    0.02663767899797316
    Attrib theoric    -0.007018865186591377
    Attrib trade    -0.03218243479220696
    Attrib underpin    -0.03803839488792486
    Attrib univers    -0.01552979470531196
    Attrib architectur    -0.003132551939084901
    Attrib cloud    -0.045094927291919086
    Attrib complic    -0.009127088372199797
    Attrib contraint    0.04323557129291933
    Attrib cost    -0.025561160398600458
    Attrib creat    -0.07413560378777352
    Attrib initi    -0.056794257353105906
    Attrib institut    -0.004314931916478679
    Attrib labori    -0.019168491504978315
    Attrib maintain    -0.02661906381511417
    Attrib polici    0.0471409166258364
    Attrib problem    -0.09720966387780929
    Attrib requir    -0.03321977601634412
    Attrib secur    0.019506076996793326
    Attrib semi    -0.05027304725202409
    Attrib servic    -0.04389681613841234
    Attrib setup    -0.01890413740078626
    Attrib tool    -0.13364669925705275
    Attrib virtual    -0.036350433777778024
    Attrib workflow    -0.0354482093304289
    Attrib academia    0.036876787367528266
    Attrib acceler    -0.018467536406703147
    Attrib assist    0.012428576047469175
    Attrib attitud    0.005170816208186227
    Attrib bore    -0.03138590762625727
    Attrib bridg    0.029200474604116698
    Attrib clear    -0.020464556414961723
    Attrib control    -0.012817786913330388
    Attrib crucial    0.02589785820465038
    Attrib depth    -0.029833845161858382
    Attrib differ    -0.048008382088397895
    Attrib diversifi    0.025655237362147258
    Attrib exampl    -0.001545611960694065
    Attrib expect    0.011067348277348121
    Attrib fair    -0.032397787074445926
    Attrib feedback    -0.04640338449599599
    Attrib fix    -0.044499157908895484
    Attrib handl    -0.027044025348448256
    Attrib industri    -0.004249577993629343
    Attrib learner    0.019449948639618256
    Attrib lectur    -0.09425910147088469
    Attrib mode    0.01677563452934182
    Attrib motiv    -0.035631351310334285
    Attrib necessari    -0.022700440635193202
    Attrib pace    0.015923741875000744
    Attrib progress    -0.04214157581666618
    Attrib project    0.008077700617163012
    Attrib provid    -0.04502245660660862
    Attrib real    -8.825673835915998E-4
    Attrib resourc    -0.06536727038937615
    Attrib scratch    -0.06310395082196872
    Attrib set    -0.05236614788137632
    Attrib state    -0.08646558915763597
    Attrib subject    0.008973057435485342
    Attrib success    0.026332529658718632
    Attrib taught    0.02911692143143284
    Attrib theoret    -0.05428077805340701
    Attrib toy    -0.060098976559393884
    Attrib unbal    0.011494946128391496
    Attrib understand    -0.04833574515043233
    Attrib veri    0.021953868362839305
    Attrib analysi    -0.0947678763482285
    Attrib art    -0.021059715960781704
    Attrib avoid    0.044460727589779106
    Attrib comput    -0.010252737571621779
    Attrib consum    -0.03753173453683985
    Attrib curv    0.027110556171284744
    Attrib detect    -0.07776695588853498
    Attrib doe    -0.08447002403008187
    Attrib failur    -0.008846071986398276
    Attrib focus    0.015804151751783624
    Attrib git    -0.08960442479581428
    Attrib induc    -0.05356714801470673
    Attrib involv    0.020909965826063567
    Attrib issu    -0.03918697455028391
    Attrib lead    -0.0149466407676697
    Attrib mani    -0.07436141331805264
    Attrib onli    -0.03246726307949492
    Attrib overhead    0.002438226285634591
    Attrib power    -0.058172703088963856
    Attrib specif    -0.07490853347729262
    Attrib static    -0.05803415738942678
    Attrib universitari    -0.07124303008759637
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.027479873156673943
    Attrib actual    0.05524638543946998
    Attrib agil    0.062062215371863565
    Attrib assess    0.12419878328976126
    Attrib autom    0.034680330844440235
    Attrib becaus    0.03975501123929338
    Attrib code    0.10529454855650214
    Attrib complex    -0.00874602040638544
    Attrib consequ    0.005358786196262187
    Attrib cours    -0.06584928700051057
    Attrib deadlin    0.023184557691336954
    Attrib devop    0.019469258030854662
    Attrib difficult    0.07993733396148021
    Attrib elabor    0.019653803707893297
    Attrib environ    -0.03297085544605209
    Attrib error    0.06489102977014005
    Attrib evalu    0.09172098076584159
    Attrib execut    0.08399203707792413
    Attrib exercis    0.1180453786538736
    Attrib good    0.007024222082185354
    Attrib hard    -0.006605975212021954
    Attrib increas    0.0037202190243450384
    Attrib iter    -0.030583339715101677
    Attrib knowledg    0.04715252888075046
    Attrib late    -0.04755473259975012
    Attrib meant    -0.04862391117621974
    Attrib mindset    0.022411578930060128
    Attrib previous    0.05172438819523985
    Attrib program    -0.03142022042933325
    Attrib queue    -0.02635178867120659
    Attrib quit    -0.027450973719459728
    Attrib realist    -0.052079177436521816
    Attrib review    0.08937577943543545
    Attrib sloppi    0.01944354712432595
    Attrib solut    0.03461310707196398
    Attrib strategi    0.06752898069469868
    Attrib student    -0.03975207911568832
    Attrib submiss    0.02546162808413964
    Attrib system    0.05150472582330319
    Attrib teach    -0.045517321158270306
    Attrib teacher    0.03974156803463996
    Attrib time    0.06917454434570584
    Attrib trivial    -0.07257269760690033
    Attrib unfortun    0.07359705163874594
    Attrib unrel    0.051113047942234494
    Attrib wast    0.01592784198732709
    Attrib work    0.050963717154482
    Attrib workload    0.05928283954889499
    Attrib ‘no    0.0020952643773987645
    Attrib ‘unlimit    0.06089754748887061
    Attrib alway    -0.023900237764979043
    Attrib ambigu    0.04103216190166611
    Attrib amount    0.024917598008473207
    Attrib bilater    -0.03280236085422846
    Attrib bodi    -0.04348348317585061
    Attrib collect    0.02280108732688824
    Attrib communic    0.023309295358108564
    Attrib conduct    -0.030462001326037394
    Attrib conscious    -0.005804108672229483
    Attrib corpor    -0.0198067020548604
    Attrib educ    -0.09919457157390985
    Attrib effect    -0.02032518281029866
    Attrib engin    0.04548351893508512
    Attrib engineerigin    -0.011827922563365902
    Attrib facilit    -1.2710716709447996E-4
    Attrib generic    -0.014103506061305353
    Attrib incorpor    0.012751486894383823
    Attrib inform    -0.042188978982685255
    Attrib invest    -0.026425536846882182
    Attrib lack    0.030740066208922646
    Attrib limit    0.008965864515451534
    Attrib littl    0.012790006618508792
    Attrib neglig    -5.869908728377213E-4
    Attrib part    -0.00228027785866314
    Attrib plan    0.004041920404148691
    Attrib possibl    0.01048136838842786
    Attrib pratic    0.040490317635774514
    Attrib prepar    0.013738264556594215
    Attrib privaci    0.04150914934583539
    Attrib proper    -0.005918768243506466
    Attrib questionnair    -0.025803630939857956
    Attrib research    0.026325731783338097
    Attrib site    0.032071213558845825
    Attrib softwar    0.00754106172059734
    Attrib sound    0.022140033487861737
    Attrib spend    -0.028396071459257335
    Attrib staff    -0.0028356449003349785
    Attrib standard    -0.035223284010710086
    Attrib team    0.009387334411078252
    Attrib technolog    -0.027776315926089697
    Attrib theori    -0.03323651761315786
    Attrib tradit    0.0024696685369339005
    Attrib unabl    -0.0022074034497459585
    Attrib 125    0.02318931210271813
