=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.2429976986881603
    Node 20    -0.2902648121664607
    Node 21    -0.13934831288688226
    Node 22    -0.14600596600199797
    Node 23    -0.17567301537051053
    Node 24    -0.003944931827278282
    Node 25    -0.054071215774473436
    Node 26    -0.09243489372690898
    Node 27    -0.40366312618300026
    Node 28    -0.2554121443433532
    Node 29    -0.2323976526006661
    Node 30    -0.5598815325174014
    Node 31    0.22672112840723152
    Node 32    -0.17719753076507608
    Node 33    0.10318197200224127
    Node 34    -0.0672673236393289
    Node 35    -0.0825462163867058
    Node 36    0.23464120636685315
    Node 37    -0.14363356076181039
    Node 38    -0.08453110645203092
    Node 39    -0.18909690184493896
    Node 40    -0.2402540022117196
    Node 41    -0.6009730172360948
    Node 42    0.4604356410861331
    Node 43    -0.01898404046845344
    Node 44    -0.11074035329590964
    Node 45    -0.1290329089343222
    Node 46    0.07223895892486241
    Node 47    -0.13556978721979185
    Node 48    0.01711135122411616
    Node 49    0.32991774155050935
    Node 50    -0.03167940340011689
    Node 51    -0.2761445916841293
    Node 52    0.005876645700396351
    Node 53    -0.25679164494074935
    Node 54    -0.06390368870543087
    Node 55    0.2425319749453225
    Node 56    0.03140597270599736
    Node 57    -0.288651737333967
    Node 58    -0.14112270532601964
    Node 59    -0.009084960853129348
    Node 60    -0.4836346530505315
    Node 61    -0.45294803711474485
    Node 62    0.5969209577605856
    Node 63    -0.2799050822212415
    Node 64    -0.05931877794529803
    Node 65    0.13812462766967212
    Node 66    -0.016075314892697087
    Node 67    -0.10574523829894109
    Node 68    -0.09995760327574002
    Node 69    0.38513781150946313
    Node 70    -0.19360080903010968
    Node 71    0.20815695357615482
    Node 72    -0.5032487062795264
    Node 73    -0.15671237396536689
    Node 74    -0.5323629134361568
    Node 75    -0.1535028705992102
    Node 76    0.08059249256904083
    Node 77    -0.14661504147967963
    Node 78    -0.4459685120927533
    Node 79    -0.13980210071785826
    Node 80    -0.6499382126469453
    Node 81    -0.10178182674808783
    Node 82    -0.47374190564366586
    Node 83    -0.10024508728488414
    Node 84    0.2359614812322891
    Node 85    0.28222973447890265
    Node 86    -0.10676270210874017
    Node 87    -0.41720420996225227
    Node 88    0.22408988882594824
    Node 89    -0.3738893715358799
    Node 90    -0.009674330303947447
    Node 91    -0.10910156115833333
    Node 92    -0.02614714929232121
    Node 93    -0.3347390740809182
    Node 94    -0.10222360704645504
    Node 95    0.07583916173556472
    Node 96    -0.24188227219656655
    Node 97    -0.14069236594392462
    Node 98    0.5688451241569762
    Node 99    -0.10670186081700415
    Node 100    -0.33850442118664864
    Node 101    -0.092937125356587
    Node 102    -0.05460342198303426
    Node 103    0.177728844001439
    Node 104    -0.14330333671572223
    Node 105    -0.10260860929479014
    Node 106    -0.2979074193687137
    Node 107    -0.08871526485360313
    Node 108    -0.3023704196395165
    Node 109    -0.023642948411661414
    Node 110    -0.5416365391625242
    Node 111    0.6232119153291259
    Node 112    -0.05818018030412472
    Node 113    -0.054662489667372124
    Node 114    -0.020517598607608725
    Node 115    -0.23127745342789724
    Node 116    -0.1760109834130869
    Node 117    0.24993567502279015
    Node 118    -0.4618830475572187
    Node 119    -0.2148508829988315
    Node 120    0.11723942084489182
    Node 121    0.3875687024846966
    Node 122    -0.12456595507448587
    Node 123    -0.04854283667013256
    Node 124    -0.14237477179556834
    Node 125    -0.02762816930405143
    Node 126    -0.30973339916442344
    Node 127    -0.05879292565953574
    Node 128    -0.10901632441278569
    Node 129    0.06386930807027176
    Node 130    0.01217451881375159
    Node 131    -0.14467615954271804
    Node 132    -0.1874619245647564
    Node 133    -0.2009671467630895
    Node 134    -0.08183608000882832
    Node 135    -0.09103347928899487
    Node 136    -0.3063863781751863
    Node 137    -0.05738664924167909
    Node 138    -0.4426541661164325
    Node 139    -0.4224421768652663
    Node 140    -0.27533655083157277
    Node 141    -0.15286268763688984
    Node 142    -0.07548787292791398
    Node 143    -0.05604803337933405
    Node 144    0.06542230001046348
    Node 145    0.8886012763793067
    Node 146    0.03963316846005694
    Node 147    -0.04657916210681098
    Node 148    0.2705405721147438
    Node 149    0.4650778381384775
    Node 150    0.03702336385380525
    Node 151    -0.028260801052080387
    Node 152    0.7595524904013163
    Node 153    -0.0452985292197061
    Node 154    -0.19499401802090585
    Node 155    -0.1095422229303028
    Node 156    -0.33796681076570223
    Node 157    -0.4359390605846258
    Node 158    0.8390319661218946
    Node 159    -0.11720925151052976
    Node 160    -0.15263236657388135
    Node 161    -0.10764665527018874
    Node 162    -0.5247995689111022
    Node 163    -0.5898687817099637
    Node 164    -0.12077379368789062
    Node 165    -0.10095282282705695
    Node 166    -0.0621159990221225
    Node 167    0.05425723904204034
    Node 168    -0.05316649755425976
    Node 169    -0.19635443045847323
    Node 170    -0.27823804668277285
    Node 171    -0.11262299959768911
    Node 172    -0.3969131587579696
    Node 173    0.27618719348153836
    Node 174    -0.39186321441302735
    Node 175    -0.3882518881743333
    Node 176    0.08325318573688426
    Node 177    -0.0023095582484874548
    Node 178    -0.1174418439080425
    Node 179    -0.04438499574297196
    Node 180    -0.5421183897562687
    Node 181    -0.028764349194939785
    Node 182    0.5919916197432493
    Node 183    -0.11761943071442005
    Node 184    -0.12946914363675127
    Node 185    -0.6416157128695583
    Node 186    0.031013094127647134
    Node 187    -0.7134989275944433
    Node 188    -0.08802468711391238
    Node 189    0.005458463239947645
    Node 190    0.7437926146667299
    Node 191    0.5151434572945236
    Node 192    0.7463490430321128
    Node 193    0.13850128317183397
    Node 194    0.36437925486542283
    Node 195    -0.2968604417313518
    Node 196    -0.11087988034087942
    Node 197    -0.16287488699123223
    Node 198    0.13911013666925812
    Node 199    0.0064442400018789
    Node 200    -0.0734032538584919
    Node 201    -0.06615681603510493
    Node 202    -0.0439241657081453
    Node 203    -0.23250596576409077
    Node 204    -0.11872714011771889
    Node 205    -0.03339538361247453
    Node 206    0.14531574217073576
    Node 207    -0.13553816121495707
    Node 208    -0.03580180556298071
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.20283465879627385
    Node 7    -0.1871355092112015
    Node 8    -0.11862159481141397
    Node 9    0.5992578692278484
    Node 10    -0.09780582023911637
    Node 11    0.07836786298844468
    Node 12    -0.0915706036403525
    Node 13    0.6140454077487313
    Node 14    -0.37867972645913217
    Node 15    -0.6380315625649257
    Node 16    -0.04104099989544482
    Node 17    -0.08709208441112573
    Node 18    0.14423981815214074
    Node 19    0.2328737842744095
    Node 20    -0.3239661876138408
    Node 21    -0.09773002784494011
    Node 22    -0.22026811240718508
    Node 23    0.18085767603436803
    Node 24    -0.061524370756387815
    Node 25    0.006140007086606107
    Node 26    -0.18238097287346175
    Node 27    -0.7588452390283701
    Node 28    0.15589145459622758
    Node 29    -0.1641343578115412
    Node 30    0.20046749738875697
    Node 31    0.09595096889751636
    Node 32    0.44967858300029695
    Node 33    -0.28438157476205794
    Node 34    -0.08482131999948132
    Node 35    0.35027546394697345
    Node 36    -0.09638091602961567
    Node 37    -0.0792910701559588
    Node 38    -0.15665947408854686
    Node 39    0.4730244083459128
    Node 40    0.6194085306367244
    Node 41    0.04643974184017583
    Node 42    -0.11195494562910387
    Node 43    -0.042512253634118376
    Node 44    -0.09268928465906622
    Node 45    -0.09416430489651316
    Node 46    0.7857174223857989
    Node 47    -0.17535134063674784
    Node 48    -0.10640243364371287
    Node 49    -0.05231109368377014
    Node 50    -0.478414315572612
    Node 51    0.4583080931173642
    Node 52    0.18805045895761197
    Node 53    0.7413289071994149
    Node 54    -0.06380892215837212
    Node 55    -0.24540384841134041
    Node 56    0.43745430498680493
    Node 57    -0.3112164875227511
    Node 58    -0.7825718862282859
    Node 59    -0.12090245999341519
    Node 60    0.6463413131754072
    Node 61    0.36784415714256474
    Node 62    0.38954746699941906
    Node 63    -0.0021068292790008174
    Node 64    0.010622446895731318
    Node 65    0.06686802917153799
    Node 66    -0.0621583926141742
    Node 67    -0.08983911470642367
    Node 68    0.02202277568016996
    Node 69    -0.30794657830920497
    Node 70    -0.14881167542254428
    Node 71    0.2099888898155109
    Node 72    0.3939646965638004
    Node 73    0.04067836263079279
    Node 74    -0.12962999871796807
    Node 75    -0.06636219827463892
    Node 76    -0.023507318792666286
    Node 77    0.03748755984058405
    Node 78    -0.2646285457312542
    Node 79    -0.11622518597725173
    Node 80    0.3252916673478548
    Node 81    -0.1371995946650336
    Node 82    -0.13630925894623097
    Node 83    0.4871929053859254
    Node 84    0.08515882995921616
    Node 85    0.013377393612405891
    Node 86    -0.11327591315828794
    Node 87    -0.35483714884007145
    Node 88    0.32921944187131374
    Node 89    -0.17393984086917122
    Node 90    0.02427337668155654
    Node 91    0.057114668968861644
    Node 92    -0.014972315941726119
    Node 93    -0.463356183473559
    Node 94    -0.11449772166999475
    Node 95    -0.20550514412267148
    Node 96    -0.6504554067812511
    Node 97    -0.04018911091491745
    Node 98    -0.09696750500079629
    Node 99    -0.12901035054174786
    Node 100    -0.20607711360151648
    Node 101    -0.037087950076397085
    Node 102    -0.02808432572382768
    Node 103    -0.40367706069609965
    Node 104    -0.07828612617481531
    Node 105    -0.0895758737621794
    Node 106    -0.14107245770789634
    Node 107    -0.0696432693944508
    Node 108    -0.0593813804701518
    Node 109    -0.04190630111537326
    Node 110    -0.8208927560302
    Node 111    -0.6011939146994292
    Node 112    -0.07217044478876342
    Node 113    -0.028904702976648183
    Node 114    0.0018966422897248
    Node 115    0.21338509150669369
    Node 116    -0.09734731625170208
    Node 117    -0.7751542084264179
    Node 118    0.09015566769383403
    Node 119    -0.6340969676510911
    Node 120    -0.26333386227036254
    Node 121    -0.2297443651249816
    Node 122    -0.34907403671141685
    Node 123    -0.09532133260723227
    Node 124    -0.4237190921636351
    Node 125    0.6767259148314354
    Node 126    -0.6043250700203912
    Node 127    -0.2598462666124474
    Node 128    1.1485082121310368
    Node 129    -0.10089590054208823
    Node 130    -0.1375282548634384
    Node 131    0.04621650245506169
    Node 132    0.06992193588106745
    Node 133    -0.15288489535667762
    Node 134    -0.028647330016256314
    Node 135    -0.06610091407996586
    Node 136    -0.1651685942676411
    Node 137    0.00935953988372059
    Node 138    -0.4659671105293055
    Node 139    -0.3086372134719755
    Node 140    -0.20468728022001068
    Node 141    -0.08061283682227915
    Node 142    -0.11964001196442506
    Node 143    -0.10108171379319104
    Node 144    0.3262579869188761
    Node 145    0.32984083285501914
    Node 146    -0.11610653355475517
    Node 147    -0.028851936925430872
    Node 148    -0.01909265745249121
    Node 149    0.31180259296498836
    Node 150    0.08049592693883986
    Node 151    -0.12612771028876504
    Node 152    -0.46357868188470147
    Node 153    -0.04214942948597614
    Node 154    -0.32459143410210844
    Node 155    -0.08850528705447303
    Node 156    -0.3618248507412147
    Node 157    -0.08052835031784243
    Node 158    -0.7988621352402367
    Node 159    -0.11296567532704001
    Node 160    -0.3544187280612201
    Node 161    -0.4228437917533571
    Node 162    -0.20668133669026267
    Node 163    -0.21454182319246837
    Node 164    -0.019782640542289752
    Node 165    -0.04249704046268529
    Node 166    0.030143827532814495
    Node 167    0.2148808042619649
    Node 168    -0.028861542595897315
    Node 169    -0.055113687437845935
    Node 170    0.02790995828144663
    Node 171    -0.09407903049268261
    Node 172    -0.2849857504709133
    Node 173    0.7375508362898479
    Node 174    -0.505181467653456
    Node 175    -0.03971031829183041
    Node 176    0.37957002286364555
    Node 177    -0.019487124386995812
    Node 178    -0.09764429328003012
    Node 179    0.02567838014241554
    Node 180    -0.5194871463736579
    Node 181    0.17043040156745032
    Node 182    -0.7479785342294808
    Node 183    0.03667071768627096
    Node 184    -0.06392601143838268
    Node 185    -0.004492233982861799
    Node 186    -0.15258864853401374
    Node 187    -0.1487731280563981
    Node 188    -0.11610156128444879
    Node 189    -0.41774664179943827
    Node 190    -0.41214744948263604
    Node 191    -0.21617031572699336
    Node 192    -0.34212207543818146
    Node 193    -0.09753590156275589
    Node 194    -0.3292075737828091
    Node 195    -0.21185100558973557
    Node 196    0.03949610035569303
    Node 197    -0.08034860676374332
    Node 198    -0.13331212957889024
    Node 199    -0.8624820278574495
    Node 200    -0.07598654150539716
    Node 201    -0.012771986073132834
    Node 202    -0.2947387553555365
    Node 203    0.3461270103162054
    Node 204    0.007811178303197707
    Node 205    -0.07992085849285156
    Node 206    -0.35384084196409243
    Node 207    -0.1097028642140444
    Node 208    -0.024801172386823004
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.021562662824497005
    Node 7    -0.12760305998974295
    Node 8    0.09666442951739745
    Node 9    -0.37195770343221524
    Node 10    -0.05343520874669355
    Node 11    -0.308841041086347
    Node 12    -0.09366630896643237
    Node 13    -0.23029304601278883
    Node 14    -0.25113226258713184
    Node 15    0.1909179751333618
    Node 16    -0.10888757785184387
    Node 17    -0.1148667294488511
    Node 18    -0.249456635234118
    Node 19    -0.3281871194459282
    Node 20    -0.08151920380523855
    Node 21    -0.06148479262730666
    Node 22    0.2696510990280347
    Node 23    -0.1101174061658463
    Node 24    -0.0686180213591434
    Node 25    -0.044480144701088624
    Node 26    0.13330146389280936
    Node 27    0.6240130246029929
    Node 28    -0.36775242251274326
    Node 29    0.08274394431162199
    Node 30    -0.2805093861973318
    Node 31    -0.1799068660280595
    Node 32    -0.32720889921126406
    Node 33    -0.3673427620120017
    Node 34    0.0048022372750023265
    Node 35    -0.4863519226735484
    Node 36    -0.5029766712376695
    Node 37    -0.029955473818701638
    Node 38    -0.15320731774778143
    Node 39    -0.02284470081108039
    Node 40    -0.3854971397720343
    Node 41    0.15629005695129586
    Node 42    -0.5932622166862075
    Node 43    -0.11628938792027595
    Node 44    -0.057009109653775654
    Node 45    -0.03566445483304764
    Node 46    -0.6622516745931581
    Node 47    -0.23020573933851274
    Node 48    -0.18917448127206626
    Node 49    -0.2349020374695846
    Node 50    -0.4742287287404887
    Node 51    0.6977180807267057
    Node 52    0.12349454603079173
    Node 53    -0.3354578753731039
    Node 54    -0.06789384311023983
    Node 55    -0.11099556708366722
    Node 56    -0.06495971212749413
    Node 57    -0.04706502223922011
    Node 58    0.2554863507488505
    Node 59    -0.41733451895371154
    Node 60    0.8905524435466531
    Node 61    0.626885166185131
    Node 62    -0.43784098188962084
    Node 63    -0.22479331662000593
    Node 64    0.0032447452867726493
    Node 65    -0.15174784737270186
    Node 66    -0.09247490051226116
    Node 67    -0.020164844419647148
    Node 68    -0.10137540607925018
    Node 69    0.46336403337836224
    Node 70    -0.3012862390959013
    Node 71    -0.2936660686638807
    Node 72    -0.5325807731450463
    Node 73    -0.052504777169501506
    Node 74    -0.23956428741133226
    Node 75    -0.004721195176410076
    Node 76    -0.1518727048164656
    Node 77    0.02191387202624771
    Node 78    -0.11885928156719383
    Node 79    -0.08975747843138936
    Node 80    -0.5322986268087657
    Node 81    0.22570814001046624
    Node 82    -0.3193359801174475
    Node 83    -0.2712894811173893
    Node 84    -0.3822299424083765
    Node 85    0.002767359204585854
    Node 86    -0.17098840313487054
    Node 87    -0.39629606362664094
    Node 88    -0.5015460776445967
    Node 89    0.6440686429979797
    Node 90    -0.4610118066864952
    Node 91    0.13989050288311142
    Node 92    -0.07066812565880226
    Node 93    -0.3162196071377212
    Node 94    -0.11375915819909334
    Node 95    -0.26228097308879944
    Node 96    0.4559236242358749
    Node 97    0.006760119983634859
    Node 98    -0.2570685696050134
    Node 99    -0.03807703403102556
    Node 100    0.2401036469175536
    Node 101    -0.002015311312124581
    Node 102    -0.08639634930441503
    Node 103    0.5071164708398846
    Node 104    -0.22335787424037198
    Node 105    -0.05548769474162531
    Node 106    -0.21616638611924877
    Node 107    -0.030318925547767144
    Node 108    -0.30660461916292
    Node 109    -0.021389554014800187
    Node 110    -0.6666604826710066
    Node 111    -0.5135214749981177
    Node 112    0.004214951914015454
    Node 113    0.03329829812372831
    Node 114    -0.07316205559574987
    Node 115    0.5387164762591296
    Node 116    -0.07257141984022758
    Node 117    0.7140539094697131
    Node 118    0.763918505092331
    Node 119    -0.33760465341090806
    Node 120    -0.19759010455964232
    Node 121    0.013464159028396197
    Node 122    0.30346380331820344
    Node 123    -0.004480044976165003
    Node 124    -0.06684979283483501
    Node 125    -0.4631298702788997
    Node 126    -0.8376023951468868
    Node 127    -0.6366882565766998
    Node 128    0.25271087680985305
    Node 129    -0.20360855422482257
    Node 130    -0.08081302354795339
    Node 131    -0.17703983754823746
    Node 132    -0.0528742885461799
    Node 133    -0.18080181532228046
    Node 134    -0.04851350546578955
    Node 135    -0.014738028987910969
    Node 136    -0.40177127650953187
    Node 137    -0.1127058827216539
    Node 138    -0.15920026888189784
    Node 139    0.7098004516299575
    Node 140    -0.10245224484613914
    Node 141    -0.022376164833116045
    Node 142    -0.1107789731347295
    Node 143    -0.08590236338637189
    Node 144    -0.43659955006709666
    Node 145    -0.47831997377593843
    Node 146    0.10363574612951802
    Node 147    -0.0510480564170549
    Node 148    0.16596419781411714
    Node 149    -0.8710463325442436
    Node 150    -0.3674891753159115
    Node 151    -0.11896811487853583
    Node 152    -0.06185385097714505
    Node 153    0.009912416981497117
    Node 154    -0.3537091153262954
    Node 155    -0.02204927536232157
    Node 156    5.255033894975707E-4
    Node 157    -0.017310897495515162
    Node 158    0.15661125896579114
    Node 159    -0.03413758895532665
    Node 160    -0.1312373232588642
    Node 161    -0.105094913619384
    Node 162    -0.19235473798052752
    Node 163    -0.7913463034374875
    Node 164    -0.0023629389612988562
    Node 165    -0.196313798430751
    Node 166    -0.03885687539249584
    Node 167    -0.06919361980345543
    Node 168    5.9635532677214E-4
    Node 169    0.26082988784121314
    Node 170    0.37301617788630037
    Node 171    -0.004344580818417403
    Node 172    0.13278011885394256
    Node 173    -0.09139501398423913
    Node 174    -0.17277351563556592
    Node 175    0.548558033661689
    Node 176    -0.35006161766249877
    Node 177    -0.28001931372480215
    Node 178    -0.049337673862082834
    Node 179    -0.007451909700379143
    Node 180    0.7620463884421227
    Node 181    0.6121108553139332
    Node 182    -0.5768701278190767
    Node 183    -0.02111433133650844
    Node 184    0.045451149068762
    Node 185    -0.1698425619041621
    Node 186    -0.09696554261773206
    Node 187    0.7556774996671942
    Node 188    -0.014230780955748226
    Node 189    0.3300649044666113
    Node 190    0.48403650005665266
    Node 191    0.07388595937603201
    Node 192    -0.3591383662447683
    Node 193    0.006535232890138756
    Node 194    0.6271462612152191
    Node 195    0.3790373318744001
    Node 196    -0.11153590780675247
    Node 197    -0.21051143357741575
    Node 198    -0.15459465735317524
    Node 199    0.6279663314374249
    Node 200    -0.04959575676874884
    Node 201    -0.004621729999201763
    Node 202    -0.2894299463829111
    Node 203    -0.24181132137715378
    Node 204    -0.303386500746293
    Node 205    -0.05664608374540498
    Node 206    -0.5980209183691086
    Node 207    -0.03831870793110494
    Node 208    0.005279219246805977
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.09674110895742313
    Node 7    -0.02517959587622784
    Node 8    -0.2601940628399201
    Node 9    0.06994505791262255
    Node 10    -0.039669885986054976
    Node 11    -0.1921397456555157
    Node 12    -0.13349609431324022
    Node 13    -0.39185666649231504
    Node 14    -0.02490427195201935
    Node 15    0.2519522637764447
    Node 16    0.003107106202008731
    Node 17    -0.19316699055591488
    Node 18    -0.20625007853306468
    Node 19    -0.08943279200255372
    Node 20    0.7455659894503986
    Node 21    0.061431196759297785
    Node 22    0.009217692424563337
    Node 23    -0.26889423916581845
    Node 24    -0.49127571029424044
    Node 25    -0.0761907519734535
    Node 26    -0.08035762174814544
    Node 27    0.021014024696705897
    Node 28    0.2264107983124168
    Node 29    -0.16293702977665359
    Node 30    -0.2899110272064484
    Node 31    0.0075961143068855475
    Node 32    0.4451155652268296
    Node 33    0.24309428869669256
    Node 34    -0.08140128268491902
    Node 35    0.40613143047690836
    Node 36    -0.07041095595836601
    Node 37    -0.14436011117262587
    Node 38    -0.07739298348089046
    Node 39    -0.41667300103006794
    Node 40    -0.2651440407944997
    Node 41    0.5157104693703133
    Node 42    -0.2519884883810844
    Node 43    -0.005615444730750263
    Node 44    -0.07124593002380192
    Node 45    -0.18939716813130075
    Node 46    -0.42618654898371
    Node 47    -0.11881617091625152
    Node 48    -0.1521957653926254
    Node 49    -0.21483608034739335
    Node 50    -0.012295157860223782
    Node 51    -0.145229683495252
    Node 52    0.35566575231784664
    Node 53    -0.30913259582532476
    Node 54    -0.04213860716765153
    Node 55    -0.11110985074944557
    Node 56    -0.25342651188333293
    Node 57    -0.0993695693998886
    Node 58    -0.00601957610441755
    Node 59    -0.30307266930365667
    Node 60    -0.49188529531262337
    Node 61    -0.32854904893276576
    Node 62    -0.2028751659474089
    Node 63    -0.03372008940779005
    Node 64    -0.08242455813853222
    Node 65    -0.11777920867512855
    Node 66    -0.08789827676001341
    Node 67    -0.03097812816885503
    Node 68    -0.05656940841607147
    Node 69    -0.3402775001103648
    Node 70    -0.42101059742795566
    Node 71    0.16592411294345813
    Node 72    -0.3758770086116639
    Node 73    -0.04758272980362567
    Node 74    -0.0894197344259596
    Node 75    -0.11194864756679239
    Node 76    -0.08694557232850127
    Node 77    -0.07656725664678972
    Node 78    0.20402206951125534
    Node 79    0.028270415553475096
    Node 80    -0.09245428978579297
    Node 81    -0.23575250398040604
    Node 82    -0.18311274614270814
    Node 83    0.45503549923906084
    Node 84    -0.11283858927097688
    Node 85    -0.04361175638084103
    Node 86    -0.13508311131777442
    Node 87    0.027040182554805395
    Node 88    0.6212184592599167
    Node 89    0.13553447746596176
    Node 90    -0.2617362715822687
    Node 91    -0.025099048556770854
    Node 92    -0.11899837658092415
    Node 93    -0.07484719154068051
    Node 94    -0.05407026881236985
    Node 95    0.23905590753055658
    Node 96    -0.2544007060771737
    Node 97    -0.0630909052736338
    Node 98    -0.252174432204807
    Node 99    -0.10120920570337348
    Node 100    -0.3459220702916052
    Node 101    0.04353738148676439
    Node 102    -0.07711305071121381
    Node 103    -0.14787656509743982
    Node 104    0.0117775763773649
    Node 105    -0.1489028358061007
    Node 106    -0.21057899617998155
    Node 107    -0.1277728516507964
    Node 108    0.4473103979597418
    Node 109    -0.22625602535990144
    Node 110    0.4965744951330158
    Node 111    -0.10176760456227257
    Node 112    -0.013878158781376975
    Node 113    0.01612354432204116
    Node 114    0.0416370210765408
    Node 115    0.40960523977919905
    Node 116    -0.11416310291189469
    Node 117    -0.9112574718797557
    Node 118    -0.18625775460590135
    Node 119    -0.45278113311891327
    Node 120    -0.007367080551321176
    Node 121    -0.08675254566651046
    Node 122    -0.6826424532454219
    Node 123    -0.040072006175322736
    Node 124    0.024976260799599446
    Node 125    -0.2991743140053376
    Node 126    -0.5736681131033177
    Node 127    0.8235983105101777
    Node 128    -0.7104537270872049
    Node 129    0.1288354988768337
    Node 130    -0.06263009379828248
    Node 131    -0.40042826150965277
    Node 132    0.14188411414250673
    Node 133    0.004038294762136848
    Node 134    0.025971247019101265
    Node 135    -0.11451556415667374
    Node 136    -0.18451024816266667
    Node 137    -0.05719903578916337
    Node 138    -0.5536475535454936
    Node 139    -0.4984045122641088
    Node 140    0.04102659019893709
    Node 141    -0.09623277736164389
    Node 142    -0.031049230236835798
    Node 143    -0.03458463992938539
    Node 144    0.4113570497508993
    Node 145    0.8454837754847545
    Node 146    -1.200146728607997
    Node 147    -0.02449771316408946
    Node 148    -0.29646660779087064
    Node 149    0.8416314444180903
    Node 150    -0.22375494048739736
    Node 151    -0.4540568147505802
    Node 152    0.8987222251180216
    Node 153    -0.1502724027547349
    Node 154    -0.3104632267813907
    Node 155    -0.09943704676592877
    Node 156    -0.31840010053490864
    Node 157    0.10264467838793477
    Node 158    -0.13141191390570953
    Node 159    -0.0038012365252221634
    Node 160    0.538179106429884
    Node 161    -0.04577629700464339
    Node 162    0.3822471595090781
    Node 163    -0.4224650380054897
    Node 164    -0.0690158889438368
    Node 165    0.03537707060116178
    Node 166    -0.03007585990043349
    Node 167    0.12031207395239568
    Node 168    -0.010929938785005849
    Node 169    0.04438787795248655
    Node 170    -0.22380567047651242
    Node 171    -0.1331646894250618
    Node 172    0.06943148303425914
    Node 173    -0.2711197907836906
    Node 174    -0.4544799200533466
    Node 175    0.6192941401905765
    Node 176    -0.5398694172138211
    Node 177    -0.15696427505791494
    Node 178    -0.046421963782289924
    Node 179    -0.002623640283701882
    Node 180    0.05046067087131628
    Node 181    -0.7348328981674991
    Node 182    -0.23741077658233656
    Node 183    -0.2485816365264836
    Node 184    0.16135767263787154
    Node 185    0.3504752347324031
    Node 186    -0.02750856098868069
    Node 187    -0.3143508690613854
    Node 188    -0.1226918016486937
    Node 189    0.3599224103992849
    Node 190    -0.45431877666044684
    Node 191    0.70589312161199
    Node 192    -0.5236070149802937
    Node 193    -0.45903306502126384
    Node 194    0.34670317593822586
    Node 195    0.10571859144281036
    Node 196    -0.43754088819915965
    Node 197    -0.07803379606210406
    Node 198    -0.3327126692188658
    Node 199    -0.45266341013896627
    Node 200    -0.08766132647098254
    Node 201    -0.005570940434488698
