=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 35    0.18943656239991266
    Node 36    -0.747672681236047
    Node 37    -0.06410480251252859
    Node 38    0.44153543702066994
    Node 39    0.744045494372249
    Node 40    -0.6820733374074593
    Node 41    0.3368644701888164
    Node 42    0.45555211200675105
    Node 43    0.013987218927745978
    Node 44    0.01351907132434254
    Node 45    -0.19718703560590253
    Node 46    -0.20915312493719482
    Node 47    0.04440497620381715
    Node 48    -0.22358494308241686
    Node 49    -0.43660038493342906
    Node 50    -0.11560930161114914
    Node 51    -0.0836135297435256
    Node 52    -0.38961845199837036
    Node 53    -0.11272728887494735
    Node 54    -0.35266618150910534
    Node 55    -0.38845544974816815
    Node 56    -0.12525206541128295
    Node 57    -0.7993241824999352
    Node 58    0.4393494714288759
    Node 59    -1.086167231878816
    Node 60    -0.42195859552517767
    Node 61    -0.08243576403686348
    Node 62    -0.4347862939642018
    Node 63    0.31356876873940814
    Node 64    -0.26772294198699714
    Node 65    -0.1313650582119302
    Node 66    0.060295229883108835
    Node 67    0.4765569555592934
    Node 68    0.14660997520583507
    Node 69    0.20189588328107558
    Node 70    0.15051083207047583
    Node 71    -0.4823048440801021
    Node 72    -0.8040787700599852
    Node 73    1.2547808049585976
    Node 74    -0.48197755817501386
    Node 75    0.06976528940088991
    Node 76    -0.46710170166462617
    Node 77    -0.849709235819236
    Node 78    0.35680792105387377
    Node 79    -0.043766891913922856
    Node 80    -0.3484501181062806
    Node 81    -0.012913927338989738
    Node 82    0.07631639114643084
    Node 83    0.421375964895429
    Node 84    0.49580048325495935
    Node 85    -0.0856152763201279
    Node 86    0.07659127748584696
    Node 87    -0.8242204563972513
    Node 88    -0.40919169973864167
    Node 89    0.08352381278029963
    Node 90    0.7341462768584978
    Node 91    -0.7851474685916298
    Node 92    0.04047541693965428
    Node 93    -0.4289405856431588
    Node 94    0.44532171173638907
    Node 95    0.028515407726125243
    Node 96    -0.16341974655413158
    Node 97    0.039136645502708414
    Node 98    -0.44893215421347726
    Node 99    -0.9377517899647579
    Node 100    0.32758705158726314
    Node 101    0.11073868801893116
    Node 102    0.47105905338351806
    Node 103    -0.3304039196036643
    Node 104    0.5276961415740797
    Node 105    0.2348840221089078
    Node 106    -0.1416883749013763
    Node 107    0.6745966551021332
    Node 108    0.24513959667852228
    Node 109    -0.335439295105421
    Node 110    -0.391961985980027
    Node 111    0.05304653627239077
    Node 112    0.7164393851208163
    Node 113    -0.37930035743389695
    Node 114    -0.02304605090005983
    Node 115    0.47636603641654185
    Node 116    0.3348253243529519
    Node 117    -0.42183607650952587
    Node 118    0.11820192851820752
    Node 119    0.24346027023252417
    Node 120    -0.0678540351170803
    Node 121    -0.23373110497531907
    Node 122    0.44777303257794066
    Node 123    -0.09241670304475802
    Node 124    0.08729052590893562
    Node 125    0.17531239630578185
    Node 126    -0.5850998989255882
    Node 127    0.4120843004557614
    Node 128    -0.2096534426776742
    Node 129    -0.35714447845460484
    Node 130    0.1633404149732206
    Node 131    0.28456793869970115
    Node 132    -0.1312876708567103
    Node 133    0.4907450849608266
    Node 134    -0.2300081658451895
    Node 135    0.020280688444271194
    Node 136    -0.8535662474422009
    Node 137    -0.34259034769398294
    Node 138    -0.24355524553702826
    Node 139    -0.05106387419435193
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03433717216728765
    Attrib actual    -0.00427652693058541
    Attrib agil    -0.11186694082764656
    Attrib assess    -0.25426929273596643
    Attrib autom    -0.07134588013013721
    Attrib becaus    0.01083623685790772
    Attrib code    -0.024540126561799023
    Attrib complex    -0.02461067483126957
    Attrib consequ    -0.04720826855618493
    Attrib cours    -0.178260634265856
    Attrib deadlin    -0.05528792147451651
    Attrib devop    0.12827938779916592
    Attrib difficult    -0.05268950551648013
    Attrib elabor    -0.0994355868597765
    Attrib environ    -0.07565757431026231
    Attrib error    -0.0861615017493644
    Attrib evalu    -0.14863059065157386
    Attrib execut    -0.06084405600852351
    Attrib exercis    -0.09388163753503474
    Attrib good    -0.11250322423401685
    Attrib hard    0.07135743482943459
    Attrib increas    -0.02348880293927138
    Attrib iter    -0.015560468999419683
    Attrib knowledg    0.007713164902621888
    Attrib late    -0.01666772040296095
    Attrib meant    -0.04019941712350683
    Attrib mindset    -0.18705478310957838
    Attrib previous    0.02632549254519971
    Attrib program    -0.04717294580921933
    Attrib queue    -0.08215217918638908
    Attrib quit    -0.10081456630850427
    Attrib realist    -0.04453838497552005
    Attrib review    -0.05585577345983027
    Attrib sloppi    -0.025090981419479432
    Attrib solut    -0.08629523025784674
    Attrib strategi    -0.04011237935157627
    Attrib student    -0.12359172338312488
    Attrib submiss    -0.08344904487991761
    Attrib system    0.005111047590675329
    Attrib teach    0.03503418932969812
    Attrib teacher    -0.1447070393728528
    Attrib time    -0.0783455039764677
    Attrib trivial    0.029377809008396448
    Attrib unfortun    -0.0642929426206129
    Attrib unrel    0.002699683947443952
    Attrib wast    -0.01285894499099135
    Attrib work    0.05529703949267555
    Attrib workload    -0.2329879876689853
    Attrib ‘no    -0.07324335645953119
    Attrib ‘unlimit    -0.10473678940298023
    Attrib alway    0.07129052170470745
    Attrib ambigu    0.07032838670256475
    Attrib amount    0.084641319094746
    Attrib bilater    0.03398981278160808
    Attrib bodi    0.0867831178814743
    Attrib collect    0.13367010214579284
    Attrib communic    0.08193075510192158
    Attrib conduct    0.10678000318263765
    Attrib conscious    0.1700343783633996
    Attrib corpor    0.11933591829316784
    Attrib educ    0.12527596575191316
    Attrib effect    0.11661021811286645
    Attrib engin    0.09846932986458531
    Attrib engineerigin    0.11376052428055183
    Attrib facilit    0.04672553838178564
    Attrib generic    0.0730287914913742
    Attrib incorpor    0.11720104999903128
    Attrib inform    0.17011521238493268
    Attrib invest    0.18859496424764732
    Attrib lack    0.1507506556896869
    Attrib limit    0.19906405983642644
    Attrib littl    0.004202749755252738
    Attrib neglig    0.16579274516980053
    Attrib part    0.02835651151747041
    Attrib plan    0.14667281973689172
    Attrib possibl    0.1933412838075679
    Attrib pratic    0.045924706847201145
    Attrib prepar    0.1497801566749296
    Attrib privaci    0.12931375232529554
    Attrib proper    0.17713586893486288
    Attrib questionnair    0.1191396980147078
    Attrib research    0.258138840106823
    Attrib site    0.043502798113824605
    Attrib softwar    0.18046165604955175
    Attrib sound    0.11736375343518501
    Attrib spend    0.09720569201702946
    Attrib staff    0.16057142306559635
    Attrib standard    0.08858673674691983
    Attrib team    0.17680286405328852
    Attrib technolog    0.018397936030635723
    Attrib theori    0.10632577267400001
    Attrib tradit    -0.052345291457228944
    Attrib unabl    0.07041725017919148
    Attrib 125    -0.015392611322030908
    Attrib attent    -0.151969902630936
    Attrib avail    -0.17968684991351075
    Attrib boundari    -0.06595377480432128
    Attrib cd    -0.17174394334149454
    Attrib ci    -0.1076292383530536
    Attrib concept    -0.014276023180446936
    Attrib consid    -0.12580686244141945
    Attrib crosscut    -0.08543560037619384
    Attrib curricula    -0.2436808951302934
    Attrib devot    -0.07224845885295436
    Attrib ect    -0.14937041242701143
    Attrib effort    -0.07182000541753641
    Attrib fine    -0.1438283588681049
    Attrib frame    -0.0655397999111494
    Attrib high    -0.10604922320117986
    Attrib higher    -0.1165192527112476
    Attrib hour    -0.0757886278770883
    Attrib insuffici    -0.2432618534588641
    Attrib minor    -0.10302593762914794
    Attrib multidisciplinari    -0.12257290878633058
    Attrib outdat    -0.1898686186487399
    Attrib prerequisit    -0.18489091428483487
    Attrib receiv    -0.14352231730557038
    Attrib shot    -0.10747754482488477
    Attrib therefor    -0.09306992938697298
    Attrib tune    -0.05211794362187124
    Attrib week    -0.10376274846779167
    Attrib “dev    -0.0992023769844077
    Attrib “op    -0.18247737044257983
    Attrib activ    -0.008601641591361876
    Attrib approach    0.05416564100551042
    Attrib challeng    -0.0048862506707690895
    Attrib concentr    -0.05659273138105616
    Attrib cultur    -0.06171096260353048
    Attrib dev    -0.01378378481276413
    Attrib develop    0.038115640303777676
    Attrib difficulti    0.05735636243226878
    Attrib emphas    -0.04755138404919891
    Attrib explain    -0.010168505239742278
    Attrib explor    -0.012153190541770052
    Attrib feasibl    -0.06804995606407047
    Attrib find    0.02701939137353666
    Attrib fundament    -0.007929477009735628
    Attrib iac    -0.09172130860008075
    Attrib learn    -0.06605094634645871
    Attrib main    -0.00589895027663061
    Attrib mutat    -0.03643775018778688
    Attrib op    -0.021162939558067907
    Attrib oper    -0.060676177239301424
    Attrib opt    -0.00372451299682463
    Attrib perceiv    -0.0032451739220732577
    Attrib pillar    -0.04206550402744488
    Attrib pipelin    -0.06377989689947196
    Attrib practic    0.0591870464687451
    Attrib principl    -0.014726635239411864
    Attrib relat    -0.0028125147628306757
    Attrib stack    -0.012626511362963048
    Attrib test    -0.030152181092767315
    Attrib theoric    -0.025647578267187523
    Attrib trade    -0.07935081243573817
    Attrib underpin    -0.021408710958514814
    Attrib univers    -0.045813583174094896
    Attrib architectur    0.04024414917212117
    Attrib cloud    -0.0075305698940299655
    Attrib complic    -0.030301190166566766
    Attrib contraint    -0.021905919940423027
    Attrib cost    0.019246256049536666
    Attrib creat    0.06454988384371538
    Attrib initi    4.4534034845170707E-4
    Attrib institut    -0.021543135774363238
    Attrib labori    -0.01603499298791169
    Attrib maintain    0.016860867459101102
    Attrib polici    0.02563698692852557
    Attrib problem    0.06302680378323623
    Attrib requir    0.032731727182106735
    Attrib secur    0.04382043350280965
    Attrib semi    0.0023691037023839882
    Attrib servic    0.020307133510733433
    Attrib setup    -0.014905116856369187
    Attrib tool    0.026778106104123803
    Attrib virtual    0.05188186263486107
    Attrib workflow    -0.03493999692736612
    Attrib academia    0.022878931645320573
    Attrib acceler    0.033064286898592414
    Attrib assist    0.07292540340931924
    Attrib attitud    0.03421813980224964
    Attrib bore    0.012853378235985355
    Attrib bridg    0.07686959012985026
    Attrib clear    0.06706364285400217
    Attrib control    -0.0048293843437328164
    Attrib crucial    0.06763666168496953
    Attrib depth    0.0012315902704481024
    Attrib differ    0.019161124288298498
    Attrib diversifi    0.0015728482193829668
    Attrib exampl    0.08910331920470488
    Attrib expect    0.013601531793487701
    Attrib fair    0.07098536665137611
    Attrib feedback    0.0142238962896203
    Attrib fix    0.03792809348980833
    Attrib handl    0.07484604361639424
    Attrib industri    0.06177475734467793
    Attrib learner    0.03435168700468479
    Attrib lectur    0.05513315455898018
    Attrib mode    0.06642473588141144
    Attrib motiv    0.17423701109611506
    Attrib necessari    0.052687351333158584
    Attrib pace    0.05538288568794502
    Attrib progress    0.058996770920412014
    Attrib project    0.2240864872032278
    Attrib provid    0.020983914291382657
    Attrib real    0.019824449607046227
    Attrib resourc    -0.007032411578288891
    Attrib scratch    0.08865514504790109
    Attrib set    0.12390712489209513
    Attrib state    4.6437543356559196E-4
    Attrib subject    0.10209802512294153
    Attrib success    0.09947429260127437
    Attrib taught    0.01718692685491199
    Attrib theoret    0.049257868471584504
    Attrib toy    0.07227432141694168
    Attrib unbal    0.02036307397898384
    Attrib understand    0.08523635092070239
    Attrib veri    0.016153401886509804
    Attrib analysi    -0.05752211809742998
    Attrib art    -0.031156907886182986
    Attrib avoid    -0.04779622413108777
    Attrib comput    -0.009101735727971074
    Attrib consum    0.008135408887643896
    Attrib curv    -0.04800367643350714
    Attrib detect    -0.008074670260048622
    Attrib doe    0.044586570013654334
    Attrib failur    0.011408846972961411
    Attrib focus    -0.03804017383243382
    Attrib git    0.03748109683010891
    Attrib induc    0.05407058338404696
    Attrib involv    0.002432692500908246
    Attrib issu    -0.03070119739733842
    Attrib lead    0.0414023833387701
    Attrib mani    -0.017842753105675697
    Attrib onli    0.04505282545104989
    Attrib overhead    -0.04019482098812178
    Attrib power    -0.012315808962660187
    Attrib specif    6.277085116081209E-4
    Attrib static    -0.08004254583219438
    Attrib universitari    -0.020050312879060294
Sigmoid Node 8
    Inputs    Weights
