=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.005246028678515335
    Node 20    -0.023640186961830456
    Node 21    -0.02451510220346168
    Node 22    0.005524506447468769
    Node 23    -0.043028301672284816
    Node 24    0.019343960981141117
    Node 25    -0.01696361104929232
    Node 26    -0.0331430699362181
    Node 27    -0.08883730189253257
    Node 28    -0.008740915141257882
    Node 29    -0.039676513799887105
    Node 30    -0.061508652961183886
    Node 31    -0.07299277313698899
    Node 32    -0.005997582129956966
    Node 33    -0.028127644044073537
    Node 34    0.013097574701046581
    Node 35    -0.07072037047000117
    Node 36    0.01513331438786702
    Node 37    -0.01205132521620797
    Node 38    -0.07205845717306267
    Node 39    0.00851521191448647
    Node 40    -0.01957489124245305
    Node 41    -0.010237719974345937
    Node 42    0.0053969390360439976
    Node 43    -8.155648080472346E-4
    Node 44    -0.10023829418833308
    Node 45    -0.03868741654942625
    Node 46    9.761648315426342E-4
    Node 47    -0.07344670817471355
    Node 48    -0.06292326408268276
    Node 49    -0.05666511600320107
    Node 50    -0.038169679538814276
    Node 51    0.02310907624068673
    Node 52    -0.0871378140531169
    Node 53    0.02522524581591377
    Node 54    -0.029086377118206077
    Node 55    0.02071873322957688
    Node 56    -0.08792967920319379
    Node 57    -0.07711173237228748
    Node 58    -0.013759102232189065
    Node 59    -0.0864900642142476
    Node 60    -0.055793205668207474
    Node 61    0.06468719215110498
    Node 62    -0.10611731082493349
    Node 63    -0.029367163013848927
    Node 64    -0.07370446787813395
    Node 65    -0.04292363399582205
    Node 66    0.004297234922154162
    Node 67    -0.07485890167164655
    Node 68    0.02939545267025266
    Node 69    -0.07699691549050797
    Node 70    -0.01225896054861819
    Node 71    -0.0020311258870269575
    Node 72    -0.03533525680427494
    Node 73    -0.02668482466177765
    Node 74    0.05474239505901523
    Node 75    -0.046353300103651476
    Node 76    -0.12726536680014716
    Node 77    -0.012008838573448337
    Node 78    0.04063098213188163
    Node 79    -0.0301092289574545
    Node 80    -0.06366863553582054
    Node 81    -0.03798502223437555
    Node 82    0.043818410074513925
    Node 83    -0.057022072191531235
    Node 84    -0.0669564380769877
    Node 85    -0.11318308783019411
    Node 86    0.021205624911617003
    Node 87    -0.03204639764998203
    Node 88    0.043164500942482344
    Node 89    -0.04435087988989911
    Node 90    -0.017215186913252634
    Node 91    -0.012390905772602785
    Node 92    -0.032969260046248776
    Node 93    0.0029586008918336855
    Node 94    0.03034852200599871
    Node 95    0.014410960571611958
    Node 96    0.025375992323183424
    Node 97    -0.014724344198379148
    Node 98    -0.04141403423095044
    Node 99    0.009270898974947194
    Node 100    -0.06763217914780835
    Node 101    -0.07248743491631839
    Node 102    -0.0024165283725399453
    Node 103    -0.034433281288667406
    Node 104    0.015685487154834667
    Node 105    -0.050967121552540656
    Node 106    -0.004524460002696778
    Node 107    0.0072579193032047806
    Node 108    -0.06218074393349374
    Node 109    -0.060971453468849655
    Node 110    0.027289160749073057
    Node 111    -0.03424075765117535
    Node 112    -0.022588406277958675
    Node 113    -0.06848241142730317
    Node 114    -0.03841631670107813
    Node 115    -0.02398344142674976
    Node 116    -0.06779171694254185
    Node 117    -0.06496262699679875
    Node 118    0.05048889533940986
    Node 119    -0.01822418848909993
    Node 120    -0.018531044403601458
    Node 121    -0.0714289664900218
    Node 122    -0.002535350524652291
    Node 123    -0.041044587999932644
    Node 124    -0.02993600430190032
    Node 125    -0.03734798875251193
    Node 126    0.02187981648821581
    Node 127    -0.010153796592207952
    Node 128    -0.03511241306962723
    Node 129    0.009640390504769097
    Node 130    -0.06812587202566484
    Node 131    0.030429608466923348
    Node 132    -0.06417871412395246
    Node 133    0.0096533532918166
    Node 134    -0.0010443700818869926
    Node 135    -0.07329727831951438
    Node 136    -0.08024482675764401
    Node 137    -0.03869884207827444
    Node 138    -0.09611977766811579
    Node 139    -0.02056914153430301
    Node 140    -0.016055222298071395
    Node 141    -0.08044845410719231
    Node 142    -0.031317508291238916
    Node 143    -0.04500094254044116
    Node 144    -0.09391360223827919
    Node 145    -0.11106147327101608
    Node 146    -0.06661159882083913
    Node 147    -0.11103221169120107
    Node 148    0.05640959753593777
    Node 149    -0.021362943616443753
    Node 150    -0.04579412901192564
    Node 151    -0.03822455358923492
    Node 152    -0.01404024981129649
    Node 153    -0.022160556749008624
    Node 154    -0.05471306326863709
    Node 155    -0.03543619290914364
    Node 156    0.027652301668133872
    Node 157    0.0068711228862539135
    Node 158    -0.052879782279880494
    Node 159    -0.03539893557547522
    Node 160    -0.030940234134496477
    Node 161    0.0074751224739190375
    Node 162    0.01669470622047156
    Node 163    -0.032184651829268364
    Node 164    0.026455798568066582
    Node 165    -0.02934754308214364
    Node 166    -0.02758088733782255
    Node 167    -0.06512083519324786
    Node 168    -0.03311986154239801
    Node 169    -0.0023514465775040685
    Node 170    -0.010955872184152192
    Node 171    0.00713376280382368
    Node 172    -0.0341407367105171
    Node 173    0.010032520223716411
    Node 174    -0.06669453097989515
    Node 175    -0.013578623454752822
    Node 176    0.04261619673267719
    Node 177    0.016072373230902392
    Node 178    -0.0020154863327542924
    Node 179    -0.06055967307802137
    Node 180    -0.04923093060941843
    Node 181    0.00264637474207026
    Node 182    -0.031593499495493574
    Node 183    -0.01765103352914878
    Node 184    -0.0712627762672163
    Node 185    -0.05000755343777426
    Node 186    0.05345652341001022
    Node 187    -0.05654000724762633
    Node 188    -0.005750277477888577
    Node 189    -0.03289378980835478
    Node 190    -0.05822983027499139
    Node 191    -0.004044022329757726
    Node 192    -0.030692238543552988
    Node 193    0.020449807252361136
    Node 194    -0.0206056741438215
    Node 195    -0.07620822144424057
    Node 196    -0.08808185830951291
    Node 197    -0.06463100589882595
    Node 198    -0.011699951902331668
    Node 199    -0.020733593625266486
    Node 200    -0.03668649834081975
    Node 201    0.03914759953978669
    Node 202    0.020941276965946116
    Node 203    -0.09223857048449276
    Node 204    -0.05099869510495154
    Node 205    -0.05121810534040146
    Node 206    -0.09842955446493493
    Node 207    -0.007621287736136964
    Node 208    -0.09203180936781463
    Node 209    5.09278951674561E-4
    Node 210    0.035068875659903666
    Node 211    -0.09616700852060134
    Node 212    0.05953740699729608
    Node 213    -0.031302219552768795
    Node 214    0.009296964258761822
    Node 215    -0.05180448219957419
    Node 216    -0.0629124625232969
    Node 217    -0.008704597013976344
    Node 218    -0.014522550320875955
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.021844520197058594
    Node 7    -0.21650299456646027
    Node 8    0.05260286653509621
    Node 9    -0.13717461110256554
    Node 10    0.04775736165046057
    Node 11    -0.060323392399306584
    Node 12    -0.246848437268996
    Node 13    0.20845177445352375
    Node 14    0.029660477567390587
    Node 15    -0.12103299244858887
    Node 16    0.001235516057021258
    Node 17    -0.17636499815250417
    Node 18    -0.22500154295646113
    Node 19    -0.11108139712745951
    Node 20    0.2997310251320496
    Node 21    0.21671026431232698
    Node 22    0.008816056181058424
    Node 23    -0.2620872215328176
    Node 24    -0.11942100406350153
    Node 25    -0.08543064546760872
    Node 26    0.13091547455916433
    Node 27    0.1105261812889275
    Node 28    0.02702294708006053
    Node 29    0.07792908986572204
    Node 30    -0.19230772804868781
    Node 31    -0.18898040895601673
    Node 32    -0.031193957782620168
    Node 33    -0.16071575510957076
    Node 34    -0.16574056918887525
    Node 35    0.092789650680682
    Node 36    -0.26234201194456364
    Node 37    -0.05620333698473469
    Node 38    -0.03456437636639057
    Node 39    -0.2540050295950371
    Node 40    0.0869727000579187
    Node 41    -0.0644568788606258
    Node 42    -0.16968539738390717
    Node 43    -0.2107368333907671
    Node 44    -0.3363269615212453
    Node 45    0.1310116931802521
    Node 46    0.22588303073311972
    Node 47    -0.18152535388751315
    Node 48    0.05100417251281253
    Node 49    0.04114914246709174
    Node 50    -0.10240485533447063
    Node 51    -0.2528637945557158
    Node 52    0.3467873300350433
    Node 53    -0.03880708324185298
    Node 54    0.31853322305418336
    Node 55    -0.25021771175441243
    Node 56    -0.18340991709681767
    Node 57    0.05545756469244144
    Node 58    -0.2504759570427698
    Node 59    -0.044230116581857645
    Node 60    -0.12353207841700033
    Node 61    0.02866831205317684
    Node 62    -0.1379214636247551
    Node 63    -0.1485195185344952
    Node 64    -0.1787758843835179
    Node 65    -0.18926596716496194
    Node 66    -0.37732111182774075
    Node 67    0.1257560826660303
    Node 68    0.2070088798910032
    Node 69    -0.3040869051345978
    Node 70    0.019861578993966664
    Node 71    0.2883915749092005
    Node 72    0.19299381382114073
    Node 73    0.12746452533534625
    Node 74    -0.08351050559841126
    Node 75    -0.3729757458318101
    Node 76    -0.29252355759301946
    Node 77    0.08235209052043285
    Node 78    -0.13483589479663086
    Node 79    -0.003625906037874975
    Node 80    -0.16216540527775158
    Node 81    -0.18442208804326007
    Node 82    0.21032245507221173
    Node 83    -0.04364085333278564
    Node 84    -0.03601122305731481
    Node 85    0.18177469086436268
    Node 86    0.0499770184147343
    Node 87    0.21956449829245817
    Node 88    0.13610763422731853
    Node 89    -0.24377879344698872
    Node 90    0.016747312065772298
    Node 91    0.18496636778225886
    Node 92    0.05611833929126017
    Node 93    0.09109084396138797
    Node 94    0.17703813380476416
    Node 95    -0.0706330858802282
    Node 96    -0.08977030061739656
    Node 97    -0.26648709157457345
    Node 98    0.01717770950431709
    Node 99    0.06904354907540981
    Node 100    0.07703595399853451
    Node 101    -0.13827624754776555
    Node 102    0.07237269154903787
    Node 103    -0.14619556939953338
    Node 104    -0.14458580819857653
    Node 105    -0.1091811241583754
    Node 106    0.07822264933639206
    Node 107    -0.0891135239896149
    Node 108    -0.039697889063790744
    Node 109    0.1461137906337446
    Node 110    0.31931766669634487
    Node 111    0.023262736316633715
    Node 112    -0.1352991360394944
    Node 113    0.030083738346782244
    Node 114    0.12433673418523077
    Node 115    0.03488362338303949
    Node 116    0.09549163795613165
    Node 117    0.019442800979233826
    Node 118    0.135854556319883
    Node 119    -0.03992381966503495
    Node 120    0.14036441192596744
    Node 121    0.06567416374990588
    Node 122    -0.09356405341183255
    Node 123    -0.04233415662599877
    Node 124    -0.192701851755012
    Node 125    -0.03605765941287651
    Node 126    0.08312565355984829
    Node 127    0.15055949664419868
    Node 128    -0.19462537937945615
    Node 129    -0.053972013296179205
    Node 130    -0.0532405817885241
    Node 131    -0.3111421905535212
    Node 132    -0.09284738299322318
    Node 133    0.0472466269346776
    Node 134    0.04621159345261149
    Node 135    -0.2154619365970091
    Node 136    -0.14225632074344538
    Node 137    -0.19061865740150588
    Node 138    -0.2664014506474146
    Node 139    0.11446801328098652
    Node 140    0.13062622840678526
    Node 141    -0.022195688172041286
    Node 142    0.14632495171733767
    Node 143    0.042739936447764894
    Node 144    -0.25973467614584456
    Node 145    -0.053287212725041
    Node 146    0.05675743425776135
    Node 147    0.2744053666014104
    Node 148    -0.03754201988453427
    Node 149    0.09079611565103561
    Node 150    0.15124646037285125
    Node 151    0.03554536068709674
    Node 152    -0.03145427108032535
    Node 153    0.23359189241039335
    Node 154    0.047803197704582204
    Node 155    -0.20409682717702543
    Node 156    -0.03807160275930914
    Node 157    -0.2021711603216947
    Node 158    -0.3047101430643352
    Node 159    0.14471947352207357
    Node 160    0.055854046121592824
    Node 161    0.1402363162801447
    Node 162    0.13936882585169716
    Node 163    0.07724456956320666
    Node 164    0.20651638018183696
    Node 165    -0.24157080697357433
    Node 166    0.16315530893898125
    Node 167    0.01919308636082742
    Node 168    -0.06108692481300596
    Node 169    0.06577293133818579
    Node 170    0.11070333954430192
    Node 171    0.01712170621522446
    Node 172    -0.18414665532476227
    Node 173    0.027818552959540742
    Node 174    0.1313868931174072
    Node 175    -0.09492036910881263
    Node 176    0.3923087486171684
    Node 177    0.008482168039694185
    Node 178    -0.04770726654241081
    Node 179    0.05381101212404086
    Node 180    -0.29568936156890385
    Node 181    -0.0874182204951416
    Node 182    -0.1836411358730885
    Node 183    0.12410080374625367
    Node 184    0.17548106866904317
    Node 185    0.18532299098119312
    Node 186    -0.12250365053975018
    Node 187    0.09917684033162541
    Node 188    -0.11186647330997815
    Node 189    -0.0019194931058418778
    Node 190    -0.14181526042360892
    Node 191    0.11806321052496885
    Node 192    0.06403674372684813
    Node 193    -0.021648052569926718
    Node 194    -0.19933793419981188
    Node 195    -0.14334948668839295
    Node 196    0.05653980935145346
    Node 197    0.18936053103652134
    Node 198    -0.04365098506632196
    Node 199    -0.14868065639025124
    Node 200    -0.14055404798710103
    Node 201    0.1753156493874656
    Node 202    -0.3680715000176604
    Node 203    -0.005918799494040346
    Node 204    0.1095544309723255
    Node 205    -0.11872270970966527
    Node 206    -0.007272260118079646
    Node 207    -0.3172002244022399
    Node 208    0.05359764903001438
    Node 209    -0.2539616131384197
    Node 210    0.003541447992212081
    Node 211    0.13085298518679114
    Node 212    -0.07781288176900464
    Node 213    -0.15095490356029415
    Node 214    -0.0319908831859757
    Node 215    0.12841982775790267
    Node 216    -0.04596843679793576
    Node 217    0.17157515502840737
    Node 218    0.025545198195726697
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.01845741900685731
    Node 7    0.08559164753143349
    Node 8    0.12582200115334288
    Node 9    -0.17066542114430064
    Node 10    -0.19633502063673922
    Node 11    -0.05256370181383862
    Node 12    -0.24163717907874196
    Node 13    0.04115800252134973
    Node 14    0.028381091741044428
    Node 15    0.1348357321154119
    Node 16    0.2269286914029955
    Node 17    -0.23850291424125972
    Node 18    -0.12708571398650712
    Node 19    0.17799598907960212
    Node 20    -0.0022963595961003097
    Node 21    0.06610563009034008
    Node 22    -0.38381598374205605
    Node 23    -0.016490603537571556
    Node 24    0.1623688027441544
    Node 25    -0.11891032116420835
    Node 26    -0.3141134701634569
    Node 27    0.0698341986162991
    Node 28    -0.27571870264957704
    Node 29    -0.09503036773865524
    Node 30    0.32036494955260225
    Node 31    -0.048668735884664846
    Node 32    0.1186042821343016
    Node 33    -0.06774306607599305
    Node 34    0.4700302294606876
    Node 35    -0.2011691228640598
    Node 36    -0.09327964324253131
    Node 37    -0.17190684179341076
    Node 38    -0.009043717069570256
    Node 39    0.054380179602002955
    Node 40    0.18153182207229546
    Node 41    -0.05530140950981652
    Node 42    0.3273080761654208
    Node 43    0.28784896712574337
    Node 44    0.1343196461821023
    Node 45    -0.28139710530464257
    Node 46    -0.2954492933913413
    Node 47    -0.031387044001957624
    Node 48    -0.11557230204082435
    Node 49    -0.11557892029389394
    Node 50    0.09668497467566423
    Node 51    0.29006498858695073
    Node 52    -0.15784555037220713
    Node 53    -0.06103892546813765
    Node 54    0.110960200768947
    Node 55    -0.04726514594573121
    Node 56    -0.13506662515493173
    Node 57    0.2486664130353935
    Node 58    -0.15195917120149718
    Node 59    0.18465193098787896
    Node 60    0.36590011410188883
    Node 61    -0.4772628069316216
    Node 62    -0.10072276757445371
    Node 63    0.09639084867314167
    Node 64    0.18252611962808593
    Node 65    0.3439886607343579
    Node 66    0.04257393000943482
    Node 67    0.4725668971424144
    Node 68    0.2561676997421604
    Node 69    0.6036233973447638
    Node 70    -0.08601484200720397
    Node 71    -0.3989364903954349
    Node 72    -0.23363249692416338
    Node 73    -0.22052413936458545
    Node 74    -0.25129499035729613
    Node 75    -0.04454365713084449
    Node 76    -0.1919254306612822
    Node 77    -0.15309327700268557
    Node 78    -0.3601388014872341
    Node 79    0.005649126845553689
    Node 80    0.12479430616167982
    Node 81    -0.45585376779747805
    Node 82    -0.4402518410184455
    Node 83    0.125547743152346
    Node 84    -0.07860592205775344
    Node 85    -0.30728933000037706
    Node 86    -0.036771208745647904
    Node 87    0.27906993223397125
    Node 88    0.2890968742750606
    Node 89    0.19045016668792186
    Node 90    -0.3028880070386154
    Node 91    0.02632666011566869
    Node 92    -0.042926188840758134
    Node 93    -0.1366754458852932
    Node 94    -0.028251375733622134
    Node 95    -0.09893246725115222
    Node 96    0.19526719471159262
    Node 97    -0.05412019348763763
    Node 98    0.20813888890886922
    Node 99    -0.43821883311531695
    Node 100    0.23622748318489362
    Node 101    -0.28197983099235063
    Node 102    -0.5254114101143416
    Node 103    -0.27047775261115425
    Node 104    0.18838810062934971
    Node 105    -0.022862678746178203
    Node 106    -0.15398740891021373
    Node 107    0.1257006193200607
    Node 108    -0.24935571039235657
    Node 109    -0.09482215625543254
    Node 110    0.20807382148924636
    Node 111    0.06884293025324623
    Node 112    0.11172471248739088
    Node 113    -0.26971642228556975
    Node 114    0.046923124093013316
    Node 115    0.2941845293883786
    Node 116    -0.21713350676617896
    Node 117    -0.10703901101850916
    Node 118    -0.2506987084581414
    Node 119    0.09543107718616536
    Node 120    0.3769249763217565
    Node 121    -0.024244292591375383
    Node 122    0.1835763891299944
    Node 123    -0.08527194654336893
    Node 124    -0.49635211286256664
    Node 125    -0.013320252543252751
    Node 126    -0.1247317868871222
    Node 127    0.004960764740927324
    Node 128    -0.03915700209986807
    Node 129    -0.16313524607734964
    Node 130    0.1002754142870491
    Node 131    0.2682677419806624
    Node 132    -0.12408432985138254
    Node 133    0.2966066655361808
    Node 134    0.058652232077817064
    Node 135    0.05345740518618726
    Node 136    0.38827028030759286
    Node 137    0.15642562972170512
    Node 138    0.17148699035355117
    Node 139    -0.031165658149695893
    Node 140    -0.10224314138047164
    Node 141    0.38526116795136855
    Node 142    0.3887523427441959
    Node 143    0.20499130445102468
    Node 144    0.2295228421257356
    Node 145    0.27940641831600527
    Node 146    -0.049953645702350176
    Node 147    0.12619907608684441
    Node 148    -0.2841462774994707
    Node 149    -0.06615230150774362
    Node 150    -0.04454893229710843
    Node 151    0.45657327013912763
    Node 152    -0.09554268633248579
    Node 153    -0.2816165305266343
    Node 154    -0.15813330013126214
    Node 155    -0.227655821190026
    Node 156    -0.30256546519860894
    Node 157    0.1945001964440892
    Node 158    -0.009353217408281104
    Node 159    -0.17033758804638574
    Node 160    0.061674026326739025
    Node 161    -0.4346354714293584
    Node 162    -0.39188332445561597
    Node 163    -0.028182712728806587
    Node 164    0.4954490959705122
    Node 165    -0.3137798966879169
    Node 166    -0.03704782924864987
    Node 167    -0.302803717449357
    Node 168    -0.2851423362084079
    Node 169    -0.27658324862296024
    Node 170    0.10304223975245574
    Node 171    0.05512587167412945
    Node 172    0.14798266142482266
    Node 173    0.08512836833172979
    Node 174    -0.010397214758970659
    Node 175    0.12251971557634289
    Node 176    0.03729104458511808
    Node 177    0.0603711103621228
    Node 178    0.08756650829828427
    Node 179    -0.1392798824036261
    Node 180    0.17728445278309665
    Node 181    -0.2325086775653396
    Node 182    -0.44786284428408724
    Node 183    -0.031425522304231145
    Node 184    0.05441601746867139
    Node 185    -0.27569232382998526
    Node 186    -0.16266953877646087
    Node 187    0.3078987486680413
    Node 188    -0.4713874726511956
    Node 189    -0.023722026219130176
    Node 190    0.19937353537556562
    Node 191    -0.00602298440101343
    Node 192    -0.23146108670496734
    Node 193    -0.15821570509063732
    Node 194    0.09579768033073337
    Node 195    -0.46946472250032545
    Node 196    -0.04176806730359336
    Node 197    -0.04907319547726818
    Node 198    -0.30846011073057
    Node 199    -0.30313344521009195
    Node 200    -0.19842411991186407
    Node 201    -0.5431130367627519
    Node 202    -0.10724413396536935
    Node 203    0.014963232953773041
    Node 204    -0.020380610929086183
    Node 205    -0.010248279643245421
    Node 206    0.31555515146700475
    Node 207    0.029445225909165942
    Node 208    0.03341279189646106
    Node 209    -0.006662075052192082
    Node 210    -0.2357445170591394
    Node 211    0.17826038282876275
    Node 212    0.11572206774110325
    Node 213    0.3186892608707879
    Node 214    -0.04423558854006404
    Node 215    -0.007486047368301468
    Node 216    -0.20383401129305354
    Node 217    0.1365733567198361
    Node 218    0.23793968621634445
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0383012213250299
    Node 7    -0.0485734380247683
    Node 8    0.004516592753381904
    Node 9    0.005340112322653133
    Node 10    -0.09210242583918264
    Node 11    -0.12215064847195763
    Node 12    -0.11981727556273523
    Node 13    -0.025575033131576778
    Node 14    -0.0770556621988703
    Node 15    -0.02656667830060599
    Node 16    -0.035233469666677474
    Node 17    0.002958954661060442
    Node 18    -0.03630420336377407
    Node 19    -0.06937560211000432
    Node 20    -0.08504013222577557
    Node 21    0.05123809812787561
    Node 22    0.013294129421689617
    Node 23    0.024369506921085898
    Node 24    -0.03773594849834749
    Node 25    0.004164575745378985
    Node 26    -0.03585029556424884
    Node 27    0.01483125187353483
    Node 28    -0.028586816457655404
    Node 29    -0.009152395546156489
    Node 30    -0.09427200474748373
    Node 31    0.02873114633252081
    Node 32    -0.011242940789095225
    Node 33    0.018214204644478302
    Node 34    -0.05814908883460823
    Node 35    -0.03260130326928761
    Node 36    -2.611467259320302E-4
    Node 37    -0.03743890005518893
    Node 38    -0.023765956862074937
    Node 39    -0.1009513740405803
    Node 40    -0.009617752657111017
    Node 41    -0.05530290953221124
    Node 42    -0.05499255575282234
    Node 43    0.0024490651937295357
    Node 44    -0.012383973606358078
    Node 45    -0.09292686173840072
    Node 46    0.0461058408886413
    Node 47    -0.040372675190945055
    Node 48    7.148149459042128E-4
    Node 49    -0.011627321588683612
    Node 50    -0.00645698572869541
    Node 51    -0.06646237996124822
    Node 52    -0.03312819259623234
    Node 53    0.015390420828877953
    Node 54    0.012726969253511489
    Node 55    -0.054653549070615315
    Node 56    -0.07159003053346363
    Node 57    0.029147173287631233
    Node 58    0.005859291383309562
    Node 59    -0.08542664357824523
    Node 60    -0.028329475468684574
    Node 61    0.008088946630607292
    Node 62    -0.03101086603541845
    Node 63    -0.011471466080998121
    Node 64    -0.0069861373237997924
    Node 65    -0.05972366445217844
    Node 66    -0.08413734667110974
    Node 67    -0.031565754215389014
    Node 68    -0.006231734105986782
    Node 69    0.05515249513987239
    Node 70    -0.035474469675625224
    Node 71    -0.03097609002864076
    Node 72    -0.11522016130977758
    Node 73    -0.06148931188102279
    Node 74    0.0017497410636065894
    Node 75    -0.0073676241095386695
    Node 76    -0.0985125966442048
    Node 77    -0.007493779320429623
    Node 78    0.016135899153057402
    Node 79    -0.08244090867690478
    Node 80    0.03692609323295923
    Node 81    -0.036534632540746154
    Node 82    -0.08237618847785269
    Node 83    0.04256471425705848
    Node 84    -0.04920347876799035
    Node 85    -0.040331004929842665
    Node 86    -0.009571466415345101
    Node 87    0.007595852546541451
    Node 88    0.012003023195940337
    Node 89    -0.058124348656678315
    Node 90    -0.10272515458558636
    Node 91    -0.05985739319670235
    Node 92    -0.0677319744651503
    Node 93    0.037500410189781196
    Node 94    0.024650696192741423
    Node 95    -0.035607169831807436
    Node 96    -0.04529451802633528
    Node 97    -8.532643166756338E-4
    Node 98    -0.07998664565764127
    Node 99    -0.004007886912870099
    Node 100    -0.047448898113486196
    Node 101    -0.010674390371143056
    Node 102    -0.021540606304222793
    Node 103    0.008517025238792919
    Node 104    -0.08429855442738504
    Node 105    -0.06320947706740744
    Node 106    0.037487372988633486
    Node 107    -0.08715847765881264
    Node 108    -0.05416802030861907
    Node 109    -0.033191870284681166
    Node 110    0.02241606269176314
    Node 111    0.03053720725446039
    Node 112    -0.07875008295181107
    Node 113    -0.006050379178559885
    Node 114    -0.047212228003577474
    Node 115    0.01866441716873316
    Node 116    -0.08722961708450933
    Node 117    -0.06678079228598942
    Node 118    -0.020943564888538293
    Node 119    -0.07733273564425103
    Node 120    -0.06972921226439978
    Node 121    0.001965115632151401
    Node 122    -0.009831912704541281
    Node 123    -0.02672324059218457
    Node 124    -0.0027671984040045557
    Node 125    -0.10363195935226799
    Node 126    -0.05731797019832413
    Node 127    -0.039369853597941484
    Node 128    0.04365845056497319
    Node 129    -0.09989697876630889
    Node 130    -0.09682061216135042
    Node 131    -0.05787829335606289
    Node 132    0.0259948249935074
    Node 133    -0.02247154391218773
    Node 134    -0.0066601074931956295
    Node 135    -0.005360468329614854
    Node 136    -0.05879247092259732
    Node 137    -0.01833714655377783
    Node 138    -0.06550159650184816
    Node 139    -0.09084697731136124
    Node 140    -0.03656292998638623
    Node 141    -0.08384464500602577
    Node 142    0.025947148364550927
    Node 143    -0.11298563020618702
    Node 144    -0.014249541871373176
    Node 145    -0.03230024304152858
    Node 146    -0.029639585059960286
    Node 147    0.01278754195208963
    Node 148    0.01441323850175989
    Node 149    -0.03515572486680752
    Node 150    -0.01473655265878014
    Node 151    -0.015300308302361813
    Node 152    -0.06237006466494483
    Node 153    -0.014884952300934623
    Node 154    -0.10456258476593981
    Node 155    -0.04699120448506722
    Node 156    0.03588701782877969
    Node 157    -0.02460632727592175
    Node 158    0.02968655914385333
    Node 159    -0.018808430611371843
    Node 160    5.187696980245792E-4
    Node 161    -0.0639594271568713
    Node 162    -0.02545268697408899
    Node 163    0.05016732121036113
    Node 164    0.04557092810341974
    Node 165    -0.08779718569561248
    Node 166    -0.006284253633877118
    Node 167    -0.06278662313291042
    Node 168    0.009982287958323906
    Node 169    -0.047961720458261047
    Node 170    0.022270369250005397
    Node 171    -0.08272677714030352
    Node 172    0.027742364405252712
    Node 173    -0.006526515029363226
