=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.5264625565494094
    Node 20    -0.10025599274728296
    Node 21    0.35283236078342894
    Node 22    0.1598384076856409
    Node 23    0.4676992526431655
    Node 24    0.0752762690108791
    Node 25    0.23442123767539083
    Node 26    -0.38531342706582355
    Node 27    -0.4550337409628274
    Node 28    -0.24185880104454713
    Node 29    0.1830114096705205
    Node 30    -0.048712571405745225
    Node 31    0.22793266275354362
    Node 32    0.20684298604642326
    Node 33    0.0891189733959723
    Node 34    0.14555483427470275
    Node 35    -0.35737120651341026
    Node 36    -0.09131816668459102
    Node 37    0.3895548222429632
    Node 38    0.1937247795950301
    Node 39    -0.09304922462756299
    Node 40    -0.08171323860092448
    Node 41    -0.6077524117285067
    Node 42    -0.205307658174508
    Node 43    -0.03912922682298868
    Node 44    0.17995124863506962
    Node 45    0.2434734763184506
    Node 46    -0.19547674005385193
    Node 47    -0.021916810350134062
    Node 48    0.03208260108622168
    Node 49    -0.15055246815802145
    Node 50    0.0891638574961632
    Node 51    0.01614036580173993
    Node 52    0.4090034486158398
    Node 53    -0.08335276749603954
    Node 54    -0.2995775322269474
    Node 55    0.19685721338817788
    Node 56    0.35582804827239617
    Node 57    0.14350767310075044
    Node 58    -0.2163534638717015
    Node 59    0.0032046416992315167
    Node 60    0.3450596268270217
    Node 61    -0.4077688866548697
    Node 62    -0.03702733001384796
    Node 63    0.21363737218519382
    Node 64    -0.2854261587317269
    Node 65    -0.2026546638522973
    Node 66    -0.2482862371309737
    Node 67    -0.42318452676964824
    Node 68    0.07191641035783308
    Node 69    0.05452080745860933
    Node 70    -0.556046457636974
    Node 71    0.19558631632708848
    Node 72    -0.2915542275269819
    Node 73    -0.44630154446298587
    Node 74    -0.3420456082520816
    Node 75    -0.08656995287642193
    Node 76    0.056670350542704175
    Node 77    0.5456051296415408
    Node 78    0.20370556377541324
    Node 79    0.27989570074711606
    Node 80    -0.2959415609943961
    Node 81    -0.10294933372941262
    Node 82    -0.07574604647645153
    Node 83    0.21019706297882226
    Node 84    -0.255473953419135
    Node 85    -0.4293724117065566
    Node 86    -0.18532865456918474
    Node 87    0.28637664455147244
    Node 88    0.022131198575201193
    Node 89    -0.1599051660132525
    Node 90    0.07475900394508037
    Node 91    0.2835991821142819
    Node 92    -0.029226304286896796
    Node 93    -0.49253680225971214
    Node 94    -0.39469265492614986
    Node 95    -0.19122637719901628
    Node 96    -0.19948162358891391
    Node 97    -0.240704099629216
    Node 98    -0.43052975522068193
    Node 99    -0.1349726886583816
    Node 100    -0.03627234377277103
    Node 101    -0.04155288012020771
    Node 102    0.07731080227963778
    Node 103    -0.39961555696559553
    Node 104    -0.08704689531417528
    Node 105    -0.06913533648098756
    Node 106    0.04667022345679217
    Node 107    -0.15493483049022574
    Node 108    -0.041599472468124864
    Node 109    -0.039625995045232135
    Node 110    0.1055072702888408
    Node 111    0.4755252196201544
    Node 112    0.02425733580012152
    Node 113    -0.2460009415594596
    Node 114    0.04279049390607538
    Node 115    -0.4088476608771113
    Node 116    -0.02319210102554828
    Node 117    -0.49853815464420226
    Node 118    -0.28734739107506524
    Node 119    0.2762987418719583
    Node 120    -0.35252639283244364
    Node 121    -0.1827274581800794
    Node 122    0.03077186875118624
    Node 123    -0.016978720114899825
    Node 124    -0.10563567294125341
    Node 125    0.2390256438343017
    Node 126    0.2686704817931653
    Node 127    -0.3627371723562422
    Node 128    -0.4947757868525653
    Node 129    0.09151413563163428
    Node 130    -0.11276814872197803
    Node 131    0.18139851056145062
    Node 132    -0.10813108626703392
    Node 133    -0.3034502358194418
    Node 134    0.03259566632702457
    Node 135    -0.31365476004300413
    Node 136    -0.45126492876870955
    Node 137    -0.5000268444268813
    Node 138    -0.15331961908489358
    Node 139    0.13281126514716637
    Node 140    -0.16956715482773757
    Node 141    0.0893338165924448
    Node 142    -0.307273845121153
    Node 143    -0.008399767216901957
    Node 144    -0.04519427999954544
    Node 145    -0.30900426578237505
    Node 146    0.27762081841420866
    Node 147    0.08878453190021815
    Node 148    -0.1540716688143151
    Node 149    -0.17226179883456594
    Node 150    -0.1109776407811446
    Node 151    0.15972166180077774
    Node 152    -0.40922006045903997
    Node 153    0.36746854930328493
    Node 154    -0.4339836110678025
    Node 155    0.07899961490648645
    Node 156    0.4384062814769535
    Node 157    0.21461460714202293
    Node 158    -0.2859560573476883
    Node 159    -0.19942719243973966
    Node 160    -0.03540220030923572
    Node 161    0.07262599912240933
    Node 162    -0.08663203618714735
    Node 163    -0.28263519263314735
    Node 164    -0.24144947700667427
    Node 165    -0.15253190228074667
    Node 166    -0.2734837855667489
    Node 167    -0.08166965577027414
    Node 168    0.26408010677746774
    Node 169    -0.055735725711326865
    Node 170    -0.5070220526690201
    Node 171    -0.05755442589825484
    Node 172    0.653812710733519
    Node 173    -0.29447753287540523
    Node 174    0.08369024551108921
    Node 175    -0.06514057823464603
    Node 176    -0.3424488876703309
    Node 177    0.38501154493443573
    Node 178    -0.1019032356311589
    Node 179    -0.5634257986806895
    Node 180    0.2488176904098157
    Node 181    0.3268759615063458
    Node 182    0.01782239519920994
    Node 183    0.21569604231725048
    Node 184    0.043477005787255794
    Node 185    0.16251861073174836
    Node 186    0.18982672845674226
    Node 187    0.24155869220288184
    Node 188    0.4306995548830091
    Node 189    -0.2965119429717835
    Node 190    -0.03432001238031973
    Node 191    0.021322828494899443
    Node 192    -0.4676607896485003
    Node 193    -0.005959747335914054
    Node 194    0.4509415869291932
    Node 195    -0.12057920844965936
    Node 196    -0.07621699835958713
    Node 197    -0.06273799528184915
    Node 198    0.12058436728663403
    Node 199    -0.15639704426455683
    Node 200    -0.387445595501216
    Node 201    0.24155803292953604
    Node 202    -0.02253749310924602
    Node 203    -0.2063365101707074
    Node 204    -0.37717731890562334
    Node 205    -0.3112686295038442
    Node 206    -0.18375810511436894
    Node 207    -0.03490043378319402
    Node 208    -0.051437857568869774
    Node 209    -0.0735336061488566
    Node 210    -0.2722515541832383
    Node 211    -0.17587476381029504
    Node 212    0.23188191636986835
    Node 213    0.17849847688622944
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.04869871755014393
    Node 7    -0.5964023417339426
    Node 8    0.016633480422788654
    Node 9    -0.3228763331781447
    Node 10    0.09034558341369914
    Node 11    0.26947220801455074
    Node 12    0.5047232655097557
    Node 13    -0.4937650021051854
    Node 14    -0.28885690671284764
    Node 15    0.10529801651225437
    Node 16    -0.08168882332266807
    Node 17    0.2511198959658254
    Node 18    -0.39596423684510884
    Node 19    -0.2650566351293038
    Node 20    -0.532446093069737
    Node 21    -0.08659663252807114
    Node 22    0.418504498941743
    Node 23    0.336202451733855
    Node 24    -0.4473431685380911
    Node 25    0.08159229771728758
    Node 26    -0.17828022571170973
    Node 27    0.40891333949151143
    Node 28    -0.0726151662536012
    Node 29    -0.5633837010104311
    Node 30    0.16753515714566866
    Node 31    0.22736813440010345
    Node 32    -0.24378075792692983
    Node 33    0.14180174721727562
    Node 34    -0.1123628377367619
    Node 35    0.22341242377477677
    Node 36    -0.17228336305313363
    Node 37    0.309194498051899
    Node 38    -0.1391982441641168
    Node 39    -0.14705678553152793
    Node 40    0.029650989493108213
    Node 41    0.18393125823282794
    Node 42    -0.17578066116650543
    Node 43    0.04430565528641677
    Node 44    0.15081100545195952
    Node 45    -0.1768507173593811
    Node 46    0.019192962187949646
    Node 47    -0.15149151536607847
    Node 48    -0.6507959466763978
    Node 49    -0.37538154161835857
    Node 50    0.15507698270468925
    Node 51    -0.2356594132929729
    Node 52    -0.13944093048632186
    Node 53    0.26529897119226525
    Node 54    -0.1972593067328973
    Node 55    0.291620810675647
    Node 56    -0.10966828214590901
    Node 57    -0.19490382189444946
    Node 58    -0.01583458465401774
    Node 59    -0.4853695269952238
    Node 60    0.17993694244020114
    Node 61    0.13639015720921724
    Node 62    0.07070305866057547
    Node 63    0.496661227948852
    Node 64    -0.024882893464958374
    Node 65    0.16662027263762882
    Node 66    -0.14622887737272347
    Node 67    0.18935824911838336
    Node 68    0.12858203370605797
    Node 69    -0.30662736929314127
    Node 70    -0.33303698889151573
    Node 71    -0.12188003380618201
    Node 72    -0.051019703259428346
    Node 73    -0.08600275672108453
    Node 74    -0.3625346212565503
    Node 75    0.014355786330872798
    Node 76    0.6902791684698903
    Node 77    -0.15311144290520273
    Node 78    -0.10891489007231737
    Node 79    -0.4711215548272161
    Node 80    -0.2858654585161846
    Node 81    -0.11652792247844831
    Node 82    -0.061323512023558596
    Node 83    0.1935228354249681
    Node 84    -0.4267866051599707
    Node 85    -0.17535535577914244
    Node 86    0.08331689787477638
    Node 87    0.2694184891019195
    Node 88    -0.1445620020537389
    Node 89    0.04752335373310393
    Node 90    -0.03122680290088307
    Node 91    -0.5116931152017332
    Node 92    0.7927654510267119
    Node 93    0.15077271530476977
    Node 94    0.051530972508571374
    Node 95    0.11994408982995576
    Node 96    0.009950583819284655
    Node 97    -0.215744550534299
    Node 98    0.0542702518273301
    Node 99    0.18928347110003022
    Node 100    0.11336772842025475
    Node 101    -0.146824749148298
    Node 102    -0.0300153334555664
    Node 103    -0.5320794289460212
    Node 104    0.3831337791495705
    Node 105    0.06309134424452952
    Node 106    -0.11526718060914176
    Node 107    -0.7588011159656038
    Node 108    -0.08222751297560668
    Node 109    0.030240080034025778
    Node 110    0.397668186506696
    Node 111    -0.5537537896212074
    Node 112    -0.18435781746315769
    Node 113    0.3549981822247323
    Node 114    -0.4893666960120465
    Node 115    0.3483505864481996
    Node 116    0.3746214814105909
    Node 117    0.05171677310997547
    Node 118    -0.15583716083233215
    Node 119    -0.4268038267625076
    Node 120    -0.06541838195585876
    Node 121    0.47216553429217306
    Node 122    -0.02256420231383447
    Node 123    -0.21023867550788136
    Node 124    -0.21939321339200643
    Node 125    -0.10129510737568466
    Node 126    -0.34689502435914943
    Node 127    -0.4043994005795355
    Node 128    0.04071693260464716
    Node 129    0.3825873129341257
    Node 130    0.003202384491770797
    Node 131    -0.22110588972025633
    Node 132    -0.44376035623477605
    Node 133    0.487886877007106
    Node 134    -0.02419674247940274
    Node 135    0.328297399543062
    Node 136    0.050946176993843295
    Node 137    -0.048156331460954764
    Node 138    0.626332655108185
    Node 139    -0.3025905829326329
    Node 140    -0.06394897985360419
    Node 141    -0.05595590916931086
    Node 142    0.14640074183498006
    Node 143    -0.2876648465733317
    Node 144    -0.33983375767010787
    Node 145    0.49919011096351745
    Node 146    0.12225698399126145
    Node 147    0.253272118710596
    Node 148    0.14396074624831653
    Node 149    -0.12070145918710336
    Node 150    -0.22352497768377616
    Node 151    -0.3162136456429247
    Node 152    -0.5054064486941436
    Node 153    0.21318078801489626
    Node 154    -0.2881781070463012
    Node 155    -0.04954835954624517
    Node 156    0.020384699963454676
    Node 157    -0.4173425715141287
    Node 158    -0.08210393682615062
    Node 159    -0.16506524571027403
    Node 160    -0.4435553762120095
    Node 161    0.04741762389460813
    Node 162    0.07747092056312445
    Node 163    -0.47648432574737215
    Node 164    -0.0980958757471199
    Node 165    0.7224391032405735
    Node 166    -0.3080211073136616
    Node 167    -0.24878412554942747
    Node 168    -0.4727411756507882
    Node 169    -0.2941169340838464
    Node 170    -0.2334440175834074
    Node 171    -0.3218525439603474
    Node 172    -0.284406463886894
    Node 173    0.36212911928970715
    Node 174    -0.4016765594502815
    Node 175    0.08907146632191286
    Node 176    0.09762975120238239
    Node 177    -0.03723417898234098
    Node 178    -0.4205402241130664
    Node 179    -0.6350877644551151
    Node 180    0.358157403457166
    Node 181    0.46098624966909213
    Node 182    -0.206256214027387
    Node 183    0.0772066817774187
    Node 184    0.0014943076607990557
    Node 185    -0.258458956690751
    Node 186    0.3636715677266875
    Node 187    -0.21033586384523992
    Node 188    -0.14564653165619176
    Node 189    -0.31646313581126456
    Node 190    0.08967657661152663
    Node 191    -0.5772482435248664
    Node 192    -0.1608711363446073
    Node 193    -0.3257129321074126
    Node 194    -0.345394892248268
    Node 195    0.258753046541555
    Node 196    0.27920635759409207
    Node 197    0.10707520210521068
    Node 198    -0.09188414723603747
    Node 199    0.10805477794207057
    Node 200    -0.2827248640434835
    Node 201    0.47647663420705433
    Node 202    0.016180156625183215
    Node 203    -0.1696111063500305
    Node 204    0.25770712387452344
    Node 205    0.3274098885736405
    Node 206    -0.3234710813515654
    Node 207    0.11015888036753553
    Node 208    0.21733464837003014
    Node 209    0.4784809967840889
    Node 210    -0.048308429993658225
    Node 211    0.23839855485039058
    Node 212    -0.3949438417803881
    Node 213    0.049103189389534514
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.039970884278676046
    Node 7    0.3804982641975251
    Node 8    -0.0521677269215582
    Node 9    -0.018814676459760572
    Node 10    0.2028484151272519
    Node 11    0.05766963097823606
    Node 12    -0.07117112654499125
    Node 13    -0.37178247285405835
    Node 14    0.03646821336772247
    Node 15    -0.25955152905712564
    Node 16    -0.2763787837628141
    Node 17    0.2274098074276505
    Node 18    0.059824771254993206
    Node 19    0.18703330203222046
    Node 20    0.03162927019996849
    Node 21    -0.21099115803085727
    Node 22    0.08099592916717042
    Node 23    -0.01790050833878802
    Node 24    0.14162404852361604
    Node 25    -0.12408416620170416
    Node 26    0.34110746451946306
    Node 27    0.16803666082188226
    Node 28    0.14045089072232705
    Node 29    0.4957801950503442
    Node 30    -0.14636951663558198
    Node 31    0.024403839160405578
    Node 32    0.23490820950461902
    Node 33    -0.5855216231389897
    Node 34    -0.14821277951822376
    Node 35    -0.35793057279661916
    Node 36    -0.20864968940824774
    Node 37    -0.5892904073332522
    Node 38    0.18253135540620183
    Node 39    0.09740382462451475
    Node 40    0.0589340485815009
    Node 41    5.562430420141939E-4
    Node 42    0.5015668973297488
    Node 43    0.03282534100807363
    Node 44    0.21863804639909434
    Node 45    0.3401397469024429
    Node 46    -0.2469182061963738
    Node 47    0.12698678910727046
    Node 48    0.5007523752406945
    Node 49    -0.070204845424552
    Node 50    -0.718892250095081
    Node 51    -0.2330552608162006
    Node 52    0.07631731190778929
    Node 53    -0.12320645713759833
    Node 54    0.039119377270657604
    Node 55    -0.26346838401319067
    Node 56    -0.48050979336983257
    Node 57    -0.39547056975633776
    Node 58    -0.19931475004992993
    Node 59    -0.07847107587864106
    Node 60    0.14057481435849714
    Node 61    -0.17216317990417418
    Node 62    -0.5253268632590452
    Node 63    -0.2758717879243766
    Node 64    0.052502538813564904
    Node 65    0.5739286773930425
    Node 66    -0.5386440997654051
    Node 67    -0.6662425052227684
    Node 68    -0.20109816473267506
    Node 69    -0.44558773958327114
    Node 70    0.16871509147736022
    Node 71    0.01182081473642944
    Node 72    -0.5198906644141437
    Node 73    -0.37995786063050135
    Node 74    0.029823076451113435
    Node 75    -0.2525477794819861
    Node 76    -0.19224616977349726
    Node 77    -0.13335836156379346
    Node 78    -0.001992910833764238
    Node 79    -0.3560089803849704
    Node 80    -0.45075197691194907
    Node 81    0.16739923564374448
    Node 82    -0.4777131157213871
    Node 83    -0.26173087055855876
    Node 84    0.9070493219052874
    Node 85    -0.09589641098639853
    Node 86    0.02254300757633833
    Node 87    0.009949875706745616
    Node 88    -0.31808692854253895
    Node 89    0.1601697867840177
    Node 90    0.433096504874436
    Node 91    -0.2497710129426892
    Node 92    0.043994589524387
    Node 93    -1.06938333857538
    Node 94    -0.07192345145909576
    Node 95    0.12507415308377615
    Node 96    0.05037724695939046
    Node 97    -0.44871704357323305
    Node 98    -0.07412667289760756
    Node 99    0.04424715294026061
    Node 100    0.34131608904497496
    Node 101    0.6294671025221824
    Node 102    -0.17060975457971386
    Node 103    0.5996624924192558
    Node 104    0.15797461513879665
    Node 105    -0.4365376481193352
    Node 106    -0.6292453460394921
    Node 107    -0.09189133231127167
    Node 108    0.5353467301852622
    Node 109    0.0677122989180362
    Node 110    0.42375515096791405
    Node 111    -0.11444792560432773
    Node 112    -0.35394877560635063
    Node 113    0.1569397618128927
    Node 114    0.4585990615603321
    Node 115    -0.0047343932273925604
    Node 116    -0.4009613720439903
    Node 117    0.13691174250266885
    Node 118    0.11401801333829598
    Node 119    0.5177003988480375
    Node 120    -0.16402329640811364
    Node 121    -0.2157292847959284
    Node 122    -0.39320088972532513
    Node 123    0.07529280798265764
    Node 124    -0.17583255733269618
    Node 125    -0.19989803154354066
    Node 126    -0.2666007276436963
    Node 127    0.295736306941155
    Node 128    0.09469023797852344
    Node 129    -0.06851254589809501
    Node 130    0.3900634365720181
    Node 131    0.0529013563922248
    Node 132    -0.06410494011255281
    Node 133    0.30878861417556697
    Node 134    -0.04198152750061525
    Node 135    0.2925715204168667
    Node 136    0.012806073729186483
    Node 137    0.15706300387852135
    Node 138    -0.2261386490143698
    Node 139    0.16454723874365265
    Node 140    -0.347760930043393
    Node 141    -0.09258026728661173
    Node 142    0.7597603576046627
    Node 143    -0.6720588180352336
    Node 144    -0.01680957232537253
    Node 145    -0.3634621520486212
    Node 146    -0.9529873602627675
    Node 147    0.07300883120537417
    Node 148    -0.06256532427429007
    Node 149    0.28433237564899455
    Node 150    0.03373376734462994
    Node 151    -0.3394951816299806
    Node 152    -0.5671431286809616
    Node 153    0.5156679289423872
    Node 154    0.5616214921629848
    Node 155    0.03293366125835769
    Node 156    -0.03399155582037582
    Node 157    -0.2673693784552277
    Node 158    0.05969450635893635
    Node 159    0.3387103303605521
    Node 160    0.17305739363726244
    Node 161    -0.22639175222662325
    Node 162    0.007595402369634726
    Node 163    0.3666985857264559
    Node 164    -0.26744932758682777
    Node 165    -0.6753281370547336
    Node 166    -0.22718721472319897
    Node 167    -0.7636281791087003
    Node 168    -0.6247402362379891
    Node 169    0.12919996621708704
    Node 170    -0.02406108279318077
    Node 171    -0.13639582022848917
    Node 172    -0.11802055538386995
    Node 173    0.418499991787244
    Node 174    0.29626136451716745
    Node 175    -0.4045902210151926
    Node 176    0.1011137775662283
    Node 177    0.31216532366363764
    Node 178    0.30768685774802323
    Node 179    0.3268109251054029
    Node 180    0.1966238442710357
    Node 181    0.18504921496110227
    Node 182    0.19706223030862338
    Node 183    0.22014163309999646
    Node 184    -0.1702507171755994
    Node 185    0.4186401973226564
    Node 186    -0.09177468065902396
    Node 187    0.12544537649836307
    Node 188    -0.23147072410314978
    Node 189    0.1411262617627073
    Node 190    -0.008470258605036906
    Node 191    -0.2758740204349753
    Node 192    0.684422298381442
    Node 193    0.10220211371462204
    Node 194    -0.34775526988457395
    Node 195    -0.5332010912845841
    Node 196    -0.37653658855408945
    Node 197    0.0025337423772875682
    Node 198    -0.027936593923490415
    Node 199    -0.3787139202439465
    Node 200    -0.08537492112769055
    Node 201    -0.4387938117195977
    Node 202    0.08443832738217469
    Node 203    0.005807940386044316
    Node 204    0.2887503052241195
    Node 205    -0.4147112101362615
    Node 206    0.22222262016253522
    Node 207    -0.19693664381735207
    Node 208    -0.11436254022302215
    Node 209    -0.25524556607909094
    Node 210    0.09284680740615243
    Node 211    -0.11276540666706018
    Node 212    -0.09096288140726551
    Node 213    -0.12273001770050652
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.00928554503536972
    Node 7    0.4748226792812302
    Node 8    -0.6463466047627645
    Node 9    0.034418495463096485
    Node 10    -0.0836642683989066
    Node 11    -0.007733067043242856
    Node 12    -0.1398787135235055
    Node 13    -0.015432531058517102
    Node 14    -0.2035973055028645
    Node 15    0.3012874421227401
    Node 16    -0.17003178391135956
    Node 17    -0.22572240042268502
    Node 18    -0.3737943806793148
    Node 19    0.06680859546842463
    Node 20    0.4429656007538711
    Node 21    -0.33901403669222474
    Node 22    0.36275196584240277
    Node 23    -0.21528898874717006
    Node 24    -0.24825060058707663
    Node 25    -0.27423647854231253
    Node 26    0.2280818904531499
    Node 27    -0.3015444299431064
    Node 28    0.08783080598042707
    Node 29    0.10088433117128916
    Node 30    -0.08114673615949068
    Node 31    0.32699612971144343
    Node 32    -0.4252056237504228
    Node 33    0.4307387730604063
    Node 34    -0.1648783927180959
    Node 35    0.5493077401155818
    Node 36    0.11408862256305512
    Node 37    -0.29313263631684877
    Node 38    0.12654299771743638
    Node 39    -0.3807676308655964
    Node 40    -0.20101990138077197
    Node 41    -0.005192125731098644
    Node 42    -0.5317809847127932
    Node 43    -0.25258041612834187
    Node 44    -0.002740428172328368
    Node 45    -0.28745491345227614
    Node 46    0.0334256624522986
    Node 47    -0.09703120219942393
    Node 48    -0.261193272288987
    Node 49    0.5177227118233215
    Node 50    -0.02019506581174354
    Node 51    0.12184518871487295
    Node 52    0.06367261904324822
    Node 53    0.15231489867770504
    Node 54    -0.07742385016146912
    Node 55    -0.1325121705014796
    Node 56    -0.16775887259531178
    Node 57    0.5206302345079846
    Node 58    0.038884068643569226
    Node 59    -0.3571893186715055
    Node 60    0.10871802299753835
    Node 61    -0.3787446776433704
    Node 62    0.19327819252703932
    Node 63    0.28922581109511436
    Node 64    -0.49765076915232304
    Node 65    -0.05800828833120861
    Node 66    -0.29024758681233875
    Node 67    0.037839049410254635
    Node 68    -0.22157435753729496
    Node 69    -0.131759336158256
    Node 70    0.22098560950011806
    Node 71    -0.0333900948222626
    Node 72    0.6042062538938864
    Node 73    -0.3005789895873415
    Node 74    0.10970488150280527
    Node 75    0.5508828650006596
    Node 76    -8.96470381043336E-4
    Node 77    -0.047862056827991904
    Node 78    -0.2650741053954293
    Node 79    0.21755031515290474
    Node 80    -0.113985957761446
    Node 81    -0.10191399961839055
    Node 82    -0.2870705144855754
    Node 83    -0.3818290543200066
    Node 84    -0.27105842692816423
    Node 85    0.13974104575511923
    Node 86    0.3936511281921848
    Node 87    0.18125455170522947
    Node 88    0.38817370670894796
    Node 89    0.47276473866526497
    Node 90    -8.914192214242471E-4
    Node 91    -0.01407672314392342
    Node 92    -0.02550310611076838
    Node 93    0.41235974163926226
    Node 94    -0.06031246844724546
    Node 95    -0.19268617101061056
    Node 96    0.2509184158987949
    Node 97    0.44047967002593486
    Node 98    -0.4451368275893089
    Node 99    -0.24475403478636282
    Node 100    -0.21352966400428433
    Node 101    -0.22914389581408948
    Node 102    -0.09939797243294009
    Node 103    -0.37772068421980937
    Node 104    -0.1151943718355227
    Node 105    -0.25317808865430036
    Node 106    -0.22834874150155018
    Node 107    0.004407252667411376
    Node 108    -0.09940994870035785
    Node 109    -0.20372657236890734
    Node 110    0.17892786545030565
    Node 111    0.4063600983230358
    Node 112    0.36139606987800066
    Node 113    0.015687140404944046
    Node 114    0.11759730342922159
    Node 115    0.06134406660050542
    Node 116    0.13166862445410624
    Node 117    -0.0892220724966083
    Node 118    -0.06279603365319443
    Node 119    0.4024266258907044
    Node 120    0.05911840324241907
    Node 121    0.02709471753556196
    Node 122    -0.49875097487483216
    Node 123    0.14938211526588932
    Node 124    0.03444422521049218
    Node 125    0.12086820745309217
    Node 126    -0.37431818934455685
    Node 127    -0.4078523885386053
    Node 128    -0.2083278779275357
    Node 129    -0.02852558393601694
    Node 130    -0.5318260075136959
    Node 131    -0.018974829682454415
    Node 132    0.10244877602492615
    Node 133    0.0020310659720411245
    Node 134    -0.04524661697020768
    Node 135    -0.41849834058280794
    Node 136    0.2719251236156849
    Node 137    0.18546169363187284
    Node 138    0.112494170093286
    Node 139    -0.2385819364430804
    Node 140    -0.06437855583215778
    Node 141    -0.6070646393107673
    Node 142    -0.41055644362794796
    Node 143    0.37981893584669363
    Node 144    0.16745213173830367
    Node 145    -0.4366809368314795
    Node 146    0.16749050755035488
    Node 147    0.10885002889775851
    Node 148    -0.34023293919918024
    Node 149    -0.3811124418249104
    Node 150    -0.28800465107372036
    Node 151    -0.09847273423807966
    Node 152    -0.22749787164236746
    Node 153    -0.34993879138127776
    Node 154    -0.43729546367491196
    Node 155    -0.16639468960340795
    Node 156    0.14631101237765493
    Node 157    0.4503002005339414
    Node 158    0.4856235144551845
    Node 159    -0.025313407174507672
    Node 160    -0.45501427304194564
    Node 161    -0.13733936828688323
    Node 162    0.022213885500472718
    Node 163    0.07782475222995817
    Node 164    0.26051290875648
    Node 165    0.14612390360589012
    Node 166    -0.6126056754812359
    Node 167    -0.31586130065611356
    Node 168    0.1401887827068061
    Node 169    0.2921031550491938
    Node 170    0.165677987664927
    Node 171    0.005058249115073833
    Node 172    -0.04429966423361419
    Node 173    -0.6431668448339158
    Node 174    0.026453387777040777
    Node 175    -0.14182273851819654
    Node 176    -0.5396893330338152
    Node 177    -0.18633514696632145
    Node 178    0.15163425301777375
    Node 179    0.21218100947209986
    Node 180    -0.4440806428783413
    Node 181    0.32633233993391025
    Node 182    -0.36279163081894594
    Node 183    0.16441772200114083
    Node 184    -0.31495729843258524
    Node 185    0.5095479258352102
    Node 186    -0.18166991336172356
    Node 187    -0.5347275150690969
    Node 188    -0.3048956911656505
    Node 189    -0.3713505990857197
    Node 190    -0.051506304707103275
    Node 191    0.011912860861818576
    Node 192    0.2099969321855705
    Node 193    -0.28777630597284215
    Node 194    -0.0342748581493915
    Node 195    -0.23076676579161665
