=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib part    0.0055012335265433214
    Attrib plan    -0.014745572925531726
    Attrib possibl    -0.05874441955346405
    Attrib pratic    0.041340968149187196
    Attrib prepar    -0.041620269164784555
    Attrib privaci    0.025633140055516094
    Attrib proper    -0.013087232259692699
    Attrib questionnair    0.016060373389559436
    Attrib research    -0.02043126081611522
    Attrib site    0.02097796358218412
    Attrib softwar    -0.040901965826681284
    Attrib sound    -0.021582348231007707
    Attrib spend    -0.006296339862042426
    Attrib staff    0.02238350712745199
    Attrib standard    9.388772462557122E-4
    Attrib team    -0.05735725671797079
    Attrib technolog    0.008490658660176039
    Attrib theori    -0.015291252821357283
    Attrib tradit    -0.0017758646420309371
    Attrib unabl    -0.053177487592031884
    Attrib 125    0.020594792257344632
    Attrib attent    0.044802176575329256
    Attrib avail    -0.02456370074341968
    Attrib boundari    -0.036089948696930954
    Attrib cd    -3.1241436394011807E-4
    Attrib ci    -0.01894020454609188
    Attrib concept    -0.012690011616828471
    Attrib consid    0.037263411672434396
    Attrib crosscut    -0.01071275674838895
    Attrib curricula    -0.01725891856071833
    Attrib devot    -0.044924025531282524
    Attrib ect    0.024735389471739408
    Attrib effort    0.054538210947785416
    Attrib fine    0.015801418088941435
    Attrib frame    0.03667492929106929
    Attrib high    -0.08895620641847485
    Attrib higher    0.0472457093867899
    Attrib hour    -0.018068518814574434
    Attrib insuffici    0.030542994748247284
    Attrib minor    -5.965264242408971E-4
    Attrib multidisciplinari    -0.004855003103306455
    Attrib outdat    0.007821943903569037
    Attrib prerequisit    -0.018761047373297247
    Attrib receiv    0.029245637357859303
    Attrib shot    -0.03908057737615092
    Attrib therefor    0.05687338095519874
    Attrib tune    0.01887635487738011
    Attrib week    -0.04247607876750899
    Attrib “dev    -0.010639466060781796
    Attrib “op    -0.004396783525490655
    Attrib activ    0.054568759520263826
    Attrib approach    0.11396688193166071
    Attrib challeng    0.03857727844043833
    Attrib concentr    0.0010573921306040492
    Attrib cultur    0.05022071260016014
    Attrib dev    0.0641828251609892
    Attrib develop    -0.028767996189344253
    Attrib difficulti    0.03220740631003812
    Attrib emphas    0.011438766544085564
    Attrib explain    0.0609059883794932
    Attrib explor    -0.024638313158673958
    Attrib feasibl    0.032948755081098444
    Attrib find    0.012207380849250347
    Attrib fundament    -0.020799277963646425
    Attrib iac    0.03656561339611235
    Attrib learn    -0.06391961200648616
    Attrib main    -0.009665646984809075
    Attrib mutat    0.036836524703236465
    Attrib op    -0.03774412579556167
    Attrib oper    -0.04563704446898416
    Attrib opt    0.04811519142545995
    Attrib perceiv    0.028882708585947908
    Attrib pillar    0.03623698301905337
    Attrib pipelin    0.019200868888001932
    Attrib practic    0.097508267436474
    Attrib principl    0.039675354234039895
    Attrib relat    -0.016177527287753367
    Attrib stack    0.019255578967971636
    Attrib test    0.04327217431678447
    Attrib theoric    -0.03707553645907185
    Attrib trade    0.04141434961533518
    Attrib underpin    0.0155916881127332
    Attrib univers    -9.815125822649642E-4
    Attrib architectur    0.04667567354931679
    Attrib cloud    -0.011508052027526881
    Attrib complic    -0.003655266289651215
    Attrib contraint    0.019268212445550312
    Attrib cost    0.05552467346984401
    Attrib creat    0.00856659707507581
    Attrib initi    0.021232544229013942
    Attrib institut    -0.021700501284336662
    Attrib labori    -0.015626035908923
    Attrib maintain    0.046278914850001726
    Attrib polici    0.026850865229497964
    Attrib problem    -0.018422106769450296
    Attrib requir    0.04031701650044181
    Attrib secur    -3.491530252591399E-4
    Attrib semi    -7.42685937419223E-4
    Attrib servic    0.003131979085237213
    Attrib setup    -0.03810288077314244
    Attrib tool    -0.09846019272928844
    Attrib virtual    0.023574199412786698
    Attrib workflow    0.014648003799216113
    Attrib academia    0.013489344680496895
    Attrib acceler    0.014236908994135026
    Attrib assist    0.05332100646191016
    Attrib attitud    0.04826215871958532
    Attrib bore    -0.007045074732943336
    Attrib bridg    0.07227214203787724
    Attrib clear    0.0037996192490371713
    Attrib control    -0.04858442766970488
    Attrib crucial    0.0510755610284815
    Attrib depth    0.060028901552314586
    Attrib differ    0.0452466804891362
    Attrib diversifi    0.0014629721143133035
    Attrib exampl    0.033768274151138825
    Attrib expect    0.008706425839049958
    Attrib fair    0.052060294132619624
    Attrib feedback    0.03284995139967742
    Attrib fix    0.030447513922524247
    Attrib handl    5.522167534806263E-4
    Attrib industri    -0.07009974455987718
    Attrib learner    -0.04648281729070319
    Attrib lectur    -0.04518639326082291
    Attrib mode    0.006006951475128171
    Attrib motiv    0.01779006459799928
    Attrib necessari    0.06913623410411796
    Attrib pace    -0.0075708207634145736
    Attrib progress    0.04780386895735683
    Attrib project    0.042831806587191726
    Attrib provid    0.06494034770400321
    Attrib real    0.011141784675265845
    Attrib resourc    0.016709413379533
    Attrib scratch    0.1047898457512488
    Attrib set    0.09290231047497197
    Attrib state    -0.01593935998958542
    Attrib subject    0.09784079749986728
    Attrib success    0.045497596714698885
    Attrib taught    0.026503505980188066
    Attrib theoret    0.022094678526131954
    Attrib toy    0.01821655760921047
    Attrib unbal    0.06983378195698506
    Attrib understand    0.05977010390282073
    Attrib veri    0.015272167457694757
    Attrib analysi    0.02078489677492788
    Attrib art    -0.05353092465054248
    Attrib avoid    0.001767235237344865
    Attrib comput    -0.028174730544130167
    Attrib consum    -0.009140742150560916
    Attrib curv    0.049017468951055354
    Attrib detect    -0.0757515780276916
    Attrib doe    -0.06711915861323213
    Attrib failur    -0.0033335349272372175
    Attrib focus    -0.015387318111723669
    Attrib git    -0.03162894855108993
    Attrib induc    -0.06906163516525836
    Attrib involv    -0.04816389632455978
    Attrib issu    0.005896425550499005
    Attrib lead    -0.0727551081274255
    Attrib mani    -0.013932888626595297
    Attrib onli    0.03224352943256932
    Attrib overhead    -0.06518884405269443
    Attrib power    -0.05582533296447206
    Attrib specif    -0.05624860896688837
    Attrib static    -0.04167058569173442
    Attrib universitari    -0.07383825318390444
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.026620609769477936
    Attrib actual    0.044912335583811885
    Attrib agil    -0.03642001916326041
    Attrib assess    -0.05853180090755382
    Attrib autom    0.009480590194872261
    Attrib becaus    0.024624700707761904
    Attrib code    -0.06421277319455392
    Attrib complex    0.0068371402583890266
    Attrib consequ    -0.026547712807399444
    Attrib cours    -0.06661105807761829
    Attrib deadlin    -0.031604500297594054
    Attrib devop    -0.06379810454417541
    Attrib difficult    0.005151247372664648
    Attrib elabor    -0.04323642850913844
    Attrib environ    -0.03251018415181826
    Attrib error    0.028157860761548956
    Attrib evalu    -0.07874694551124177
    Attrib execut    -0.025023617401345274
    Attrib exercis    0.01044971426310338
    Attrib good    -0.02434233978132133
    Attrib hard    0.07919171512731848
    Attrib increas    0.022794544965775206
    Attrib iter    0.011580151474848546
    Attrib knowledg    -0.05938380600096328
    Attrib late    0.03495628514626585
    Attrib meant    -2.4039097385051417E-4
    Attrib mindset    -0.06376428070347347
    Attrib previous    -0.008326291365133165
    Attrib program    -0.003541277387528366
    Attrib queue    -0.04014046662218005
    Attrib quit    0.0016214630908030422
    Attrib realist    -0.02683683530140592
    Attrib review    -0.03769398575398954
    Attrib sloppi    -0.0013347512929831624
    Attrib solut    -0.03804516312801636
    Attrib strategi    -0.03638083182286727
    Attrib student    0.005514853066413917
    Attrib submiss    -0.01475199355663702
    Attrib system    -0.036773303948940766
    Attrib teach    -0.10450678032839009
    Attrib teacher    -0.039008728953793315
    Attrib time    -0.007914987225540055
    Attrib trivial    0.01466015720587846
    Attrib unfortun    0.005053714246674023
    Attrib unrel    -0.006315474695067401
    Attrib wast    -0.020347837608219534
    Attrib work    0.12152225619666102
    Attrib workload    -0.005007669922485687
    Attrib ‘no    0.034023749864169714
    Attrib ‘unlimit    0.016589564557300287
    Attrib alway    0.004379027366983608
    Attrib ambigu    0.04265248783004924
    Attrib amount    0.03653496700395671
    Attrib bilater    -0.01983687464277113
    Attrib bodi    0.004499605567364979
    Attrib collect    0.024583019705161593
    Attrib communic    0.00740014958149082
    Attrib conduct    0.025940273410081732
    Attrib conscious    0.019015515741990924
    Attrib corpor    -0.0063664424607113865
    Attrib educ    0.015078729484502066
    Attrib effect    -0.022530415204150656
    Attrib engin    -0.019603946886459535
    Attrib engineerigin    -0.0036115881879751777
    Attrib facilit    -0.03717733820024305
    Attrib generic    0.040820237311346375
    Attrib incorpor    0.007366335194110826
    Attrib inform    -3.298636127845622E-4
    Attrib invest    0.0017041158774236398
    Attrib lack    0.00791107974653731
    Attrib limit    -0.019369683840780447
    Attrib littl    -0.041494926540667346
    Attrib neglig    0.045457300625475844
    Attrib part    0.04750965611101367
    Attrib plan    0.005659143888329075
    Attrib possibl    0.03307420115895577
    Attrib pratic    0.028289610934382495
    Attrib prepar    0.014639925363016726
    Attrib privaci    -0.023163925501966713
    Attrib proper    0.03434252320697492
    Attrib questionnair    0.03395858193946304
    Attrib research    0.054826680823060386
    Attrib site    -0.033972664234096187
    Attrib softwar    0.023025557755888427
    Attrib sound    0.019279021963221912
    Attrib spend    0.042864857107691626
    Attrib staff    0.04866524545711019
    Attrib standard    -0.012446440766348888
    Attrib team    0.03137077907015132
    Attrib technolog    0.056347328484505105
    Attrib theori    0.01628764920763738
    Attrib tradit    0.007257762099184512
    Attrib unabl    0.0018880457494260788
    Attrib 125    -0.04750869113372728
    Attrib attent    -0.06461368876636742
    Attrib avail    0.009055514407964413
    Attrib boundari    -0.03332074920305731
    Attrib cd    0.04815370708985471
    Attrib ci    0.011849659899695456
    Attrib concept    -0.02325839393137774
    Attrib consid    0.012107213526725655
    Attrib crosscut    -0.06247267870797038
    Attrib curricula    0.03318648861171984
    Attrib devot    0.019271899659919295
    Attrib ect    -0.02342554563043564
    Attrib effort    0.04811059408608645
    Attrib fine    0.0015705815285447441
    Attrib frame    0.04854214443059805
    Attrib high    -9.729876539672522E-4
    Attrib higher    -0.0691761734345053
    Attrib hour    0.02264769115854169
    Attrib insuffici    -0.01534329131422128
    Attrib minor    0.004862078709199544
    Attrib multidisciplinari    -0.014586039320696197
    Attrib outdat    0.02706357038261123
    Attrib prerequisit    0.0026357884612568266
    Attrib receiv    -0.04849800000920602
    Attrib shot    0.025950610890858122
    Attrib therefor    -0.0515961397582481
    Attrib tune    -0.049249881833044164
    Attrib week    -0.016647650815990025
    Attrib “dev    -0.08841081566632392
    Attrib “op    -0.012093413137535737
    Attrib activ    0.04251370712492173
    Attrib approach    0.07797228028942824
    Attrib challeng    0.005171109328092068
    Attrib concentr    0.013525498799224038
    Attrib cultur    -0.04008200897588837
