=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Node 17    -0.4478622014687434
    Node 18    0.4081689951667511
    Node 19    0.4251618674869613
    Node 20    -0.1856345899495595
    Node 21    -0.21694456987774136
    Node 22    0.03106500846205357
    Node 23    0.018651386537634648
    Node 24    -0.0775627979163458
    Node 25    -0.07310524451806484
    Node 26    0.2421544799153926
    Node 27    -0.22678579435238108
    Node 28    -0.257372460627499
    Node 29    -0.1755685325145631
    Node 30    0.5205621951761311
    Node 31    -0.1806827392358167
    Node 32    -0.3314725431931698
    Node 33    -0.08543570033439857
    Node 34    -0.08949223639517107
    Node 35    0.07318283904787314
    Node 36    -0.07404254747659991
    Node 37    0.176580399763431
    Node 38    -0.20641507901193873
    Node 39    0.2019742571931841
    Node 40    -0.5661920128105122
    Node 41    -0.22507177007653895
    Node 42    -0.10545663422751025
    Node 43    -0.1987419967151424
    Node 44    0.33920898695777196
    Node 45    0.0996225492477383
    Node 46    0.3784145453318429
    Node 47    0.4243983225327566
    Node 48    -0.3103820735148538
    Node 49    -0.07908264919621406
    Node 50    -0.05915618085585144
    Node 51    -0.2606312190408571
    Node 52    -0.04775676056333457
    Node 53    -0.33693842890851894
    Node 54    -0.3152458870785759
    Node 55    -0.35202674933715805
    Node 56    0.2724119336673588
    Node 57    0.12266226293731303
    Node 58    0.17213510031111784
    Node 59    -0.14634419879761346
    Node 60    0.01491735311053764
    Node 61    0.04984850495039719
    Node 62    -0.04238427813898012
    Node 63    -0.12893202691788735
    Node 64    -0.46603583771921764
    Node 65    0.6752590894997981
    Node 66    0.17736581438374138
    Node 67    -0.5427769989032581
    Node 68    0.5317426756533035
    Node 69    -0.673335173432403
    Node 70    -0.3173659620932958
    Node 71    0.26934006331124166
    Node 72    0.03707059421903468
    Node 73    -0.0176095951148715
    Node 74    -0.43393739453611047
    Node 75    -0.16544256090240583
    Node 76    0.3875333084045247
    Node 77    -0.003339225077020606
    Node 78    0.23783054716531607
    Node 79    -0.251697684393771
    Node 80    -0.2848220583596183
    Node 81    0.11179917823942088
    Node 82    -0.33717920978944516
    Node 83    0.11426644121730607
    Node 84    0.20969056790440002
    Node 85    -0.3288161982285561
    Node 86    0.5093468897438612
    Node 87    -0.09240511311076657
    Node 88    -0.1315063110063223
    Node 89    0.061408283531664304
    Node 90    -0.11170337131810129
    Node 91    0.13971874371320991
    Node 92    0.14384977889810072
    Node 93    -0.36105540481445586
    Node 94    0.20146140819709074
    Node 95    -0.11350528548572943
    Node 96    0.5908579655820454
    Node 97    -0.02702335557420908
    Node 98    0.06226735356020661
    Node 99    0.029573309810341692
    Node 100    0.34016312579708596
    Node 101    0.46306949693467464
    Node 102    -0.2776093239161581
    Node 103    -0.8239828820417199
    Node 104    -0.3072575344487262
    Node 105    -0.11301618180974182
    Node 106    0.39566070589284386
    Node 107    0.4740879022785544
    Node 108    0.31749224506874874
    Node 109    -0.3435015484342266
    Node 110    0.2023214493454353
    Node 111    -0.4773876955999527
    Node 112    0.06950253969044684
    Node 113    -0.30302853410543645
    Node 114    -0.6247489856414062
    Node 115    -0.45681207623586356
    Node 116    0.4778401801189531
    Node 117    -0.2563254159096869
    Node 118    -0.005421242140113825
    Node 119    -0.07550873776675161
    Node 120    0.24498361899447899
    Node 121    0.31244519916027275
    Node 122    0.3791270697949366
    Node 123    0.14306062095090968
    Node 124    0.014793538515027784
    Node 125    0.17405602986174432
    Node 126    -0.17566328947391868
    Node 127    -0.025821973576796883
    Node 128    -0.23445456847344207
    Node 129    -0.239652589363512
    Node 130    0.03538093558705746
    Node 131    -0.09780284028225042
    Node 132    -0.013117048552948637
    Node 133    -0.6732877107703841
    Node 134    -0.09853793121463934
    Node 135    0.08802639623895955
    Node 136    -0.3052458656065212
    Node 137    -0.1992018982842689
    Node 138    0.2434042831872184
    Node 139    -0.5153782313654947
    Node 140    -0.30989967040534344
    Node 141    0.5438379052314534
    Node 142    0.5769248503511105
    Node 143    -0.009102087104661555
    Node 144    -0.20286816395628865
    Node 145    -0.3804562258934645
    Node 146    0.34710139210332963
    Node 147    -0.5105241602774379
    Node 148    -0.041449915442273354
    Node 149    0.6388373385678979
    Node 150    -0.030224295489311066
    Node 151    0.0994111253431176
    Node 152    -0.6678272254233424
    Node 153    -0.5996824019349835
    Node 154    -0.03643067156697586
    Node 155    0.23936393802501135
    Node 156    -0.0765890055046833
    Node 157    -0.12259974893597665
    Node 158    -0.4274193231076767
    Node 159    0.6461126975365458
    Node 160    -0.0879973632164978
    Node 161    -0.09489310217726114
    Node 162    0.2970197505804979
    Node 163    0.18805945945296573
    Node 164    0.787584234180458
    Node 165    0.0197040992982749
    Node 166    -0.4464974168448634
    Node 167    0.08521517789231493
    Node 168    -0.20058507115702387
    Node 169    0.5190193915945246
    Node 170    0.3327317138226698
    Node 171    -0.12101933313934911
    Node 172    -0.08180883495196313
    Node 173    -0.23956547514571824
    Node 174    0.0017175843424174794
    Node 175    0.17731019678402202
    Node 176    -0.05792007241462724
    Node 177    -0.030621850164353318
    Node 178    -0.12256020410831243
    Node 179    -0.1631286809969054
    Node 180    -0.013326451479321707
    Node 181    -0.3001068107563706
    Node 182    -0.133550031253131
    Node 183    -0.27519165766901077
    Node 184    -0.05781692369866687
    Node 185    0.43769309315152494
    Node 186    -0.7014424380501344
    Node 187    -0.1379524646490598
    Node 188    -0.24497164033794439
    Node 189    0.18187723017198956
    Node 190    -0.3354780044411119
    Node 191    0.060631546242446314
    Node 192    0.15032991474696628
    Node 193    0.1796442841922935
    Node 194    -0.40832292264974646
    Node 195    -0.28009448952357835
    Node 196    -0.08523975280345543
    Node 197    0.24510759432312332
    Node 198    0.14239625268429107
    Node 199    0.013710732757477312
    Node 200    -0.3928967224202319
    Node 201    -0.05148421731042808
    Node 202    -0.31085661645411994
    Node 203    -0.43244131712442363
    Node 204    0.5488162741500193
    Node 205    0.04592306943310183
    Node 206    -0.3899260376741924
    Node 207    -0.6419712077663471
    Node 208    -0.37625839554783996
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08885338212712066
    Node 7    0.5675834335310076
    Node 8    0.17946090995034517
    Node 9    -0.031003850071556965
    Node 10    0.27184988486737444
    Node 11    -0.3015365081121636
    Node 12    -0.44410262019684216
    Node 13    -0.2620932131537803
    Node 14    -0.11778523266042439
    Node 15    0.46723730405279607
    Node 16    -0.39192974484935716
    Node 17    0.7174463211578372
    Node 18    -0.49552556706085027
    Node 19    -0.19416679416414243
    Node 20    -0.01017815746338686
    Node 21    0.5464249494242756
    Node 22    -0.2355574760380706
    Node 23    -0.187415478210776
    Node 24    -0.6614420651179652
    Node 25    0.7137139793708367
    Node 26    0.10663134460274873
    Node 27    -0.9768031585932546
    Node 28    0.18548310501346163
    Node 29    0.07981828224581732
    Node 30    -0.04702531620990661
    Node 31    0.2330674498170974
    Node 32    -0.33834556533453214
    Node 33    0.6850571986392234
    Node 34    0.0746800571401287
    Node 35    0.2766111940630495
    Node 36    -0.5659778252874051
    Node 37    -0.20178648098962101
    Node 38    -0.23952849839642454
    Node 39    0.07064209611212377
    Node 40    -0.07505892907303482
    Node 41    0.13371183857697772
    Node 42    0.00508644301184623
    Node 43    -0.2452896442030948
    Node 44    0.01619536310280301
    Node 45    0.1382003712274659
    Node 46    0.25296634503259297
    Node 47    -0.435707175347011
    Node 48    -0.23936646306984868
    Node 49    0.02763505334236281
    Node 50    0.17482968887279268
    Node 51    0.3726301644951509
    Node 52    -0.00579740159497331
    Node 53    0.14734029184754824
    Node 54    -0.5644467384294535
    Node 55    0.224633639725518
    Node 56    -0.08914024141876162
    Node 57    -0.5680447250273295
    Node 58    -0.08767428274183649
    Node 59    0.07689957915630104
    Node 60    -0.06380252631495491
    Node 61    -0.14230816700648155
    Node 62    -0.03658873139685822
    Node 63    0.16953449761436232
    Node 64    0.24707794859295482
    Node 65    0.41167094519837244
    Node 66    -0.5706166127556425
    Node 67    0.04947614266718063
    Node 68    -0.03766568158732618
    Node 69    0.22730884802608559
    Node 70    0.3042170681059165
    Node 71    -0.34622817357848806
    Node 72    -0.3203233118061448
    Node 73    0.019214299606491167
    Node 74    -0.6645931187335297
    Node 75    -0.24093896208821428
    Node 76    -0.30306138965362944
    Node 77    -0.017168925430096064
    Node 78    0.09856406718235543
    Node 79    -0.4480598744180937
    Node 80    -0.015380334933420938
    Node 81    -0.06616952909994647
    Node 82    -0.40950109015037706
    Node 83    0.08214125525105598
    Node 84    0.5256810023238917
    Node 85    0.6384458669075871
    Node 86    -0.036737422927751805
    Node 87    -0.14635252924569792
    Node 88    -0.697830416212751
    Node 89    -0.11287480706084994
    Node 90    0.03008563376475909
    Node 91    -0.3093227142677149
    Node 92    0.09400816064393586
    Node 93    0.016837147769293095
    Node 94    0.043639643784399905
    Node 95    -0.049399810519960605
    Node 96    0.48065117906668847
    Node 97    -0.1557701371549669
    Node 98    -0.40991056439575385
    Node 99    -0.050537514567349916
    Node 100    -0.09604844256967755
    Node 101    0.22378131596114162
    Node 102    0.8608700089153615
    Node 103    0.16927719781546513
    Node 104    -0.19495262055290033
    Node 105    0.03652529043496044
    Node 106    -0.24559015535837286
    Node 107    -0.3203418791160234
    Node 108    -0.020880512100732225
    Node 109    -0.08920948957743312
    Node 110    -0.1834032516020909
    Node 111    0.13911892204982831
    Node 112    -0.1070605469533013
    Node 113    -0.33501689180034055
    Node 114    -7.522385152863033E-4
    Node 115    0.027852949731915076
    Node 116    0.05503997396629535
    Node 117    -0.1575527168386901
    Node 118    -0.1862001013347935
    Node 119    0.4996711514078041
    Node 120    -0.08236734425872609
    Node 121    0.5545347163146725
    Node 122    -0.92929158119148
    Node 123    -0.2521050738732667
    Node 124    0.1548427372253442
    Node 125    0.11401686790190468
    Node 126    0.05915496079024296
    Node 127    0.3402145699406791
    Node 128    -0.3521339416532591
    Node 129    -0.00923073535351895
    Node 130    -0.2808677002035487
    Node 131    0.5061342797458608
    Node 132    -0.40333357587015484
    Node 133    0.12954850402006993
    Node 134    0.40227010443836136
    Node 135    0.519850975286571
    Node 136    -0.20479839325456095
    Node 137    0.07415816322952809
    Node 138    0.46324918870874265
    Node 139    0.42449963452600453
    Node 140    0.048625785498025965
    Node 141    -0.32812711375236814
    Node 142    0.03597714555826995
    Node 143    -0.030734554603117848
    Node 144    0.069876965927307
    Node 145    -0.2941756200762012
    Node 146    0.34752992490292706
    Node 147    0.18783432996975327
    Node 148    -0.17818540583415807
    Node 149    -0.10934473044838813
    Node 150    0.056883411985352704
    Node 151    0.2684383183170811
    Node 152    -0.45976177842412697
    Node 153    1.08347361635886
    Node 154    0.03940937241088715
    Node 155    -0.2510608784259896
    Node 156    0.10166837420705632
    Node 157    -0.08340188088680817
    Node 158    0.2733252466607784
    Node 159    -0.12547161909330035
    Node 160    0.08676498353891667
    Node 161    -0.0408178259832984
    Node 162    -0.11106306493387003
    Node 163    -0.2370087944226331
    Node 164    0.04154898139958456
    Node 165    -0.2831035235501195
    Node 166    -0.3597549063013108
    Node 167    -0.38087097933301095
    Node 168    -0.44827217272791375
    Node 169    -0.15063321600712898
    Node 170    -0.4483152669064392
    Node 171    0.10347952748986729
    Node 172    -0.5942868712550121
    Node 173    -0.02007936174742456
    Node 174    -0.06352607936570032
    Node 175    -0.12272827605269278
    Node 176    -0.4059747185978365
    Node 177    0.2195219234021302
    Node 178    0.1532877231092525
    Node 179    0.6865147819929088
    Node 180    -0.09563899266764059
    Node 181    0.1394867472768558
    Node 182    -0.006117698748507192
    Node 183    -0.3508305172314602
    Node 184    -0.42017360072324184
    Node 185    0.7519353772163108
    Node 186    -0.19171500824627075
    Node 187    -0.0705045811671417
    Node 188    -0.266326078114222
    Node 189    -0.22497251907276522
    Node 190    0.1418588602788489
    Node 191    -0.8123127101340856
    Node 192    0.31401985698032603
    Node 193    -0.014150980231287679
    Node 194    -0.3088449299783078
    Node 195    0.1376119256314533
    Node 196    0.5664230590906062
    Node 197    -0.1192728530338026
    Node 198    0.0132591866941618
    Node 199    0.2841973163119232
    Node 200    0.38344918438842746
    Node 201    -0.32157714617558697
    Node 202    -0.05417894328972955
    Node 203    -0.3825837217081405
    Node 204    -0.7063087031898414
    Node 205    -0.7670512438202596
    Node 206    -0.2793600265300997
    Node 207    -0.013437758351627225
    Node 208    -0.10780883738065365
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.022625042647358467
    Node 7    0.36994834373579766
    Node 8    -0.30538484051699183
    Node 9    -0.5244284891851051
    Node 10    -0.4523006681361699
    Node 11    0.21121857464859867
    Node 12    -0.4961955814419795
    Node 13    -0.09012844307408599
    Node 14    -0.16931465231781964
    Node 15    -0.15491340553418378
    Node 16    0.06765401147181109
    Node 17    -0.18538152742117803
    Node 18    -0.6235513719437016
    Node 19    -0.28999816883608853
    Node 20    -0.1036836191833346
    Node 21    -0.3518601193972346
    Node 22    -0.10451226151652554
    Node 23    -0.02902054559548139
    Node 24    -0.06402106631153255
    Node 25    -0.3240563833174682
    Node 26    -0.6889643087321806
    Node 27    0.15872772276413696
    Node 28    0.2162887765961243
    Node 29    0.02749265572675954
    Node 30    -0.35918763690684175
    Node 31    -0.06610930349247307
    Node 32    0.1572236441044492
    Node 33    -0.27552495566818963
    Node 34    -0.07802729963046799
    Node 35    0.33030471176154486
    Node 36    -0.0960404734169517
    Node 37    -0.3879031744557211
    Node 38    0.1378474982617253
    Node 39    0.005745996383697444
    Node 40    0.26478702121440795
    Node 41    0.4059446556374405
    Node 42    -0.42085670716785734
    Node 43    0.37043654938364395
    Node 44    -0.0017940234112143192
    Node 45    -0.24730338584177985
    Node 46    -0.05381782008115805
    Node 47    -0.21585246690915197
    Node 48    -0.005877174681558515
    Node 49    -0.13925950796030057
    Node 50    0.07776979509986082
    Node 51    -0.3214877366387132
    Node 52    -0.29786428590267794
    Node 53    0.2942870785797042
    Node 54    0.17764497783370486
    Node 55    0.1002427301619341
    Node 56    0.38970279944358227
    Node 57    0.7225195472604409
    Node 58    -0.20308804235460903
    Node 59    -0.07850247480390275
    Node 60    -0.006435198222793354
    Node 61    0.042980339507425726
    Node 62    -0.4904784963143364
    Node 63    0.4135026981755256
    Node 64    0.6969231781825501
    Node 65    -0.3435702735945721
    Node 66    0.6478925589601052
    Node 67    -0.3629192200196402
    Node 68    -0.24243447062383608
    Node 69    0.18956620290522344
    Node 70    -0.022424061421722232
    Node 71    0.20909238003434363
    Node 72    0.061067241876660225
    Node 73    0.19656687001035986
    Node 74    -0.16966128454189766
    Node 75    -0.20303927617278397
    Node 76    0.49720759719689595
    Node 77    -0.28412810643219083
    Node 78    0.08443479163625166
    Node 79    -0.12755705082622174
    Node 80    -0.08560206100258819
    Node 81    -0.5384784719548781
    Node 82    -0.3045657987410289
    Node 83    -0.251548434805941
    Node 84    0.16347722113347213
    Node 85    -0.08801420154778734
    Node 86    0.2815141111618048
    Node 87    -0.6656578336607822
    Node 88    0.2771061223237386
    Node 89    -0.016340806346745385
    Node 90    0.02539791062343795
    Node 91    -0.1806132663575023
    Node 92    -0.14076577781493727
    Node 93    -0.41830415781595537
    Node 94    -0.11110370628827902
    Node 95    -0.18439233111334494
    Node 96    -0.2928757697956598
    Node 97    -0.2716249322190447
    Node 98    -0.5542907426135386
    Node 99    0.03741752462360432
    Node 100    -0.41345274503942625
    Node 101    -0.2604846934528859
    Node 102    0.05362669561996793
    Node 103    -0.4765973260445318
    Node 104    -0.39478566306274876
    Node 105    -0.07719074583140113
    Node 106    0.9632054615590669
    Node 107    0.13556475171093996
    Node 108    0.2121540893682252
    Node 109    0.1369145087649058
    Node 110    -0.16058619464083557
    Node 111    -0.554971282090783
    Node 112    0.20194010820768848
    Node 113    -0.3729215438858496
    Node 114    -0.41283627153153624
    Node 115    -0.24135705628066206
    Node 116    -0.08382281946517314
    Node 117    0.008374408135561423
    Node 118    -0.2165301397475815
    Node 119    0.3694037167466812
    Node 120    -0.06965467129285849
    Node 121    -0.7094303380637258
    Node 122    0.1280858076935742
    Node 123    0.30539412539374594
    Node 124    -0.31121227222585585
    Node 125    -0.031605394983799794
    Node 126    -0.39224186191237226
    Node 127    -0.3803636545177948
    Node 128    0.20752512862348604
    Node 129    0.009882211690101715
    Node 130    0.24580928870240762
    Node 131    -0.36643129818996245
    Node 132    -0.2070331871234333
    Node 133    -0.1934092453744715
    Node 134    0.21646094434668825
    Node 135    -0.31867389611648383
    Node 136    0.033328071212185215
    Node 137    -0.3434879252929082
    Node 138    -0.27787203783800835
    Node 139    0.017240597876471562
    Node 140    0.3967423013533208
    Node 141    0.14393882071535744
    Node 142    0.16869487231976985
    Node 143    0.4211431887980167
    Node 144    0.19890891267481522
    Node 145    -0.13318555404306354
    Node 146    -0.2513149885894106
    Node 147    0.19683281394890856
    Node 148    0.3915257678495478
    Node 149    -0.8402234462128728
    Node 150    -0.06561871001409546
    Node 151    -0.1250326575116129
    Node 152    0.4921363120818085
    Node 153    -0.24004590907448037
    Node 154    0.5620897221276093
    Node 155    -0.5116544469043576
    Node 156    0.47957350788033154
    Node 157    0.45726324225126364
    Node 158    -0.44144870428877997
    Node 159    0.2582428677341573
    Node 160    0.4753587437414209
    Node 161    0.13453352274024513
    Node 162    -0.3511144224475869
    Node 163    -0.14105335439792047
    Node 164    -0.35296843565945607
    Node 165    -0.05761888638794709
    Node 166    0.22939187843813805
    Node 167    -0.5645214157928075
    Node 168    0.13173972782280005
    Node 169    0.01647646273160574
    Node 170    0.37460571359241
    Node 171    0.23620561926763908
    Node 172    0.24329050592753676
    Node 173    0.11834380436901953
    Node 174    0.11651039941939853
    Node 175    0.27319741180559337
    Node 176    0.005023805163044512
    Node 177    0.4349679919573975
    Node 178    0.4439877839879666
    Node 179    0.48381162115820214
    Node 180    0.07316569670124518
    Node 181    0.31926426486266507
    Node 182    -0.20970609821414593
    Node 183    -0.38580363035616194
    Node 184    0.2252566010419565
    Node 185    -0.5904564229580834
    Node 186    0.3725753023867109
    Node 187    0.48703029246782614
    Node 188    -0.27801372552741405
    Node 189    0.19709663165904875
    Node 190    0.18194883088455818
    Node 191    -0.5648382437924984
    Node 192    -0.1786644259913314
    Node 193    -0.31192205997901545
    Node 194    0.6992850542234684
    Node 195    -0.30509702538908645
    Node 196    -0.4988154480422946
    Node 197    -0.41041879288043154
    Node 198    0.01232131234531118
    Node 199    -0.30038866011372994
    Node 200    -0.11056161346877705
    Node 201    0.6909019963031416
    Node 202    0.4111462602205832
    Node 203    -0.33657704255206683
    Node 204    -0.3229565722804819
    Node 205    0.49052651915873924
    Node 206    0.05542362617711263
    Node 207    -0.004887286382272876
    Node 208    -0.4306372504346446
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1331127385464221
    Node 7    -0.6068424490328821
