=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 72    -0.09012021204272419
    Node 73    -0.08164011536319556
    Node 74    -0.06834046250847003
    Node 75    -0.04675366132736144
    Node 76    -0.016568247703839085
    Node 77    -0.01936756244927913
    Node 78    -0.0679723291538269
    Node 79    -0.06392988198630685
    Node 80    0.010271515011227292
    Node 81    -0.025821419747995643
    Node 82    -0.02158623484091059
    Node 83    -0.04868418553968287
    Node 84    -0.024864884864996047
    Node 85    -0.023734059829587293
    Node 86    -0.06998101185321781
    Node 87    -0.05177407067094665
    Node 88    0.001672493608228202
    Node 89    -0.010144462790858734
    Node 90    0.01845360036347916
    Node 91    -0.023354890918569633
    Node 92    -0.051909946134997054
    Node 93    -0.08826542098099345
    Node 94    -0.016500432258568596
    Node 95    -0.01035426285881397
    Node 96    -0.0934652828795273
    Node 97    0.006107865591618039
    Node 98    -0.01680748291805242
    Node 99    -0.024643326893105503
    Node 100    -0.04124504953188231
    Node 101    -0.026786426727994635
    Node 102    -0.021664096885143726
    Node 103    -0.06793859289357981
    Node 104    -0.011461875477884305
    Node 105    -0.040752620053798934
    Node 106    -0.08238568480181002
    Node 107    -0.02844676437318471
    Node 108    0.005427214105733949
    Node 109    -0.005855347857252284
    Node 110    -0.033481548728627866
    Node 111    0.014485571792534246
    Node 112    -0.02087321548192955
    Node 113    0.013076072183915549
    Node 114    -0.032313668306136446
    Node 115    -0.07718825633712907
    Node 116    -0.06549733792752427
    Node 117    -0.002495417232248109
    Node 118    -0.03579327728387065
    Node 119    -0.010410906547928658
    Node 120    -0.024298219070214767
    Node 121    -0.020649602105222816
    Node 122    -0.04929071406479944
    Node 123    0.00899291374068368
    Node 124    -0.04225065908665096
    Node 125    -0.08419767104718
    Node 126    -0.037556352453310744
    Node 127    -0.09488233741962934
    Node 128    -0.053037899558917696
    Node 129    -0.06641144348299692
    Node 130    -0.06186202714573614
    Node 131    -0.07791591633103591
    Node 132    -0.006439504708098399
    Node 133    0.0015790083679769406
    Node 134    -0.022740336347899473
    Node 135    -0.028406332480458468
    Node 136    -0.056291726752185994
    Node 137    0.021348970083949488
    Node 138    -0.005589036866565912
    Node 139    -0.026418403129671576
    Node 140    0.012649654721353968
    Node 141    -0.05419154999720336
    Node 142    -0.0263213181409858
    Node 143    -0.08633582163608496
    Node 144    -0.08250130842797541
    Node 145    -0.08376237873253672
    Node 146    -0.0765683887982444
    Node 147    -0.032069252824310744
    Node 148    -0.09186474207268121
    Node 149    -0.015197912117573138
    Node 150    0.012022668898492654
    Node 151    0.022100090290343925
    Node 152    -0.03697257043738419
    Node 153    -0.03400983744598555
    Node 154    -0.05393568592607234
    Node 155    -0.03624463534261686
    Node 156    -0.015661823291000156
    Node 157    -0.08155837739546712
    Node 158    -0.07947803815915558
    Node 159    0.00945356396075685
    Node 160    -0.01646197295925778
    Node 161    0.01284088063961095
    Node 162    -0.0022370037943398743
    Node 163    -0.08864287192936406
    Node 164    0.013062266264864082
    Node 165    -0.02141628784381499
    Node 166    -0.08011703624379159
    Node 167    -0.061851914572876324
    Node 168    0.006652260333965797
    Node 169    -0.05505870240742029
    Node 170    -0.025956289608166802
    Node 171    -0.07596682709136894
    Node 172    0.01382847018996169
    Node 173    -0.03739952207618756
    Node 174    -0.002882657709722196
    Node 175    -0.03444989670103753
    Node 176    -0.036430189566836906
    Node 177    -0.04004890845828512
    Node 178    -0.04709173949073537
    Node 179    -0.0018424175620011818
    Node 180    -0.011180987971101935
    Node 181    0.017132406124115148
    Node 182    0.0013153322399097592
    Node 183    -0.07744306488039078
    Node 184    -0.036484276955387716
    Node 185    -0.06768183660948279
    Node 186    0.016387402666286164
    Node 187    0.01154832742477705
    Node 188    -0.03471624072694116
    Node 189    -0.021831285463890435
    Node 190    -0.03246960405663622
    Node 191    -0.09327639748364151
    Node 192    -0.002877934312771617
    Node 193    -0.07736641876748314
    Node 194    -0.048329467168281175
    Node 195    0.017422746722245416
    Node 196    -0.00861434679726693
    Node 197    -0.07167008592291581
    Node 198    -0.06533456669272124
    Node 199    -0.004414337524350646
    Node 200    -0.02326578713630795
    Node 201    -0.055393705687334385
    Node 202    -0.01900751183864393
    Node 203    -0.05604317831900882
    Node 204    0.007634873263908021
    Node 205    -0.0738422979676544
    Node 206    -0.04958430450041497
    Node 207    -0.010463093949991287
    Node 208    -0.03610455211983611
    Node 209    -0.002186120810797925
    Node 210    -0.010206734551243718
    Node 211    -0.044105897070164865
    Node 212    -0.040774656830715406
    Node 213    -0.07553082590917665
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.010748966917350177
    Node 7    0.12553816234775483
    Node 8    -0.050345192186910886
    Node 9    0.0449830462506301
    Node 10    -0.16438866178527337
    Node 11    -0.2814842601923783
    Node 12    -0.04989029544629845
    Node 13    0.25430610442491297
    Node 14    -0.07626549814525098
    Node 15    -0.08701380554615397
    Node 16    0.06405118250529367
    Node 17    -0.08165725069672988
    Node 18    -0.10891535362727349
    Node 19    0.1327577655454535
    Node 20    -0.07312055346895777
    Node 21    -0.09227067830972084
    Node 22    -0.06393779139507631
    Node 23    -0.04940309305093043
    Node 24    0.009264844012127633
    Node 25    -0.05859549941515362
    Node 26    0.022331018536201386
    Node 27    -0.14116717503418613
    Node 28    -0.19404139631682807
    Node 29    -0.04878815831586892
    Node 30    0.06738699497760135
    Node 31    0.09004602932652599
    Node 32    -0.1691162555268403
    Node 33    -0.13376501627666057
    Node 34    0.06760790621662971
    Node 35    -0.2999452850461906
    Node 36    0.0995230959660169
    Node 37    0.020999313235246928
    Node 38    -0.15224569371657415
    Node 39    0.022570273036901456
    Node 40    0.07251189135934837
    Node 41    0.1367704338977861
    Node 42    -0.13596548394374483
    Node 43    -0.2521232843638824
    Node 44    -0.11739907809696742
    Node 45    -0.1085025796169333
    Node 46    -0.09482551763981137
    Node 47    -0.17532266112053996
    Node 48    0.13514166822823448
    Node 49    -0.16452677588581394
    Node 50    0.19553960920496574
    Node 51    -0.020833783528934172
    Node 52    -0.15725806808810902
    Node 53    -0.09786769112425787
    Node 54    -0.016891314136821156
    Node 55    -0.1116563222971099
    Node 56    -0.05014431615178497
    Node 57    -0.13111718563996935
    Node 58    -0.10912816722069663
    Node 59    -0.12906999930956572
    Node 60    0.0404286581863093
    Node 61    0.07792178297733866
    Node 62    0.12493500145583758
    Node 63    -0.1455266870862779
    Node 64    0.15955074591023197
    Node 65    0.12779821054909596
    Node 66    0.03212284810106045
    Node 67    -0.20919917672296853
    Node 68    0.27399070855736435
    Node 69    -0.11750416910552551
    Node 70    0.062031547436291384
    Node 71    -0.15366632025785973
    Node 72    -0.2822524582129076
    Node 73    0.12167780969100878
    Node 74    -0.039681461317477136
    Node 75    0.13289239904578828
    Node 76    0.07914072167802703
    Node 77    -0.13646593903961218
    Node 78    0.1556698595350297
    Node 79    0.09219507416879336
    Node 80    0.014150982954341801
    Node 81    -0.27045599940491993
    Node 82    0.2787944276866053
    Node 83    -0.2240673002255149
    Node 84    0.05222458364519403
    Node 85    -0.04347546105710389
    Node 86    0.022713430261035204
    Node 87    -0.14377625287938212
    Node 88    0.05655296548064689
    Node 89    0.012212906851191876
    Node 90    -0.043022022803595135
    Node 91    0.02513073590628609
    Node 92    0.007649409523436509
    Node 93    0.06822801952728948
    Node 94    0.13567110281812148
    Node 95    -0.16004808265364423
    Node 96    -0.19592836685857554
    Node 97    0.03833191652508199
    Node 98    -0.19000386913381925
    Node 99    -0.18528566166340274
    Node 100    0.2404451269296941
    Node 101    0.04790526327317658
    Node 102    -0.1798647374551055
    Node 103    0.0738771433307459
    Node 104    -0.20376359244496953
    Node 105    0.09337591534996247
    Node 106    0.03337595095616431
    Node 107    -0.16612864009337555
    Node 108    -0.09189585023120239
    Node 109    -0.026532926813339342
    Node 110    0.08375217174526013
    Node 111    0.04651542327215224
    Node 112    -0.22097554888555287
    Node 113    0.23604177434088117
    Node 114    0.12113975059630927
    Node 115    -0.20508849995863823
    Node 116    -0.12740777832690378
    Node 117    -0.1329026736391709
    Node 118    0.29478341193580604
    Node 119    0.1297733789933946
    Node 120    0.1034134028115573
    Node 121    -7.832461964382363E-4
    Node 122    0.054822410666426694
    Node 123    0.0308304325638676
    Node 124    -0.057499016123852296
    Node 125    0.08587094780071085
    Node 126    -0.1686750521987606
    Node 127    -0.31217842797868
    Node 128    0.06631745636431731
    Node 129    0.20948958978013746
    Node 130    0.01799257212894678
    Node 131    0.002709767281746837
    Node 132    0.12062540915765116
    Node 133    0.31483779599553
    Node 134    -0.043542934161417385
    Node 135    -0.01795297758672444
    Node 136    -0.19347760995808647
    Node 137    0.08287499670656137
    Node 138    0.043246511220230016
    Node 139    -0.22424876066796123
    Node 140    0.1514196872485894
    Node 141    -0.0386783147306063
    Node 142    -0.03697402271531862
    Node 143    -0.07518181270106132
    Node 144    -0.168284339350872
    Node 145    -0.25866553468881254
    Node 146    -0.03405238464312369
    Node 147    -0.06481832741296206
    Node 148    -0.1638522180544392
    Node 149    -0.12360684727549644
    Node 150    0.09914284754115474
    Node 151    0.047887698674783555
    Node 152    -0.07538698115593809
    Node 153    0.17108927147577035
    Node 154    -0.022342453629637455
    Node 155    0.08961691343875305
    Node 156    -0.0068530974933739925
    Node 157    -0.10408582641876149
    Node 158    -0.07303542211548887
    Node 159    0.06849062497365625
    Node 160    -0.05413464868950878
    Node 161    -0.204722642066193
    Node 162    -0.29533574155193126
    Node 163    0.18849739451447398
    Node 164    -0.08930130881535832
    Node 165    0.102143597902027
    Node 166    0.0837329957585066
    Node 167    -0.13385116378937514
    Node 168    -0.09440695149293733
    Node 169    -0.05338679830414924
    Node 170    0.1763345328495962
    Node 171    0.09844725395657627
    Node 172    -0.13196632371306635
    Node 173    0.061615642384662384
    Node 174    -0.1718960416862664
    Node 175    0.31291504253306435
    Node 176    0.06335215937357704
    Node 177    -0.25044968008702106
    Node 178    0.34693045856719296
    Node 179    0.27210118488493523
    Node 180    -0.07441571841768138
    Node 181    0.001852074936952826
    Node 182    0.046468068723266656
    Node 183    0.05031426540330357
    Node 184    -0.20197431677461875
    Node 185    0.12486881583056211
    Node 186    -0.009692870460030418
    Node 187    0.08301230671556174
    Node 188    0.001034785577878233
    Node 189    -0.017542911516154096
    Node 190    -0.24285885748600308
    Node 191    -0.10334875213871594
    Node 192    0.1275016593789162
    Node 193    -0.1607251325770009
    Node 194    0.12632673300962685
    Node 195    -0.0859730246645824
    Node 196    -0.03052186753721887
    Node 197    -0.03313167461932987
    Node 198    0.06838435740624503
    Node 199    0.05807873032010278
    Node 200    -0.005991843998934675
    Node 201    0.08732799924753525
    Node 202    -0.1291054608805927
    Node 203    -0.2718865088451788
    Node 204    -0.1586451308934488
    Node 205    0.13906103415941054
    Node 206    -0.10101488646527695
    Node 207    0.04149567455530697
    Node 208    -0.1988687709405876
    Node 209    -0.2657420283861889
    Node 210    0.09679563733942285
    Node 211    -0.04874260470420046
    Node 212    -0.0747365990171361
    Node 213    0.19514486154048222
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.015029208229935517
    Node 7    -0.1793529412279272
    Node 8    -0.2011245836746428
    Node 9    0.23953354799792323
    Node 10    -0.25542194325464473
    Node 11    0.08808170107133872
    Node 12    0.26299584339964055
    Node 13    -0.001551253484535725
    Node 14    -0.04158455966987228
    Node 15    0.05374744223903273
    Node 16    -0.07505001413187562
    Node 17    -0.13775682073464923
    Node 18    -0.3895646101554221
    Node 19    0.11647368222069594
    Node 20    -0.22347436310764132
    Node 21    -0.05034163793494637
    Node 22    0.04605656010175529
    Node 23    -0.101890704569812
    Node 24    0.21914310062030273
    Node 25    -0.08418287120244557
    Node 26    -0.36191908287216745
    Node 27    -0.2948066991331416
    Node 28    -0.1650954444180015
    Node 29    0.32594588692926124
    Node 30    -0.1584631122923444
    Node 31    -0.36076893282602945
    Node 32    -0.28287295061889245
    Node 33    0.36092226423249635
    Node 34    0.25484619594911034
    Node 35    -0.12281968099904053
    Node 36    -0.3736044853373661
    Node 37    0.27540910889736403
    Node 38    0.04444528493344752
    Node 39    0.1506066807969588
    Node 40    0.027119731119517734
    Node 41    -0.23486183854166467
    Node 42    0.159774096818705
    Node 43    -0.08172491204000386
    Node 44    -0.040369239877462645
    Node 45    -0.1594216020578207
    Node 46    -0.07194467975851511
    Node 47    0.29774149433537245
    Node 48    -0.5095951426047287
    Node 49    -4.6531183693731724E-4
    Node 50    -0.24067039669740078
    Node 51    0.1592938372341236
    Node 52    0.0022638339454752812
    Node 53    -0.0859305735698185
    Node 54    -0.47512200003027966
    Node 55    -0.08047053082397113
    Node 56    0.3143249972047589
    Node 57    -0.14218238019873852
    Node 58    0.08709987414128728
    Node 59    0.44966726091819076
    Node 60    0.07911915590623454
    Node 61    -0.23107808806704827
    Node 62    -0.5971370253996485
    Node 63    0.200598667042938
    Node 64    0.2062609256977479
    Node 65    0.22227395023665036
    Node 66    0.021936347124452898
    Node 67    -0.16711889560297757
    Node 68    -0.2708115579736572
    Node 69    0.18968081087553995
    Node 70    -0.1561929032849306
    Node 71    0.22937191118718941
    Node 72    -0.06599771577680105
    Node 73    -0.015970085170008683
    Node 74    0.1725985770171257
    Node 75    -0.28060175424441514
    Node 76    -0.06230589265257002
    Node 77    0.3716270523280107
    Node 78    0.13044997371967496
    Node 79    -0.10853282097489697
    Node 80    0.17015208166358226
    Node 81    0.3130824713000568
    Node 82    -0.0020753216392906484
    Node 83    0.42066826225916076
    Node 84    0.3575603548822256
    Node 85    0.08146834315926338
    Node 86    -0.25824502257157017
    Node 87    0.05637795569513142
    Node 88    0.070439614872499
    Node 89    0.12367285770601238
    Node 90    0.2606635541786058
    Node 91    -0.047396186822210494
    Node 92    0.06302564097422246
    Node 93    0.07394207576808391
    Node 94    0.18437434806284844
    Node 95    0.18969559633941296
    Node 96    0.26803908154910916
    Node 97    -0.04828103187480809
    Node 98    -0.013028920303139095
    Node 99    -0.021902493661674103
    Node 100    -0.15668741478071907
    Node 101    -0.03183258229821258
    Node 102    -0.013782389835816092
    Node 103    0.02881203861532972
    Node 104    -0.24813978184286317
    Node 105    -0.2642474970375049
    Node 106    -0.35665938519056045
    Node 107    -0.009352250864637335
    Node 108    -0.11158216205869297
    Node 109    -0.3195668522284572
    Node 110    -0.18635422650428013
    Node 111    -0.3213995446319202
    Node 112    0.26768714373733615
    Node 113    0.11437911646661109
    Node 114    0.003638385132524747
    Node 115    -0.2558193517038226
    Node 116    0.2411571228279618
    Node 117    -0.345675310104291
    Node 118    -0.03937128908829918
    Node 119    0.3403625933810259
    Node 120    -0.03741719121908621
    Node 121    0.10032749396140675
    Node 122    -0.3598725748218354
    Node 123    0.05939803205823617
    Node 124    -0.24502243093940013
    Node 125    0.26009028928210415
    Node 126    -0.292705708796389
    Node 127    0.13277672121884257
    Node 128    -0.04292905191173493
    Node 129    0.19446836361465722
    Node 130    0.1493543208439492
    Node 131    0.05655592831309207
    Node 132    0.12330669347304676
    Node 133    -0.17245981669658433
    Node 134    0.08094924658122869
    Node 135    0.006493500731062621
    Node 136    0.03445610189107072
    Node 137    -0.1315719443460476
    Node 138    -0.14494434135224188
    Node 139    0.17097954473624716
    Node 140    -0.09433703882933772
    Node 141    0.05321204067100888
    Node 142    -0.06909693976152022
    Node 143    -0.00878341590451597
    Node 144    -0.10343019110447339
    Node 145    -0.13590886769598223
    Node 146    0.27374928743547944
    Node 147    -0.08664457983524744
    Node 148    0.2907580918380523
    Node 149    0.02566529470659141
    Node 150    -0.4077919948367656
    Node 151    -0.3111888610996437
    Node 152    -0.16929002385360933
    Node 153    -0.050172636230371964
    Node 154    -0.10845320154081518
    Node 155    0.09658182671190822
    Node 156    -0.08694632858432574
    Node 157    0.18409580643581694
    Node 158    0.05295292134735537
    Node 159    0.5458255708195265
    Node 160    -0.11749897387703098
    Node 161    -0.2871733192001194
    Node 162    8.267898984848493E-4
    Node 163    0.16175633198554717
    Node 164    -0.02079771408358626
    Node 165    0.20708410857139495
    Node 166    -0.28192400976402093
    Node 167    -0.24759930005635755
    Node 168    -0.271835721600296
    Node 169    -0.05929794833835755
    Node 170    -0.3698254688569274
    Node 171    -0.19657726749846496
    Node 172    -0.12656750701425382
    Node 173    0.3039578125345886
    Node 174    0.36526913050677534
    Node 175    0.05953954149156955
    Node 176    -0.12308825097909755
    Node 177    -0.3577509981461806
    Node 178    -0.018001973649945314
    Node 179    -0.24821813340056229
    Node 180    -0.05137145132047128
    Node 181    0.05701923364428937
    Node 182    0.04396756594535807
    Node 183    -0.2003343646168994
    Node 184    0.008963163932761036
    Node 185    0.26920197082079167
    Node 186    -0.16070391877890042
    Node 187    -0.05143582967324615
    Node 188    -0.25569729538087127
    Node 189    0.27426237562962613
    Node 190    0.16668198109048843
    Node 191    0.333001871220509
    Node 192    -0.24615989228438964
    Node 193    -0.09312745326275354
    Node 194    0.3151774463455614
    Node 195    -0.5716403309133139
    Node 196    0.15244127710323488
    Node 197    -0.12259242391121296
    Node 198    0.011904538445523633
    Node 199    0.19347708962174395
    Node 200    -0.045952468672115866
    Node 201    -0.23920751114185307
    Node 202    -0.1310634717026264
    Node 203    -0.0826781879724657
    Node 204    -0.3083175934328923
    Node 205    -0.005572006380254962
    Node 206    0.13352454714471873
    Node 207    -0.06568825012894677
    Node 208    -0.33108419248475146
    Node 209    0.46758136991699134
    Node 210    0.13191996779219847
    Node 211    -0.09358135197603715
    Node 212    -0.20165982762522772
    Node 213    -0.1988720789579333
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03444680317113852
    Node 7    -0.06461127275171873
    Node 8    -0.11649540796292912
    Node 9    -0.1004036137291996
    Node 10    -0.08513378473963726
    Node 11    -0.06487293898278113
    Node 12    -0.0851514556383225
    Node 13    0.01242498743989125
    Node 14    -0.047140122597604014
    Node 15    0.009227445449235438
    Node 16    -0.08550019357887768
    Node 17    -0.032421884414648945
    Node 18    0.0026418720080757917
    Node 19    -0.01354571162307301
    Node 20    -0.026145245312730804
    Node 21    -0.06738753532206841
    Node 22    -0.009864072939807627
    Node 23    -0.01179818860382514
    Node 24    0.02911883393932828
    Node 25    0.010458393664318487
    Node 26    -0.029421791614837014
    Node 27    0.006900288597265721
    Node 28    -0.06731167955868417
    Node 29    -0.018227046798984358
    Node 30    -0.0859159223635229
    Node 31    -0.0020084878376466823
    Node 32    -0.03573658501220185
    Node 33    -0.09493358704458434
    Node 34    0.0017373630697707877
    Node 35    -0.0929499659543351
    Node 36    0.036355414062242714
    Node 37    -0.03441026494491292
    Node 38    -0.05852670847205281
    Node 39    0.029714714678072712
    Node 40    -0.08151633159339272
    Node 41    -0.05365544445150975
    Node 42    0.007250738716279988
    Node 43    -0.007103192048855634
    Node 44    0.005628403809739585
    Node 45    -0.08165042301643777
    Node 46    0.02862769020854044
    Node 47    -0.04944877226992501
    Node 48    -0.00915784653175862
    Node 49    0.018310686515491247
    Node 50    0.021487573105632193
    Node 51    -0.029372146974899718
    Node 52    0.004627315620923174
    Node 53    -0.0016210935856839305
    Node 54    -0.08375252385131705
    Node 55    -0.07409101362503329
    Node 56    -0.05163963194246844
    Node 57    -0.10866071739685279
    Node 58    0.09125531020313317
    Node 59    -0.04770344222360607
    Node 60    0.06848400447635274
    Node 61    0.05219307386688519
    Node 62    -0.012264581251223237
    Node 63    -0.03982435345160151
    Node 64    -0.08588728782311554
    Node 65    -0.05823012236265508
    Node 66    0.013887359401486275
    Node 67    4.6286246280867666E-4
    Node 68    -0.08230809748764883
    Node 69    -0.13030747575163867
    Node 70    0.04835860478228227
    Node 71    -0.022417327197897605
    Node 72    -0.06620993043630603
    Node 73    -0.04038290745648864
    Node 74    -0.09510880689861274
    Node 75    -0.012792379432749563
    Node 76    -0.11079143142298875
    Node 77    -0.039484375613490295
    Node 78    -0.03894294219523619
    Node 79    0.037517595878084974
    Node 80    -0.018748875651235123
    Node 81    -0.04876350784924269
    Node 82    -0.02934174159705987
    Node 83    -0.03713113295996919
    Node 84    -0.018283742609113512
    Node 85    -0.04266130039246145
    Node 86    0.058288352359028135
    Node 87    0.03164975384089708
    Node 88    -0.027517626397245386
    Node 89    -0.008088164258068036
    Node 90    0.009866866578412726
    Node 91    0.02370605431066128
    Node 92    0.014470528798234484
    Node 93    -0.05383022975596954
    Node 94    -0.05383763190809702
    Node 95    -0.06986864062338888
    Node 96    -0.07705595077039831
    Node 97    0.027452030106547527
    Node 98    0.06866864415004716
    Node 99    -0.002255097643674193
    Node 100    -0.0034426048496756976
    Node 101    0.01764628323912366
    Node 102    -0.08538678880889451
    Node 103    0.008251419272776582
    Node 104    -0.03012025022981281
    Node 105    0.04317369721431074
    Node 106    -0.03544643012065519
    Node 107    0.04169536454227557
    Node 108    0.01183181929073595
    Node 109    -0.05459042059300601
    Node 110    -0.07600410421565623
    Node 111    0.0079897402524853
    Node 112    0.022507509613645275
    Node 113    -0.06062437416167618
    Node 114    0.015698273878934712
    Node 115    0.028664665066706795
    Node 116    -0.04555896174343183
    Node 117    -0.006844704950096884
    Node 118    -0.0406458114659865
    Node 119    -0.12055283534787067
    Node 120    -0.10398376651630636
    Node 121    -0.03890009833299579
    Node 122    -0.05906070880931761
    Node 123    -0.06384628604965684
    Node 124    -0.05900764030643374
    Node 125    -0.02293788261936456
    Node 126    0.028515330090745566
    Node 127    -0.033097305849258594
    Node 128    -0.027990444135394716
    Node 129    0.053067956703385266
    Node 130    -0.03464553520080942
    Node 131    -0.04378438023659088
    Node 132    0.02682500671555367
    Node 133    -0.014682910247195495
    Node 134    -0.09095774875863412
    Node 135    -0.08854295509526276
    Node 136    -0.04170920866347862
    Node 137    -0.06065227736879575
    Node 138    0.034457031167184814
    Node 139    -0.03190040340853612
    Node 140    4.1329996090340524E-4
    Node 141    -0.013889591784917815
    Node 142    -0.015802948508813128
    Node 143    -0.031953467798438176
    Node 144    -0.0914736917756201
    Node 145    -0.10831395365005546
    Node 146    0.033492892705487984
    Node 147    -0.026019389928269267
    Node 148    0.004044969569443896
    Node 149    0.007375540930164324
    Node 150    -0.0031754338996635347
    Node 151    -0.0677516913371943
    Node 152    -0.03689475416131277
    Node 153    0.041549348598128
    Node 154    -0.11622065575521492
    Node 155    -0.07025504742809714
    Node 156    -0.11137306524990044
    Node 157    -0.09101559969188976
    Node 158    -0.030887565615265858
    Node 159    0.03961543498771761
    Node 160    -0.07838067587096108
    Node 161    -0.07965041268455553
    Node 162    -0.011446421887253994
    Node 163    -0.04281462315232022
    Node 164    -0.050746642615098814
    Node 165    0.017387164672960913
    Node 166    0.03727772274024056
    Node 167    0.00875498961605718
    Node 168    0.049456172922158384
    Node 169    -0.02704438400233415
    Node 170    -0.02028650179917019
    Node 171    -0.021633057628612184
    Node 172    0.009905517440235259
    Node 173    -0.03712917844378506
    Node 174    -0.03313281491749864
    Node 175    -0.018075163726480565
    Node 176    -0.05003916683819404
    Node 177    -0.043732235088448396
    Node 178    -0.025604068089934255
    Node 179    0.018746766191068662
    Node 180    -0.03664519862139605
    Node 181    0.02501247137325733
    Node 182    -0.0071500108725456625
    Node 183    -0.08630774129433798
    Node 184    -0.09971943645338828
    Node 185    0.08706054962091717
    Node 186    0.019123424827253422
    Node 187    0.0579970745230054
