=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 177    0.054383644334705356
    Node 178    -0.2505493366394577
    Node 179    -0.07044940001792428
    Node 180    0.07973597106486922
    Node 181    0.5145697816058808
    Node 182    -0.028435774552372287
    Node 183    -0.0680428527150409
    Node 184    -0.14640056319540815
    Node 185    -0.42033332834413545
    Node 186    0.3527136401226551
    Node 187    -0.07439358710511071
    Node 188    -0.10286213799246043
    Node 189    -0.07897779633456634
    Node 190    0.10620090347240327
    Node 191    -0.1346170420147543
    Node 192    -0.08789144759307077
    Node 193    -0.011237001993781682
    Node 194    -0.04257303686815046
    Node 195    -0.04892993307613813
    Node 196    -0.30279554178650014
    Node 197    -0.10019411066299407
    Node 198    -0.10736335067134385
    Node 199    0.42680555447809543
    Node 200    0.08873595442545956
    Node 201    -0.6552518880830664
    Node 202    0.2148153694655851
    Node 203    -0.04516574920009134
    Node 204    -0.17093799304182056
    Node 205    -0.3186607104879305
    Node 206    0.04801597051620033
    Node 207    -0.08987053529204064
    Node 208    -0.20893158703622414
    Node 209    0.20394793463116842
    Node 210    -0.1980890127459808
    Node 211    -0.11735157477192995
    Node 212    -0.14627760380071272
    Node 213    0.49160923511994625
    Node 214    0.5452895714067079
    Node 215    -0.11121476586870967
    Node 216    0.04748375215366878
    Node 217    0.22831261461569327
    Node 218    -0.1480675975454684
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2551297145937533
    Node 7    -0.15217943762217293
    Node 8    -0.5325838319619928
    Node 9    0.06821441719750848
    Node 10    -0.3236596303388039
    Node 11    -0.011049884395431172
    Node 12    -0.04309009614697928
    Node 13    -0.05226467614438106
    Node 14    -0.1425556929887539
    Node 15    -0.22579200994622273
    Node 16    -0.22228454989676436
    Node 17    -0.02519828007016323
    Node 18    -0.06173208409588727
    Node 19    0.6270467625825161
    Node 20    -0.1386803067058144
    Node 21    -0.4014759825207213
    Node 22    -0.6152834280086182
    Node 23    -0.08272476412932188
    Node 24    0.6334504728632464
    Node 25    0.27106579093107813
    Node 26    -0.3682461122749841
    Node 27    -0.22993943484612778
    Node 28    -0.12913244400776527
    Node 29    -0.4887952317304907
    Node 30    -0.0864145418609183
    Node 31    0.04187851366718596
    Node 32    6.223715708751195E-4
    Node 33    0.027035081872710854
    Node 34    -0.07715086720972365
    Node 35    -0.12652447196309707
    Node 36    -0.0318785950332896
    Node 37    -0.13051459475118826
    Node 38    0.07479893351092344
    Node 39    -0.15917102182444695
    Node 40    -0.0958590760805461
    Node 41    -0.12909742213464642
    Node 42    -0.5192624823637646
    Node 43    -0.30153350681836233
    Node 44    0.07674635588936703
    Node 45    0.13394397538997949
    Node 46    0.029552135465781962
    Node 47    0.22823080524149103
    Node 48    -0.25585628186438286
    Node 49    0.02017917796879999
    Node 50    0.09931574188544223
    Node 51    -0.16318917080868353
    Node 52    0.12163691276566337
    Node 53    0.5315102760276157
    Node 54    -0.3221466228598864
    Node 55    -0.5222464498734986
    Node 56    0.0850616282340924
    Node 57    -0.6805994253583116
    Node 58    0.010138261692806261
    Node 59    -0.02521655982137202
    Node 60    -0.08659018047588919
    Node 61    0.31151003594213983
    Node 62    -0.015484137292540947
    Node 63    0.14486815418293164
    Node 64    -0.31743840949090485
    Node 65    0.2081557347991468
    Node 66    0.16698781509110075
    Node 67    -0.0405694529957861
    Node 68    -0.31702919049536593
    Node 69    -0.2643276933937848
    Node 70    -0.39218778405611077
    Node 71    -0.21308607415278125
    Node 72    -0.12283130994771412
    Node 73    -0.022807067309497393
    Node 74    0.4241277165771087
    Node 75    0.006117920380618889
    Node 76    0.2598057214591992
    Node 77    0.37357548939531043
    Node 78    0.07087440254649974
    Node 79    -0.7834734694875091
    Node 80    -0.09092951459295176
    Node 81    -0.026338712042820442
    Node 82    -0.07068399984068832
    Node 83    -0.23837682793832654
    Node 84    -0.5376647174511477
    Node 85    0.5537944401401259
    Node 86    0.3626787711637697
    Node 87    -0.0746294227875406
    Node 88    -0.831404611989739
    Node 89    -0.379922014077083
    Node 90    0.04340367357583286
    Node 91    -0.33025977355632047
    Node 92    -0.2628390105278172
    Node 93    -0.49597373563345565
    Node 94    -0.04066548163185449
    Node 95    0.8752827814231997
    Node 96    -0.13702700319382158
    Node 97    -0.07995393413041224
    Node 98    0.9250516887218471
    Node 99    0.08797883014533946
    Node 100    -0.38015688222638
    Node 101    -0.24591767536637105
    Node 102    0.6351101111118035
    Node 103    0.042239571548829964
    Node 104    -0.15230444212752006
    Node 105    -0.008926799288907623
    Node 106    0.2700674558627833
    Node 107    0.011570623948385962
    Node 108    -0.8238118492527092
    Node 109    -0.5606567569809667
    Node 110    -0.1375726878456359
    Node 111    -0.10848173246932266
    Node 112    -0.003456871170123514
    Node 113    -0.17142997075313438
    Node 114    0.027836227417579008
    Node 115    -0.10813376483986337
    Node 116    -0.3663744023290285
    Node 117    0.8747130917622283
    Node 118    0.5166410518703279
    Node 119    -0.033160994744614224
    Node 120    -0.04844171754147589
    Node 121    0.06448518533385944
    Node 122    -0.44063650596634973
    Node 123    -0.05458060771518855
    Node 124    0.34580575452269413
    Node 125    -0.04311047043930526
    Node 126    -0.05329683241542516
    Node 127    0.11254476111634197
    Node 128    -0.08491959805504136
    Node 129    0.012005116440651597
    Node 130    -0.06165081872981146
    Node 131    -0.1522290280349295
    Node 132    -0.39526517576444914
    Node 133    -0.1624141390119318
    Node 134    -0.2828579912517653
    Node 135    -0.2703077077998291
    Node 136    -0.0060703458333938795
    Node 137    -0.07598704713135848
    Node 138    0.1302398421503379
    Node 139    -0.7976207825905364
    Node 140    -0.028801442604945517
    Node 141    -0.18148665062948516
    Node 142    -0.1338882332170026
    Node 143    -0.12643065671547715
    Node 144    -0.5070548813590532
    Node 145    -0.2756863884773464
    Node 146    0.823748539984413
    Node 147    -0.05858313055719711
    Node 148    -0.19840458113138235
    Node 149    -0.06481310426774506
    Node 150    0.13004750627457
    Node 151    0.6792773697482063
    Node 152    -0.03935012810457022
    Node 153    -0.159849139044464
    Node 154    0.3969772486565735
    Node 155    0.1413353456241387
    Node 156    0.08231223483083583
    Node 157    -0.05260337716725859
    Node 158    0.5926271462938418
    Node 159    -0.13042384051315864
    Node 160    -0.2350859944996269
    Node 161    0.06228329288747327
    Node 162    -0.502896954150755
    Node 163    -0.05939001281542037
    Node 164    -0.4497352084607544
    Node 165    0.4079997095936462
    Node 166    0.3940727096252703
    Node 167    -0.1399082960854124
    Node 168    0.17957601276871446
    Node 169    -0.39035180590033863
    Node 170    -0.03671602035638537
    Node 171    -0.11386845014958352
    Node 172    -0.3976083853990003
    Node 173    -0.07812678336626395
    Node 174    0.009133287799223446
    Node 175    -0.06866942811510518
    Node 176    -0.03443527048956303
    Node 177    -0.06420995310016216
    Node 178    -0.2039019899083749
    Node 179    -0.08023876762162499
    Node 180    0.2242587681043797
    Node 181    -0.45974308843752515
    Node 182    -0.07418262221088917
    Node 183    -0.05154714176812047
    Node 184    -0.08098613041145632
    Node 185    -0.05752187172463366
    Node 186    -0.11944399938268853
    Node 187    0.004846124415524554
    Node 188    0.06935246972000042
    Node 189    -0.1697020569588268
    Node 190    -0.10172566580843347
    Node 191    0.018701114693117797
    Node 192    -0.8131533463607756
    Node 193    -0.08173879208162789
    Node 194    0.3716895902286762
    Node 195    -0.07200259181935176
    Node 196    -0.16400953328436155
    Node 197    -0.06865304140777496
    Node 198    -0.062411120560063225
    Node 199    -0.31676448379346206
    Node 200    -0.28000922559006425
    Node 201    -0.0771735319072131
    Node 202    0.19030776966222707
    Node 203    -0.06496096116894735
    Node 204    -0.509432693016716
    Node 205    0.39012041318934215
    Node 206    -0.26349945673478303
    Node 207    -0.24325187673456322
    Node 208    -0.015208159266490131
    Node 209    -0.33118918480543624
    Node 210    -0.370996274428791
    Node 211    -0.14671041363126397
    Node 212    -0.3919542380152531
    Node 213    -0.184789407583898
    Node 214    0.19686198022139612
    Node 215    -0.17640589471280424
    Node 216    -0.14604277302029828
    Node 217    -0.04122205322036527
    Node 218    0.1051493053905016
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08214222475683465
    Node 7    -0.006480863521599617
    Node 8    -0.6574270752318373
    Node 9    -0.21899385658763174
    Node 10    0.5754411693099115
    Node 11    -0.3708103109481894
    Node 12    0.03824940985048588
    Node 13    -0.09336531062051134
    Node 14    -0.02212549818429697
    Node 15    0.2117292695950635
    Node 16    -0.023457904466678677
    Node 17    -0.08471815207268954
    Node 18    -0.051469225268496926
    Node 19    -0.42914050621577166
    Node 20    -0.010890560440644294
    Node 21    -0.2762949507980449
    Node 22    -0.8070174655909618
    Node 23    -0.041191247657359355
    Node 24    0.1755901049482018
    Node 25    -0.15348591613236878
    Node 26    -0.2375239001015749
    Node 27    0.41215736716426793
    Node 28    -0.14165573511719032
    Node 29    -0.38426738920783665
    Node 30    0.022015254362452552
    Node 31    0.03336779230857962
    Node 32    -0.022201601717111493
    Node 33    -0.1207282820244384
    Node 34    0.06284669025926344
    Node 35    -0.07940082969821777
    Node 36    0.005115571730887083
    Node 37    -0.22484688764051353
    Node 38    0.5943640196537214
    Node 39    -0.029114153703022515
    Node 40    0.15730469832367797
    Node 41    -0.44426301735016344
    Node 42    0.7277383697238111
    Node 43    -0.09089599980139973
    Node 44    0.30446403298563496
    Node 45    -0.33493177795147355
    Node 46    0.33708300289502846
    Node 47    -0.3018355526821183
    Node 48    0.056951283863312496
    Node 49    -0.06608538191048083
    Node 50    -0.10792032891345503
    Node 51    0.07422155372580724
    Node 52    -0.02083639616916553
    Node 53    -1.1377670266286153
    Node 54    -0.023403328419078114
    Node 55    0.1553154293146524
    Node 56    -0.10646176894835864
    Node 57    0.09825576496400738
    Node 58    0.08679291967931893
    Node 59    0.016487443919534814
    Node 60    0.2702906032451534
    Node 61    0.28177025097911695
    Node 62    -0.2331423811181733
    Node 63    0.2879676703490486
    Node 64    0.8857654139828213
    Node 65    -0.608927387879995
    Node 66    -0.10749899546137635
    Node 67    -0.009319859727612682
    Node 68    -0.09504379577446623
    Node 69    0.2625916199775931
    Node 70    -0.24222595895088012
    Node 71    0.5264619356830317
    Node 72    -0.011552139408795218
    Node 73    0.3330785153891468
    Node 74    0.4173644762034047
    Node 75    -0.1992420445284942
    Node 76    -0.04346455581462142
    Node 77    -0.13473617844101432
    Node 78    -0.368702718654921
    Node 79    -0.42646119694518786
    Node 80    -0.23640275952500758
    Node 81    -0.2785919802885912
    Node 82    -0.06892992900713801
    Node 83    0.023480293792267536
    Node 84    0.08238524824039019
    Node 85    -0.8601384965650882
    Node 86    -0.5648128967440963
    Node 87    -0.10370313326239819
    Node 88    -0.7495622656285862
    Node 89    -0.3344553762002604
    Node 90    -0.12266548005773067
    Node 91    0.44752177218294836
    Node 92    0.2854127728827818
    Node 93    0.23087324792527414
    Node 94    -0.05165956041869529
    Node 95    -0.20003875842970684
    Node 96    0.1910793521106912
    Node 97    0.007915964344322752
    Node 98    -0.4470376093158239
    Node 99    -0.45944211365123555
    Node 100    0.025804210500045378
    Node 101    -0.2823976391354096
    Node 102    0.35584983345355325
    Node 103    -0.324674748377182
    Node 104    0.0862833736249748
    Node 105    -0.13702076125991733
    Node 106    -0.6056127077287471
    Node 107    -0.019992529555204582
    Node 108    1.4133089658974276
    Node 109    0.5034706491568384
    Node 110    -0.08028717603481239
    Node 111    0.07960128467858626
    Node 112    0.019487906964690112
    Node 113    0.0663294215025051
    Node 114    0.05218108018603679
    Node 115    -0.015560994265213403
    Node 116    0.6651657677558093
    Node 117    -0.039370014333345985
    Node 118    -0.401916310645973
    Node 119    -0.10445019008667866
    Node 120    -0.12465831203504596
    Node 121    -0.06488973608262595
    Node 122    -0.3535050038605191
    Node 123    -0.12634418978320133
    Node 124    0.3234160500661501
    Node 125    -0.08589870907597418
    Node 126    -0.021590209100489414
    Node 127    0.30709494656803116
    Node 128    -0.3185090287882533
    Node 129    -0.08544917846448714
    Node 130    0.021339499353060346
    Node 131    0.3231887236717845
    Node 132    -0.5012584407839975
    Node 133    -0.2264050902945141
    Node 134    -0.09346075487113824
    Node 135    -0.043910987066712585
    Node 136    -0.32096189328125124
    Node 137    0.015136181662705509
    Node 138    -0.19132995373287706
    Node 139    0.06535048618576389
    Node 140    0.21882332220858727
    Node 141    -0.24252325963129348
    Node 142    -0.03533324882616715
    Node 143    -0.11181163845362396
    Node 144    -0.26296481358313184
    Node 145    0.7768797590007498
    Node 146    0.44165714853021965
    Node 147    0.0118684968440297
    Node 148    0.061663372072772324
    Node 149    -0.022706510136662035
    Node 150    -0.05794157712147777
    Node 151    0.049993441469771076
    Node 152    -0.6941134076228962
    Node 153    0.15224128640118295
    Node 154    -0.20977746947561973
    Node 155    -0.011070421489222356
    Node 156    -0.09489306746977548
    Node 157    -0.03577749098816061
    Node 158    0.07916158807942994
    Node 159    -0.026811251876076737
    Node 160    -0.3446894205988968
    Node 161    -0.05998602103396046
    Node 162    -0.6085156328551926
    Node 163    -0.10181715783004691
    Node 164    -0.4152863394241757
    Node 165    -0.6410239303582418
    Node 166    -0.22415199150569357
    Node 167    0.023211158950926493
    Node 168    0.6103655350576618
    Node 169    0.20575673773735664
    Node 170    -0.07706851591175014
    Node 171    -0.4374292164308001
    Node 172    -0.546004180848366
    Node 173    -0.13557188875566958
    Node 174    0.04489242830627918
    Node 175    -0.003881094884021924
    Node 176    -0.11742058016873687
    Node 177    -0.0835165025713225
    Node 178    -0.22522929508117584
    Node 179    0.08430994545535608
    Node 180    0.13316699265277462
    Node 181    0.007160959285642768
    Node 182    0.010324579821257266
    Node 183    0.11298549726385083
    Node 184    -0.11485100527765178
    Node 185    -0.40071333048379104
    Node 186    -0.19819880908834808
    Node 187    -0.054781618094314526
    Node 188    -0.07014967984845
    Node 189    -0.3272533517983812
    Node 190    0.1952218535601116
    Node 191    -0.0683841678562089
    Node 192    -0.27390259626991614
    Node 193    0.08523839533549889
    Node 194    -0.038049378164928295
    Node 195    -0.012074333785712058
    Node 196    -0.004273855817646753
    Node 197    -0.14158168853673594
    Node 198    0.041208157675804366
    Node 199    0.005194128596713965
    Node 200    0.103889422479311
    Node 201    -0.245486800834315
    Node 202    -0.8068484494203391
    Node 203    -0.11374394876999931
    Node 204    -0.030631626040164846
    Node 205    -0.8024838308521465
    Node 206    0.05611717252550146
    Node 207    -0.11962802251608408
    Node 208    -0.09697038089849379
    Node 209    -0.25757063619394827
    Node 210    0.5967703620687053
    Node 211    -0.042926643865305744
    Node 212    -0.2192576358051873
    Node 213    -0.16924400770453482
    Node 214    -0.617824853429466
    Node 215    0.08391501352766273
    Node 216    -0.03286771590858276
    Node 217    0.7113699537512856
    Node 218    0.011520775325650415
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.23469935477590548
    Node 7    -0.1049155015834247
    Node 8    -0.43262000156892605
    Node 9    -0.24652757314498597
    Node 10    -0.3280393975513121
    Node 11    -0.19726051394892033
    Node 12    -0.050438328059020196
    Node 13    -0.11410898036897932
    Node 14    -0.12631801848159122
    Node 15    -0.6617294261573623
    Node 16    -0.24363780579642766
    Node 17    0.008377401752554034
    Node 18    -0.041482723353454355
    Node 19    -0.5927297808267062
    Node 20    -0.06369219609124835
    Node 21    -0.35374927155577335
    Node 22    -0.6864709828475385
    Node 23    0.07673299381880729
    Node 24    -0.6490888383618889
    Node 25    -0.12195552857901608
    Node 26    -0.07580161554133695
    Node 27    0.21630333439539562
    Node 28    -0.14686980889359108
    Node 29    0.7777586463559348
    Node 30    0.011789194471278781
    Node 31    0.0054649965898585715
    Node 32    -0.047308737577064094
    Node 33    -0.06667149284993985
    Node 34    -0.07506913070985825
    Node 35    0.022887331870051476
    Node 36    -0.025007900455971798
    Node 37    0.2656361110595333
    Node 38    0.42283823226766604
    Node 39    -0.23961978897456682
    Node 40    -0.2415533546760692
    Node 41    -0.03809107751661491
    Node 42    -0.5056628638081486
    Node 43    -0.35263679129628867
    Node 44    -0.1441814972727321
    Node 45    -0.09005532569160249
    Node 46    -0.16619560642997327
    Node 47    0.08007304516065748
    Node 48    0.023406845350852426
    Node 49    -0.06201087941128049
    Node 50    0.09123701342965991
    Node 51    -0.14605942848929732
    Node 52    0.11035491957221093
    Node 53    0.4779694647003827
    Node 54    -0.14050875926275383
    Node 55    -0.4805696915153834
    Node 56    -0.14871541148223158
    Node 57    0.3952499595001168
    Node 58    -0.12632855620653685
    Node 59    -0.05324624248571057
    Node 60    -0.6299146424422245
    Node 61    0.15333752099498976
    Node 62    0.377137427001299
    Node 63    -0.1460705101761934
    Node 64    -0.3328850877701957
    Node 65    -0.5912821749836623
    Node 66    0.23582813503920225
    Node 67    -0.15854694033381783
    Node 68    -0.004111867543121755
    Node 69    -0.35339796884324054
    Node 70    -0.35066761816163333
    Node 71    0.46390330156856774
    Node 72    -0.12668947303793815
    Node 73    0.18855957328256634
    Node 74    -0.08595070989022698
    Node 75    -0.12993989518969634
    Node 76    -0.34904607514055946
    Node 77    0.289595874437234
    Node 78    -0.35614989186471135
    Node 79    0.06516366395023801
    Node 80    -0.12907710265071695
    Node 81    0.045672904922021786
    Node 82    -0.03703639062304893
    Node 83    -0.0505297334006033
    Node 84    0.19720432956532125
    Node 85    0.4278574447451834
    Node 86    -0.49475541441770415
    Node 87    -0.056896510477534995
    Node 88    -0.2894164380922664
    Node 89    -0.2127194124747079
    Node 90    0.03275620545645387
    Node 91    -0.012966038302703892
    Node 92    0.0398892130662728
    Node 93    -0.013224207333895793
    Node 94    -0.09332839045941539
    Node 95    -0.32784120639542247
    Node 96    -0.4589563763362407
    Node 97    0.24436739249643685
    Node 98    0.5502142621080285
    Node 99    -0.14789738026845312
    Node 100    0.3524605519739061
    Node 101    0.338223283609072
    Node 102    -0.4118446906350971
    Node 103    0.2154567729454209
    Node 104    -0.14916745968235404
    Node 105    -0.0568319903115983
    Node 106    0.31205960178448994
    Node 107    -0.12512986537892518
    Node 108    -0.6984483390128915
    Node 109    -0.11067696947015694
    Node 110    -0.011565266615148659
    Node 111    -0.2512681553792442
    Node 112    -0.5849676635184411
    Node 113    -0.07643144491471529
    Node 114    -0.08953315267709125
    Node 115    -0.07137198329054702
    Node 116    -0.10377260796324285
    Node 117    -0.5993946219833676
    Node 118    -0.4083389430694243
    Node 119    -0.0013484077286970663
    Node 120    -0.07885787851530666
    Node 121    -0.205220848581892
    Node 122    -0.36369571804947665
    Node 123    -0.18417629954078718
    Node 124    -0.37291042775942007
    Node 125    -0.08241541056268341
    Node 126    -0.071171358016672
    Node 127    -0.4516774460427654
    Node 128    -0.136817062148325
    Node 129    -0.0663514617119865
    Node 130    0.3493387286704745
    Node 131    -0.3028928564252586
    Node 132    0.7447657356395225
    Node 133    -0.09258037379118982
    Node 134    -0.2670001873367073
    Node 135    -0.330803179073911
    Node 136    0.7163176775348788
    Node 137    -0.06325140232908713
    Node 138    -0.21115655518071255
    Node 139    -0.10286302648289732
    Node 140    0.09956751131606956
    Node 141    0.4144593789179593
    Node 142    -0.05476724742802569
    Node 143    -0.14795835990438624
    Node 144    0.06576827746272454
    Node 145    -0.17520170530533682
    Node 146    -0.04702332743542141
    Node 147    -0.25097873037652485
    Node 148    0.148647550948969
    Node 149    -0.037634184360405214
    Node 150    -0.09704902697933118
    Node 151    0.4359544307652436
    Node 152    -0.2922841903532966
    Node 153    0.5357894094467068
    Node 154    -0.3450571674531495
    Node 155    -0.18823659128846826
    Node 156    -0.07419716553927867
    Node 157    -0.12669005867697053
    Node 158    -0.648284072482984
    Node 159    -0.07601913667585299
    Node 160    -0.02697628410437167
    Node 161    -0.11627611515812467
    Node 162    0.5011413879659128
    Node 163    0.07600643108615035
    Node 164    -0.4251722700057276
    Node 165    -0.12509721297229984
    Node 166    0.2476544821493325
    Node 167    -0.08262417091736053
    Node 168    0.6438933950134088
    Node 169    -0.6391800925309432
    Node 170    0.3066105683346693
    Node 171    0.20750610525265595
    Node 172    0.5497409640329773
    Node 173    -0.14474740715682627
    Node 174    -0.07767240155034943
