=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib find    0.020363475857861833
    Attrib fundament    0.05104394955000857
    Attrib iac    -0.03426155572703327
    Attrib learn    0.09621645864164585
    Attrib main    -0.016019732528734787
    Attrib mutat    0.03132031484044179
    Attrib op    -0.030159252966358994
    Attrib oper    -0.026292184592995854
    Attrib opt    0.04956193695209855
    Attrib perceiv    -0.024430297149703666
    Attrib pillar    0.026737829205721025
    Attrib pipelin    0.018996798584053693
    Attrib practic    0.08776375984380141
    Attrib principl    -0.009870428297192388
    Attrib relat    0.03639504557286097
    Attrib stack    -0.016684807466175598
    Attrib test    0.011480382907144978
    Attrib theoric    -0.030212788431467966
    Attrib trade    0.03885179818965573
    Attrib underpin    0.057950519652582244
    Attrib univers    -0.00671487026472049
    Attrib architectur    0.13512113967523995
    Attrib cloud    0.11377757905522021
    Attrib complic    0.12060777523017097
    Attrib contraint    0.10080320782723085
    Attrib cost    0.06908361457258894
    Attrib creat    0.03698610383822262
    Attrib initi    0.1107461041655064
    Attrib institut    0.09066397388900915
    Attrib labori    0.24709854880221155
    Attrib maintain    0.09990154125621131
    Attrib polici    0.11509933508144665
    Attrib problem    0.07140788837569953
    Attrib requir    0.12486582142161563
    Attrib secur    0.10539226276587102
    Attrib semi    0.06937334368396854
    Attrib servic    0.13391993515605377
    Attrib setup    0.27438489117757725
    Attrib tool    0.13913723765659483
    Attrib virtual    0.1870286632835144
    Attrib workflow    0.17763708776291642
    Attrib academia    0.00872768628541467
    Attrib acceler    0.042241382325372584
    Attrib assist    0.04397149975255733
    Attrib attitud    -0.0343215566117309
    Attrib bore    -0.016209362626839016
    Attrib bridg    -0.04429731922070561
    Attrib clear    0.021324223172516064
    Attrib control    -0.0319125671434105
    Attrib crucial    0.048596781389120755
    Attrib depth    0.049402241258429985
    Attrib differ    -0.025774735319501366
    Attrib diversifi    0.03873755467537161
    Attrib exampl    -0.0029136304269329343
    Attrib expect    -0.013825119484987849
    Attrib fair    -0.04008448164850159
    Attrib feedback    0.049425205272509834
    Attrib fix    0.01399484750285544
    Attrib handl    -0.013535128191344687
    Attrib industri    0.04941834627056949
    Attrib learner    -0.007426878126781499
    Attrib lectur    -0.009017802932188268
    Attrib mode    0.00430127661705662
    Attrib motiv    -0.016863619940432947
    Attrib necessari    0.005586398133078677
    Attrib pace    -0.014567914307648026
    Attrib progress    -0.03231830298342594
    Attrib project    -0.03408368943506844
    Attrib provid    0.02924824448375216
    Attrib real    -3.755691325447258E-4
    Attrib resourc    -0.019010518230936833
    Attrib scratch    0.04416417444418113
    Attrib set    0.009501649826534595
    Attrib state    0.021520563443246942
    Attrib subject    0.04212762324494523
    Attrib success    -0.026342242538173924
    Attrib taught    0.010838344025002956
    Attrib theoret    0.03542969543418256
    Attrib toy    0.04396043244689799
    Attrib unbal    -0.0031717514505543143
    Attrib understand    0.05687976208558369
    Attrib veri    -0.023537964674021708
    Attrib analysi    0.03173477386222709
    Attrib art    0.0670765360218869
    Attrib avoid    0.0752040398544056
    Attrib comput    0.06193935516209873
    Attrib consum    -0.02011028234417272
    Attrib curv    0.04711075031183244
    Attrib detect    -0.00799059366406219
    Attrib doe    0.027380645238623096
    Attrib failur    -0.014999112545416715
    Attrib focus    0.07567610648107112
    Attrib git    0.008457278514253548
    Attrib induc    0.018529229880856937
    Attrib involv    -0.029499901511600698
    Attrib issu    -0.019699740801262706
    Attrib lead    0.005366447001778557
    Attrib mani    0.021874214401885864
    Attrib onli    0.06066986944380358
    Attrib overhead    -0.028192549866574008
    Attrib power    0.04658838420026686
    Attrib specif    -0.002078624117202003
    Attrib static    0.004532156830918828
    Attrib universitari    0.006784286646529008
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.025331496664007948
    Attrib actual    0.13028014201145183
    Attrib agil    0.2257718801900238
    Attrib assess    0.6017487076265652
    Attrib autom    0.2691081015910767
    Attrib becaus    0.05613151018049059
    Attrib code    0.2294229900157594
    Attrib complex    0.2624332067254327
    Attrib consequ    0.08783665577975318
    Attrib cours    0.29222334323433563
    Attrib deadlin    0.11312668878080032
    Attrib devop    -0.5003433155794963
    Attrib difficult    0.1346133396148808
    Attrib elabor    0.1954721368973881
    Attrib environ    0.3620074414736034
    Attrib error    0.16911818286213184
    Attrib evalu    0.5542071120245756
    Attrib execut    0.18871121400774482
    Attrib exercis    0.44562902299865353
    Attrib good    0.21527188809763353
    Attrib hard    -0.060908956876676794
    Attrib increas    0.1760968453334957
    Attrib iter    0.08886257103903486
    Attrib knowledg    0.07819451205043891
    Attrib late    0.08026645938859012
    Attrib meant    0.16375347070014154
    Attrib mindset    0.39195576629691514
    Attrib previous    0.08831301352805573
    Attrib program    0.18629509103785524
    Attrib queue    0.15129518446904824
    Attrib quit    0.23927288250071835
    Attrib realist    0.17624621500617224
    Attrib review    0.18826690131995238
    Attrib sloppi    0.1003171654048773
    Attrib solut    0.11072292451943161
    Attrib strategi    0.14678566048352215
    Attrib student    0.07280527441130931
    Attrib submiss    0.21253062416223822
    Attrib system    0.19723342311133568
    Attrib teach    0.2159271425825903
    Attrib teacher    0.3279371444082343
    Attrib time    0.09176280836116577
    Attrib trivial    0.09335623727211527
    Attrib unfortun    0.12083967092225177
    Attrib unrel    0.16906132311210956
    Attrib wast    0.0782197882132063
    Attrib work    -0.26197450266377903
    Attrib workload    0.15020519597566206
    Attrib ‘no    0.15055077512632517
    Attrib ‘unlimit    0.08378178228993167
    Attrib alway    -0.09135336055582174
    Attrib ambigu    -0.1374700281347811
    Attrib amount    -0.08343741526162489
    Attrib bilater    -0.09912810350696491
    Attrib bodi    -0.1138915669612971
    Attrib collect    -0.3199756534774417
    Attrib communic    -0.13939624727253086
    Attrib conduct    -0.20191426967748285
    Attrib conscious    -0.1856002267063999
    Attrib corpor    -0.16217897621725993
    Attrib educ    -0.28612934789437056
    Attrib effect    -0.09979856782096991
    Attrib engin    -0.1022763578473494
    Attrib engineerigin    -0.09622030529113726
    Attrib facilit    -0.10076658594243076
    Attrib generic    -0.12706078658514505
    Attrib incorpor    -0.15203711960637292
    Attrib inform    -0.25724080010109374
    Attrib invest    -0.2666251711467479
    Attrib lack    -0.3072753526972458
    Attrib limit    -0.3006361386727959
    Attrib littl    0.07336525105501879
    Attrib neglig    -0.2713122282223325
    Attrib part    -0.07319243718997541
    Attrib plan    -0.24757893935819228
    Attrib possibl    -0.30216621455094467
    Attrib pratic    -0.10510364391341032
    Attrib prepar    -0.2009438122247479
    Attrib privaci    -0.16475483951542388
    Attrib proper    -0.2120665800320976
    Attrib questionnair    -0.1458240775311836
    Attrib research    -0.359651173538175
    Attrib site    -0.10039883076112914
    Attrib softwar    -0.16275928168205503
    Attrib sound    -0.18540845460410132
    Attrib spend    -0.11349155736486886
    Attrib staff    -0.2702184276974633
    Attrib standard    -0.06538917898619623
    Attrib team    -0.2664575841056369
    Attrib technolog    -0.024703135802623403
    Attrib theori    -0.20765695108895876
    Attrib tradit    0.008258768424410373
    Attrib unabl    -0.20572819905873566
    Attrib 125    0.05014172896254035
    Attrib attent    0.07619851583620517
    Attrib avail    0.3167694244584774
    Attrib boundari    0.13707689398120146
    Attrib cd    0.3040633239343299
    Attrib ci    0.28636025324507847
    Attrib concept    0.24889198503584473
    Attrib consid    0.09563209372088621
    Attrib crosscut    0.09140642714848059
    Attrib curricula    0.35572244523895247
    Attrib devot    0.11605931888949218
    Attrib ect    0.13737532634528932
    Attrib effort    0.2351688012136316
    Attrib fine    0.1360686752210308
    Attrib frame    0.06941055880490282
    Attrib high    0.08972893804512537
    Attrib higher    0.08019425287466296
    Attrib hour    0.14403468739680808
    Attrib insuffici    0.22554253479657277
    Attrib minor    0.062361069732922395
    Attrib multidisciplinari    0.10226068364209871
    Attrib outdat    0.24101736102445387
    Attrib prerequisit    -0.034003531323008686
    Attrib receiv    0.03588118439683592
    Attrib shot    0.12419986745129646
    Attrib therefor    0.0811729863339631
    Attrib tune    0.14159469149341825
    Attrib week    0.0687841829058541
    Attrib “dev    0.2401849403826837
    Attrib “op    0.19730653765033782
    Attrib activ    0.16461758341547358
    Attrib approach    -0.358533167875626
    Attrib challeng    -0.02169301241709122
    Attrib concentr    0.09541991804192035
    Attrib cultur    0.330331906841087
    Attrib dev    0.15776596841096932
    Attrib develop    -0.08289597473728427
    Attrib difficulti    0.036378409802026564
    Attrib emphas    0.0028256841030633788
    Attrib explain    0.19541309169243587
    Attrib explor    0.1087935369864986
    Attrib feasibl    0.0566728803458047
    Attrib find    -0.08302333355926997
    Attrib fundament    0.08763164252101158
    Attrib iac    0.2018337188694863
    Attrib learn    -0.04047519099018828
    Attrib main    0.056088223677607636
    Attrib mutat    0.11919169769354024
    Attrib op    0.07092387256368135
    Attrib oper    0.18505008656125252
    Attrib opt    0.18451140454123457
    Attrib perceiv    0.12928022294018876
    Attrib pillar    0.15780509027950282
    Attrib pipelin    0.11738702440953946
    Attrib practic    0.022297769364830175
    Attrib principl    0.11876394167063099
    Attrib relat    0.1244615844377293
    Attrib stack    0.08637572936801531
    Attrib test    0.09249149944831245
    Attrib theoric    0.06224721206732262
    Attrib trade    0.1496860125786361
    Attrib underpin    0.02782228404409635
    Attrib univers    -0.03678354508894266
    Attrib architectur    0.19500475867237616
    Attrib cloud    0.09931852460753522
    Attrib complic    0.07257179945318512
    Attrib contraint    0.15021400555216874
    Attrib cost    0.022396131209405024
    Attrib creat    0.03434173249963143
    Attrib initi    0.07270411813826864
    Attrib institut    0.10734133628838327
    Attrib labori    0.18621856849413276
    Attrib maintain    0.06344695898281182
    Attrib polici    0.15777927884366688
    Attrib problem    -0.1083142515840524
    Attrib requir    0.17438322887618846
    Attrib secur    0.09992956739504923
    Attrib semi    0.03508159021756968
    Attrib servic    0.1118197113773995
    Attrib setup    0.0453886747744306
    Attrib tool    -0.4245312571679221
    Attrib virtual    0.16140987871374013
    Attrib workflow    0.06979395369630412
    Attrib academia    -0.0906735661230086
    Attrib acceler    -0.12767463472670892
    Attrib assist    -0.07002218376897358
    Attrib attitud    -0.08809487735196768
    Attrib bore    -0.07947457984992418
    Attrib bridg    -0.20808721670303185
    Attrib clear    -0.04412477343695093
    Attrib control    -0.12399491192507286
    Attrib crucial    -0.27013804943083913
    Attrib depth    -0.07688779820010616
    Attrib differ    -0.03652593082423338
    Attrib diversifi    -0.10863257955590945
    Attrib exampl    -0.26221723513291645
    Attrib expect    -0.052522276509460876
    Attrib fair    -0.047568488453468165
    Attrib feedback    -0.1284534420762848
    Attrib fix    -0.13143098289925145
    Attrib handl    -0.1280355764616349
    Attrib industri    -0.11661276852893242
    Attrib learner    -0.04305650906694546
    Attrib lectur    -0.20206552123428476
    Attrib mode    -0.08049587861534027
    Attrib motiv    -0.4554472504105332
    Attrib necessari    -0.037620692400277385
    Attrib pace    -0.08067355674529049
    Attrib progress    -0.11389317988809472
    Attrib project    -0.4603803020859257
    Attrib provid    -0.12760567534780085
    Attrib real    -0.04388023739045127
    Attrib resourc    -0.14095430938878073
    Attrib scratch    -0.4133941788061517
    Attrib set    -0.38717756514439294
    Attrib state    -0.10143524373659481
    Attrib subject    -0.2533800896890915
    Attrib success    -0.3060252732821254
    Attrib taught    -0.1312035087378883
    Attrib theoret    -0.1369728980365828
    Attrib toy    -0.2665632703312318
    Attrib unbal    -0.12288312655871333
    Attrib understand    -0.30175181880402685
    Attrib veri    -0.1278724405258619
    Attrib analysi    -0.014973408518129743
    Attrib art    -0.06416797627127827
    Attrib avoid    -0.13773959767249486
    Attrib comput    -0.05003373628457648
    Attrib consum    -0.25085550512920857
    Attrib curv    -0.11403865604942116
    Attrib detect    -0.2253291175178385
    Attrib doe    -0.13628303117767074
    Attrib failur    0.004730966931406976
    Attrib focus    -0.12756199064009655
    Attrib git    -0.23462336423628344
    Attrib induc    -0.14229385379487544
    Attrib involv    -0.025081013731786776
    Attrib issu    -0.03341990613529179
    Attrib lead    -0.09437574164440225
    Attrib mani    -0.08311957680634263
    Attrib onli    -0.1606512146109462
    Attrib overhead    -0.10823650349154802
    Attrib power    -0.09483249449794186
    Attrib specif    -0.2009744269265595
    Attrib static    -0.06785998190750689
    Attrib universitari    -0.19600219113353026
Sigmoid Node 104
    Inputs    Weights
    Threshold    0.04199277416482004
    Attrib actual    -0.16177382948917415
    Attrib agil    -0.10284120629217731
    Attrib assess    -0.2610377269711931
    Attrib autom    -0.15001949600678557
    Attrib becaus    0.14542098552793903
    Attrib code    -0.07902557388030017
    Attrib complex    -0.19518990910762224
    Attrib consequ    -0.06408272508247835
    Attrib cours    0.4662299956483072
    Attrib deadlin    -0.10959746118049443
    Attrib devop    0.08539180194922669
    Attrib difficult    -0.02554851928601676
    Attrib elabor    -0.051964583068817356
    Attrib environ    0.08838187604826817
    Attrib error    -0.10275651500140943
    Attrib evalu    -0.520948597253136
    Attrib execut    -0.12072997043275259
    Attrib exercis    -0.32859393880160004
    Attrib good    -0.12773949468194246
    Attrib hard    -0.1880205795283081
    Attrib increas    -0.1028115282904966
    Attrib iter    -0.03513445024822711
    Attrib knowledg    0.17098888242826094
    Attrib late    -0.09813484779522602
    Attrib meant    -0.12575487601964944
    Attrib mindset    -0.5287474631749574
    Attrib previous    0.1277009639640042
    Attrib program    -0.07846485119031946
    Attrib queue    -0.03419257058467596
    Attrib quit    -0.04835339927345919
    Attrib realist    0.08691557440129098
    Attrib review    -0.12257809079878415
    Attrib sloppi    -0.04431425734018149
    Attrib solut    -0.11384433429776901
    Attrib strategi    -0.07277018329970991
    Attrib student    -0.29497590292774706
    Attrib submiss    -0.1372991932129746
    Attrib system    -0.10397993202696203
    Attrib teach    0.2538498675095995
    Attrib teacher    -0.4742113404633606
    Attrib time    0.10868867724644579
    Attrib trivial    -0.06925870233884392
    Attrib unfortun    -0.11036638136464144
    Attrib unrel    -0.08538988014998568
    Attrib wast    -0.14282540639329475
    Attrib work    -0.1698430750099734
    Attrib workload    0.4666737482906107
    Attrib ‘no    -0.08641646787893012
    Attrib ‘unlimit    -0.06884241309394325
    Attrib alway    0.24540861104126074
    Attrib ambigu    0.2543859972758976
    Attrib amount    0.09619413898481277
    Attrib bilater    0.20220951054184516
    Attrib bodi    0.2778465202546079
    Attrib collect    0.2938794733637928
    Attrib communic    0.22997857193334093
    Attrib conduct    0.33495885075227066
    Attrib conscious    0.3476178880564362
    Attrib corpor    0.21974306308394634
    Attrib educ    0.21520196269111036
    Attrib effect    0.19345160004751566
    Attrib engin    0.18081107251491257
    Attrib engineerigin    0.2955014807582368
    Attrib facilit    0.2256681373429797
    Attrib generic    0.29823084075746153
    Attrib incorpor    0.22113088819822735
    Attrib inform    0.3157850321434836
    Attrib invest    0.19476659886984626
    Attrib lack    0.19101873798522115
    Attrib limit    0.3003008923749388
    Attrib littl    0.20313123830103452
    Attrib neglig    0.20874647112037975
    Attrib part    0.11390398621429647
    Attrib plan    0.3289048406921408
    Attrib possibl    0.40628559058952357
    Attrib pratic    0.2011276159466217
    Attrib prepar    0.21568625303076622
    Attrib privaci    0.15992610092213796
    Attrib proper    0.2476925005276921
    Attrib questionnair    0.2599862606927875
    Attrib research    0.4008036887644583
    Attrib site    0.14223145559570283
    Attrib softwar    0.36345814764344536
    Attrib sound    0.2249958584625827
    Attrib spend    0.1075343474101057
    Attrib staff    0.170393714262077
    Attrib standard    0.2662703897911206
    Attrib team    0.3123537879733452
    Attrib technolog    -0.10198112445129937
    Attrib theori    0.17218313674434052
    Attrib tradit    0.18276178118770517
    Attrib unabl    0.20853416972995972
    Attrib 125    0.11056053294845411
    Attrib attent    0.2213009702958465
    Attrib avail    0.18304720819315434
    Attrib boundari    0.0088138784139131
    Attrib cd    -0.29044490534881334
    Attrib ci    0.17105415785157935
    Attrib concept    -0.25025887936567703
    Attrib consid    0.09008458685509405
    Attrib crosscut    0.03595766623950948
    Attrib curricula    0.3709797914543499
    Attrib devot    0.0990505753041813
    Attrib ect    0.2643147250129067
    Attrib effort    0.33032206156526234
    Attrib fine    0.11131189496298827
    Attrib frame    0.051763632790750774
    Attrib high    0.2831042006949179
    Attrib higher    0.1862192358262122
    Attrib hour    0.05697114910015694
    Attrib insuffici    0.4158340832079339
    Attrib minor    0.18960086352670596
    Attrib multidisciplinari    0.02808393271962528
    Attrib outdat    0.2905911044436544
    Attrib prerequisit    0.31473731062045346
    Attrib receiv    0.19314057228305398
    Attrib shot    0.11521351681219008
    Attrib therefor    0.05850294979895214
    Attrib tune    0.15307251568831817
    Attrib week    0.08113697174646808
    Attrib “dev    0.1069725420862549
    Attrib “op    0.10642074941543839
    Attrib activ    -0.30509393625204523
    Attrib approach    -0.15674052959445545
    Attrib challeng    -0.2584453274468999
    Attrib concentr    -0.08798963381064491
    Attrib cultur    -0.5442577653606291
    Attrib dev    -0.3220797746141381
    Attrib develop    -0.029450771301425947
    Attrib difficulti    -0.27990647880361064
    Attrib emphas    -0.21618131685473949
    Attrib explain    -0.2582752465074041
    Attrib explor    -0.09344016377868371
    Attrib feasibl    -0.06485966754278973
    Attrib find    -0.1833958803941625
    Attrib fundament    -0.09667078818982917
    Attrib iac    -0.19908953495416545
    Attrib learn    -0.49648220399452214
    Attrib main    -0.17813098851834294
    Attrib mutat    -0.23621089637950762
    Attrib op    -0.1877821568884939
    Attrib oper    -0.04184999587569196
    Attrib opt    -0.2765330554927978
    Attrib perceiv    -0.23990791494704553
    Attrib pillar    -0.2297997388782603
    Attrib pipelin    -0.21315915922371095
    Attrib practic    -0.19746705149795488
    Attrib principl    -0.2001557844616534
    Attrib relat    -0.3603537634502435
    Attrib stack    -0.2544706719503899
    Attrib test    -0.2548827303391489
    Attrib theoric    -0.1688710408922061
    Attrib trade    -0.2609066035600931
    Attrib underpin    -0.02685496485262844
    Attrib univers    -0.04440626739570826
    Attrib architectur    0.12161827050724805
    Attrib cloud    0.03970765501984994
    Attrib complic    -0.03263776240507297
    Attrib contraint    -0.009268216993110857
    Attrib cost    -0.04366281113434366
    Attrib creat    0.051480936897000396
    Attrib initi    -0.007574065649894314
    Attrib institut    0.04091029646096007
    Attrib labori    0.10492213529604243
    Attrib maintain    -0.06656223878190162
    Attrib polici    0.02479896111735313
    Attrib problem    -0.15467799174148647
    Attrib requir    0.10903502722400121
    Attrib secur    0.008563123998135982
    Attrib semi    0.024624478561867107
    Attrib servic    -9.69253680559771E-4
    Attrib setup    0.038982690658682394
    Attrib tool    -0.26061343490061445
    Attrib virtual    -0.0029484215266724675
    Attrib workflow    0.006179497501988961
    Attrib academia    -0.009740263604365803
    Attrib acceler    0.028185765220234183
    Attrib assist    -0.03761906307788631
    Attrib attitud    -0.09406200727725296
    Attrib bore    -0.013549495079338275
    Attrib bridg    -0.0783835845656291
    Attrib clear    -0.021323441234915714
    Attrib control    0.028894372691781644
    Attrib crucial    -0.08954119773673565
    Attrib depth    -0.031032050659297088
    Attrib differ    -0.04562832677049875
    Attrib diversifi    -0.04873537406806377
    Attrib exampl    0.02588005762233297
    Attrib expect    -0.05296943334504126
    Attrib fair    -0.04248278293231945
    Attrib feedback    -0.06188517362254124
    Attrib fix    -0.03733862492146453
    Attrib handl    -0.0363020909570392
    Attrib industri    -0.005806706727427461
    Attrib learner    -0.04310087280739055
    Attrib lectur    -0.1034161792097183
    Attrib mode    0.04572987043729507
    Attrib motiv    -0.3091760808008233
    Attrib necessari    0.021342601687544333
    Attrib pace    -0.0865505163671705
    Attrib progress    0.012165929027306698
    Attrib project    -0.10371911729152868
    Attrib provid    0.0020917159092183842
    Attrib real    0.012023177670333738
    Attrib resourc    0.008846126897143985
    Attrib scratch    7.692606246114925E-4
    Attrib set    0.029264842598445053
    Attrib state    -0.042612362914116034
    Attrib subject    -0.045472752891359595
    Attrib success    -0.019252758676299293
    Attrib taught    0.023263674930723014
    Attrib theoret    -0.12188404163941889
    Attrib toy    -0.0576493084822819
    Attrib unbal    -0.14175023843419568
    Attrib understand    0.017096083620132443
    Attrib veri    -0.007472503194350349
    Attrib analysi    -0.05664609752930904
    Attrib art    0.05077385573268898
    Attrib avoid    -0.03372632198793899
    Attrib comput    0.021341902070498776
    Attrib consum    -0.1142214894168251
    Attrib curv    0.021728291852190603
    Attrib detect    -0.1771993115148584
    Attrib doe    -0.11288644230057966
    Attrib failur    -0.08178000379358953
    Attrib focus    0.01211408876182435
    Attrib git    0.009401240391908056
    Attrib induc    0.026122010353116017
    Attrib involv    0.00417976142476001
    Attrib issu    -0.04743439806970088
    Attrib lead    0.03906676323426904
    Attrib mani    -0.16471049632276324
    Attrib onli    -0.03499019189915186
    Attrib overhead    5.909751595155997E-4
    Attrib power    -0.022433744696571764
    Attrib specif    -0.14219092389819146
    Attrib static    -0.052264674637898405
    Attrib universitari    -0.14352448957215838
Sigmoid Node 105
    Inputs    Weights
    Threshold    -0.028113959050168953
    Attrib actual    -0.07676873205352708
    Attrib agil    -0.034238620524204184
    Attrib assess    -0.0461261468907847
    Attrib autom    0.0021704519672209386
    Attrib becaus    0.01552878454460159
    Attrib code    -0.024261717154352738
    Attrib complex    -0.03838056986262429
    Attrib consequ    -0.008119922731927208
    Attrib cours    0.31799877750937955
    Attrib deadlin    -0.025885685098519726
    Attrib devop    0.05941396032041316
    Attrib difficult    0.07827496425321427
    Attrib elabor    -0.021390135931407563
    Attrib environ    -0.10050999991805593
    Attrib error    0.011404196842529284
    Attrib evalu    -0.20428896976148556
    Attrib execut    -0.004888803746170063
    Attrib exercis    -0.15254629298677638
    Attrib good    0.04911141955920407
    Attrib hard    0.025221594090180353
    Attrib increas    -0.16078388820847905
    Attrib iter    -0.0037448929615024593
    Attrib knowledg    -0.01791945712210955
    Attrib late    -0.01323859015079257
    Attrib meant    0.003772214118388797
    Attrib mindset    -0.07488612884857136
    Attrib previous    -0.0059725461182790025
    Attrib program    -0.01574495252031355
    Attrib queue    0.03139971047615552
    Attrib quit    0.08726228602015945
    Attrib realist    -0.033649123347521875
    Attrib review    -0.0642585707929046
    Attrib sloppi    -0.03706706281437763
    Attrib solut    -0.06411254634287133
    Attrib strategi    0.0010353614462267895
    Attrib student    0.03873507954287618
    Attrib submiss    -0.05771370425342906
    Attrib system    0.012563880164480186
    Attrib teach    -0.055423081596272204
    Attrib teacher    -0.20065900066360512
    Attrib time    0.08449680250975028
    Attrib trivial    -0.08491106063500897
    Attrib unfortun    -0.04815002556511867
    Attrib unrel    0.016060712572751774
    Attrib wast    -0.025968253175343608
    Attrib work    0.14669956757005048
    Attrib workload    0.22089224359383744
    Attrib ‘no    -0.04707958934354368
    Attrib ‘unlimit    -0.008818763043537082
    Attrib alway    -0.05161547732212416
    Attrib ambigu    0.008856212444847864
    Attrib amount    -0.001428957358235556
    Attrib bilater    0.0022525529061573177
    Attrib bodi    0.01458416890361867
    Attrib collect    -0.06267676565101796
    Attrib communic    -0.006194755141656162
    Attrib conduct    -0.02954452082954332
    Attrib conscious    -0.05602704769143559
    Attrib corpor    -0.06654929755361168
    Attrib educ    -0.053304067989907236
    Attrib effect    -0.04419697950590593
    Attrib engin    0.006807137810933942
    Attrib engineerigin    0.036756769754409446
    Attrib facilit    -0.047605074874226334
    Attrib generic    -0.05265435348666343
    Attrib incorpor    -0.02635805338262173
    Attrib inform    -0.04385661704191539
    Attrib invest    0.004232510539360344
    Attrib lack    0.03903392617524621
    Attrib limit    0.008166691989718153
    Attrib littl    0.12814065958537915
    Attrib neglig    -0.009123865526002486
    Attrib part    -0.11953555275374655
    Attrib plan    -0.07562852951266905
    Attrib possibl    -0.048734025474210414
    Attrib pratic    -0.0030908135484709162
    Attrib prepar    -0.025112172222433365
    Attrib privaci    -0.05924222273719797
    Attrib proper    -0.05639293418864844
    Attrib questionnair    0.010202272896043989
    Attrib research    -0.05938569006404882
    Attrib site    0.0022809857151258254
    Attrib softwar    -0.0084030154177668
    Attrib sound    -0.04114514609229546
    Attrib spend    -0.003662786485963698
    Attrib staff    -0.06596138722133088
    Attrib standard    -0.03433025188273468
    Attrib team    -0.06803489018771144
    Attrib technolog    -0.10105873436692757
    Attrib theori    -0.02874473312187448
    Attrib tradit    0.05306083306863897
    Attrib unabl    -0.07631565950373584
    Attrib 125    0.07001664890099026
    Attrib attent    0.12194734215235042
    Attrib avail    0.13749957123272827
    Attrib boundari    0.10086447966070312
    Attrib cd    0.05480075941553292
    Attrib ci    0.12080427357941924
    Attrib concept    -0.04482281971355871
    Attrib consid    0.09083099582138854
    Attrib crosscut    0.01082737506451891
    Attrib curricula    0.17208430261375446
    Attrib devot    0.06131558599604819
    Attrib ect    0.16421991310015985
    Attrib effort    0.08718032380243723
    Attrib fine    0.04382794159137218
    Attrib frame    0.04688160851612882
    Attrib high    0.2849573792119982
    Attrib higher    0.06749638551175066
    Attrib hour    0.06181663553037544
    Attrib insuffici    0.1651056085568519
    Attrib minor    0.12453759129990699
    Attrib multidisciplinari    0.09426442988752849
    Attrib outdat    0.12293138743714976
    Attrib prerequisit    0.24068995733583534
    Attrib receiv    0.14277966618925603
    Attrib shot    0.11979015897273286
    Attrib therefor    0.032924236391688365
    Attrib tune    0.05108686887365456
    Attrib week    0.11947044793454618
    Attrib “dev    0.09443292746781777
    Attrib “op    0.11665692209816937
    Attrib activ    -0.1140847544015774
    Attrib approach    -0.0024617248291053315
    Attrib challeng    -0.09607163790754818
    Attrib concentr    -0.08286729733269789
    Attrib cultur    -0.10368069613119221
    Attrib dev    -0.15113546661903826
    Attrib develop    0.06532109539574277
    Attrib difficulti    -0.09864350025640227
    Attrib emphas    -0.03824489757494481
    Attrib explain    -0.16204868244124696
    Attrib explor    -0.013773533872400129
    Attrib feasibl    -0.056253663415576895
    Attrib find    -0.05061167741957596
    Attrib fundament    -0.0289843890544783
    Attrib iac    -0.12873479881442593
    Attrib learn    -0.08156946340256803
    Attrib main    -0.0905285599997104
    Attrib mutat    -0.04098134547296802
    Attrib op    -0.12474862366316794
    Attrib oper    -0.07343070486487495
    Attrib opt    -0.19353274798892983
    Attrib perceiv    -0.07303181349691207
    Attrib pillar    -0.09261889890711163
    Attrib pipelin    -0.07457160986679787
    Attrib practic    -0.0605089688713747
    Attrib principl    -0.10513679341354697
    Attrib relat    -0.07401436142535009
    Attrib stack    -0.0646075463472699
    Attrib test    -0.07250715799261798
    Attrib theoric    -0.08524427175938822
    Attrib trade    -0.10662742820602643
    Attrib underpin    -0.07362974517397196
    Attrib univers    0.05481997889554817
    Attrib architectur    0.029018561495261167
    Attrib cloud    -0.04575192379635489
    Attrib complic    -0.07315670133621596
    Attrib contraint    -0.025135693574020682
    Attrib cost    0.035876100024750196
    Attrib creat    -0.03547875213217956
    Attrib initi    -0.07272820231286799
    Attrib institut    0.00468712309971756
    Attrib labori    -0.11188703157262798
    Attrib maintain    -0.022688174692951767
    Attrib polici    -0.07151052319299013
    Attrib problem    0.03619891651829501
    Attrib requir    0.016866547220345165
    Attrib secur    -0.005927996800282538
    Attrib semi    -0.038632010002337056
    Attrib servic    -0.06369406182947442
    Attrib setup    -0.20147489928704737
    Attrib tool    0.09259550457980387
    Attrib virtual    -0.04112645968408312
    Attrib workflow    -0.10143427052482787
    Attrib academia    0.03584657459954764
    Attrib acceler    0.06452470748718599
    Attrib assist    0.044565232235531126
    Attrib attitud    -0.02233143406889294
    Attrib bore    0.01686766499778559
    Attrib bridg    0.09450403433327818
    Attrib clear    0.012858012113293796
    Attrib control    0.09941928144347419
    Attrib crucial    0.03409191793424341
    Attrib depth    0.07204547445905757
    Attrib differ    0.006263367216812377
    Attrib diversifi    0.005344150260020674
    Attrib exampl    0.019833442477895986
    Attrib expect    -0.03240806908883468
    Attrib fair    0.028941412376479344
    Attrib feedback    0.07680865395309024
    Attrib fix    0.09990551714395408
    Attrib handl    0.10270403778176002
