=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Node 218    -0.17480033686232702
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.24203927804671538
    Node 7    -0.1287493701719977
    Node 8    0.02988026985708111
    Node 9    -0.23188654405263695
    Node 10    -0.26248888390234176
    Node 11    -0.10426625571055176
    Node 12    -0.45508584451885714
    Node 13    -0.034070081178362036
    Node 14    0.01773830475885206
    Node 15    -0.25090014119148635
    Node 16    -0.23778610760769262
    Node 17    -0.6764149013973767
    Node 18    -0.1865273977823852
    Node 19    -0.051587504149242513
    Node 20    -0.6102441573091532
    Node 21    0.08841800981011201
    Node 22    0.2742770068430804
    Node 23    -0.6626081608627435
    Node 24    0.4969278988894449
    Node 25    -0.17080341375613228
    Node 26    0.3939522867613162
    Node 27    -0.10355074456188451
    Node 28    -0.3775231375226727
    Node 29    0.03586601076685871
    Node 30    -0.008307875846830837
    Node 31    0.24374748552120362
    Node 32    -0.7880139746156309
    Node 33    -0.15389660547884418
    Node 34    -0.0048090094129163265
    Node 35    -0.11057559135210952
    Node 36    -0.24546286140317558
    Node 37    -0.3295515209916128
    Node 38    -0.2862111139124932
    Node 39    -0.3074499014929108
    Node 40    -0.2848968859906399
    Node 41    -0.00282931447330187
    Node 42    -0.11917400163520352
    Node 43    -0.3276285351139006
    Node 44    -0.0929595382510129
    Node 45    0.13807162540749635
    Node 46    -0.0751730735400594
    Node 47    0.093175878513311
    Node 48    -0.035605551700946515
    Node 49    0.39108287990093504
    Node 50    -0.02499186201061338
    Node 51    -0.01910967494316956
    Node 52    -0.19338683807172402
    Node 53    -0.0983584088432
    Node 54    -0.4955118047494513
    Node 55    -0.13885517064261438
    Node 56    -0.02578064977751464
    Node 57    0.2329737440011668
    Node 58    -0.23308910304839286
    Node 59    -0.3115510940201856
    Node 60    -0.4204858792580212
    Node 61    -0.5536478993681889
    Node 62    -0.4530972498558109
    Node 63    6.532982688013913E-4
    Node 64    -0.043502850481808915
    Node 65    -0.035387513703249135
    Node 66    -0.1159195515463908
    Node 67    -0.08499481642025347
    Node 68    -0.1862113660738299
    Node 69    0.675210460165156
    Node 70    -0.041165461510157264
    Node 71    -0.13517881854231806
    Node 72    -0.11437875522530355
    Node 73    -0.376738224536834
    Node 74    -0.14829080983952636
    Node 75    -0.11666169046296188
    Node 76    0.9029346489945181
    Node 77    0.25738410252777194
    Node 78    -0.9528745683653671
    Node 79    0.43869047209879214
    Node 80    -0.0884775996321611
    Node 81    -0.20474436118583986
    Node 82    0.1673117864904874
    Node 83    -0.45989299033799336
    Node 84    -0.3304091394096244
    Node 85    -0.09228415786234072
    Node 86    0.13122835207555356
    Node 87    -0.08374802640480343
    Node 88    -0.2622940990358579
    Node 89    -0.3293040581317297
    Node 90    -0.33621855954187274
    Node 91    -0.1589816773008444
    Node 92    -0.019576773640618376
    Node 93    -0.17152713470638878
    Node 94    -0.0010834886193187194
    Node 95    -0.18264710595642952
    Node 96    0.04438625939229337
    Node 97    0.8813530255149105
    Node 98    -0.1822448745355312
    Node 99    -0.6507930002880747
    Node 100    -0.16310845422775852
    Node 101    -0.5284064901610108
    Node 102    0.5431485474846108
    Node 103    0.6380101288632557
    Node 104    -0.7928844278491401
    Node 105    0.20692678060871234
    Node 106    0.08198956191544235
    Node 107    -0.08398243258256714
    Node 108    -0.09463462261130935
    Node 109    -0.09629688411034996
    Node 110    0.8719242788289889
    Node 111    -0.06017132940865057
    Node 112    -0.5448331174347266
    Node 113    -0.10430689681613085
    Node 114    0.48740015147963495
    Node 115    -0.10758195093419212
    Node 116    -0.5633935111218112
    Node 117    -0.12690104125410928
    Node 118    -0.1269107946772701
    Node 119    0.01886448319979176
    Node 120    -0.3279615647045984
    Node 121    0.0034215660229602687
    Node 122    -0.13864840259414002
    Node 123    -0.070032381758619
    Node 124    -0.037248984912083886
    Node 125    -0.25721842734646944
    Node 126    0.2826782321202093
    Node 127    -0.7286743549216439
    Node 128    -0.289653292545929
    Node 129    0.9009148052037816
    Node 130    -0.1432553715299851
    Node 131    -0.09024881770084961
    Node 132    0.7311076435264178
    Node 133    -0.7515088405533916
    Node 134    -0.2391167604227549
    Node 135    -0.0699036075835767
    Node 136    -0.6764086910832948
    Node 137    -0.06323287040928349
    Node 138    -0.5509218697280268
    Node 139    0.4290017745458596
    Node 140    0.2055961468126188
    Node 141    -0.08416238312484656
    Node 142    -0.3424174234515095
    Node 143    -0.09911196405483963
    Node 144    0.5600773600085387
    Node 145    -0.12940466367797349
    Node 146    -0.7586042846699412
    Node 147    0.4039483067213223
    Node 148    0.24265384203926596
    Node 149    -0.06987816361415491
    Node 150    -0.09544341382847149
    Node 151    -0.18380082523920863
    Node 152    -0.09839443327487336
    Node 153    -0.9008383953981455
    Node 154    0.062228621270649875
    Node 155    0.006210893075316939
    Node 156    0.7533414355844842
    Node 157    -0.6276259933549873
    Node 158    -0.35157180251479997
    Node 159    0.001958256089592043
    Node 160    -0.4423894389916403
    Node 161    0.21078353040425296
    Node 162    -0.3347614318539375
    Node 163    -0.23849212094530808
    Node 164    0.44584071872361186
    Node 165    -0.1391810725489883
    Node 166    -0.33594964825877477
    Node 167    -0.35422314598240096
    Node 168    0.16784742951070686
    Node 169    -0.5340519944967718
    Node 170    -0.2068340286190003
    Node 171    -0.27801153781259486
    Node 172    -0.40968783660902564
    Node 173    -0.18427462354724114
    Node 174    -0.268455869814674
    Node 175    0.4365551211614583
    Node 176    0.10129980480561991
    Node 177    0.5169880923358701
    Node 178    -0.1508166430414099
    Node 179    -0.028890837705603578
    Node 180    -0.1857720487302736
    Node 181    -0.07595778885222386
    Node 182    -0.5155361098434518
    Node 183    -0.09140460231195456
    Node 184    -0.07374499109442043
    Node 185    -0.12887255822039806
    Node 186    -0.8249932476647968
    Node 187    -0.14771750788092128
    Node 188    -0.2828061659784129
    Node 189    0.2057081218746299
    Node 190    -0.048284192317314525
    Node 191    -0.23328358769477736
    Node 192    0.14567367986226387
    Node 193    0.1546411205956244
    Node 194    0.1370960368786581
    Node 195    -0.0461453448359689
    Node 196    0.40132500668189164
    Node 197    -0.041473583168610446
    Node 198    0.7766050764131603
    Node 199    0.30571611089049533
    Node 200    0.6776242119992641
    Node 201    0.009993167058444788
    Node 202    -0.19012877341741574
    Node 203    0.6452885807306674
    Node 204    -0.5130793794316522
    Node 205    0.5146204033964882
    Node 206    -0.10630851005594089
    Node 207    -0.3909847480813504
    Node 208    -0.20841844662662773
    Node 209    -0.1074813415316929
    Node 210    -0.4950732398886789
    Node 211    0.15785539628946754
    Node 212    0.14947538643441152
    Node 213    -0.21860960350676498
    Node 214    0.35424934525117824
    Node 215    -0.8863288416804298
    Node 216    0.5070844845023238
    Node 217    -0.09115077769898908
    Node 218    -0.007730771189919099
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.4972365561777808
    Node 7    0.7893544036401052
    Node 8    -0.31101642975567767
    Node 9    -0.3991925387251913
    Node 10    -0.32524924564034613
    Node 11    0.2482481485458405
    Node 12    -0.2188400817733549
    Node 13    0.0342178852127453
    Node 14    0.05403014761383322
    Node 15    -0.47831262538473734
    Node 16    -0.21807551602718905
    Node 17    -0.29506945567620274
    Node 18    -0.2979662009811922
    Node 19    -0.04090989571843958
    Node 20    -0.09463534092583191
    Node 21    -0.09852154652164145
    Node 22    0.12517808395471236
    Node 23    -0.2557922801868514
    Node 24    -0.2139440897640655
    Node 25    -0.06750522526330639
    Node 26    -0.2067287542140991
    Node 27    0.022599275523089157
    Node 28    0.12448694070871183
    Node 29    -0.2405201904271418
    Node 30    0.04165079121481722
    Node 31    -0.30622825529718917
    Node 32    -0.6455531664914097
    Node 33    -0.04933951665201006
    Node 34    -0.07939977848378726
    Node 35    -0.11832287674999833
    Node 36    0.14831667312453864
    Node 37    -0.40012097740423946
    Node 38    0.2407971285442399
    Node 39    -0.15913141298354366
    Node 40    -0.1371937329335929
    Node 41    0.09144881755903682
    Node 42    -0.12613808160601145
    Node 43    0.295443601367374
    Node 44    0.031004516276967414
    Node 45    0.07651499605335792
    Node 46    -0.18284668071940938
    Node 47    -0.004045697071907846
    Node 48    -0.1912790501830171
    Node 49    -0.18713400809803615
    Node 50    -0.21966464261705232
    Node 51    -0.39540063050287766
    Node 52    -0.4859939111381649
    Node 53    0.1763401327994649
    Node 54    -0.6539583577700744
    Node 55    -0.8490880590704599
    Node 56    -0.1495728242915656
    Node 57    -0.2335019254023163
    Node 58    -0.09385235096112848
    Node 59    -0.4066873699816778
    Node 60    -0.0059981062162211855
    Node 61    -0.2344808800516679
    Node 62    -0.43615188122815374
    Node 63    -0.13428631537467428
    Node 64    -0.010100787838212683
    Node 65    -0.17244688798641356
    Node 66    -0.023558886894963323
    Node 67    -0.08814585679356601
    Node 68    0.15081373142205598
    Node 69    -0.5019795990023683
    Node 70    -0.12843783565123107
    Node 71    -0.10972658173671986
    Node 72    -0.09331821910616434
    Node 73    0.9942389902459999
    Node 74    -0.10318329462182484
    Node 75    -0.008105529522223745
    Node 76    -0.4495098179104835
    Node 77    -0.48506579760242974
    Node 78    -0.4508350489973571
    Node 79    0.21012917605215328
    Node 80    -0.18918704873716213
    Node 81    -0.1806690008747314
    Node 82    0.20021173092182276
    Node 83    -0.4672428458103864
    Node 84    0.22357624035033666
    Node 85    -0.0291813806790263
    Node 86    -0.30931084715023194
    Node 87    0.4646752083155154
    Node 88    -0.21894813829473866
    Node 89    -0.4089670000864922
    Node 90    -0.0392893046513905
    Node 91    -0.05474584456600547
    Node 92    -0.015675628065714115
    Node 93    -0.1540361653175486
    Node 94    0.09558950482360548
    Node 95    0.02367644322322638
    Node 96    -0.002865589915578416
    Node 97    -0.679323469175427
    Node 98    0.2904172698143983
    Node 99    0.27782898627657016
    Node 100    0.02959924380186908
    Node 101    0.16177975204028408
    Node 102    0.22183037134341685
    Node 103    -0.023321374896261574
    Node 104    0.6052077894374597
    Node 105    1.1323955846067622
    Node 106    -0.8948381759122978
    Node 107    -0.17358403897592947
    Node 108    -0.0912509757332038
    Node 109    0.36339661987937216
    Node 110    0.4776282337563654
    Node 111    -0.02654717865539992
    Node 112    -0.5314778857954408
    Node 113    -0.30054395109589804
    Node 114    0.04766150048132747
    Node 115    0.07969469360830576
    Node 116    -0.4940558768364989
    Node 117    0.10502273166027222
    Node 118    -0.209309160518942
    Node 119    0.43296689616366424
    Node 120    -0.19964262846791128
    Node 121    -0.013737109992068904
    Node 122    1.269404951429934
    Node 123    -0.38313534770483965
    Node 124    -0.47190222853767766
    Node 125    -0.04938254170392847
    Node 126    0.3876228701124896
    Node 127    1.138316890015257
    Node 128    -0.6780741794454225
    Node 129    -0.13132596526373802
    Node 130    0.9180714718165025
    Node 131    0.03126221963261674
    Node 132    -0.41686156090986565
    Node 133    0.08094576011950372
    Node 134    -0.23295182433847575
    Node 135    -0.08246971191039111
    Node 136    -0.4527050486154821
    Node 137    -0.12740230020012486
    Node 138    -0.4495054699217625
    Node 139    -0.08961862918172243
    Node 140    -0.5038111539917473
    Node 141    -0.05360574405597779
    Node 142    0.1910128932789225
    Node 143    0.4439086868091084
    Node 144    -0.5418660535686713
    Node 145    -0.07770009887897211
    Node 146    -0.5530926027707347
    Node 147    -0.2438302553681795
    Node 148    -0.6007449026637758
    Node 149    -0.032967900359385176
    Node 150    0.18110049473888307
    Node 151    -0.05975384664083616
    Node 152    -0.11936393930385644
    Node 153    -0.0853576222357968
    Node 154    -0.0732147898538844
    Node 155    -0.01133893611583218
    Node 156    -0.036359892703008725
    Node 157    0.12637355722683458
    Node 158    -0.12884077000204097
    Node 159    -0.3837115806220273
    Node 160    -0.33729910406997443
    Node 161    0.1840055538841942
    Node 162    0.8469000009588341
    Node 163    0.7421007522622062
    Node 164    0.20104763492483127
    Node 165    0.017181889722385782
    Node 166    0.039576459082489794
    Node 167    -0.2509622723312718
    Node 168    -0.06037882516834038
    Node 169    0.5643862562406723
    Node 170    -0.22252571773270877
    Node 171    0.18272929560505094
    Node 172    -0.5632637248429738
    Node 173    0.11014834549487482
    Node 174    0.08450502927748124
    Node 175    0.054772702208190555
    Node 176    0.18222331262616182
    Node 177    -0.12320410482696842
    Node 178    0.035664387030014
    Node 179    0.5484427781229889
    Node 180    -0.17365086032713672
    Node 181    -0.13949232829305613
    Node 182    -0.6695755622960566
    Node 183    -0.007331793581046597
    Node 184    -0.046347285826714206
    Node 185    -0.10632414251534666
    Node 186    -0.4305698788675012
    Node 187    -0.1296732912119347
    Node 188    -0.32448174043716965
    Node 189    -0.18769878506029825
    Node 190    -0.07617111104890299
    Node 191    0.7222775053133468
    Node 192    -0.20657135710758995
    Node 193    -0.04359230581063959
    Node 194    -0.24860425558666865
    Node 195    -0.12165565284185323
    Node 196    0.3317751936988805
    Node 197    -0.14176974958994898
    Node 198    -0.40889404693013603
    Node 199    7.332087168348962E-4
    Node 200    -0.5172838734384068
    Node 201    0.10621347619838908
    Node 202    0.017308704948232667
    Node 203    -0.021218500516772154
    Node 204    -0.23570930766846018
    Node 205    -0.9528640952417679
    Node 206    -0.07321414851149424
    Node 207    -0.17373056025191497
    Node 208    -0.4022739190105537
    Node 209    -0.05710453198333075
    Node 210    -0.4763447107155435
    Node 211    -0.2488215709765173
    Node 212    -0.2901221485870919
    Node 213    -0.028823885935759318
    Node 214    -0.06712990116930098
    Node 215    0.46275084627113583
    Node 216    -0.999358991393913
    Node 217    -0.03466917768750358
    Node 218    -0.07692724501514756
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2253356159249382
    Node 7    -0.5862129774614171
    Node 8    0.181322127846661
    Node 9    0.03766471787302501
    Node 10    -0.7950217295434405
    Node 11    0.0061618800940245145
    Node 12    0.19243630792485814
    Node 13    -0.04557143285348149
    Node 14    -0.4731032457419501
    Node 15    -0.16282104148481455
    Node 16    0.2093144704460164
    Node 17    1.0035165252679186
    Node 18    -0.2924737592653261
    Node 19    -0.05781789510325246
    Node 20    0.3137697998459212
    Node 21    0.21013375887006697
    Node 22    -0.6500274489379447
    Node 23    -0.11973336711143912
    Node 24    -0.5635444254255627
    Node 25    -0.49998282737310884
    Node 26    0.07301246664842974
    Node 27    -0.15394860214458378
    Node 28    -0.17600237969667473
    Node 29    0.39964696270876937
    Node 30    -0.3450682499365484
    Node 31    -0.2348788000372621
    Node 32    -0.4794102697870013
    Node 33    -0.0746862542204866
    Node 34    0.013694583879092401
    Node 35    -0.022570893167646766
    Node 36    -0.14808875929318951
    Node 37    -0.4270725598564299
    Node 38    -0.3585843073837236
    Node 39    1.1235052122251064
    Node 40    -0.2846083396735178
    Node 41    -0.009321741293829197
    Node 42    -0.10622215465341052
    Node 43    0.3883886953715876
    Node 44    -0.042450341976021155
    Node 45    0.10366849665171585
    Node 46    0.19758557797764864
    Node 47    -0.23049395296681743
    Node 48    -0.13170685887800512
    Node 49    0.43108451736321296
    Node 50    -0.07392914760572128
    Node 51    -0.05386704054929245
    Node 52    0.38018099236912123
    Node 53    -0.12000228129179585
    Node 54    0.6185215962289339
    Node 55    0.21486498930343836
    Node 56    0.8743141210490448
    Node 57    -0.4400075197594223
    Node 58    0.1691577846664043
    Node 59    -0.6207809010087105
    Node 60    -0.15201025426136877
    Node 61    -0.36745266652791575
    Node 62    -0.32992094836328534
    Node 63    -0.0481688940867253
    Node 64    -0.14189100078694572
    Node 65    0.21813718632474652
    Node 66    0.10738180214882359
    Node 67    -0.11206021678095383
    Node 68    -0.2132408179057301
    Node 69    -0.5156993233920436
    Node 70    -0.03434582490288291
    Node 71    -0.09026534590461416
    Node 72    -0.06494203597975878
    Node 73    -0.22048545229665048
    Node 74    -0.12669790955927682
    Node 75    -0.008095401476541832
    Node 76    -0.04027144554173223
    Node 77    0.1040287299296936
    Node 78    -0.3524132373754493
    Node 79    -0.13030796650489002
    Node 80    0.5285140580439706
    Node 81    -0.020787088943874675
    Node 82    0.3268076671960938
    Node 83    -0.3382180260689117
    Node 84    -0.1759938265179118
    Node 85    -0.07021073028948902
    Node 86    0.5697931769682876
    Node 87    -0.2878007982575723
    Node 88    0.04542128680444228
    Node 89    -0.33910968909588546
    Node 90    -0.519177060870043
    Node 91    -0.29285954691973143
    Node 92    0.020820624430844443
    Node 93    0.028965645873277143
    Node 94    -0.15205046312072543
    Node 95    -0.07001874096558569
    Node 96    0.08155267067746275
    Node 97    -0.4556086972877219
    Node 98    0.1941777693660182
    Node 99    0.22210256206336448
    Node 100    -0.2487766185999892
    Node 101    -0.21151230267294352
    Node 102    0.44798350553368
    Node 103    -1.022133405202726
    Node 104    -0.5053837482764163
    Node 105    -0.22520382338122905
    Node 106    0.06689483395911264
    Node 107    -0.05714104677645988
    Node 108    0.004362978483730059
    Node 109    -0.32466267637783025
    Node 110    -0.18091392051518843
    Node 111    -0.17158700002952312
    Node 112    5.720687801510859E-4
    Node 113    0.13336522617150603
    Node 114    0.47805980996016445
    Node 115    -0.21279285185055816
    Node 116    -0.15948053708407353
    Node 117    -0.08809553074334268
    Node 118    0.07835673781545806
    Node 119    -0.5397888750381313
    Node 120    -0.16409387373976386
    Node 121    0.18223068772065415
    Node 122    0.03311356052887742
    Node 123    0.5585055012509665
    Node 124    -0.1712454813553998
    Node 125    -0.4846059037056231
    Node 126    -0.5770740660179742
    Node 127    0.006410496891506817
    Node 128    -0.1506432414545966
    Node 129    -0.6266494759593724
    Node 130    -0.6146516344781333
    Node 131    -0.45026255457018693
    Node 132    -0.057321082162247364
    Node 133    -0.2025083484515085
    Node 134    -0.026472185722336575
    Node 135    0.29130505334112716
    Node 136    1.2751884418652648
    Node 137    -0.09887999273500218
    Node 138    -0.2936994157181739
    Node 139    -0.2212655589525968
    Node 140    0.027507524087911444
    Node 141    -0.13015630316682777
    Node 142    0.14946616436826846
    Node 143    -0.04032123195626123
    Node 144    -0.23413926388253264
    Node 145    -0.15326029524232596
    Node 146    0.3158578412111392
    Node 147    -0.5139660039228791
    Node 148    0.15120687805314764
    Node 149    -0.10775607092351966
    Node 150    -0.20392299134373215
    Node 151    0.11184897318075619
    Node 152    -0.18347238571569455
    Node 153    -0.4186343035611561
    Node 154    -0.08743107660297103
    Node 155    0.13441088725510192
    Node 156    -0.5013935153468644
    Node 157    -0.015171621833259017
    Node 158    -0.7067917312554572
    Node 159    -0.35152613588142656
    Node 160    -0.026488337163968034
    Node 161    0.5429002072705013
    Node 162    -0.9224653865069228
    Node 163    -0.5130013290860387
    Node 164    -0.5816526071440032
    Node 165    -0.1291224609668803
    Node 166    -0.11490655973476012
    Node 167    -0.4866530609260747
    Node 168    -0.08667849406978251
    Node 169    0.9116812745732713
    Node 170    0.031159897736128404
    Node 171    -0.03127985256283552
    Node 172    0.21616444381719102
    Node 173    -0.09376134681070068
    Node 174    -0.14842680221032337
