=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib actual    0.03196935615755725
    Attrib agil    -0.013753249538655534
    Attrib assess    0.11003385445510908
    Attrib autom    0.03732381447928616
    Attrib becaus    -0.04389907661387843
    Attrib code    0.03127520758184611
    Attrib complex    0.11988656562175583
    Attrib consequ    0.0275083961353653
    Attrib cours    0.047306754689286946
    Attrib deadlin    -0.0013361526689815578
    Attrib devop    0.09695396427777729
    Attrib difficult    0.10432210715747957
    Attrib elabor    -0.03089687707283585
    Attrib environ    -0.01900022542591726
    Attrib error    -0.018894951960431252
    Attrib evalu    0.010774526045017932
    Attrib execut    0.037618050193466125
    Attrib exercis    0.029330380997956016
    Attrib good    0.08358303716041335
    Attrib hard    0.011746241217614927
    Attrib increas    -0.12590851963005875
    Attrib iter    -0.04829156427889515
    Attrib knowledg    -0.09536199111432854
    Attrib late    -0.04193728131179902
    Attrib meant    0.007922352963117128
    Attrib mindset    -0.020295512587788566
    Attrib previous    -0.02050530040235469
    Attrib program    -0.011269935438678644
    Attrib queue    0.036054625752375016
    Attrib quit    0.04516135289253363
    Attrib realist    6.106989163347735E-4
    Attrib review    0.05228924508811112
    Attrib sloppi    0.009294836782239467
    Attrib solut    -0.04276653052819136
    Attrib strategi    0.015519611182270663
    Attrib student    -0.09247901181853382
    Attrib submiss    0.05308553896582692
    Attrib system    0.04178177339557968
    Attrib teach    -0.18364952397892242
    Attrib teacher    0.104780707156776
    Attrib time    0.04707622579324181
    Attrib trivial    -0.0128534261093529
    Attrib unfortun    0.050358868509583266
    Attrib unrel    0.04056134534249302
    Attrib wast    -0.049509638697923734
    Attrib work    -0.007132630705087647
    Attrib workload    0.002389914514637627
    Attrib ‘no    0.04067414258951911
    Attrib ‘unlimit    -0.017169365704196096
    Attrib alway    -0.053126132862968266
    Attrib ambigu    -0.1200537817370165
    Attrib amount    -0.06201500443736302
    Attrib bilater    -0.10118065459237373
    Attrib bodi    -0.12650790823543218
    Attrib collect    -0.14007193690212105
    Attrib communic    -0.036357464953164755
    Attrib conduct    0.010560352850538156
    Attrib conscious    -0.02420187029610208
    Attrib corpor    -0.07821962714386094
    Attrib educ    -0.08289630960648961
    Attrib effect    0.0346759505075524
    Attrib engin    -0.031005365825488775
    Attrib engineerigin    -0.11573095730412385
    Attrib facilit    -0.06472122923633251
    Attrib generic    -0.13406087837850356
    Attrib incorpor    -0.019470917149823255
    Attrib inform    -0.11708437837992801
    Attrib invest    3.1300408828723036E-4
    Attrib lack    -0.027756866558121113
    Attrib limit    -0.22968422399743857
    Attrib littl    0.007605210455206811
    Attrib neglig    -0.01663394708477963
    Attrib part    -0.09318324287444904
    Attrib plan    0.04750340732621493
    Attrib possibl    -0.07501735516896968
    Attrib pratic    0.046564297637948934
    Attrib prepar    0.010877023240784642
    Attrib privaci    -0.08048594037522569
    Attrib proper    -0.11544033103015632
    Attrib questionnair    -0.08022275728656186
    Attrib research    -0.18751498589394963
    Attrib site    -0.03260542552061941
    Attrib softwar    -0.0660205855692451
    Attrib sound    -0.14035204051865768
    Attrib spend    -0.07166836447877463
    Attrib staff    -0.0026780236262845883
    Attrib standard    -0.12916435365835277
    Attrib team    -0.07254680506691302
    Attrib technolog    -0.14537445227644918
    Attrib theori    -0.1396447987504054
    Attrib tradit    0.07906931651500905
    Attrib unabl    -0.04510780918299248
    Attrib 125    0.0013592004330574836
    Attrib attent    0.036327240102961796
    Attrib avail    0.025720044454132937
    Attrib boundari    0.1303629810170874
    Attrib cd    0.027257920000207866
    Attrib ci    -2.813490842605501E-4
    Attrib concept    0.026719438456741643
    Attrib consid    -0.04671474939655297
    Attrib crosscut    0.09049175564302885
    Attrib curricula    0.04507510002370779
    Attrib devot    -0.03978764735346162
    Attrib ect    -0.025258939426377393
    Attrib effort    -0.10294953242223027
    Attrib fine    -0.006501504556911675
    Attrib frame    0.023421687141026895
    Attrib high    0.21958395715382428
    Attrib higher    0.09825909986668303
    Attrib hour    -0.03903826056657328
    Attrib insuffici    0.0692740522612228
    Attrib minor    0.039781764357822956
    Attrib multidisciplinari    0.12973055854980584
    Attrib outdat    -0.011562271333666795
    Attrib prerequisit    0.2812958931143842
    Attrib receiv    0.09544146658496976
    Attrib shot    -0.024934406234173145
    Attrib therefor    0.1359774117676832
    Attrib tune    0.038577229646428735
    Attrib week    0.049577274271699764
    Attrib “dev    0.1034313006143103
    Attrib “op    0.08440060817115785
    Attrib activ    -0.11219521976216523
    Attrib approach    0.021102764584114142
    Attrib challeng    4.960776962331714E-4
    Attrib concentr    -0.019319083197537768
    Attrib cultur    -0.08229715464808772
    Attrib dev    -0.06355270758532128
    Attrib develop    -0.0765643975757127
    Attrib difficulti    -0.1453204940423066
    Attrib emphas    0.02120497998581687
    Attrib explain    -0.14683840469430162
    Attrib explor    -0.011327624042616962
    Attrib feasibl    -0.024929864901828466
    Attrib find    0.014670480764878202
    Attrib fundament    -0.06145681124136899
    Attrib iac    -0.14358507388656053
    Attrib learn    0.12594583594177944
    Attrib main    0.015635602788661232
    Attrib mutat    -0.008630744454594462
    Attrib op    -0.018851382749203383
    Attrib oper    -0.04714977877148874
    Attrib opt    -0.05875322422003622
    Attrib perceiv    -0.026610449196964772
    Attrib pillar    -0.007328854012418318
    Attrib pipelin    0.03545260457177428
    Attrib practic    -0.12499749005386929
    Attrib principl    -0.052105222877408666
    Attrib relat    -0.03552950796491681
    Attrib stack    -0.053348631150548914
    Attrib test    0.010757725443055144
    Attrib theoric    -0.05629722654454006
    Attrib trade    -0.019420327372366004
    Attrib underpin    -0.08205344657353972
    Attrib univers    0.10191119972414013
    Attrib architectur    -0.17384588328624348
    Attrib cloud    -0.04858852923409116
    Attrib complic    -0.08621708182799975
    Attrib contraint    -0.014242893528451553
    Attrib cost    -0.05982251497643745
    Attrib creat    -0.018615577382010348
    Attrib initi    -0.042701891903945965
    Attrib institut    -0.02659911474666962
    Attrib labori    -0.14532228066721795
    Attrib maintain    -0.027841504443997925
    Attrib polici    0.04945529124851247
    Attrib problem    0.269821247613495
    Attrib requir    -0.18026407369577477
    Attrib secur    -0.013115485689316829
    Attrib semi    -0.03552266321973225
    Attrib servic    0.010091129997767324
    Attrib setup    -0.17725959201878558
    Attrib tool    0.6383472406837213
    Attrib virtual    -0.08391672444595107
    Attrib workflow    -0.11791561298873914
    Attrib academia    0.006941972197381331
    Attrib acceler    0.03545632900455769
    Attrib assist    0.00994064066123107
    Attrib attitud    0.0018042866754965567
    Attrib bore    -0.027096712503212196
    Attrib bridg    -0.026859527591777118
    Attrib clear    -0.03499804748259774
    Attrib control    -0.048023290993948115
    Attrib crucial    -0.08014499704257866
    Attrib depth    -0.03989310167748467
    Attrib differ    -0.02070820031383255
    Attrib diversifi    0.012590264121524766
    Attrib exampl    -0.01996066800416435
    Attrib expect    -0.008969509851199722
    Attrib fair    -0.0318722301680973
    Attrib feedback    0.03333444566269099
    Attrib fix    -0.04684013726566391
    Attrib handl    0.038619423204585876
    Attrib industri    0.13320437995345155
    Attrib learner    -0.03856784848811943
    Attrib lectur    0.20582548568930287
    Attrib mode    -0.03740340071624355
    Attrib motiv    -0.0015383453589070716
    Attrib necessari    0.04142125503198842
    Attrib pace    0.005870436654534593
    Attrib progress    0.04834023365777877
    Attrib project    -0.07391117558573707
    Attrib provid    -0.028820027574195765
    Attrib real    -0.04719439108064233
    Attrib resourc    0.11375777926014273
    Attrib scratch    -0.0527266297987057
    Attrib set    -0.010825535569638962
    Attrib state    0.1679963322726785
    Attrib subject    -0.036848552916530476
    Attrib success    -0.011696381606142985
    Attrib taught    -0.025668329557337135
    Attrib theoret    -0.006826386114994741
    Attrib toy    -0.004877691957376237
    Attrib unbal    -0.00981595969644018
    Attrib understand    0.040140738396216756
    Attrib veri    -0.004322431450396642
    Attrib analysi    0.12266569095658005
    Attrib art    0.08881277712515616
    Attrib avoid    0.008125878822122401
    Attrib comput    0.09552612631121424
    Attrib consum    0.19193906870503313
    Attrib curv    -0.04491400206451682
    Attrib detect    0.2502000473920349
    Attrib doe    0.14973642208021792
    Attrib failur    0.1933658843189541
    Attrib focus    -0.0020835267835670607
    Attrib git    0.2737703469510884
    Attrib induc    0.12268030113414852
    Attrib involv    0.030968495002378194
    Attrib issu    0.11344466694635401
    Attrib lead    0.09513916894359287
    Attrib mani    0.14902409383959
    Attrib onli    -0.042845249158925125
    Attrib overhead    0.16353419441076675
    Attrib power    0.14296540447494144
    Attrib specif    0.14637862375488886
    Attrib static    0.18164755288387038
    Attrib universitari    0.13538828429295713
Sigmoid Node 60
    Inputs    Weights
    Threshold    -0.047809379115521446
    Attrib actual    0.016992161115539056
    Attrib agil    -0.010704256083426488
    Attrib assess    -0.015453277913164986
    Attrib autom    0.044279223727803865
    Attrib becaus    -0.06458802543730459
    Attrib code    0.025069411456429696
    Attrib complex    0.0258987201566263
    Attrib consequ    0.020036893277657553
    Attrib cours    -0.05248778603663883
    Attrib deadlin    -0.019019615046348217
    Attrib devop    -0.05399024112636097
    Attrib difficult    0.035888337780633876
    Attrib elabor    0.009497532604544369
    Attrib environ    0.08186052273971783
    Attrib error    -0.03157966312247652
    Attrib evalu    -0.03453640528477466
    Attrib execut    -0.04246771575149361
    Attrib exercis    -0.004220981755758353
    Attrib good    0.021906948172822953
    Attrib hard    0.06002283324073052
    Attrib increas    0.03952006034488076
    Attrib iter    -0.023396920186872595
    Attrib knowledg    -0.056433553345172215
    Attrib late    -0.048645100716369155
    Attrib meant    0.028144452055365782
    Attrib mindset    -0.03283811158891644
    Attrib previous    -0.039373786660217354
    Attrib program    0.005536517270347631
    Attrib queue    0.0411960746963847
    Attrib quit    -0.019963800785502563
    Attrib realist    0.05331975027935847
    Attrib review    -0.030833216532291697
    Attrib sloppi    0.03130330620246308
    Attrib solut    -0.03300321907294154
    Attrib strategi    -0.0574481434401205
    Attrib student    -0.09238062627191566
    Attrib submiss    -0.007181083303503079
    Attrib system    -0.04429967838413541
    Attrib teach    -0.17219715035376915
    Attrib teacher    -0.01470203747036224
    Attrib time    0.04698203057625126
    Attrib trivial    0.060651545928122365
    Attrib unfortun    0.026518078951551085
    Attrib unrel    0.03246929514839615
    Attrib wast    -0.03162978211912013
    Attrib work    0.018822989462844105
    Attrib workload    0.002241736660219933
    Attrib ‘no    -0.04434822790139939
    Attrib ‘unlimit    -0.002358239647935602
    Attrib alway    -0.0030164391694328828
    Attrib ambigu    -0.0244594368854358
    Attrib amount    -0.04448670321580136
    Attrib bilater    -0.015153504482575906
    Attrib bodi    -0.030982631647517852
    Attrib collect    -0.0910359431298159
    Attrib communic    -0.024792312599954965
    Attrib conduct    0.04529401895179219
    Attrib conscious    -0.02271237229449016
    Attrib corpor    -0.02950292376023796
    Attrib educ    0.042368710808601946
    Attrib effect    0.02891058909634496
    Attrib engin    -0.023633621892597514
    Attrib engineerigin    -0.06711860852296776
    Attrib facilit    -0.0534399236650541
    Attrib generic    -0.05090711848741138
    Attrib incorpor    0.005437318853630045
    Attrib inform    -0.09348744137688426
    Attrib invest    -0.003263096669156265
    Attrib lack    -0.005757684179427656
    Attrib limit    -0.09391770393570179
    Attrib littl    -0.015975632538302385
    Attrib neglig    0.011945265221682641
    Attrib part    -0.08403804646423083
    Attrib plan    0.04967392820528625
    Attrib possibl    -0.07491808839847099
    Attrib pratic    -0.02653033257099341
    Attrib prepar    -0.03929218918925326
    Attrib privaci    -0.05055013949412497
    Attrib proper    -0.087219703988093
    Attrib questionnair    -0.08754817660285405
    Attrib research    -0.04105222794654507
    Attrib site    -0.06072596390080331
    Attrib softwar    -0.0721796601682434
    Attrib sound    -0.06500775331292799
    Attrib spend    -0.05404118529457957
    Attrib staff    -0.0020412197530066817
    Attrib standard    -0.048836949014237865
    Attrib team    -0.08122554716198532
    Attrib technolog    -0.03347247544681343
    Attrib theori    -0.10762179071991305
    Attrib tradit    0.03137469951685306
    Attrib unabl    -0.06263030664658424
    Attrib 125    0.0016525114525164364
    Attrib attent    -0.05586731079811281
    Attrib avail    -0.00915612021284884
    Attrib boundari    -0.03643955490704767
    Attrib cd    -0.028335463927725037
    Attrib ci    0.0012685450565454795
    Attrib concept    0.03383692497880526
    Attrib consid    -0.039092754924593104
    Attrib crosscut    -0.0159098046436373
    Attrib curricula    3.4852643329905814E-4
    Attrib devot    0.03143916241296722
    Attrib ect    -0.005528914976499752
    Attrib effort    0.07193917635550161
    Attrib fine    0.03221610828753639
    Attrib frame    -0.017319866096110692
    Attrib high    0.061837107497240154
    Attrib higher    -0.058428617136944395
    Attrib hour    -0.035349170639854745
    Attrib insuffici    -0.05280711435886761
    Attrib minor    -0.040528520169609165
    Attrib multidisciplinari    0.039646485663023597
    Attrib outdat    -0.009567769745341369
    Attrib prerequisit    -0.025435026784904644
    Attrib receiv    -0.0754689504969486
    Attrib shot    0.019356823356514702
    Attrib therefor    0.03028406457759379
    Attrib tune    0.02353086154651364
    Attrib week    0.04204554253182481
    Attrib “dev    -0.007071481330937855
    Attrib “op    -0.013046741948455034
    Attrib activ    -0.05030195323985209
    Attrib approach    0.013989820933462889
    Attrib challeng    -0.023764049996447493
    Attrib concentr    0.01256043773417869
    Attrib cultur    -0.08394793002285277
    Attrib dev    0.010313674370215648
    Attrib develop    -0.04695009628555741
    Attrib difficulti    -0.09198015992766918
    Attrib emphas    0.012193669720623447
    Attrib explain    -0.09505703313317664
    Attrib explor    -0.006649791144653317
    Attrib feasibl    -0.00126810799234983
    Attrib find    0.01173292805618905
    Attrib fundament    0.02625704016014322
    Attrib iac    -0.07961832735339754
    Attrib learn    -0.016564570507684024
    Attrib main    -0.04285275248804741
    Attrib mutat    -0.03505283022377279
    Attrib op    -0.04172227645737053
    Attrib oper    0.028090544066165027
    Attrib opt    -0.057457961431459134
    Attrib perceiv    -0.0033859537409460655
    Attrib pillar    0.002469929268169997
    Attrib pipelin    0.04070886761484242
    Attrib practic    0.06731038539816848
    Attrib principl    0.03422610489731501
    Attrib relat    -0.004708757191636194
    Attrib stack    -0.0037128552151262056
    Attrib test    0.03393598739019246
    Attrib theoric    0.028868080548843933
    Attrib trade    -0.018339182344873094
    Attrib underpin    -0.0492787868587692
    Attrib univers    -0.0381827032252657
    Attrib architectur    0.12094273773240606
    Attrib cloud    0.014718582454931753
    Attrib complic    0.05924084475676231
    Attrib contraint    -0.011621289063533581
    Attrib cost    0.0742855831992366
    Attrib creat    0.060134149532553464
    Attrib initi    0.04198661231295125
    Attrib institut    -0.01133623670821321
    Attrib labori    0.06587916069650251
    Attrib maintain    0.06852690225226545
    Attrib polici    0.0348295529753843
    Attrib problem    0.08154925093511212
    Attrib requir    0.04982582714323693
    Attrib secur    0.028277478646057105
    Attrib semi    0.06966415000427743
    Attrib servic    0.00550895637541067
    Attrib setup    0.12604378044205192
    Attrib tool    0.09912996183196429
    Attrib virtual    0.028573652839991005
    Attrib workflow    0.10044095920344212
    Attrib academia    0.0319505576366792
    Attrib acceler    -0.014838676853071758
    Attrib assist    0.019877802398062912
    Attrib attitud    -0.004082122726303795
    Attrib bore    8.109251293046196E-4
    Attrib bridg    0.022990277889862878
    Attrib clear    0.054521455585898215
    Attrib control    0.03190758483386302
    Attrib crucial    -0.00501735694042179
    Attrib depth    0.031898124465883
    Attrib differ    0.010456610150431589
    Attrib diversifi    -0.034184043786973484
    Attrib exampl    -0.03959785256591352
    Attrib expect    -0.03870726917822118
    Attrib fair    0.0016268460781744805
    Attrib feedback    -0.005705686138967781
    Attrib fix    -0.013307917291749231
    Attrib handl    -0.0392757843731763
    Attrib industri    -0.007463498673924465
    Attrib learner    -0.033627798172693374
    Attrib lectur    0.0703180401372107
    Attrib mode    -0.008277882098697745
    Attrib motiv    -0.006060260144327274
    Attrib necessari    -0.0011546163851734901
    Attrib pace    -0.041341690825596314
    Attrib progress    -0.005348055266899167
    Attrib project    0.06741965142539129
    Attrib provid    0.044579370223033016
    Attrib real    0.023193367663115704
    Attrib resourc    0.061323359782439746
    Attrib scratch    0.03285585256851393
    Attrib set    0.07552359721395464
    Attrib state    0.044850084164083294
    Attrib subject    0.040417632413329053
    Attrib success    0.026444414400907938
    Attrib taught    0.05330537366583141
    Attrib theoret    0.07246479080303593
    Attrib toy    0.006148555964866263
    Attrib unbal    0.05599409904250243
    Attrib understand    0.03595866574789937
    Attrib veri    0.016652439623448912
    Attrib analysi    0.03412780330517987
    Attrib art    0.07439009123049996
    Attrib avoid    -0.020310173166138513
    Attrib comput    0.07586924993413455
    Attrib consum    0.02887045061229076
    Attrib curv    0.013018240512339047
    Attrib detect    0.09909705959445954
    Attrib doe    -0.002113276858249437
    Attrib failur    -0.00938561622625332
    Attrib focus    0.02100035516965186
    Attrib git    0.12865551374898745
    Attrib induc    0.0712783626301306
    Attrib involv    0.017180796060155684
    Attrib issu    0.02147004480406801
    Attrib lead    0.008967773225196166
    Attrib mani    0.06543986057810156
    Attrib onli    -0.027774306927956894
    Attrib overhead    -0.01521563305030807
    Attrib power    0.06424588628444591
    Attrib specif    0.01084225261641248
    Attrib static    0.0672786160648674
    Attrib universitari    0.01826123919105839
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.03288260952234032
    Attrib actual    -0.007111219697094787
    Attrib agil    0.031793165713439805
    Attrib assess    0.08425141137680318
    Attrib autom    -0.031047733448615424
    Attrib becaus    -0.0200982910760885
    Attrib code    0.03401622029931231
    Attrib complex    0.16785682495887602
    Attrib consequ    0.032344149946595305
    Attrib cours    -0.13201519625817218
    Attrib deadlin    -0.03986482594645744
    Attrib devop    0.04565097374713848
    Attrib difficult    0.13660644497468025
    Attrib elabor    -0.015116534394802532
    Attrib environ    0.10840269268189232
    Attrib error    -0.03656861779538028
    Attrib evalu    0.0746894822380529
    Attrib execut    -0.021749534395139172
    Attrib exercis    0.019203595123293712
    Attrib good    0.05040511787320491
    Attrib hard    -0.022658027659065272
    Attrib increas    0.06718128026858537
    Attrib iter    0.04182967445506032
    Attrib knowledg    0.024936268695340647
    Attrib late    0.018374347423039672
    Attrib meant    -0.04651704080679517
    Attrib mindset    -0.06018925869268486
    Attrib previous    0.007128717005616642
    Attrib program    0.014059709039586074
    Attrib queue    -0.003679931946291806
    Attrib quit    -0.0055553971616638526
    Attrib realist    0.055266075239822424
    Attrib review    0.04838360542851061
    Attrib sloppi    -0.033860761817256405
    Attrib solut    -0.002371932780021367
    Attrib strategi    -0.021259159227709046
    Attrib student    -0.14190011143872377
    Attrib submiss    0.034263118587125746
    Attrib system    0.0037902713377636656
    Attrib teach    -0.17969342001279243
    Attrib teacher    0.07219042871892409
    Attrib time    0.03808689591366467
    Attrib trivial    0.04602268102224202
    Attrib unfortun    -0.024487500784464808
    Attrib unrel    0.04036454700858379
    Attrib wast    2.3639949185681047E-4
    Attrib work    -0.07927216944403907
    Attrib workload    0.013058692493031172
    Attrib ‘no    -0.004784366194287036
    Attrib ‘unlimit    -0.019556432754086625
    Attrib alway    -0.042636577758730795
    Attrib ambigu    -0.030828277891646775
    Attrib amount    -0.029699313291490392
    Attrib bilater    -0.003553383022343537
    Attrib bodi    -0.0010189263710377115
    Attrib collect    0.03246222033509657
    Attrib communic    -0.04977866917565629
    Attrib conduct    0.0017205263940707344
    Attrib conscious    -0.035968349180617754
    Attrib corpor    -0.04960335614562139
    Attrib educ    -0.07084156617355977
    Attrib effect    -0.024851914213062556
    Attrib engin    0.0027662441009761868
    Attrib engineerigin    -0.052458773501193434
    Attrib facilit    -0.007940281327273943
    Attrib generic    -0.04553550001727265
    Attrib incorpor    0.005058224113196751
    Attrib inform    -0.0434091919561343
    Attrib invest    -0.02953932659014402
    Attrib lack    0.02186672753888814
    Attrib limit    -0.11082512887169353
    Attrib littl    0.016930969090985834
    Attrib neglig    -0.019454751092109236
    Attrib part    0.002949026395826129
    Attrib plan    -0.04477842579414742
    Attrib possibl    0.06461368554828097
    Attrib pratic    -0.042745771960251436
    Attrib prepar    -4.292486838718759E-4
    Attrib privaci    0.03363933838670753
    Attrib proper    -0.064108456938071
    Attrib questionnair    0.017108836875304557
    Attrib research    -0.09733377453697727
    Attrib site    -0.0271934421081821
    Attrib softwar    -0.062260414200573544
    Attrib sound    -0.014725788276341615
    Attrib spend    -0.02164476606658655
    Attrib staff    0.03156717733153551
    Attrib standard    0.00477265051184435
    Attrib team    -0.056489523423049116
    Attrib technolog    -0.14090735936802362
    Attrib theori    -0.04166023361481058
    Attrib tradit    -0.03962759747007536
    Attrib unabl    -0.004536896697392144
    Attrib 125    -0.047979976563160866
    Attrib attent    -0.10556399792694283
    Attrib avail    0.040043185970379425
    Attrib boundari    -0.03117012839558409
    Attrib cd    -0.02128745254581235
    Attrib ci    -0.04132316935049821
    Attrib concept    -0.021662291981366422
    Attrib consid    -0.014678227922106525
    Attrib crosscut    0.005267215071162741
    Attrib curricula    0.044441600430907
    Attrib devot    -0.015493671203154313
    Attrib ect    -0.012247830982949605
    Attrib effort    0.042327548386830435
    Attrib fine    0.04353182585957609
    Attrib frame    -0.02772414459842956
    Attrib high    0.16526566126691136
    Attrib higher    -0.07331318054010315
    Attrib hour    -0.011575689786358812
    Attrib insuffici    -0.18751283670680385
    Attrib minor    -0.06741836246804123
    Attrib multidisciplinari    0.006084119147662994
    Attrib outdat    0.036595863104227966
    Attrib prerequisit    0.009373520009656279
    Attrib receiv    -0.12574097354438382
    Attrib shot    0.017496742459205794
    Attrib therefor    -0.050000260373258006
    Attrib tune    0.037457937787606296
    Attrib week    0.036630398833011654
    Attrib “dev    -0.08837145955155751
    Attrib “op    -0.07559360208231447
    Attrib activ    -0.13159002378523157
    Attrib approach    -0.08077282002131252
    Attrib challeng    -0.06660217391229359
    Attrib concentr    -0.09784772210165574
    Attrib cultur    -0.1850303008971161
    Attrib dev    -0.11375038725004596
    Attrib develop    -0.06921116195560353
    Attrib difficulti    -0.16480834468982922
    Attrib emphas    0.03121321467717987
    Attrib explain    -0.13766309894111614
    Attrib explor    -0.014882334069365647
    Attrib feasibl    -0.060072841542561574
    Attrib find    -0.02546033114990436
    Attrib fundament    -0.06135474323011016
    Attrib iac    -0.13214306367159526
    Attrib learn    0.050893446995875384
    Attrib main    0.009281482641729386
    Attrib mutat    0.04659112879852732
    Attrib op    -0.03731628731093848
    Attrib oper    0.043662387749304504
    Attrib opt    -0.14632371892799562
    Attrib perceiv    0.03736640118213866
    Attrib pillar    -0.032723420425233615
    Attrib pipelin    -0.012768479806353338
    Attrib practic    0.03184675509929084
    Attrib principl    -0.018348650825934353
    Attrib relat    -0.04762868258040003
    Attrib stack    -0.07132626615650882
    Attrib test    -0.025732856618740443
    Attrib theoric    -0.030182724527769152
    Attrib trade    -0.07159425713756044
    Attrib underpin    -0.029843142813622568
    Attrib univers    0.056581235583078156
    Attrib architectur    0.10244529332209396
    Attrib cloud    0.012395651967401854
    Attrib complic    0.10362711283039507
    Attrib contraint    -0.015340831816950305
    Attrib cost    0.039767079781538046
    Attrib creat    0.0883677651023314
    Attrib initi    0.07433839493811466
    Attrib institut    -0.0438439246964053
    Attrib labori    0.06448705928838905
    Attrib maintain    0.0050334525508361596
    Attrib polici    0.013168228565905729
    Attrib problem    0.15511174481188034
    Attrib requir    0.08715597522155655
    Attrib secur    0.033907637026388854
    Attrib semi    0.1182030808929961
    Attrib servic    -0.02461428590577096
    Attrib setup    0.0700684563158137
    Attrib tool    0.38877466105532593
    Attrib virtual    0.08934807244153006
    Attrib workflow    0.0234181160693916
    Attrib academia    0.035069597665186594
    Attrib acceler    -0.06669800936126308
    Attrib assist    -0.0672949250326055
    Attrib attitud    -0.020558172163276323
    Attrib bore    -0.04412777464414555
    Attrib bridg    -0.031242431460002367
    Attrib clear    -0.039674793066593404
    Attrib control    -0.02427816921086401
    Attrib crucial    0.010456620428087511
    Attrib depth    -0.04570630391747401
    Attrib differ    0.012963949929744131
    Attrib diversifi    -0.04352418259007956
    Attrib exampl    -0.014551163510494285
    Attrib expect    -0.047850653706043605
    Attrib fair    -0.02763200367559295
    Attrib feedback    0.003756703975119928
    Attrib fix    -0.04082356457054991
    Attrib handl    0.00669720714996154
    Attrib industri    0.0626850881124703
    Attrib learner    -0.018708704653884856
    Attrib lectur    0.10805776072131476
    Attrib mode    -0.0058359140666392265
    Attrib motiv    0.02487123800489369
    Attrib necessari    0.01757025495345523
    Attrib pace    -0.025605749583924333
    Attrib progress    -0.03349309730024996
    Attrib project    -0.05025960324838512
    Attrib provid    -0.02294949919617317
    Attrib real    0.003332020162537561
    Attrib resourc    0.060473989883982476
    Attrib scratch    -0.055576453850544646
    Attrib set    -0.03907808215387128
    Attrib state    0.12291267269256806
    Attrib subject    -0.061802462047698126
    Attrib success    -0.05608573391712951
    Attrib taught    0.023310063252081677
    Attrib theoret    -0.06070476761759013
    Attrib toy    0.026408474214947242
    Attrib unbal    -0.025743302009823835
    Attrib understand    -0.04696303945785734
    Attrib veri    -0.011432118059545053
    Attrib analysi    0.08545688375522016
    Attrib art    0.0937992655975586
    Attrib avoid    0.015625388653126293
    Attrib comput    0.07199624957241828
    Attrib consum    0.1004105804758735
    Attrib curv    0.021966813197797114
    Attrib detect    0.16639385913410104
    Attrib doe    0.0327848158023251
    Attrib failur    0.0771019619450831
    Attrib focus    -0.002464246588144224
    Attrib git    0.24722810705217985
    Attrib induc    0.043753333241507104
    Attrib involv    0.03715224478778251
    Attrib issu    0.10533527196627733
    Attrib lead    0.04266212439116449
    Attrib mani    0.1387563893333443
    Attrib onli    0.04519695937240811
    Attrib overhead    0.07624156473320232
    Attrib power    0.08941454898682581
    Attrib specif    0.12367142588761827
    Attrib static    0.12746291074660557
    Attrib universitari    0.14775219165760795
Sigmoid Node 62
    Inputs    Weights
    Threshold    -0.04632525502236885
    Attrib actual    -0.0020053812286938283
    Attrib agil    -0.014827818257786873
    Attrib assess    0.17232421967601652
    Attrib autom    -0.04316390778161619
    Attrib becaus    0.12254791132912186
    Attrib code    0.0426896731294416
    Attrib complex    -0.09441680271485406
    Attrib consequ    0.03182608726496009
    Attrib cours    -0.15605797477026118
    Attrib deadlin    -0.03808837647158173
    Attrib devop    0.17845801981712411
    Attrib difficult    0.13305692361422142
    Attrib elabor    -0.03092082320761407
    Attrib environ    -0.21995739121475572
    Attrib error    0.016689627160702075
    Attrib evalu    0.16224208106738203
    Attrib execut    0.0878507188164533
    Attrib exercis    0.05744996651279693
    Attrib good    -0.019592097225080755
    Attrib hard    0.13328996101303714
    Attrib increas    -0.14193654194138067
    Attrib iter    -0.003716016738044836
    Attrib knowledg    0.03387926029966626
    Attrib late    0.0407937328296363
    Attrib meant    -0.023645634081540825
    Attrib mindset    -0.14842466527707512
    Attrib previous    0.06184689881543563
    Attrib program    0.0052362681647390025
    Attrib queue    -0.04745962222012674
    Attrib quit    0.04096647935517175
    Attrib realist    -0.1231691623461804
    Attrib review    0.059292356156460856
    Attrib sloppi    0.0648398417492779
    Attrib solut    0.0019070931541591216
    Attrib strategi    0.08896366415639002
    Attrib student    -0.14723141755741678
    Attrib submiss    0.049025492160278926
    Attrib system    0.11912080818971203
    Attrib teach    -0.13272507070066453
    Attrib teacher    -0.04722608866397977
    Attrib time    0.10471708849853202
    Attrib trivial    -0.0772372976740305
    Attrib unfortun    0.07226361868358526
    Attrib unrel    -0.046833659186305714
    Attrib wast    0.04448110268496268
    Attrib work    0.3217755673809825
    Attrib workload    0.12459786421019045
    Attrib ‘no    0.0411373280978158
    Attrib ‘unlimit    0.07829742003699618
    Attrib alway    0.04199397725497711
    Attrib ambigu    0.19405649298878103
    Attrib amount    0.10144907833745322
    Attrib bilater    0.02199426276770145
    Attrib bodi    0.0566715733738967
    Attrib collect    0.14021881282557966
    Attrib communic    0.02266237781685221
    Attrib conduct    0.014304679531154815
