=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 177    0.036573280436816034
    Node 178    -0.2256658538640808
    Node 179    -0.060644333040694345
    Node 180    0.045447295658303986
    Node 181    0.42449627399222234
    Node 182    -0.030256715085244842
    Node 183    -0.06492837588734154
    Node 184    -0.14429546752288325
    Node 185    -0.33054684820683683
    Node 186    0.273568928462086
    Node 187    -0.0721916726269389
    Node 188    -0.09623404860103653
    Node 189    -0.09861772606282372
    Node 190    0.06508792654292171
    Node 191    -0.13013008947133314
    Node 192    -0.07683657008803159
    Node 193    -0.0035274297124032465
    Node 194    -0.03706215870781245
    Node 195    -0.05009573591939891
    Node 196    -0.24768927839606358
    Node 197    -0.09863981498167285
    Node 198    -0.10321761123379748
    Node 199    0.3150699910607369
    Node 200    0.040167813017606795
    Node 201    -0.5129767108961728
    Node 202    0.17430009243260564
    Node 203    -0.043758001911273416
    Node 204    -0.14232807995465643
    Node 205    -0.2501197125109849
    Node 206    0.01625317179349009
    Node 207    -0.07172128197995113
    Node 208    -0.17902459622026137
    Node 209    0.14914901997983404
    Node 210    -0.16614660636930073
    Node 211    -0.09877617150915143
    Node 212    -0.11889473146441967
    Node 213    0.40040335378434655
    Node 214    0.44551023477841306
    Node 215    -0.09612521282811452
    Node 216    0.03389086011632064
    Node 217    0.14136567115213672
    Node 218    -0.13316943708524995
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2615225802386959
    Node 7    -0.15080430704845021
    Node 8    -0.5116927433116157
    Node 9    0.042311522662975824
    Node 10    -0.2911728569285397
    Node 11    -0.024950796082280693
    Node 12    -0.049557397921978386
    Node 13    -0.05327336292856187
    Node 14    -0.14110794299138318
    Node 15    -0.22665881955611858
    Node 16    -0.21111363080654366
    Node 17    -0.027784821896420044
    Node 18    -0.05380841878281988
    Node 19    0.5460914782476786
    Node 20    -0.13878996840674665
    Node 21    -0.39634176656330256
    Node 22    -0.57668771059313
    Node 23    -0.06899233215886154
    Node 24    0.5651430280157255
    Node 25    0.2095715057019634
    Node 26    -0.34029642319506115
    Node 27    -0.20434224505265386
    Node 28    -0.1094014757715846
    Node 29    -0.4340274031020244
    Node 30    -0.08513827634419942
    Node 31    0.012322239111371789
    Node 32    -0.001581873050951569
    Node 33    0.028344277235993337
    Node 34    -0.07877775756527684
    Node 35    -0.12148039395883034
    Node 36    -0.031737456961064836
    Node 37    -0.11095023125716984
    Node 38    0.06993297507833886
    Node 39    -0.13635725635290347
    Node 40    -0.10574904717285803
    Node 41    -0.11437519526966468
    Node 42    -0.4758496427883175
    Node 43    -0.2858832708657562
    Node 44    0.050374473509209206
    Node 45    0.09221476449416299
    Node 46    0.008756969083684544
    Node 47    0.19484572968074135
    Node 48    -0.23627915695838406
    Node 49    0.016325181118229427
    Node 50    0.08495487419396014
    Node 51    -0.15918370764368953
    Node 52    0.087775727314721
    Node 53    0.47897210689224123
    Node 54    -0.2951313670293081
    Node 55    -0.44801038580369773
    Node 56    0.058222587120862174
    Node 57    -0.608829267144388
    Node 58    -0.002330009473709382
    Node 59    -0.025000304365738867
    Node 60    -0.11841998949212973
    Node 61    0.2607444385722555
    Node 62    0.0017461948133086365
    Node 63    0.12163952507494612
    Node 64    -0.2805328991946751
    Node 65    0.16852946560918633
    Node 66    0.13092270557518537
    Node 67    -0.03707588613742502
    Node 68    -0.29806387633763337
    Node 69    -0.2244550140278185
    Node 70    -0.3462573934190762
    Node 71    -0.17193447003526216
    Node 72    -0.12181320874012144
    Node 73    -0.037657187305600796
    Node 74    0.36791845545661067
    Node 75    -0.0013922037182731823
    Node 76    0.19965367215041563
    Node 77    0.30677334321572947
    Node 78    0.054099295484189514
    Node 79    -0.7111702388337044
    Node 80    -0.11621627274474099
    Node 81    -0.018257403313782596
    Node 82    -0.07046843981622482
    Node 83    -0.224914092927022
    Node 84    -0.4525567811274156
    Node 85    0.48663984005175637
    Node 86    0.3029986779113227
    Node 87    -0.07186385794301868
    Node 88    -0.7883459158209872
    Node 89    -0.3556470236180917
    Node 90    0.03653847294003843
    Node 91    -0.2849820382525206
    Node 92    -0.20741495012491873
    Node 93    -0.43676588960955465
    Node 94    -0.041533553028098386
    Node 95    0.7483860022972477
    Node 96    -0.1381032206130963
    Node 97    -0.07790189750829693
    Node 98    0.8452740733429323
    Node 99    0.05074606203920346
    Node 100    -0.30708758245413637
    Node 101    -0.20289848352432205
    Node 102    0.5358708260565368
    Node 103    0.0325117168418111
    Node 104    -0.14915239541440112
    Node 105    -0.010242161983696435
    Node 106    0.21627316521935325
    Node 107    0.0095945274717768
    Node 108    -0.7630223437413558
    Node 109    -0.48782366723734333
    Node 110    -0.1366525746295776
    Node 111    -0.09846155094311178
    Node 112    -0.007410625981591696
    Node 113    -0.1691306699975271
    Node 114    0.023513560985867342
    Node 115    -0.10696667210976633
    Node 116    -0.320193147448131
    Node 117    0.7400430293653878
    Node 118    0.4158345047999343
    Node 119    -0.03159152541115681
    Node 120    -0.04870728513950955
    Node 121    0.03280822868587633
    Node 122    -0.3709762291623943
    Node 123    -0.05842789393895953
    Node 124    0.2885302751994902
    Node 125    -0.04315141092622008
    Node 126    -0.053503035598565736
    Node 127    0.06533693662013365
    Node 128    -0.08589436909760778
    Node 129    0.009490810461017301
    Node 130    -0.0808039415290563
    Node 131    -0.15507046892435272
    Node 132    -0.34930997298784
    Node 133    -0.15489097370521054
    Node 134    -0.27130765424031794
    Node 135    -0.233501182098704
    Node 136    -0.0044345805944677715
    Node 137    -0.08633437382404649
    Node 138    0.09661419178544464
    Node 139    -0.7302160889735614
    Node 140    -0.048270465128829015
    Node 141    -0.17880784074758566
    Node 142    -0.1392961826810057
    Node 143    -0.12591292115160332
    Node 144    -0.4680601111947459
    Node 145    -0.25262592097642433
    Node 146    0.7588432064688937
    Node 147    -0.07888647999904284
    Node 148    -0.17768730206442573
    Node 149    -0.0650926902301526
    Node 150    0.11484830864682918
    Node 151    0.5911929293459138
    Node 152    -0.05276387914669943
    Node 153    -0.14805891853488914
    Node 154    0.3182862121319692
    Node 155    0.10681950813704195
    Node 156    0.0762880878617141
    Node 157    -0.0528505941850628
    Node 158    0.49499183088638077
    Node 159    -0.13018538684607772
    Node 160    -0.2133359555850403
    Node 161    0.047850730352940615
    Node 162    -0.45511604730985705
    Node 163    -0.06018340860467062
    Node 164    -0.4269351418143663
    Node 165    0.35208323808983244
    Node 166    0.32041225937483836
    Node 167    -0.13540835147154057
    Node 168    0.16469788663218968
    Node 169    -0.37228289270329623
    Node 170    -0.03614521915530272
    Node 171    -0.10294560019155075
    Node 172    -0.3550310236062895
    Node 173    -0.07733746640869499
    Node 174    0.0038231841073655334
    Node 175    -0.06824920526215544
    Node 176    -0.04285508377267995
    Node 177    -0.05839894015570831
    Node 178    -0.19877505386430255
    Node 179    -0.0771259971285219
    Node 180    0.1866504498857735
    Node 181    -0.37221688122596697
    Node 182    -0.07359365411351819
    Node 183    -0.050740757641731984
    Node 184    -0.0816499616129338
    Node 185    -0.09131648411678084
    Node 186    -0.09017552962573362
    Node 187    0.0034524778329360056
    Node 188    0.06125329973550408
    Node 189    -0.1737945052465297
    Node 190    -0.08554171172487568
    Node 191    0.015488350127925876
    Node 192    -0.7363194078588251
    Node 193    -0.07004628517115148
    Node 194    0.3271730900962659
    Node 195    -0.07164917658629298
    Node 196    -0.15921287611612284
    Node 197    -0.06907075170050175
    Node 198    -0.06281665151066981
    Node 199    -0.268126252740773
    Node 200    -0.2570881833319428
    Node 201    -0.10366573576405992
    Node 202    0.17390282059725667
    Node 203    -0.06526428263401346
    Node 204    -0.47046267991904983
    Node 205    0.3072768392604984
    Node 206    -0.23919983352171825
    Node 207    -0.22037026608355625
    Node 208    -0.03340492276532517
    Node 209    -0.2712797644528586
    Node 210    -0.33156353907516667
    Node 211    -0.14066396847756346
    Node 212    -0.3665247182080415
    Node 213    -0.13094391305746644
    Node 214    0.17496265760789867
    Node 215    -0.1716183944561106
    Node 216    -0.14164975705839006
    Node 217    -0.037609267257865696
    Node 218    0.09207794718407802
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07350166586845198
    Node 7    -0.007524043187304585
    Node 8    -0.6205918115490467
    Node 9    -0.2097648149066377
    Node 10    0.5085273193756863
    Node 11    -0.3542767112886
    Node 12    0.034036088844793255
    Node 13    -0.09077798918998502
    Node 14    -0.023151527695945695
    Node 15    0.16649940452730055
    Node 16    -0.030169205861380315
    Node 17    -0.08195617139427325
    Node 18    -0.053364466852038384
    Node 19    -0.4137293123523969
    Node 20    -0.011539191753982778
    Node 21    -0.25751471709169366
    Node 22    -0.7641394893173598
    Node 23    -0.026018358368164515
    Node 24    0.12879549761553555
    Node 25    -0.14115517602913125
    Node 26    -0.21528073831887598
    Node 27    0.39128332836316077
    Node 28    -0.13434741198658093
    Node 29    -0.32525182144450365
    Node 30    0.020420064084391547
    Node 31    0.0293975243034578
    Node 32    -0.021610428334571816
    Node 33    -0.11138191488497007
    Node 34    0.060433111132480136
    Node 35    -0.07860966892137651
    Node 36    0.004533366929551653
    Node 37    -0.19354268350538642
    Node 38    0.5637229302277721
    Node 39    -0.04118637160090688
    Node 40    0.13066242907771863
    Node 41    -0.4160891452828757
    Node 42    0.6324651830515268
    Node 43    -0.10076870148406095
    Node 44    0.26274328176191497
    Node 45    -0.3064894759279554
    Node 46    0.2922940376497651
    Node 47    -0.2753162752133278
    Node 48    0.047266517045714315
    Node 49    -0.0647430013942492
    Node 50    -0.09326510272844787
    Node 51    0.05963579846326834
    Node 52    -0.012830462414227821
    Node 53    -1.0208073327064533
    Node 54    -0.02811711487461343
    Node 55    0.11678193300407354
    Node 56    -0.10488153155462113
    Node 57    0.10349790122808758
    Node 58    0.07493348654936638
    Node 59    0.015721555619429953
    Node 60    0.20898044457676362
    Node 61    0.2584127589379892
    Node 62    -0.18917288066452856
    Node 63    0.2545278515544109
    Node 64    0.7904381000279046
    Node 65    -0.5768622833613497
    Node 66    -0.08956780479808546
    Node 67    -0.021932446393408963
    Node 68    -0.0805333558986837
    Node 69    0.2155023758143919
    Node 70    -0.2332818339718906
    Node 71    0.48355504360446483
    Node 72    -0.012450103091394826
    Node 73    0.3025777977322022
    Node 74    0.3711628888979116
    Node 75    -0.19254761605696813
    Node 76    -0.05229155327918609
    Node 77    -0.11086525312967344
    Node 78    -0.35902533836443795
    Node 79    -0.3809284783521955
    Node 80    -0.21869215459029667
    Node 81    -0.24496471650560991
    Node 82    -0.06795477578435644
    Node 83    0.021881859241541245
    Node 84    0.07385152408396761
    Node 85    -0.7545403815761539
    Node 86    -0.5277559237067616
    Node 87    -0.09823880558787426
    Node 88    -0.6941403726852293
    Node 89    -0.3171811117512907
    Node 90    -0.11601431375188839
    Node 91    0.3900021679038412
    Node 92    0.2528103565494838
    Node 93    0.2014625527477306
    Node 94    -0.05210727085451892
    Node 95    -0.1923133270584238
    Node 96    0.1549020570090871
    Node 97    0.013947363018098647
    Node 98    -0.3809505233021305
    Node 99    -0.42769163306833996
    Node 100    0.03640857974292497
    Node 101    -0.24176387776866287
    Node 102    0.30939169228828983
    Node 103    -0.2834367848919867
    Node 104    0.07712211700011525
    Node 105    -0.13414414827410667
    Node 106    -0.5311036624348692
    Node 107    -0.02045990944955532
    Node 108    1.2909850887431789
    Node 109    0.45564986796420076
    Node 110    -0.07560782892635982
    Node 111    0.06274740126029534
    Node 112    -0.008990239627614532
    Node 113    0.06202987170963774
    Node 114    0.04945445121885155
    Node 115    -0.015440708869754977
    Node 116    0.6005679254491022
    Node 117    -0.03803643957873
    Node 118    -0.37911096838954855
    Node 119    -0.10178525965168454
    Node 120    -0.12319950951314027
    Node 121    -0.07016664315264402
    Node 122    -0.34460468556741136
    Node 123    -0.12471998691739773
    Node 124    0.27213562769082966
    Node 125    -0.08509108637044044
    Node 126    -0.02223946422966342
    Node 127    0.25924403559918835
    Node 128    -0.3048741994141842
    Node 129    -0.08405176998344435
    Node 130    0.031136746054907367
    Node 131    0.27550198173082086
    Node 132    -0.4386703680289975
    Node 133    -0.21206182189343228
    Node 134    -0.09543330379164165
    Node 135    -0.056107724371671094
    Node 136    -0.2661282314410735
    Node 137    0.012635826363536086
    Node 138    -0.18075396542875083
    Node 139    0.05066640303708719
    Node 140    0.20610568313283867
    Node 141    -0.2075903653270467
    Node 142    -0.03434317372438138
    Node 143    -0.11074212331995172
    Node 144    -0.23104830472010923
    Node 145    0.6960495849105224
    Node 146    0.3914898097688153
    Node 147    -4.211929203962915E-4
    Node 148    0.057849336385720915
    Node 149    -0.021798998439422637
    Node 150    -0.05867119413907654
    Node 151    0.06289574167526807
    Node 152    -0.6440498750848443
    Node 153    0.16392526758083462
    Node 154    -0.20499859066202025
    Node 155    -0.018717421864361216
    Node 156    -0.09421547369004792
    Node 157    -0.035953594372051104
    Node 158    0.04510055846450152
    Node 159    -0.02655640149140173
    Node 160    -0.324469763711644
    Node 161    -0.061632393974108954
    Node 162    -0.5507292204378142
    Node 163    -0.0930754551580492
    Node 164    -0.4107764883005868
    Node 165    -0.5868569138907535
    Node 166    -0.18871649663108414
    Node 167    0.021394367370586108
    Node 168    0.5749780600724356
    Node 169    0.16998232531376192
    Node 170    -0.05786318763984304
    Node 171    -0.3858368445548339
    Node 172    -0.47755780851776775
    Node 173    -0.13531475940285834
    Node 174    0.03903999765722549
    Node 175    -0.005385726668639168
    Node 176    -0.10088067615344164
    Node 177    -0.08393774967256662
    Node 178    -0.21565437119864303
    Node 179    0.07260137367207976
    Node 180    0.11236954833345938
    Node 181    -0.005300267423342868
    Node 182    0.00942963791063638
    Node 183    0.10352483267376025
    Node 184    -0.11473520894617037
    Node 185    -0.3763303422224606
    Node 186    -0.19788754117577556
    Node 187    -0.05388669047962292
    Node 188    -0.06966105194348013
    Node 189    -0.29863625138263833
    Node 190    0.16416135115794186
    Node 191    -0.06876453595931517
    Node 192    -0.23541563424177406
    Node 193    0.05817186067343431
    Node 194    -0.006082474998193503
    Node 195    -0.011856800057113984
    Node 196    0.006145531598689802
    Node 197    -0.14022682129292088
    Node 198    0.03896874215613311
    Node 199    -0.014599728192663966
    Node 200    0.07945900006151385
    Node 201    -0.22903676730685002
    Node 202    -0.7255710281320139
    Node 203    -0.11190899290987841
    Node 204    -0.03120566552447133
    Node 205    -0.7652549025587523
    Node 206    0.04561767677295216
    Node 207    -0.11489306240829811
    Node 208    -0.09014269424412288
    Node 209    -0.21094779013754603
    Node 210    0.541082773135851
    Node 211    -0.0466465039852244
    Node 212    -0.21817848880557036
    Node 213    -0.15166883473755877
    Node 214    -0.5815512467112007
    Node 215    0.07761366332069065
    Node 216    -0.03331476121382707
    Node 217    0.6292144989677549
    Node 218    0.0051670329079082904
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.23621373087313385
    Node 7    -0.10536148744184012
    Node 8    -0.38707875377500134
    Node 9    -0.20685998281222753
    Node 10    -0.2768660418422866
    Node 11    -0.17780847816684364
    Node 12    -0.05365094597640289
    Node 13    -0.10706284456944327
    Node 14    -0.1174405302825814
    Node 15    -0.5793052698898103
    Node 16    -0.19974329158735524
    Node 17    0.004106360088886993
    Node 18    -0.03938149861110641
    Node 19    -0.486946723285896
    Node 20    -0.06527587340752718
    Node 21    -0.31136852760240935
    Node 22    -0.6078070565772269
    Node 23    0.05570209126793115
    Node 24    -0.5224817912552256
    Node 25    -0.10443821686829159
    Node 26    -0.07404145220574039
    Node 27    0.16074122629289486
    Node 28    -0.12850478055420647
    Node 29    0.6275892065993913
    Node 30    0.00768601667254582
    Node 31    -0.009792712053978874
    Node 32    -0.04534941598390738
    Node 33    -0.05667297049796654
    Node 34    -0.0723426708944807
    Node 35    0.013430768553486716
    Node 36    -0.026171949096491506
    Node 37    0.20590800096290549
    Node 38    0.3464576557751374
    Node 39    -0.2002360326385661
    Node 40    -0.20197922211661531
    Node 41    -0.03402672073734459
    Node 42    -0.4313232506053003
    Node 43    -0.29883140910601996
    Node 44    -0.11881738550124543
    Node 45    -0.077595173604631
    Node 46    -0.13726688549560406
    Node 47    0.05332396055456032
    Node 48    0.012038401157375884
    Node 49    -0.060828145943134015
    Node 50    0.07323232500441451
    Node 51    -0.12874211990385262
    Node 52    0.0759512756981972
    Node 53    0.39931669709478984
    Node 54    -0.12027905072944314
    Node 55    -0.40371775078991184
    Node 56    -0.13096306739657415
    Node 57    0.3045578215950309
    Node 58    -0.11368841302982388
    Node 59    -0.05153698673295547
    Node 60    -0.5207332695708543
    Node 61    0.11819494245370843
    Node 62    0.2994691313768269
    Node 63    -0.11641831127358102
    Node 64    -0.27833230490453514
    Node 65    -0.48648877857946515
    Node 66    0.18335633997848255
    Node 67    -0.13452956134241315
    Node 68    -0.0153208179207411
    Node 69    -0.2852696453204007
    Node 70    -0.28587112463044156
    Node 71    0.3776255700023548
    Node 72    -0.1260278463030671
    Node 73    0.13527896876204035
    Node 74    -0.0676266691143725
    Node 75    -0.12003471903006337
    Node 76    -0.28336580714487997
    Node 77    0.22166339495233864
    Node 78    -0.3127862416640826
    Node 79    0.041246819891097214
    Node 80    -0.11624773944200854
    Node 81    0.0368288122789299
    Node 82    -0.037986511510812844
    Node 83    -0.05630611662682241
    Node 84    0.15531548975471401
    Node 85    0.35206697759413413
    Node 86    -0.4090452157396881
    Node 87    -0.05542344253359837
    Node 88    -0.2607324709282997
    Node 89    -0.18611041062053035
    Node 90    0.018797400356151538
    Node 91    -0.023194377674927553
    Node 92    0.030738909788971727
    Node 93    -0.028891806364058484
    Node 94    -0.09191993786742382
    Node 95    -0.2704241398127662
    Node 96    -0.37966108195436316
    Node 97    0.1860790166440266
    Node 98    0.45579513730475696
    Node 99    -0.134062074564219
    Node 100    0.29079707422941947
    Node 101    0.2638329882976114
    Node 102    -0.34002389494920626
    Node 103    0.16220324891799318
    Node 104    -0.13598543325922313
    Node 105    -0.05857548096464357
    Node 106    0.24174841126334687
    Node 107    -0.12353055148790851
    Node 108    -0.6211347238275476
    Node 109    -0.09706472621770121
    Node 110    -0.020935021357889962
    Node 111    -0.20829189713439533
    Node 112    -0.4731673872515405
    Node 113    -0.07840403980336151
    Node 114    -0.08575892934161736
    Node 115    -0.07003427838480124
    Node 116    -0.09698014422796945
    Node 117    -0.5146755272865283
    Node 118    -0.34769148040575626
    Node 119    -0.004346448914465887
    Node 120    -0.07892795652527497
    Node 121    -0.16801210359961113
    Node 122    -0.2951747999388851
    Node 123    -0.17446621435855242
    Node 124    -0.3033343295723119
    Node 125    -0.08123071618238287
    Node 126    -0.06936732474949861
    Node 127    -0.37643284461097715
    Node 128    -0.12485454625312016
    Node 129    -0.06576368677199101
    Node 130    0.27297706524355586
    Node 131    -0.2578479498373975
    Node 132    0.6006781806146742
    Node 133    -0.082909693138124
    Node 134    -0.2313855638771451
    Node 135    -0.2664082883343615
    Node 136    0.5731086632062443
    Node 137    -0.06742378851967964
    Node 138    -0.17927398021501292
    Node 139    -0.1033283425191118
    Node 140    0.06727524651072088
    Node 141    0.32611030129715113
    Node 142    -0.055326580602007666
    Node 143    -0.14641786512611332
    Node 144    0.03480866380094231
    Node 145    -0.15184260884916084
    Node 146    -0.023056096837810597
    Node 147    -0.21104019976922878
    Node 148    0.11117622330042977
    Node 149    -0.03922223914033656
    Node 150    -0.09307806392717491
    Node 151    0.3455027771775871
    Node 152    -0.25398250032888436
    Node 153    0.4229792491831943
    Node 154    -0.28371139770544146
    Node 155    -0.15749042532443505
    Node 156    -0.07013056806726557
    Node 157    -0.12312541555628957
    Node 158    -0.5373831843390119
    Node 159    -0.07676899382226782
    Node 160    -0.02554524431976336
    Node 161    -0.09663458997128116
    Node 162    0.3847815648140323
    Node 163    0.055892757599314453
    Node 164    -0.3907076372424972
    Node 165    -0.09452624284944941
    Node 166    0.19023542385722905
    Node 167    -0.07956577079399688
    Node 168    0.5387396832492101
    Node 169    -0.5539306327678831
    Node 170    0.23627700914929156
    Node 171    0.1554302314565591
    Node 172    0.4276827887798181
