=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib univers    0.022840470811187567
    Attrib architectur    -0.11351157713950916
    Attrib cloud    -0.025732856618740443
    Attrib complic    -0.08814185219549826
    Attrib contraint    -0.010199742402247393
    Attrib cost    -0.09207692581066279
    Attrib creat    -0.04362131521262631
    Attrib initi    -0.04637964470297796
    Attrib institut    -0.004377861542813631
    Attrib labori    -0.058733368760904896
    Attrib maintain    -0.06465989637581494
    Attrib polici    0.028253634216367063
    Attrib problem    0.005795740439539185
    Attrib requir    -0.06337036658178513
    Attrib secur    -0.01293901433238006
    Attrib semi    -0.055036601410891985
    Attrib servic    -0.009360107846592566
    Attrib setup    -0.15393689298396118
    Attrib tool    0.02276798640180544
    Attrib virtual    -0.020906523475820313
    Attrib workflow    -0.04238235465860502
    Attrib academia    0.02616555647444356
    Attrib acceler    0.08110078701687679
    Attrib assist    0.059094907040341434
    Attrib attitud    0.004807841774759722
    Attrib bore    -0.03872812600313383
    Attrib bridg    0.06021825031813383
    Attrib clear    -0.007204791911643718
    Attrib control    0.006941972197381331
    Attrib crucial    0.05749542570175631
    Attrib depth    0.05496145205211368
    Attrib differ    0.03000042492186962
    Attrib diversifi    0.0017300033848961748
    Attrib exampl    0.010421075420031234
    Attrib expect    0.01858062182755614
    Attrib fair    0.0378102386018953
    Attrib feedback    0.029450933183491762
    Attrib fix    -0.011320949729577492
    Attrib handl    -0.007241001049603624
    Attrib industri    0.012953204409660852
    Attrib learner    -0.03761792040573282
    Attrib lectur    0.054435069557853114
    Attrib mode    0.0021982926376756928
    Attrib motiv    0.03556859228254153
    Attrib necessari    -0.0025824753510148273
    Attrib pace    -0.01066779596209834
    Attrib progress    0.04472927219994148
    Attrib project    0.11587537470984342
    Attrib provid    0.009188702882519207
    Attrib real    -0.012175970071666167
    Attrib resourc    0.07885770789839366
    Attrib scratch    0.025977792223547392
    Attrib set    0.06695754603169592
    Attrib state    -0.020998107713075267
    Attrib subject    0.07291247473137212
    Attrib success    0.09696225069410805
    Attrib taught    0.0668743068409628
    Attrib theoret    0.007651303200542317
    Attrib toy    0.04006490571996761
    Attrib unbal    0.021822188790427573
    Attrib understand    0.07350454500879533
    Attrib veri    -1.591573026035503E-4
    Attrib analysi    -0.023943115059601186
    Attrib art    0.02499021325146046
    Attrib avoid    -0.02043394549344483
    Attrib comput    -0.027903354954530116
    Attrib consum    0.002806236516998728
    Attrib curv    0.03841877892628094
    Attrib detect    0.0390886431459504
    Attrib doe    0.033595819858318283
    Attrib failur    0.012288866892106835
    Attrib focus    0.012790140751502338
    Attrib git    0.02478923679984833
    Attrib induc    0.005564530259287299
    Attrib involv    -3.5752700493180134E-4
    Attrib issu    0.05636450817362881
    Attrib lead    -0.03569683196344293
    Attrib mani    -0.035273273100743636
    Attrib onli    0.0067317222355693235
    Attrib overhead    -0.036209730291615186
    Attrib power    0.02130449288497661
    Attrib specif    0.024182313003918425
    Attrib static    0.0663318556062469
    Attrib universitari    0.02756922953450255
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.056062267490820356
    Attrib actual    0.030081142419855905
    Attrib agil    0.007344417390490047
    Attrib assess    -0.047565877257218815
    Attrib autom    0.03732381447928616
    Attrib becaus    0.03350505686594094
    Attrib code    -0.04976956752607685
    Attrib complex    -0.006489093469772491
    Attrib consequ    -0.0065672965124174126
    Attrib cours    -0.002893399528913426
    Attrib deadlin    0.02124863035305384
    Attrib devop    -0.03712619372631102
    Attrib difficult    0.02099288001421038
    Attrib elabor    0.04540754302250938
    Attrib environ    -0.01700662446627825
    Attrib error    -0.006328690511318978
    Attrib evalu    -0.01722630642835422
    Attrib execut    0.036449130623244355
    Attrib exercis    0.03868920292266627
    Attrib good    -0.04646448818732076
    Attrib hard    0.0406251993802559
    Attrib increas    -0.04391962557482216
    Attrib iter    0.021421267180912112
    Attrib knowledg    0.016798461872190543
    Attrib late    0.030274411489811803
    Attrib meant    0.04024974102697673
    Attrib mindset    0.024823770911395534
    Attrib previous    -0.022034311305516547
    Attrib program    -0.007182111514330278
    Attrib queue    0.0052362681647390025
    Attrib quit    0.006254638394159226
    Attrib realist    0.020607841799074274
    Attrib review    0.030716310710955787
    Attrib sloppi    0.021793706040357557
    Attrib solut    0.009815200999909415
    Attrib strategi    0.03421495620911201
    Attrib student    0.055011235506137846
    Attrib submiss    0.037672724329269186
    Attrib system    -0.0211214022056592
    Attrib teach    0.08485152689916144
    Attrib teacher    0.03808701314677356
    Attrib time    0.02951353908866977
    Attrib trivial    0.039160646763451754
    Attrib unfortun    -0.00576947362611923
    Attrib unrel    0.023296803698492213
    Attrib wast    0.014576286195723515
    Attrib work    -0.01356591908465282
    Attrib workload    0.008015904094821539
    Attrib ‘no    0.04646258655248493
    Attrib ‘unlimit    0.0229141339937568
    Attrib alway    -8.908762280113307E-4
    Attrib ambigu    0.06082706260493902
    Attrib amount    0.031427658583372965
    Attrib bilater    0.0014657385663066538
    Attrib bodi    -0.026941392738133507
    Attrib collect    0.04918952095853944
    Attrib communic    0.06570279265878047
    Attrib conduct    0.01508471328743799
    Attrib conscious    0.03651227559296159
    Attrib corpor    0.019797438428282733
    Attrib educ    0.04184395343944716
    Attrib effect    0.037914701746919674
    Attrib engin    0.03153422462262809
    Attrib engineerigin    -0.01216663526098966
    Attrib facilit    -0.018865948266098324
    Attrib generic    0.036674111393827424
    Attrib incorpor    -0.015839949914684473
    Attrib inform    0.05669081008117462
    Attrib invest    -0.027616709570897104
    Attrib lack    -0.003218776690425023
    Attrib limit    0.06272903235893473
    Attrib littl    -0.0048655245144304665
    Attrib neglig    -0.019747306997166293
    Attrib part    0.041857204244023824
    Attrib plan    7.234762203499195E-4
    Attrib possibl    0.06625098314408774
    Attrib pratic    0.013396642145329513
    Attrib prepar    -0.00347253316020997
    Attrib privaci    0.03569077119318203
    Attrib proper    -0.00900961531021609
    Attrib questionnair    0.030196119302742026
    Attrib research    -0.004278269082085963
    Attrib site    -0.013083811366231287
    Attrib softwar    0.06691859006300394
    Attrib sound    0.052397216789426805
    Attrib spend    -0.016066123994866455
    Attrib staff    0.047565264274455024
    Attrib standard    -0.029231289662052448
    Attrib team    0.028431686155576234
    Attrib technolog    0.01013512329680596
    Attrib theori    0.04937396752817329
    Attrib tradit    -0.02776972086925259
    Attrib unabl    0.031213848061407774
    Attrib 125    0.030622328949168207
    Attrib attent    0.037407450180275
    Attrib avail    0.01401407951675955
    Attrib boundari    0.011746307069034652
    Attrib cd    -0.010783505497894252
    Attrib ci    -0.048292697961176134
    Attrib concept    -0.01207216522455927
    Attrib consid    -0.01960008066235939
    Attrib crosscut    0.05585321328301193
    Attrib curricula    -0.009408213252763552
    Attrib devot    -0.03927215156016868
    Attrib ect    -0.04289958723069374
    Attrib effort    0.018228691610918803
    Attrib fine    0.044441600430907
    Attrib frame    0.024237155307434324
    Attrib high    -0.025336350358978795
    Attrib higher    0.056217544331811406
    Attrib hour    -0.0494312585573544
    Attrib insuffici    0.04947180911435685
    Attrib minor    0.07298710997983392
    Attrib multidisciplinari    -0.02261826287779277
    Attrib outdat    -0.03196932003342472
    Attrib prerequisit    0.00940923794414871
    Attrib receiv    0.017880307384499805
    Attrib shot    -0.047665416119534176
    Attrib therefor    0.01228941580110844
    Attrib tune    0.04098650930252322
    Attrib week    0.014314198352007965
    Attrib “dev    0.0683018061084548
    Attrib “op    9.465294886012557E-4
    Attrib activ    0.02654482549950325
    Attrib approach    0.001297079858810386
    Attrib challeng    -0.009071353842896264
    Attrib concentr    0.02674560107175212
    Attrib cultur    0.06691891479709837
    Attrib dev    -0.007596810535278203
    Attrib develop    0.009185052695310652
    Attrib difficulti    0.0530755507410227
    Attrib emphas    0.04503546539656782
    Attrib explain    0.06258155738969091
    Attrib explor    0.01087647380195924
    Attrib feasibl    -0.006632597794738606
    Attrib find    -0.04245044586079577
    Attrib fundament    0.04560587491131347
    Attrib iac    1.1995488495175564E-5
    Attrib learn    0.007335727297341423
    Attrib main    0.041481429774590114
    Attrib mutat    0.04723528974328667
    Attrib op    0.012793215164367086
    Attrib oper    0.039688372678427605
    Attrib opt    0.005736598510960074
    Attrib perceiv    0.001869503188233257
    Attrib pillar    0.05486779770957071
    Attrib pipelin    -0.014127587614410311
    Attrib practic    0.028571978975182825
    Attrib principl    0.0609495866421785
    Attrib relat    -0.04517008668303457
    Attrib stack    0.04291786971716096
    Attrib test    0.023041508777074476
    Attrib theoric    0.03254095806518794
    Attrib trade    0.036545858782750316
    Attrib underpin    0.013528964692821558
    Attrib univers    0.040439601082748036
    Attrib architectur    0.03241497274296889
    Attrib cloud    -0.02359212755688668
    Attrib complic    0.029316558065031303
    Attrib contraint    -0.04323863772226097
    Attrib cost    -0.021716740809918263
    Attrib creat    0.026034346344518282
    Attrib initi    -0.013674928182896158
    Attrib institut    -0.004219312150006385
    Attrib labori    0.055603550587857785
    Attrib maintain    -0.007514190815828326
    Attrib polici    -0.04338903839594495
    Attrib problem    -0.04842158875760556
    Attrib requir    0.020703330165299332
    Attrib secur    0.02374502688230351
    Attrib semi    -0.006829983765105964
    Attrib servic    0.001966914673527699
    Attrib setup    -0.002956849157741025
    Attrib tool    -0.03246118448272577
    Attrib virtual    0.040501668744852296
    Attrib workflow    -0.0249830820725194
    Attrib academia    0.04268890475788972
    Attrib acceler    -0.018722457037529724
    Attrib assist    -0.04236432657585445
    Attrib attitud    0.01676261664960725
    Attrib bore    0.004864784155348842
    Attrib bridg    -0.012308038965132967
    Attrib clear    0.010382401339618768
    Attrib control    0.0319505576366792
    Attrib crucial    -0.015959431317361727
    Attrib depth    0.04354670335849228
    Attrib differ    0.004346403453680259
    Attrib diversifi    -0.03805991292992011
    Attrib exampl    0.04289369538215723
    Attrib expect    -0.03965382672568071
    Attrib fair    5.455978438764408E-4
    Attrib feedback    -0.044606464542650236
    Attrib fix    -0.0399161456234211
    Attrib handl    0.007134245730981592
    Attrib industri    0.03354347104675094
    Attrib learner    -0.04764281339984788
    Attrib lectur    -0.027738224571638718
    Attrib mode    0.023543453717760187
    Attrib motiv    0.04315270160025055
    Attrib necessari    -0.0022731986896294062
    Attrib pace    0.028298192106287742
    Attrib progress    0.04539475509766493
    Attrib project    0.015599304885120176
    Attrib provid    -0.043148852896542404
    Attrib real    0.03978513234913128
    Attrib resourc    0.018218745102309728
    Attrib scratch    -0.026207248410328225
    Attrib set    -0.03080816692393845
    Attrib state    -0.05134511493348297
    Attrib subject    -0.022032122375047626
    Attrib success    0.01553257663849878
    Attrib taught    0.037979298155866516
    Attrib theoret    0.009759217531491341
    Attrib toy    0.012691464876465303
    Attrib unbal    -0.04086137305784226
    Attrib understand    -0.046626118340004
    Attrib veri    0.04824337659954021
    Attrib analysi    0.023917751847404595
    Attrib art    -0.01820341439879281
    Attrib avoid    0.043016977293057534
    Attrib comput    -0.011392234568804149
    Attrib consum    -0.051197732695529866
    Attrib curv    0.011391865502723718
    Attrib detect    -0.06418071523084246
    Attrib doe    -0.021897531589902784
    Attrib failur    -0.040035852490328
    Attrib focus    0.049148586828766425
    Attrib git    -0.062482507408943046
    Attrib induc    0.02058310005299561
    Attrib involv    0.03297414701928074
    Attrib issu    0.02465772856955632
    Attrib lead    0.012111869864506663
    Attrib mani    -0.0067991510405288145
    Attrib onli    0.048580723122667493
    Attrib overhead    -0.017190243751427456
    Attrib power    -7.055557731715468E-4
    Attrib specif    -0.010774486456913536
    Attrib static    0.036984650746151135
    Attrib universitari    -0.003315816040068801
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.025405350352529617
    Attrib actual    0.022161661904508648
    Attrib agil    0.003700380918172129
    Attrib assess    0.21121992967359962
    Attrib autom    0.044279223727803865
    Attrib becaus    0.055207123331204096
    Attrib code    0.09314770287359139
    Attrib complex    -0.04668947584932958
    Attrib consequ    0.0907590746815535
    Attrib cours    0.021371258035831307
    Attrib deadlin    -0.003161387783259792
    Attrib devop    0.04980948512872254
    Attrib difficult    0.1710881448554394
    Attrib elabor    0.03814599537491718
    Attrib environ    0.053589029414989796
    Attrib error    0.006991770172422418
    Attrib evalu    0.16704075416237812
    Attrib execut    0.0983015334690863
    Attrib exercis    0.07409363565646584
    Attrib good    0.013408867330121352
    Attrib hard    -0.054724479808234056
    Attrib increas    0.10915184295130549
    Attrib iter    -0.027025751616216277
    Attrib knowledg    0.11607374374167415
    Attrib late    0.0027945439809834993
    Attrib meant    0.03928889204226692
    Attrib mindset    -0.09933223124495032
    Attrib previous    0.130344842693595
    Attrib program    -0.017501883113590556
    Attrib queue    0.025733816991239875
    Attrib quit    -0.046276304484123613
    Attrib realist    0.07519728448632018
    Attrib review    0.046708845571327325
    Attrib sloppi    0.05589457275602152
    Attrib solut    0.025771009789982577
    Attrib strategi    0.07029216957202944
    Attrib student    0.05188327211989937
    Attrib submiss    0.039240738205704805
    Attrib system    0.10475434080352375
    Attrib teach    0.15611385616344442
    Attrib teacher    -0.019662243346778283
    Attrib time    -0.038516760582728585
    Attrib trivial    -0.0315894554719077
    Attrib unfortun    0.023631098568594164
    Attrib unrel    -0.030896258260103438
    Attrib wast    0.007022367287853007
    Attrib work    -0.10974362221473898
    Attrib workload    0.14944753072928588
    Attrib ‘no    0.004090115972690364
    Attrib ‘unlimit    0.03448215694538
    Attrib alway    0.10383341208660912
    Attrib ambigu    0.1442092635135526
    Attrib amount    0.01491569546872325
    Attrib bilater    0.05266666928260498
    Attrib bodi    0.10403413767827695
    Attrib collect    0.160084267765492
    Attrib communic    0.02633157282757983
    Attrib conduct    0.009095694763571402
    Attrib conscious    -0.02503238397148562
    Attrib corpor    0.06608451657793818
    Attrib educ    -0.002227625179320516
    Attrib effect    -9.273614775895389E-5
    Attrib engin    -0.042492020015706566
    Attrib engineerigin    0.04631625944527035
    Attrib facilit    0.04888414640309767
    Attrib generic    0.1497019884567153
    Attrib incorpor    0.009467713519199582
    Attrib inform    0.16495002157778876
    Attrib invest    -0.011318623943809482
    Attrib lack    0.04992155214289556
    Attrib limit    0.15882918851540426
    Attrib littl    -0.0345159845240027
    Attrib neglig    -0.048935019092832044
    Attrib part    0.1550295066936804
    Attrib plan    0.04388491040392904
    Attrib possibl    0.10296227218248415
    Attrib pratic    -0.0240726470361213
    Attrib prepar    0.014568920759218631
    Attrib privaci    0.12932962085987412
    Attrib proper    0.08460635187444225
    Attrib questionnair    0.11508402028057908
    Attrib research    0.1644409658038681
    Attrib site    0.05389810202928702
    Attrib softwar    0.03873890697127154
    Attrib sound    0.15428393876571242
    Attrib spend    0.040781520126322496
    Attrib staff    0.003616534089242354
    Attrib standard    0.11526331014071546
    Attrib team    0.10615735748504311
    Attrib technolog    -0.03062526488988911
    Attrib theori    0.06109313464330245
    Attrib tradit    -0.003869245553972815
    Attrib unabl    0.0939779242087114
    Attrib 125    -0.03558078971463591
    Attrib attent    0.01099150175527216
    Attrib avail    0.031880264674055844
    Attrib boundari    -0.022256058183764575
    Attrib cd    0.04710722896993019
    Attrib ci    3.603239270839262E-4
    Attrib concept    0.037652763607846196
    Attrib consid    -0.025041051010722994
    Attrib crosscut    0.06539608174805256
    Attrib curricula    -0.00980617651539515
    Attrib devot    0.020623747555601063
    Attrib ect    0.014551137722223911
    Attrib effort    0.007792023024848177
    Attrib fine    0.0035243221024984367
    Attrib frame    0.04402300315936024
    Attrib high    -0.07508682777180882
    Attrib higher    0.09312534050071011
    Attrib hour    0.012372135926913629
    Attrib insuffici    0.1036077555974429
    Attrib minor    0.08166797074176096
    Attrib multidisciplinari    0.030518450518080165
    Attrib outdat    0.02853763903425892
    Attrib prerequisit    -0.08794335853988242
    Attrib receiv    0.03442188630177643
    Attrib shot    -0.003731795530667617
    Attrib therefor    0.046037759995009905
    Attrib tune    -0.02405651598899754
    Attrib week    0.01067784871719988
    Attrib “dev    0.10905537058974063
    Attrib “op    0.021714745320032293
    Attrib activ    -0.04164557666102133
    Attrib approach    -0.08144592831428624
    Attrib challeng    -0.05388115005657307
    Attrib concentr    -0.03165764323858248
    Attrib cultur    -0.16999086469697958
    Attrib dev    -0.11096447168619461
    Attrib develop    -0.024588884693414824
    Attrib difficulti    -0.026917699551454236
    Attrib emphas    -0.044238411298724245
    Attrib explain    -0.1008762088947728
    Attrib explor    0.004117386705643522
    Attrib feasibl    -0.08167447201210087
    Attrib find    0.03153428387345761
    Attrib fundament    -0.04744143100379294
    Attrib iac    -0.09454241707671132
    Attrib learn    -0.13195713009209245
    Attrib main    0.026932528415488752
    Attrib mutat    0.02904757415479288
    Attrib op    0.011009632495769237
    Attrib oper    0.03048455327591819
    Attrib opt    -0.02555391745254694
    Attrib perceiv    -0.04993988717699488
    Attrib pillar    -0.01730068721547321
    Attrib pipelin    -0.024486270654098197
    Attrib practic    -0.1252264202233306
    Attrib principl    -0.06732491884412957
    Attrib relat    0.02992866526173893
    Attrib stack    -0.020341417368212766
    Attrib test    0.03525922989005237
    Attrib theoric    -0.036313351881514806
    Attrib trade    -0.04601925776356527
    Attrib underpin    -0.0337228014111099
    Attrib univers    -0.05644575813181121
    Attrib architectur    -0.032069466534342124
    Attrib cloud    0.03037015671780774
    Attrib complic    -0.08467461951230405
    Attrib contraint    -0.027532678437575276
    Attrib cost    -0.08083779107853871
    Attrib creat    -0.0522529596565044
    Attrib initi    -0.08754020564933072
    Attrib institut    -0.03132465187013315
    Attrib labori    -0.027752647331642313
    Attrib maintain    -0.08645813027017728
    Attrib polici    -0.009188960342484655
    Attrib problem    -0.13349527253756896
    Attrib requir    5.607629107055372E-4
    Attrib secur    0.0077459865519678844
    Attrib semi    -0.00863175199444952
    Attrib servic    -0.04467897047685607
    Attrib setup    -0.03542353184813812
    Attrib tool    -0.33794219572694373
    Attrib virtual    -0.07724330180686943
    Attrib workflow    -0.045007296789279685
    Attrib academia    0.02655341617071913
    Attrib acceler    -0.05056474966706832
    Attrib assist    0.004984723274333931
    Attrib attitud    0.026734523655528933
    Attrib bore    -0.010556748095388348
    Attrib bridg    -0.03923455504031667
    Attrib clear    -0.0035059465635629053
    Attrib control    0.035069597665186594
    Attrib crucial    -0.027233330734260004
    Attrib depth    -0.042083469425135564
    Attrib differ    -0.00414093518114491
    Attrib diversifi    0.0012867543068960942
    Attrib exampl    -0.031489850983698664
    Attrib expect    0.030985977062826076
    Attrib fair    -0.061175134970451905
    Attrib feedback    -0.0415722993832489
    Attrib fix    -0.018263565266729113
    Attrib handl    0.02474664573740487
    Attrib industri    -0.05730799620899726
    Attrib learner    6.876473596421628E-4
    Attrib lectur    -0.12552345811350224
    Attrib mode    -0.018957210593401552
    Attrib motiv    -0.07377483472824173
    Attrib necessari    -0.011957187046426369
    Attrib pace    -0.0070480133912234205
    Attrib progress    -0.04904130282269412
    Attrib project    -0.11256120303128447
    Attrib provid    -0.0318296802094398
    Attrib real    -0.021588558301310262
    Attrib resourc    -0.0857791944889924
    Attrib scratch    -0.025956895913143273
    Attrib set    -0.05451877360726884
    Attrib state    -0.078916998364873
    Attrib subject    0.011673663390580038
    Attrib success    -0.04429557239134891
    Attrib taught    -0.050010973882255894
    Attrib theoret    -0.04164058977739179
    Attrib toy    0.03345530754800749
    Attrib unbal    0.006342462151208797
    Attrib understand    7.286207062300283E-4
    Attrib veri    -0.03979523581737332
    Attrib analysi    -0.06466733701276435
    Attrib art    -0.09289566888733913
    Attrib avoid    -0.018535524672516714
    Attrib comput    -0.07667703373962287
    Attrib consum    -0.052925460241237544
    Attrib curv    0.04504173199211943
    Attrib detect    -0.14217848830105367
    Attrib doe    -0.05648328545665444
    Attrib failur    -0.05216859607717294
    Attrib focus    -0.018358788437944876
    Attrib git    -0.14667123106354552
    Attrib induc    -0.024821121413612944
    Attrib involv    0.01215690563095645
    Attrib issu    -0.021972143708698825
    Attrib lead    -0.10066014907985207
    Attrib mani    -0.052277202140572056
    Attrib onli    -0.013670099033577798
    Attrib overhead    -0.07021158332963495
    Attrib power    -0.0209925625010806
    Attrib specif    -0.11395963776596248
    Attrib static    -0.08945099564663894
    Attrib universitari    -0.03850698816296285
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.025363074404363382
    Attrib actual    -0.015848145382199023
    Attrib agil    0.0775323627712119
    Attrib assess    0.2494844203685404
    Attrib autom    -0.031047733448615424
    Attrib becaus    -0.024317762210776514
    Attrib code    0.07326028304893556
    Attrib complex    0.0042912711630541875
    Attrib consequ    0.07494273055248718
    Attrib cours    -0.02778639349260141
    Attrib deadlin    0.04080450364206904
    Attrib devop    0.008980598037921046
    Attrib difficult    0.21155393167279157
    Attrib elabor    0.03654599976441457
    Attrib environ    0.10800904111778617
    Attrib error    0.02665256568388999
    Attrib evalu    0.20607618133435
    Attrib execut    0.07960050679106233
    Attrib exercis    0.13667620782367365
    Attrib good    0.12145993067822969
    Attrib hard    -0.03859878999764492
    Attrib increas    0.08734180174013999
    Attrib iter    0.047401291920575434
    Attrib knowledg    0.06786605960407587
    Attrib late    -0.010215270543150058
    Attrib meant    0.021699405691030488
    Attrib mindset    0.11521689249555629
    Attrib previous    0.1077537148886567
    Attrib program    -3.2368618638697194E-4
    Attrib queue    -0.03461649753717825
    Attrib quit    0.036054625752375016
    Attrib realist    0.1308186094281271
    Attrib review    0.08667215074501457
    Attrib sloppi    0.11037231084629395
    Attrib solut    -0.03612427814275441
    Attrib strategi    0.1065858056381857
    Attrib student    0.0054245781365323395
    Attrib submiss    0.12303749948192572
    Attrib system    0.12469458662965184
    Attrib teach    0.03229620759863548
    Attrib teacher    0.13998201071584346
    Attrib time    -0.03150600183700834
    Attrib trivial    0.021468936413497775
    Attrib unfortun    0.07853561247624569
    Attrib unrel    0.03560803802322805
    Attrib wast    -0.029094286066841335
    Attrib work    -0.028765018864063824
    Attrib workload    0.08432109106277054
    Attrib ‘no    -0.04799813544649752
    Attrib ‘unlimit    0.09292260087796372
    Attrib alway    -0.02481434327210758
    Attrib ambigu    0.014647127636889917
    Attrib amount    -0.04915051798474538
    Attrib bilater    0.0014098439892145248
    Attrib bodi    -0.0131874184786177
    Attrib collect    -0.06637082267536988
    Attrib communic    0.023016310829011028
    Attrib conduct    -0.021667739769978978
    Attrib conscious    -0.03141926544586962
    Attrib corpor    -6.797224932884368E-4
    Attrib educ    -0.09414492890514772
    Attrib effect    0.020322967792800878
    Attrib engin    -0.01041748450770693
    Attrib engineerigin    -0.03747132305249584
    Attrib facilit    0.021929779175719085
    Attrib generic    -0.03672565649602291
    Attrib incorpor    0.018258750196660373
    Attrib inform    -0.06558995550302087
    Attrib invest    0.04975482286560687
    Attrib lack    -0.036509322182273214
    Attrib limit    -0.046364581922762965
    Attrib littl    -0.01342505587639519
    Attrib neglig    0.023125452673769892
    Attrib part    -0.05197154478477063
    Attrib plan    -0.03741244368752437
    Attrib possibl    -0.04610516603366514
    Attrib pratic    -0.015014499253337414
    Attrib prepar    -0.030166079557924243
    Attrib privaci    -0.038444099122472146
    Attrib proper    -0.045478997610463964
    Attrib questionnair    0.01379553873047303
    Attrib research    -0.07660868175850243
    Attrib site    -0.02109771723943022
    Attrib softwar    0.0025217923581082346
    Attrib sound    -0.0467831554813843
    Attrib spend    -0.006236100391892933
    Attrib staff    0.01741289600354619
    Attrib standard    -0.009799423256665506
    Attrib team    0.0024468706670624884
    Attrib technolog    -0.015515490354024762
    Attrib theori    -0.06483574066909126
    Attrib tradit    -0.057308269000595886
    Attrib unabl    -0.01862833526827458
    Attrib 125    0.037461859852317744
    Attrib attent    -0.0026098306374264814
    Attrib avail    0.007747221779768013
    Attrib boundari    -0.016514604358367737
    Attrib cd    -0.03218211011657457
    Attrib ci    -0.013510948782244604
    Attrib concept    -0.013085949551440879
    Attrib consid    0.0031921530515729643
    Attrib crosscut    -0.02253715042271805
    Attrib curricula    -0.011236797398769038
    Attrib devot    -0.016219479368595816
    Attrib ect    0.002241466864112321
    Attrib effort    0.03487287981436389
    Attrib fine    -0.01880911585589633
    Attrib frame    -0.045440231347897875
    Attrib high    0.012637756399612038
    Attrib higher    -0.06821783550605227
    Attrib hour    0.046595880634205916
    Attrib insuffici    -0.10725185611724014
    Attrib minor    0.026532827965700688
    Attrib multidisciplinari    -0.02851273069551628
    Attrib outdat    0.03069404466023344
    Attrib prerequisit    -0.058473895399534515
    Attrib receiv    -0.05030701651353763
    Attrib shot    -2.2696047683427867E-4
    Attrib therefor    0.002682547220196025
    Attrib tune    0.025485535202633122
    Attrib week    0.0352508280639854
    Attrib “dev    -0.012956542645857773
    Attrib “op    -0.036976829047084624
    Attrib activ    -0.053306619796906006
    Attrib approach    -0.0521546368016579
    Attrib challeng    -5.133845167989828E-5
    Attrib concentr    -0.052342247959380216
    Attrib cultur    -0.08952265077344021
    Attrib dev    -0.07944246401651389
    Attrib develop    0.04177053180914123
    Attrib difficulti    0.018312209797016983
    Attrib emphas    -0.036505237439746235
    Attrib explain    -0.06339664151398232
    Attrib explor    -0.055501959680535194
    Attrib feasibl    0.007615556168861906
    Attrib find    -0.00843909358933849
    Attrib fundament    -0.002931485892908183
    Attrib iac    -0.008696530563922411
    Attrib learn    -0.02061006310669289
    Attrib main    0.041052630336588555
    Attrib mutat    0.029975519491906036
    Attrib op    -0.0028501604975063807
    Attrib oper    0.007931344328021506
    Attrib opt    -0.001008434460752658
    Attrib perceiv    -0.010933216918776786
    Attrib pillar    -0.05587518558211739
    Attrib pipelin    0.013009519879299991
    Attrib practic    -0.05662539183185028
    Attrib principl    -0.020834853669968952
    Attrib relat    0.029137647629005045
    Attrib stack    0.025224935942404766
    Attrib test    0.0062638447236014055
    Attrib theoric    -0.028319213405713122
    Attrib trade    -0.025177468900578478
    Attrib underpin    0.01756895278779388
    Attrib univers    0.03258543386687012
    Attrib architectur    0.005214510657582685
    Attrib cloud    0.025116877546187202
    Attrib complic    -0.04287445117710985
    Attrib contraint    0.011483258118502523
    Attrib cost    0.0056931373822086025
    Attrib creat    -0.021655937718704995
    Attrib initi    0.02519897336107624
    Attrib institut    0.004342738455481998
    Attrib labori    -2.128799497231877E-4
    Attrib maintain    0.03064311410731871
    Attrib polici    0.03629259243370492
    Attrib problem    0.04851686609207268
    Attrib requir    -0.03771264193610027
    Attrib secur    0.03871654741493419
    Attrib semi    -0.0029053554920453915
    Attrib servic    0.02641919657987471
    Attrib setup    0.025795510892023175
    Attrib tool    0.051492156356307044
    Attrib virtual    -0.04750054224297937
    Attrib workflow    -0.024457834173846584
    Attrib academia    0.02063853773275734
    Attrib acceler    -0.04311840128953933
    Attrib assist    0.003249518851384606
    Attrib attitud    0.03365892918437047
    Attrib bore    -0.019940615253010854
    Attrib bridg    -0.015315122948899213
    Attrib clear    -0.060818707579939256
    Attrib control    0.016282228091308526
    Attrib crucial    0.004241330316623562
    Attrib depth    -0.0494407938551864
    Attrib differ    -0.004477329372934477
    Attrib diversifi    -0.04861112494676387
    Attrib exampl    -0.006217972636678656
    Attrib expect    0.008111271605187001
    Attrib fair    -0.06170441772851758
    Attrib feedback    -0.07259260161705618
    Attrib fix    0.044145299842776625
    Attrib handl    -0.028162004721779946
    Attrib industri    -6.814785376294081E-4
    Attrib learner    0.005042923302346861
    Attrib lectur    0.019406002405252285
    Attrib mode    0.017909061127938462
    Attrib motiv    0.001780986053421946
    Attrib necessari    -0.031269029066351255
    Attrib pace    0.02382392658798907
    Attrib progress    0.012246780517347053
    Attrib project    -0.039952452602450325
    Attrib provid    -0.022757585721935033
    Attrib real    -0.09660625985313955
    Attrib resourc    0.024418083029531173
    Attrib scratch    -0.08692895079817432
    Attrib set    -0.06827005866576405
    Attrib state    -0.004744891764775881
    Attrib subject    -0.02445027686688823
    Attrib success    -0.022250535411284453
    Attrib taught    -0.04124391820057386
    Attrib theoret    -0.0652973422025012
