=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Node 10    0.03734142287474059
    Node 11    0.011915849116006043
    Node 12    -0.019934968109158166
    Node 13    -0.025211462590884994
    Node 14    0.004383297740533544
    Node 15    0.0014397100036400185
    Node 16    0.07159887876808478
    Node 17    -0.013710148441748768
    Node 18    -0.06617554718005993
    Node 19    0.03767324500699126
    Node 20    0.10425056712307672
    Node 21    0.059799588348027996
    Node 22    -0.05489002801790094
    Node 23    -0.0909797841189427
    Node 24    -0.1297043487707907
    Node 25    -0.10990291758133858
    Node 26    0.07820966896104949
    Node 27    -0.09736960094353081
    Node 28    0.023960900883171318
    Node 29    -0.1609975259880834
    Node 30    -0.03291077171958239
    Node 31    -0.10229273575951141
    Node 32    -0.0012648453974156233
    Node 33    -0.06874395995540421
    Node 34    -0.11457048373545066
    Node 35    0.10881422211680136
    Node 36    -0.13596066337325294
    Node 37    0.021489556784891967
    Node 38    0.10008216844994437
    Node 39    -0.10542655618052216
    Node 40    -0.06399436582369498
    Node 41    1.1529823461182914E-4
    Node 42    0.0013651049050383563
    Node 43    -0.018528892414242003
    Node 44    -0.012943816762716293
    Node 45    -0.06200730767875471
    Node 46    -0.0658157661396141
    Node 47    0.004048932324027725
    Node 48    -0.06006388019633371
    Node 49    -0.01798183993093776
    Node 50    0.09839340175837737
    Node 51    0.023073350753662115
    Node 52    -0.1381712972552686
    Node 53    -0.007480234257255858
    Node 54    -0.14638599403242605
    Node 55    -0.04461315900942213
    Node 56    -0.0435460052500696
    Node 57    0.031177093271792626
    Node 58    0.011779262116090448
    Node 59    -0.10850345850112081
    Node 60    -0.049954380542502716
    Node 61    -0.019555593829945983
    Node 62    -0.037746597629708355
    Node 63    -0.05189861628659178
    Node 64    -0.021519784558604888
    Node 65    -0.021804555205906576
    Node 66    0.03856949927727824
    Node 67    -0.02698050405189817
    Node 68    -0.008857467090054557
    Node 69    -0.032622433666106974
    Node 70    -0.1754045098019443
    Node 71    -0.1959968907897174
    Node 72    -0.04377403770333185
    Node 73    0.03357135978001303
    Node 74    -0.0779537072903406
    Node 75    0.039208652899662896
    Node 76    -0.13083587260928786
    Node 77    -0.0927490679166628
    Node 78    0.04569442564182918
    Node 79    -0.03462308224793018
    Node 80    0.013494427859329337
    Node 81    0.007150768869380454
    Node 82    -0.06875782897355948
    Node 83    -0.0825848522265666
    Node 84    -0.05923921243431528
    Node 85    -0.11282672416731902
    Node 86    0.023497911945414306
    Node 87    0.06324410388089746
    Node 88    0.002874276459225598
    Node 89    0.025884830389125205
    Node 90    0.04611112515797387
    Node 91    -0.13453669564421508
    Node 92    0.08110703271539098
    Node 93    -0.06845398900534327
    Node 94    -0.0897951364807387
    Node 95    0.11619121743548627
    Node 96    0.021210262918412975
    Node 97    0.0053400356591858916
    Node 98    -0.05602630916982626
    Node 99    -0.020854050225792224
    Node 100    0.08802066422703093
    Node 101    -0.00423113573614924
    Node 102    -0.08633134346923524
    Node 103    -0.04416451622878998
    Node 104    -0.1182794889893814
    Node 105    0.08959517113805365
    Node 106    0.05975978187930439
    Node 107    0.08908121933168944
    Node 108    0.011032917657196736
    Node 109    -0.009517760599266477
    Node 110    0.01348100427206259
    Node 111    0.022266149069262987
    Node 112    0.003717767801651845
    Node 113    -0.08695866793440891
    Node 114    -0.1032303850988782
    Node 115    -0.0055156875479385765
    Node 116    -0.05524917539451895
    Node 117    0.07456166969918417
    Node 118    -0.05526329342731269
    Node 119    -0.044280506924671746
    Node 120    -0.0393574637027962
    Node 121    0.02919183527692745
    Node 122    0.007031875042475734
    Node 123    -0.2252489519897822
    Node 124    0.024228317802072748
    Node 125    -0.09953155226947294
    Node 126    -0.17793806760351627
    Node 127    -0.058286249385154865
    Node 128    -0.05304932668368268
    Node 129    0.0038000032584273222
    Node 130    -0.0012666871766191159
    Node 131    0.005879072658117175
    Node 132    -0.0910168219035579
    Node 133    -0.0578148796977438
    Node 134    -0.041921597891070146
    Node 135    0.11125323083261834
    Node 136    0.0695055154300814
    Node 137    -0.10756540636456137
    Node 138    0.005805635450657484
    Node 139    0.10644421132444731
    Node 140    -0.053833299731894615
    Node 141    -0.04329997814269891
    Node 142    -0.07676366464775723
    Node 143    -0.11194658517334523
    Node 144    -0.13504710391656613
    Node 145    0.06740367508650381
    Node 146    -0.12403503840698968
    Node 147    0.07255860398557604
    Node 148    0.0356857552589125
    Node 149    -0.06307989751324218
    Node 150    0.031768362250467704
    Node 151    -0.008519782278660678
    Node 152    -0.11209747886840206
    Node 153    0.0121800626018907
    Node 154    0.060437142208757115
    Node 155    -0.12179579903107746
    Node 156    -0.021498570734141846
    Node 157    0.06486110453452461
    Node 158    0.00691670443189806
    Node 159    0.14235544666770827
    Node 160    0.10729409206879434
    Node 161    -0.18981634791296895
    Node 162    0.18438491109332025
    Node 163    -0.040874379184797985
    Node 164    -0.03351094259391358
    Node 165    0.09584433459601568
    Node 166    0.0948176078832619
    Node 167    -0.11645264053324692
    Node 168    -0.01694876338604087
    Node 169    -0.15610069161374082
    Node 170    0.04098145893548728
    Node 171    -0.09682974778056143
    Node 172    0.06484598122205082
    Node 173    -0.07053989710167838
    Node 174    -0.016428290520059122
    Node 175    -0.004615099695551059
    Node 176    0.044299070600938115
    Node 177    -0.0016587196560808105
    Node 178    -0.07428887332175571
    Node 179    0.14214036189268403
    Node 180    -0.13799033371973668
    Node 181    -0.09235689277454971
    Node 182    0.1043802167314694
    Node 183    -0.055402181729542054
    Node 184    0.07518551757734335
    Node 185    -0.02820778893572245
    Node 186    -0.052526836382209154
    Node 187    0.03378839411871113
    Node 188    0.08621406998395502
    Node 189    -0.10172840540418733
    Node 190    0.012543793092797476
    Node 191    -0.13203528848886847
    Node 192    0.06362869346442898
    Node 193    0.06087345076168617
    Node 194    -0.019216491603548703
    Node 195    -0.03230329954332995
    Node 196    -0.13230653083048874
    Node 197    0.1007873553384705
    Node 198    0.029450949585623453
    Node 199    -0.10451857663240224
    Node 200    0.1788626909795785
    Node 201    -0.02476483565425864
    Node 202    0.11190610851050684
    Node 203    -0.13707600829409766
    Node 204    0.007887943379635795
    Node 205    0.017312430471206508
    Node 206    0.06209188751133284
    Node 207    0.0971841203723445
    Node 208    -0.08627513468712779
    Node 209    -0.08324330022318552
    Node 210    0.06625102562298812
    Node 211    -0.12786174023283783
    Node 212    -0.20745236971093456
    Node 213    -0.10041961390236916
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06331748530915784
    Node 7    -0.22315951499054268
    Node 8    -0.052730919675694696
    Node 9    -0.46986661053558504
    Node 10    -0.05315396081414814
    Node 11    0.07051738960081379
    Node 12    0.06044552418852333
    Node 13    -0.5652069270898524
    Node 14    -0.374609184862066
    Node 15    -0.03886158266301503
    Node 16    0.14307512316675244
    Node 17    -0.08115617776500327
    Node 18    -0.1935049367750091
    Node 19    -0.23759259271569763
    Node 20    0.29747668029642055
    Node 21    -0.07601859933989334
    Node 22    -0.1890352821032669
    Node 23    -0.08617425244293017
    Node 24    0.06456352931231395
    Node 25    0.12937411209816851
    Node 26    -0.3364655294976403
    Node 27    -0.5753275309788036
    Node 28    0.2199719648783313
    Node 29    0.12839516618448954
    Node 30    0.0726220834521061
    Node 31    -0.08632806718746268
    Node 32    -0.14311964105068803
    Node 33    -0.2788537822651181
    Node 34    0.4161502386332112
    Node 35    -0.10476657331555907
    Node 36    -0.21774936322630487
    Node 37    -0.20277037420618838
    Node 38    0.036361943189854126
    Node 39    0.18582318428170236
    Node 40    -0.24068009075476024
    Node 41    -0.5739381846889431
    Node 42    0.0837698594145345
    Node 43    0.01405729979477097
    Node 44    -0.2049116613136246
    Node 45    -0.15676691640000404
    Node 46    0.11514340072673328
    Node 47    -0.10619040575517603
    Node 48    0.16991681343915585
    Node 49    -0.37725504044475905
    Node 50    -0.3697073560375442
    Node 51    0.03244121318114931
    Node 52    0.11367773432628885
    Node 53    -0.3283818488857083
    Node 54    0.1529087744886942
    Node 55    -0.2096887918655387
    Node 56    -0.05974774150929183
    Node 57    -0.058162612749015685
    Node 58    0.18712085507759343
    Node 59    -0.11754302764934788
    Node 60    0.2350197801541903
    Node 61    0.03312564235055851
    Node 62    0.09852151305699829
    Node 63    0.5726913641053147
    Node 64    0.216022817892191
    Node 65    0.022420506344592372
    Node 66    0.17029364662393226
    Node 67    -0.26701067008911333
    Node 68    0.10460119794520195
    Node 69    0.19845778490670804
    Node 70    -0.17918058303203901
    Node 71    0.40421100300476553
    Node 72    -0.09095415289095718
    Node 73    -0.2159024060335192
    Node 74    0.03099049442178391
    Node 75    -0.00762631043532133
    Node 76    0.2042287420272157
    Node 77    0.035944993449222716
    Node 78    0.00264043276021172
    Node 79    -0.2538097423798563
    Node 80    -0.12382209825522655
    Node 81    0.17864449696112744
    Node 82    0.10837125170131179
    Node 83    0.11741868914292868
    Node 84    0.057024886300727336
    Node 85    0.21739209083755373
    Node 86    0.34851463886393086
    Node 87    0.03361243734703766
    Node 88    0.07904080362339652
    Node 89    -0.39479137723705876
    Node 90    -0.17984734456417917
    Node 91    0.020120507122812086
    Node 92    0.040123886763897755
    Node 93    -0.26386142257566103
    Node 94    -0.12118328128160037
    Node 95    0.012336903149862268
    Node 96    -0.19061772258573043
    Node 97    -0.41745009472993855
    Node 98    0.2662728997693068
    Node 99    -0.009851571782408483
    Node 100    0.01863051799130109
    Node 101    -0.13132134674787904
    Node 102    -0.21343806535486717
    Node 103    0.2626055445000268
    Node 104    -0.22380040734759507
    Node 105    -0.3066377646151283
    Node 106    -0.18191760818284694
    Node 107    -0.09023394896260536
    Node 108    0.2175091552210551
    Node 109    -0.10057441549811376
    Node 110    -0.11210139764879914
    Node 111    0.11440801102385771
    Node 112    0.12985840549718558
    Node 113    0.023948297375349748
    Node 114    -0.10675302923412229
    Node 115    0.3010516543289822
    Node 116    0.22316779879132218
    Node 117    0.24143128625656038
    Node 118    0.4773814621734711
    Node 119    -0.01112261261009255
    Node 120    -0.012372197207120498
    Node 121    -0.17034845732842088
    Node 122    0.1622080213501996
    Node 123    0.30997813674126307
    Node 124    0.046939054093520546
    Node 125    -0.44367939626372527
    Node 126    0.05333942608221625
    Node 127    -0.00838135113096592
    Node 128    -0.19559834366385798
    Node 129    -0.3026790814189241
    Node 130    0.04356855953751621
    Node 131    0.23312445245406613
    Node 132    -0.23121623765586977
    Node 133    0.11276046939705323
    Node 134    -0.15873944641645404
    Node 135    0.27022726818105086
    Node 136    0.08765066444036808
    Node 137    -0.4053993428958337
    Node 138    0.014712353616367906
    Node 139    -0.15356589861545958
    Node 140    0.21403804173574345
    Node 141    -0.3351905505454402
    Node 142    -0.00797586281198036
    Node 143    -0.4117020083809017
    Node 144    0.11600411784660097
    Node 145    -0.4847659705551599
    Node 146    0.08546503402370478
    Node 147    -0.09844429861049515
    Node 148    0.08894991316705639
    Node 149    0.3592367699632472
    Node 150    0.24649347532366736
    Node 151    0.2915415286396851
    Node 152    0.3535584694021001
    Node 153    -0.09491456375160114
    Node 154    0.07263979370417087
    Node 155    -0.24231001071970565
    Node 156    -0.19954045704858922
    Node 157    0.0068363302505300115
    Node 158    0.059983420985948416
    Node 159    -0.21354682838316222
    Node 160    -0.0012400493741464053
    Node 161    -0.006818234609393553
    Node 162    -0.06069845403909017
    Node 163    0.29668337107363285
    Node 164    -0.36819036315561415
    Node 165    -0.033605427710357384
    Node 166    -0.07520925696229862
    Node 167    -0.012675722496098465
    Node 168    0.009949982134094794
    Node 169    -0.16808926019187412
    Node 170    -0.025112890945413267
    Node 171    0.15411520731939354
    Node 172    0.4307307522981914
    Node 173    -0.01236057189501716
    Node 174    0.11004850448297103
    Node 175    -0.23844004808736155
    Node 176    0.20252254296248778
    Node 177    0.04567023510786538
    Node 178    0.5773149756166218
    Node 179    -0.1476081533417978
    Node 180    0.1426806230712561
    Node 181    0.4684058698514109
    Node 182    -0.4442042691285608
    Node 183    -0.052100530795089965
    Node 184    0.11949842882712337
    Node 185    0.14803082245053953
    Node 186    -0.18466312273587468
    Node 187    0.16439464810719723
    Node 188    -0.23028723217343003
    Node 189    -0.11109905503081133
    Node 190    -0.086818399232581
    Node 191    -0.40883659100444475
    Node 192    0.07647242930331821
    Node 193    -0.1576605956642257
    Node 194    0.13597887013859916
    Node 195    -0.23603361859802444
    Node 196    0.5721830801740952
    Node 197    0.03679689544516153
    Node 198    0.028421437829897693
    Node 199    0.2331442555482978
    Node 200    -0.348780387937884
    Node 201    -0.2744074120590288
    Node 202    -0.21717832426691774
    Node 203    0.04829372338624612
    Node 204    -0.44739537683968517
    Node 205    0.3617907611273852
    Node 206    -0.30657215353687584
    Node 207    0.3821532674879849
    Node 208    0.23868543481288826
    Node 209    -0.2736579169563817
    Node 210    -0.1649693239851274
    Node 211    0.27191447484449444
    Node 212    0.016642107823435184
    Node 213    -0.0020350671467905582
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.007410307717413891
    Node 7    -0.2646675100500575
    Node 8    -0.012724173819713401
    Node 9    -0.08782200895195572
    Node 10    0.22954745532283943
    Node 11    -0.027741784305090226
    Node 12    -0.12964603543259118
    Node 13    0.17465727956948263
    Node 14    -0.033083187415032626
    Node 15    0.0629226402861532
    Node 16    -0.2618803265269505
    Node 17    0.06428005798506985
    Node 18    -0.2796135586411041
    Node 19    -0.08829648016677971
    Node 20    -0.0974291608179874
    Node 21    0.11029857428073447
    Node 22    0.0635668119711759
    Node 23    0.20817640643878849
    Node 24    -0.17940835751473458
    Node 25    -0.07389353854661024
    Node 26    -0.06385607054841813
    Node 27    0.15146459234423373
    Node 28    -0.08648539443811214
    Node 29    -0.2750539263823123
    Node 30    -0.09831399403292002
    Node 31    0.20351682948211205
    Node 32    0.16797670605612708
    Node 33    0.20705684223550602
    Node 34    -0.17072380387033897
    Node 35    0.07309508923192196
    Node 36    -0.12305360064201529
    Node 37    0.2907790068903386
    Node 38    0.10038937214890867
    Node 39    -0.03754707864049213
    Node 40    0.14249980306747825
    Node 41    -0.14128841563926678
    Node 42    -0.08430728396844649
    Node 43    0.04648258627496031
    Node 44    -0.2706127279305293
    Node 45    0.25400191134784095
    Node 46    0.02891118054326794
    Node 47    0.03453483112969074
    Node 48    -0.2255250118573655
    Node 49    0.13042231873242777
    Node 50    -0.13241057752313576
    Node 51    0.10360900505884459
    Node 52    -0.009289349127350618
    Node 53    -0.013645304298407157
    Node 54    0.12655714024369447
    Node 55    -0.11423378388152539
    Node 56    -0.024223605147688808
    Node 57    0.20956909824291317
    Node 58    0.017629482024366566
    Node 59    -0.05553579190079885
    Node 60    -0.07483747856632839
    Node 61    0.31844165415613207
    Node 62    0.19443912729833496
    Node 63    -0.21557947147685938
    Node 64    -0.10221711120598312
    Node 65    -0.26456696873622215
    Node 66    -0.23223763104118333
    Node 67    -0.07579363690796373
    Node 68    -0.04549913546079153
    Node 69    0.0014881863392743823
    Node 70    -0.06517227978395233
    Node 71    -0.07835820858114192
    Node 72    -0.0234893174445247
    Node 73    -0.0554392003497151
    Node 74    -0.06781432496267699
    Node 75    0.23027951539254812
    Node 76    0.011039681327960764
    Node 77    0.059655408934171913
    Node 78    0.05271947139036632
    Node 79    -0.008941910091436174
    Node 80    -0.2031979324693042
    Node 81    0.22246501187652137
    Node 82    0.10225994356266517
    Node 83    0.07411684171821493
    Node 84    -0.12927571118427772
    Node 85    0.0884812450663335
    Node 86    0.01203079629680914
    Node 87    0.044187758692765505
    Node 88    -0.13542011926585903
    Node 89    -0.3237657052881965
    Node 90    -0.19648390832498158
    Node 91    0.005361881490720356
    Node 92    0.12996511299014854
    Node 93    0.2700372711758553
    Node 94    0.10850685739392832
    Node 95    -0.17330403499267272
    Node 96    0.02201748768955286
    Node 97    -0.27182159047665067
    Node 98    0.17468327750386184
    Node 99    -0.26188415297569795
    Node 100    0.1285827147156612
    Node 101    0.38054250156830477
    Node 102    -0.022939241393025705
    Node 103    -0.02522420769550941
    Node 104    -0.02677842163874045
    Node 105    -0.25660926845146487
    Node 106    -0.3162402078946522
    Node 107    -0.16631470943704713
    Node 108    -0.03109658296597724
    Node 109    -0.23021792103936817
    Node 110    0.18020414897719947
    Node 111    0.2850339975970414
    Node 112    0.10712301694033916
    Node 113    -0.01308860805856904
    Node 114    0.02464572046154116
    Node 115    0.052004621343198436
    Node 116    0.038658944565924114
    Node 117    0.0057110313795092765
    Node 118    -0.15173135856469075
    Node 119    -0.19755052067238887
    Node 120    -0.43309266149308234
    Node 121    -0.19216840588968123
    Node 122    -0.21631826449694969
    Node 123    0.2523448368950685
    Node 124    -0.10236652731650121
    Node 125    0.0983995501331832
    Node 126    -0.39874694685242795
    Node 127    -0.05162400427160526
    Node 128    0.33267727997497176
    Node 129    -0.1476856623152021
    Node 130    -0.027406807184333002
    Node 131    -0.175758347467629
    Node 132    -0.28945303697182145
    Node 133    -0.02719470755304711
    Node 134    -0.22557148878142763
    Node 135    -0.22733564489617875
    Node 136    0.07617142788862848
    Node 137    0.2100457823087249
    Node 138    -0.18645819761431656
    Node 139    0.335692975611188
    Node 140    0.24759340664381374
    Node 141    -0.12128918446259201
    Node 142    0.002651680928164854
    Node 143    7.103603689637594E-4
    Node 144    -0.03975522377832721
    Node 145    -0.09733942745697978
    Node 146    0.28334351533079605
    Node 147    -0.09470259610682327
    Node 148    -0.12418644139628958
    Node 149    -0.19971688497978846
    Node 150    -0.3823080657174701
    Node 151    -0.12495166108109194
    Node 152    -0.05001239187993624
    Node 153    0.03924145072215683
    Node 154    0.09413106542876658
    Node 155    0.17990999575132358
    Node 156    -0.042773483802068704
    Node 157    0.059383707144144336
    Node 158    -0.03280881495926574
    Node 159    -0.1484611325339583
    Node 160    0.23722366781274565
    Node 161    -0.12131275378868511
    Node 162    -0.16440806521599746
    Node 163    0.00855510923291028
    Node 164    -0.2005982899919176
    Node 165    -0.2889501568395178
    Node 166    -0.006659764392302084
    Node 167    -0.050629493850848147
    Node 168    -0.028061161084625894
    Node 169    -0.17042250621518706
    Node 170    -0.15705336056076555
    Node 171    0.12347547719671374
    Node 172    0.3953307525359344
    Node 173    -0.1025251600149784
    Node 174    0.2096445546769532
    Node 175    -0.039770576085474664
    Node 176    -0.30523020932670875
    Node 177    -0.07435205156514592
    Node 178    -0.08951711660391416
    Node 179    0.18084067074858612
    Node 180    -0.1893189344564588
    Node 181    -0.3572526957471843
    Node 182    -0.034657679975552295
    Node 183    0.11395704228833048
    Node 184    -0.2983411232010551
    Node 185    0.13862329370990983
    Node 186    -0.20100315393682158
    Node 187    0.08457383022371387
    Node 188    0.18462694975478905
    Node 189    0.04549952527343069
    Node 190    -0.10947153924694049
    Node 191    -0.2579516251709046
    Node 192    -0.1877415859550045
    Node 193    -0.2488513633405959
    Node 194    0.03098932505380273
    Node 195    0.5047172548304137
