=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib learner    -0.033988907801013844
    Attrib lectur    0.05909779486429226
    Attrib mode    -0.010734956484408892
    Attrib motiv    -0.037839035619879356
    Attrib necessari    0.03270259839035382
    Attrib pace    -0.05388146483483649
    Attrib progress    -0.004700833750152772
    Attrib project    -0.04501531473912388
    Attrib provid    -0.017489808478375512
    Attrib real    -0.057429805028336306
    Attrib resourc    0.02697261769283551
    Attrib scratch    -0.06596955271308225
    Attrib set    -0.024536776841192903
    Attrib state    0.006314221436061277
    Attrib subject    -0.01796579011696141
    Attrib success    0.00879403527057943
    Attrib taught    0.015036864151802467
    Attrib theoret    -0.023803576838547967
    Attrib toy    -0.0010036379703887472
    Attrib unbal    -0.05588944098683642
    Attrib understand    -0.006953382912365452
    Attrib veri    -0.037715690314547926
    Attrib analysi    0.03364883615317049
    Attrib art    0.06164292908124148
    Attrib avoid    -0.0020467813554566777
    Attrib comput    0.014144730436562928
    Attrib consum    0.06910362106763504
    Attrib curv    -2.0563969260067733E-4
    Attrib detect    0.09751404543425052
    Attrib doe    0.016601661494982108
    Attrib failur    0.03519092414201573
    Attrib focus    0.05409555657417607
    Attrib git    0.08476142510724916
    Attrib induc    0.08232635668852303
    Attrib involv    0.06724236769787152
    Attrib issu    0.0689022088724751
    Attrib lead    0.015631285080807394
    Attrib mani    0.0326655345943423
    Attrib onli    0.08701302942964058
    Attrib overhead    0.010837674353929384
    Attrib power    0.07876775977066819
    Attrib specif    -0.013200581485115803
    Attrib static    -0.010570151866096346
    Attrib universitari    0.02022478467992622
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.026394009480489367
    Attrib actual    0.01753063040895229
    Attrib agil    0.04752695539212409
    Attrib assess    0.1459151617122312
    Attrib autom    0.016888600850776106
    Attrib becaus    0.03337887679514547
    Attrib code    0.06059755877039462
    Attrib complex    -0.037111682753412686
    Attrib consequ    0.0034086228046339645
    Attrib cours    0.02552415388846494
    Attrib deadlin    0.03212588952449801
    Attrib devop    0.08426927083550635
    Attrib difficult    0.01081187699480746
    Attrib elabor    0.020302502944547683
    Attrib environ    -0.05322605037284736
    Attrib error    0.023182570218341473
    Attrib evalu    0.05321977093878432
    Attrib execut    0.05674315455191542
    Attrib exercis    0.019533258150213905
    Attrib good    0.019779606983394822
    Attrib hard    0.0509833781988608
    Attrib increas    0.029715346191204403
    Attrib iter    -0.01383403108551353
    Attrib knowledg    -0.032713142823395665
    Attrib late    0.06316439030883524
    Attrib meant    -0.0013599637324296615
    Attrib mindset    -0.015653800222039545
    Attrib previous    0.05831132595748867
    Attrib program    -0.007845281195407856
    Attrib queue    0.020460969560174385
    Attrib quit    0.036756023974417705
    Attrib realist    -0.009658274824477776
    Attrib review    -0.020321520981347103
    Attrib sloppi    -0.01268591962435072
    Attrib solut    0.068865396091887
    Attrib strategi    -0.022278212134133033
    Attrib student    -0.048337123381416915
    Attrib submiss    0.08589459496020503
    Attrib system    0.060385961441354705
    Attrib teach    -0.062038561003122855
    Attrib teacher    0.041689591053764845
    Attrib time    -0.00870946755382514
    Attrib trivial    0.017591048161760433
    Attrib unfortun    0.03043128313022282
    Attrib unrel    0.06539909753244799
    Attrib wast    0.049294584680988546
    Attrib work    -0.023405086773527865
    Attrib workload    0.014225556979355401
    Attrib ‘no    -0.002051343527565368
    Attrib ‘unlimit    0.05582328435951872
    Attrib alway    0.02263254360821696
    Attrib ambigu    0.0168252684550261
    Attrib amount    -0.04520524452071827
    Attrib bilater    -0.007798453642794637
    Attrib bodi    -0.012703442253260117
    Attrib collect    -0.06253059626679983
    Attrib communic    0.005820591540643281
    Attrib conduct    -0.0073678132245425685
    Attrib conscious    0.03924472339095737
    Attrib corpor    -0.038934246173784395
    Attrib educ    -0.08447132547078895
    Attrib effect    -0.03266781291964206
    Attrib engin    -0.026922155485691428
    Attrib engineerigin    0.012554314370202383
    Attrib facilit    0.002304260451797421
    Attrib generic    -0.0033141531237978394
    Attrib incorpor    -0.02595924947927524
    Attrib inform    0.0083618030621308
    Attrib invest    -0.002076834045681725
    Attrib lack    0.03764877385575395
    Attrib limit    -0.05320304799511666
    Attrib littl    0.019081872456155686
    Attrib neglig    -0.045942189759543305
    Attrib part    -0.05995341765448261
    Attrib plan    -0.041249608270348306
    Attrib possibl    0.0394577653700059
    Attrib pratic    0.0379654222675916
    Attrib prepar    -0.00900203086698256
    Attrib privaci    -0.02174198151337742
    Attrib proper    -0.04530268397610382
    Attrib questionnair    -0.021418848901621327
    Attrib research    -0.0120623835040691
    Attrib site    0.022203023603583574
    Attrib softwar    -0.017756308951262262
    Attrib sound    0.036303560461853984
    Attrib spend    -0.04675394000532653
    Attrib staff    -0.05090688256026312
    Attrib standard    -0.03395630241433821
    Attrib team    -0.06426742773050129
    Attrib technolog    -0.021947163100489026
    Attrib theori    -0.005528099421895889
    Attrib tradit    -0.01711648734613233
    Attrib unabl    -0.005512348586106565
    Attrib 125    -0.01957799520501244
    Attrib attent    0.034331736211796186
    Attrib avail    -0.005246937342592734
    Attrib boundari    -0.01747566937588542
    Attrib cd    -0.0032443295233983115
    Attrib ci    -0.010717630521155673
    Attrib concept    -0.00973152795369872
    Attrib consid    0.032549976655309884
    Attrib crosscut    -0.04199031934789461
    Attrib curricula    0.007767453155474701
    Attrib devot    0.04485423699700849
    Attrib ect    0.04204077780796671
    Attrib effort    -0.009136305873229151
    Attrib fine    -0.038376841227672445
    Attrib frame    -0.026495676260015685
    Attrib high    0.07450243006446565
    Attrib higher    0.020821119935618315
    Attrib hour    -0.04215448861766527
    Attrib insuffici    -0.00439638579557842
    Attrib minor    -0.037855089123928994
    Attrib multidisciplinari    -0.042071671004629045
    Attrib outdat    0.019835766091119818
    Attrib prerequisit    0.01291028021515207
    Attrib receiv    -0.03995833497072437
    Attrib shot    -0.048113735256025844
    Attrib therefor    0.03504035567651919
    Attrib tune    -0.002071487460169912
    Attrib week    -0.006563119285165319
    Attrib “dev    0.0026803426613066987
    Attrib “op    0.0038468882991781676
    Attrib activ    -0.031021355293540824
    Attrib approach    -0.04439873913224802
    Attrib challeng    -0.0027734283213281695
    Attrib concentr    -0.04868206317970741
    Attrib cultur    0.03800549869087676
    Attrib dev    0.003033941432668705
    Attrib develop    0.014317829444180434
    Attrib difficulti    -0.026136009132814605
    Attrib emphas    0.013319909589270835
    Attrib explain    0.026874803113707824
    Attrib explor    0.02135192040491605
    Attrib feasibl    0.043254674913302954
    Attrib find    -0.00954858148289278
    Attrib fundament    0.01581677779835152
    Attrib iac    0.02372693875887104
    Attrib learn    0.015607294897905324
    Attrib main    0.04880186980099248
    Attrib mutat    0.03360616584614352
    Attrib op    -0.025916557603741917
    Attrib oper    -0.05153335350004075
    Attrib opt    0.018571412980311126
    Attrib perceiv    -0.013830447010379866
    Attrib pillar    -0.03404292472923846
    Attrib pipelin    -0.040850490500448304
    Attrib practic    -0.05548205923649952
    Attrib principl    -0.050279986041218985
    Attrib relat    0.02056449258962178
    Attrib stack    0.01766545895235588
    Attrib test    -0.03828028409556166
    Attrib theoric    -0.038482261836637444
    Attrib trade    -0.035670905051932114
    Attrib underpin    -0.043394635724529326
    Attrib univers    0.039233466636786035
    Attrib architectur    -0.061342105010939264
    Attrib cloud    5.31702526093117E-4
    Attrib complic    3.97693088705199E-4
    Attrib contraint    -0.04207099454466489
    Attrib cost    -0.05447976517478992
    Attrib creat    -0.0619312585050269
    Attrib initi    -0.012477359043803057
    Attrib institut    -0.03703851284945061
    Attrib labori    -0.04576449938860172
    Attrib maintain    -0.05964659446807946
    Attrib polici    -0.03651904847067825
    Attrib problem    0.004143279673093136
    Attrib requir    -0.023804577297126022
    Attrib secur    0.019621668157940593
    Attrib semi    0.012070941368200788
    Attrib servic    -0.06570888941076425
    Attrib setup    -0.07588472760445271
    Attrib tool    0.057082518406213915
    Attrib virtual    -0.0692056781668884
    Attrib workflow    -0.020740745134290993
    Attrib academia    0.038418745913775684
    Attrib acceler    -0.0401713801695738
    Attrib assist    0.020719624410352713
    Attrib attitud    -0.05457856846469161
    Attrib bore    0.0016037412084925547
    Attrib bridg    -0.05301119230602775
    Attrib clear    0.004295275121870575
    Attrib control    -0.030899020499886718
    Attrib crucial    -0.04316403486275742
    Attrib depth    -0.035079873008029346
    Attrib differ    0.04089830930249426
    Attrib diversifi    -0.00741814361871185
    Attrib exampl    -0.01887030360034259
    Attrib expect    -0.011453602396118591
    Attrib fair    0.014636287178201297
    Attrib feedback    0.013621194671786399
    Attrib fix    -0.05235234951141692
    Attrib handl    0.02214704711298357
    Attrib industri    0.016222923404810404
    Attrib learner    0.011588080158804926
    Attrib lectur    0.015423264326247145
    Attrib mode    -0.003555314467476134
    Attrib motiv    -0.04435023137072039
    Attrib necessari    0.041860672294171085
    Attrib pace    -0.03289407445944745
    Attrib progress    0.02185924880639051
    Attrib project    -0.055090144545363345
    Attrib provid    -0.004539457645553305
    Attrib real    -0.04090078934501265
    Attrib resourc    0.049764621776255034
    Attrib scratch    0.030712978276437618
    Attrib set    -0.05046229817683309
    Attrib state    0.06091576222594088
    Attrib subject    0.02354738279000165
    Attrib success    -0.06049759505349358
    Attrib taught    0.02285505733733663
    Attrib theoret    0.016309586879491487
    Attrib toy    0.01953743942790211
    Attrib unbal    0.01388486033170984
    Attrib understand    0.011261150263778637
    Attrib veri    -0.02107597835270732
    Attrib analysi    0.04445157211342798
    Attrib art    0.004690842574865349
    Attrib avoid    -0.004357123256594074
    Attrib comput    0.006741969725045612
    Attrib consum    0.037077341211632704
    Attrib curv    -0.022275193998020817
    Attrib detect    0.07306854418855056
    Attrib doe    0.04805521628643399
    Attrib failur    0.04660630694489135
    Attrib focus    -0.015634501659949847
    Attrib git    0.06525990917215849
    Attrib induc    0.018297485887551253
    Attrib involv    0.06250778880952146
    Attrib issu    0.059576700911362045
    Attrib lead    0.060795768136934034
    Attrib mani    0.06027462291279395
    Attrib onli    -0.0054035751208173595
    Attrib overhead    0.04058159617468658
    Attrib power    0.043633123518003095
    Attrib specif    -0.008563315833770352
    Attrib static    0.04199896708010247
    Attrib universitari    -0.0024518697873752975
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.02537056259072019
    Attrib actual    0.060957501824891645
    Attrib agil    0.0019626726127833774
    Attrib assess    0.15066254988637823
    Attrib autom    0.11125902078168218
    Attrib becaus    0.054636635791686615
    Attrib code    0.004692858228676508
    Attrib complex    -0.03951996931848729
    Attrib consequ    -0.005332181376406174
    Attrib cours    -0.0638397777522546
    Attrib deadlin    0.062412523088153926
    Attrib devop    -0.03810366654460656
    Attrib difficult    0.06906022790129125
    Attrib elabor    0.009708574741299585
    Attrib environ    0.07428459910270567
    Attrib error    -0.005347862010871616
    Attrib evalu    0.15529838587367706
    Attrib execut    0.04250920584976226
    Attrib exercis    0.1376309077108288
    Attrib good    0.07598397171454885
    Attrib hard    -0.01967654489595703
    Attrib increas    0.0965603891275494
    Attrib iter    0.05140093534115808
    Attrib knowledg    0.0826449573861528
    Attrib late    0.06792766179585748
    Attrib meant    0.04897289025379625
    Attrib mindset    0.03229973124623364
    Attrib previous    0.07990016737077882
    Attrib program    0.05321468848333886
    Attrib queue    0.010053021891737282
    Attrib quit    -0.010582051855969239
    Attrib realist    0.022537772766609513
    Attrib review    0.07238461351004603
    Attrib sloppi    0.046483402352180556
    Attrib solut    0.04544372559749545
    Attrib strategi    0.08018160804347735
    Attrib student    -3.1505837666055393E-4
    Attrib submiss    0.02292364638087913
    Attrib system    0.021882965140881633
    Attrib teach    0.00453848953620227
    Attrib teacher    0.002528210386583546
    Attrib time    -0.01399063126380531
    Attrib trivial    0.09491216166316445
    Attrib unfortun    0.07243461667087232
    Attrib unrel    -4.978602709742136E-4
    Attrib wast    0.07653695988169701
    Attrib work    -0.0628719632848827
    Attrib workload    0.03728963641984001
    Attrib ‘no    0.03888847269745564
    Attrib ‘unlimit    0.030660999744327767
    Attrib alway    0.045407054887354976
    Attrib ambigu    0.020252304870563575
    Attrib amount    0.023663973779784065
    Attrib bilater    -0.010179271787122789
    Attrib bodi    0.020362897005452536
    Attrib collect    0.04627470814203761
    Attrib communic    0.047901818610314804
    Attrib conduct    0.038113979000871705
    Attrib conscious    -0.02920381742113174
    Attrib corpor    -0.04271157476503634
    Attrib educ    -0.010203502843215294
    Attrib effect    0.0010141720751062025
    Attrib engin    -0.020297822759314552
    Attrib engineerigin    -0.013770206644735009
    Attrib facilit    -0.029255100498275666
    Attrib generic    9.944338703937088E-5
    Attrib incorpor    0.005930178273939076
    Attrib inform    -0.0013093695064493756
    Attrib invest    0.0019838583611014302
    Attrib lack    -0.03848558618855883
    Attrib limit    0.04342496415230702
    Attrib littl    0.033810922031034495
    Attrib neglig    0.03475587179734794
    Attrib part    -0.012156249185871949
    Attrib plan    0.03402393523724633
    Attrib possibl    -0.01790010369797088
    Attrib pratic    0.0077203432953430115
    Attrib prepar    0.022548042659271475
    Attrib privaci    0.01932115551881117
    Attrib proper    0.039113907380276834
    Attrib questionnair    -0.012721599578702763
    Attrib research    -0.03423070783556693
    Attrib site    0.05420600790327796
    Attrib softwar    0.0568861266674815
    Attrib sound    0.05840214181669739
    Attrib spend    0.043547444595692895
    Attrib staff    -0.0073314883832046995
    Attrib standard    -0.022652707133621146
    Attrib team    0.017040243790400453
    Attrib technolog    -0.056694490777919264
    Attrib theori    0.0571951795939681
    Attrib tradit    -0.007395462651168498
    Attrib unabl    0.025410324032829727
    Attrib 125    -0.03106678748478142
    Attrib attent    0.030121168556121618
    Attrib avail    -0.025606599636856187
    Attrib boundari    0.002680788221078734
    Attrib cd    -0.005514372729383672
    Attrib ci    -0.05656004025905292
    Attrib concept    -0.050432238620167706
    Attrib consid    -0.06004093918264583
    Attrib crosscut    -0.05875929548256644
    Attrib curricula    -0.021743658666205787
    Attrib devot    -0.009592424686856794
    Attrib ect    0.02031371379985778
    Attrib effort    0.0512922138127729
    Attrib fine    -0.02701585548674968
    Attrib frame    -0.053088380086436196
    Attrib high    -0.055247369995893074
    Attrib higher    -0.025688031064185872
    Attrib hour    -0.013686780974301182
    Attrib insuffici    -0.029181798992429835
    Attrib minor    -0.02212850997686456
    Attrib multidisciplinari    -0.01857677665459619
    Attrib outdat    -0.017858425993117655
    Attrib prerequisit    -0.05429109443503342
    Attrib receiv    -0.03523224084950134
    Attrib shot    0.03511179252190964
    Attrib therefor    0.018111162293208225
    Attrib tune    -0.006787698076295203
    Attrib week    -0.040707816060475605
    Attrib “dev    -0.007976939795532623
    Attrib “op    0.029120271895286553
    Attrib activ    -0.009372498997391674
    Attrib approach    -4.135378022004694E-4
    Attrib challeng    -0.03923703751921712
    Attrib concentr    -0.044068777662757054
    Attrib cultur    -0.005294391746793992
    Attrib dev    0.003799036373888847
    Attrib develop    -0.04128803030155271
    Attrib difficulti    0.029139072166342633
    Attrib emphas    0.022401512583933466
    Attrib explain    0.04500944626638139
    Attrib explor    0.02678122277610411
    Attrib feasibl    -0.017376947523322663
    Attrib find    -0.058921980615707206
    Attrib fundament    -0.020917262892421646
    Attrib iac    0.05648908909555137
    Attrib learn    -0.05696165378283404
    Attrib main    0.038161910271039934
    Attrib mutat    0.042208336406311615
    Attrib op    0.007260262356192837
    Attrib oper    -0.03174085522690149
    Attrib opt    -0.012518835581555069
    Attrib perceiv    -0.04532430595302648
    Attrib pillar    4.7775663022847094E-4
    Attrib pipelin    0.030770226207688486
    Attrib practic    0.007955308572667377
    Attrib principl    0.008715768748518583
    Attrib relat    -0.013610085768808943
    Attrib stack    0.028086374651566985
    Attrib test    7.371624947669674E-4
    Attrib theoric    0.010153384559122947
    Attrib trade    -0.013882383675174807
    Attrib underpin    0.0030282599672141553
    Attrib univers    -0.002852504579377584
    Attrib architectur    -0.010152516668612558
    Attrib cloud    0.022148367111321832
    Attrib complic    -0.026297262907719013
    Attrib contraint    -0.014644332618117557
    Attrib cost    -0.005550180004294317
    Attrib creat    0.04782552915399274
    Attrib initi    3.29175775374023E-4
    Attrib institut    -0.025749196862198457
    Attrib labori    0.08570150642572244
    Attrib maintain    0.011679093591428352
    Attrib polici    0.00482118464592174
    Attrib problem    -0.05910651530958598
    Attrib requir    0.016140944467136938
    Attrib secur    0.060880487326928745
    Attrib semi    0.018566585225661545
    Attrib servic    0.046602943534887226
    Attrib setup    0.008101328902256344
    Attrib tool    -0.06811220690229153
    Attrib virtual    -0.00306519410752305
    Attrib workflow    0.020337613042811984
    Attrib academia    -0.03834554987498274
    Attrib acceler    -0.04744014156688539
    Attrib assist    -0.011545823073507657
    Attrib attitud    -0.047442376147665576
    Attrib bore    -0.009323230009620263
    Attrib bridg    -0.0021437124691951986
    Attrib clear    -0.01501765527119034
    Attrib control    -0.06198331896554052
    Attrib crucial    -0.011131168208459344
    Attrib depth    -0.012609856378107303
    Attrib differ    -0.05048020816984112
    Attrib diversifi    -0.006694262645647265
    Attrib exampl    0.01347706540117371
    Attrib expect    -0.03446416888455233
    Attrib fair    -0.0703000768899589
    Attrib feedback    0.018598937094156408
    Attrib fix    -0.04720301835419347
    Attrib handl    -0.041779959095215945
    Attrib industri    -0.07377467573688962
    Attrib learner    0.01427441745413609
    Attrib lectur    -0.04123320979610352
    Attrib mode    -0.03272860242795661
    Attrib motiv    -0.10859807200470095
    Attrib necessari    0.02153374096487523
    Attrib pace    0.024435223972438094
    Attrib progress    -0.0012852403176952763
    Attrib project    -0.15177800768012165
    Attrib provid    -0.030192976685374406
    Attrib real    -0.009487519527862661
    Attrib resourc    -0.05735645326028804
    Attrib scratch    -0.03283505421715124
    Attrib set    -0.08668239969284024
    Attrib state    -0.051312262296014474
    Attrib subject    -0.013585504156040542
    Attrib success    0.005549274309200176
    Attrib taught    -0.06879040361597663
    Attrib theoret    -0.06796407843142079
    Attrib toy    0.01211071175616948
    Attrib unbal    -0.03819636705565789
    Attrib understand    -0.07986927648399388
    Attrib veri    -0.07447441466072763
    Attrib analysi    -0.02186621474707572
    Attrib art    -0.034578000369662645
    Attrib avoid    0.0033773141161404906
    Attrib comput    -0.005390895396712362
    Attrib consum    -0.05419179446858294
    Attrib curv    -0.011657388235880698
    Attrib detect    -0.06130485424992747
    Attrib doe    -0.025677783924074795
    Attrib failur    0.02955924831858575
    Attrib focus    8.039634275296828E-4
    Attrib git    -0.023146170417865482
    Attrib induc    -0.04287946094591236
    Attrib involv    0.004725173270910297
    Attrib issu    -0.01969962534811786
    Attrib lead    0.01219515826200801
    Attrib mani    -0.004585022299556666
    Attrib onli    -0.01739101042975945
    Attrib overhead    -0.030350117003280327
    Attrib power    -0.05042531993347668
    Attrib specif    0.026586540943922817
    Attrib static    0.010086644211627437
    Attrib universitari    -0.021612333905498736
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.038350397125649
    Attrib actual    0.06453179395076222
    Attrib agil    0.054650664450696614
    Attrib assess    0.11819020762443339
    Attrib autom    0.014327086300052074
    Attrib becaus    -0.016258379118465924
    Attrib code    0.07035571284106733
    Attrib complex    0.002226307496715219
    Attrib consequ    0.07462816777623844
    Attrib cours    -0.11603850718884229
    Attrib deadlin    0.07609529245078442
    Attrib devop    0.03116463275579395
    Attrib difficult    0.05456080618421448
    Attrib elabor    0.028890525002443348
    Attrib environ    0.04435028563020906
    Attrib error    0.027101992853007385
    Attrib evalu    0.1307471992353777
    Attrib execut    0.0649297539207014
    Attrib exercis    0.026475092363757703
    Attrib good    0.07445708997520649
    Attrib hard    0.06768078271605527
    Attrib increas    0.03361233862917699
    Attrib iter    0.054325504294277446
    Attrib knowledg    0.001437632322092855
    Attrib late    0.013340968824415548
    Attrib meant    0.04633007557931551
    Attrib mindset    -0.04193221022569983
    Attrib previous    -0.021611478459557187
    Attrib program    0.060531772194317005
    Attrib queue    -0.017230616870359334
    Attrib quit    0.019847706839255404
    Attrib realist    0.038954034160140504
    Attrib review    0.04378193166544239
    Attrib sloppi    0.05767167250159188
    Attrib solut    0.025394164492801137
    Attrib strategi    0.023312238313218468
    Attrib student    -0.010772643492736138
    Attrib submiss    0.0019431122234988133
    Attrib system    0.005452783659368344
    Attrib teach    -0.16035017074131264
    Attrib teacher    0.057408212981501
    Attrib time    -0.05263968095595122
    Attrib trivial    0.03932045939035999
    Attrib unfortun    0.062336405601606006
    Attrib unrel    -0.0021882301581968707
    Attrib wast    0.03912152811724833
    Attrib work    0.07593148435985654
    Attrib workload    -0.07338775075572783
    Attrib ‘no    0.02153820845993779
    Attrib ‘unlimit    0.00246709728161873
    Attrib alway    -0.06489308492662652
    Attrib ambigu    -0.00603375740369546
    Attrib amount    -0.01221815832713078
    Attrib bilater    0.013445052221182424
    Attrib bodi    0.023887383659433714
    Attrib collect    -0.022155521903395873
    Attrib communic    -0.05027528821402893
    Attrib conduct    0.020762953095308574
    Attrib conscious    -0.006096092529265833
    Attrib corpor    -0.029294601289733067
    Attrib educ    0.0026769037805788863
    Attrib effect    0.00340893523427111
    Attrib engin    -0.03626048833177252
    Attrib engineerigin    -0.011676248506749561
    Attrib facilit    0.0045603135250114005
    Attrib generic    -9.556560793924451E-4
    Attrib incorpor    0.044677035671664006
    Attrib inform    -0.03038020781743665
    Attrib invest    -0.04415852453176155
    Attrib lack    -0.019786653230155504
    Attrib limit    0.03178187022260638
    Attrib littl    -0.050065522621827195
    Attrib neglig    0.02027830898904655
    Attrib part    -0.05379999117677973
    Attrib plan    -0.00494225891423381
    Attrib possibl    -0.052156167715116115
    Attrib pratic    -0.015251779407680683
    Attrib prepar    -0.02654801768976722
    Attrib privaci    -0.02948433756770577
    Attrib proper    0.02110367652104999
    Attrib questionnair    -0.03726784197552063
    Attrib research    0.01433681294370376
    Attrib site    0.005848616189247573
    Attrib softwar    -0.037147031161277315
    Attrib sound    0.0259177141020714
    Attrib spend    0.021853999875211513
    Attrib staff    0.028991736895479753
    Attrib standard    -0.02158713928038391
    Attrib team    -0.020133241682231677
    Attrib technolog    -0.01653331958937765
    Attrib theori    -0.06476990624706665
    Attrib tradit    -0.06060099559621418
    Attrib unabl    -0.025297349584612508
    Attrib 125    -0.06638242739872253
    Attrib attent    -0.05026513847531633
    Attrib avail    -0.08648066069881123
    Attrib boundari    -0.078645867278253
    Attrib cd    -0.06741794292939084
    Attrib ci    -0.03945203223480372
    Attrib concept    -0.016147805985945528
    Attrib consid    -0.033281414191033545
    Attrib crosscut    -0.05477814437769646
    Attrib curricula    -0.10865600215628085
    Attrib devot    -0.06944326606228476
    Attrib ect    -0.10451449699424124
    Attrib effort    -0.06104938585206237
    Attrib fine    -0.06061061763153173
    Attrib frame    -0.09722888324741241
    Attrib high    -0.06069838455058713
    Attrib higher    -0.029111062609628043
    Attrib hour    -0.04117812795308376
    Attrib insuffici    -0.07866429840692259
    Attrib minor    -0.030928929116013193
    Attrib multidisciplinari    -0.02606617967655278
    Attrib outdat    -0.02661859714852955
    Attrib prerequisit    -0.06265483214266888
    Attrib receiv    -0.0859662433369415
    Attrib shot    -0.009900361275665567
    Attrib therefor    -0.07368358254738085
    Attrib tune    -0.01348524288655308
    Attrib week    -0.07733359477973972
    Attrib “dev    -0.08240458322025095
    Attrib “op    -0.026048006691738287
    Attrib activ    -0.050250738201231375
    Attrib approach    0.039832816542177595
    Attrib challeng    0.008158328015977132
    Attrib concentr    -0.03764208895853871
    Attrib cultur    0.018043606302271406
    Attrib dev    -0.01787525231215226
    Attrib develop    -0.04063965004123446
    Attrib difficulti    -0.019153476031727817
    Attrib emphas    -0.04631697351316883
    Attrib explain    -0.06663330660654508
    Attrib explor    0.009249974260459986
    Attrib feasibl    -0.044380711081015795
    Attrib find    0.03902687253682518
    Attrib fundament    -0.02064283633436875
    Attrib iac    -0.004608115850976728
    Attrib learn    -0.01106984886820579
    Attrib main    0.023735477057533077
    Attrib mutat    -0.02898670133006736
    Attrib op    -0.06770396956318367
    Attrib oper    -0.05536460634060329
    Attrib opt    -0.0033496863852023402
    Attrib perceiv    -0.015963995354319173
    Attrib pillar    -0.056828356300292905
    Attrib pipelin    -0.01895950932395816
    Attrib practic    -0.005006743579668323
    Attrib principl    -0.003452620061469739
    Attrib relat    -0.030683852729966075
    Attrib stack    -0.0226865565739825
    Attrib test    0.006271849245483282
    Attrib theoric    0.025577937775074448
    Attrib trade    0.008802320472940441
    Attrib underpin    0.021978105213296514
    Attrib univers    0.02609483469433394
    Attrib architectur    0.047342006630637895
    Attrib cloud    0.021130057901776945
    Attrib complic    -0.019468733220386943
    Attrib contraint    -0.0169106546413169
    Attrib cost    0.045216164832029344
    Attrib creat    -0.04341344485286439
    Attrib initi    0.02863031852337966
    Attrib institut    0.04628223870606723
    Attrib labori    0.05258999232281769
    Attrib maintain    -0.0024991465263841254
    Attrib polici    -0.03497701084793716
    Attrib problem    0.06791103111015279
    Attrib requir    0.01134150484763731
    Attrib secur    0.02420501986924789
    Attrib semi    0.05301450031957739
    Attrib servic    -0.02361829376755184
    Attrib setup    0.05663922737086336
    Attrib tool    0.07494843140876792
    Attrib virtual    -0.006959991496184884
    Attrib workflow    0.02567927081876004
    Attrib academia    0.016787647223931397
    Attrib acceler    0.026427137363678268
    Attrib assist    -0.038357477702314395
    Attrib attitud    -0.009585761370166989
    Attrib bore    0.005021005131140281
    Attrib bridg    0.04027384820356612
    Attrib clear    0.019917340350923154
    Attrib control    0.03478560807708343
    Attrib crucial    0.030626700504314118
    Attrib depth    -0.03251167413805835
    Attrib differ    0.025689213962676045
    Attrib diversifi    0.03192699350877257
    Attrib exampl    -0.020763385121946913
    Attrib expect    0.00443481505105019
    Attrib fair    0.014278933547553259
    Attrib feedback    -0.006505874466819522
    Attrib fix    -0.004704697209302644
    Attrib handl    0.042547152503306825
    Attrib industri    0.03284333874438294
    Attrib learner    -0.029118201454299844
    Attrib lectur    0.04727593501335793
    Attrib mode    0.013305554648788631
    Attrib motiv    -0.015638822230879153
    Attrib necessari    0.0026697154952020114
    Attrib pace    0.0017222651051364128
    Attrib progress    0.0426865212428673
    Attrib project    0.04533093858538838
    Attrib provid    0.0559806941697119
    Attrib real    -0.006396878264433936
    Attrib resourc    0.043607250249828804
    Attrib scratch    0.06060271825312672
    Attrib set    0.04933197749099783
    Attrib state    0.01361887381933108
    Attrib subject    -0.0025982616672026756
    Attrib success    0.048105122717855345
    Attrib taught    0.03143124711982693
    Attrib theoret    0.02008316317755526
    Attrib toy    0.019754929291562306
    Attrib unbal    0.008272569151698132
    Attrib understand    -0.007260301111937232
    Attrib veri    -0.018587370119867004
    Attrib analysi    -0.00985685144437602
    Attrib art    -0.022873603069960113
    Attrib avoid    0.0639969305586615
    Attrib comput    -0.02018703883191441
    Attrib consum    0.037741501841685204
    Attrib curv    0.0379543923312578
    Attrib detect    0.027884239175166064
    Attrib doe    -0.028117202497947524
    Attrib failur    -0.007645773976954956
    Attrib focus    0.03078502410675622
    Attrib git    -0.018195754514421715
    Attrib induc    0.014163869385137409
    Attrib involv    -0.03338102540407578
    Attrib issu    0.06262650430714828
    Attrib lead    0.007591982841648009
    Attrib mani    0.03136737605284304
    Attrib onli    0.0294688256667474
    Attrib overhead    0.05172615748574388
    Attrib power    0.05891806593930962
    Attrib specif    -0.007628534304293918
    Attrib static    0.05544567522993532
    Attrib universitari    -0.019681413134436245
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.026452516303336126
    Attrib actual    -0.028263411800056967
    Attrib agil    -0.010308035497495953
    Attrib assess    -9.871736730113433E-4
    Attrib autom    -0.056979953549539594
    Attrib becaus    -0.03671851320056868
    Attrib code    0.01849559966609822
    Attrib complex    0.008333518113460812
    Attrib consequ    0.026060241057144017
    Attrib cours    0.11577491882636891
    Attrib deadlin    0.0036768100792725677
    Attrib devop    -0.008862404611296237
