=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.038027138207223234
    Node 20    -0.06730674310819862
    Node 21    0.021622529985347836
    Node 22    0.032852373115019984
    Node 23    0.043366214846559954
    Node 24    -0.01613223215876517
    Node 25    0.01974360351330819
    Node 26    -0.10086452659515754
    Node 27    -0.09071577818334081
    Node 28    -0.08983499309854086
    Node 29    -0.02719607841522946
    Node 30    -0.04136787305708593
    Node 31    -0.01748570270877801
    Node 32    -0.025271438936072494
    Node 33    0.010201146675900715
    Node 34    -0.015926423098568274
    Node 35    -0.08576157454267178
    Node 36    -0.022737677141351793
    Node 37    0.052935547198886594
    Node 38    0.021751738786529536
    Node 39    -0.042496146601591046
    Node 40    -0.011776555341210297
    Node 41    -0.1041112087404992
    Node 42    -0.04570765888372991
    Node 43    -0.06163081520821573
    Node 44    -0.007903113978134223
    Node 45    0.013165990143705116
    Node 46    -0.03984064307812445
    Node 47    -0.013742036653727197
    Node 48    -0.01814494009657058
    Node 49    -0.05248418559430415
    Node 50    0.003943296320417157
    Node 51    -0.03273033010291234
    Node 52    0.048807114658275336
    Node 53    -0.03689759472307765
    Node 54    -0.05834689635217922
    Node 55    0.02958451104559947
    Node 56    0.023638585011793056
    Node 57    -0.022779313930735897
    Node 58    -0.043105080021990594
    Node 59    -0.05079092498501468
    Node 60    0.03772709375804337
    Node 61    -0.09682974119155484
    Node 62    -0.06544337645592019
    Node 63    0.012886731086772312
    Node 64    -0.042569855648589595
    Node 65    -0.058596287157435645
    Node 66    -0.08974020054381895
    Node 67    -0.08295867671849406
    Node 68    -0.026314146328076278
    Node 69    -0.008550867692217766
    Node 70    -0.09631614693957018
    Node 71    0.033776963029624574
    Node 72    -0.08967376265254133
    Node 73    -0.11567774205763148
    Node 74    -0.085020766995911
    Node 75    -0.006255756882101884
    Node 76    -0.024580901738174687
    Node 77    0.04567884664011051
    Node 78    -3.5854457558931463E-4
    Node 79    0.010063336806925866
    Node 80    -0.08308491873053844
    Node 81    -0.018352016626142546
    Node 82    -0.0037071999916479833
    Node 83    0.022350772215569307
    Node 84    -0.06836081934097249
    Node 85    -0.10449707780969045
    Node 86    -0.04446429623452903
    Node 87    0.017872294582302422
    Node 88    0.010712459975894326
    Node 89    -0.06172125140009369
    Node 90    0.01576527806937148
    Node 91    -0.0022692157857357453
    Node 92    -0.01571966726677444
    Node 93    -0.08627134855954668
    Node 94    -0.0983224699846193
    Node 95    -0.019189213949082476
    Node 96    -0.04959785598804291
    Node 97    -0.053845631132255344
    Node 98    -0.11012522541610835
    Node 99    -0.03246126880049433
    Node 100    -0.006428073869626111
    Node 101    -0.006426983152471694
    Node 102    -0.028870710809376414
    Node 103    -0.06379768141979507
    Node 104    -0.03133763443568655
    Node 105    -0.028932956212271203
    Node 106    -0.027989403430019977
    Node 107    -0.08462137955864137
    Node 108    -0.014231378592757565
    Node 109    -0.016036176354370376
    Node 110    -0.01666225185530761
    Node 111    0.03600066720555728
    Node 112    -0.013125661338503946
    Node 113    -0.06854800473319361
    Node 114    -0.01662816452697448
    Node 115    -0.08668365800535799
    Node 116    -0.030285532657203653
    Node 117    -0.10095404478394895
    Node 118    -0.06050098782307577
    Node 119    0.003554763291828761
    Node 120    -0.0658141301597783
    Node 121    -0.056230230902551144
    Node 122    -0.017433985968514518
    Node 123    -0.015258288862842374
    Node 124    -0.019680345514524352
    Node 125    -0.006177749779873224
    Node 126    -0.011243443817432391
    Node 127    -0.0787933508803388
    Node 128    -0.09940405730772561
    Node 129    -0.015662740340698388
    Node 130    -0.02038988634333247
    Node 131    0.014158091476794697
    Node 132    -0.06726154558646305
    Node 133    -0.0798829835906614
    Node 134    -0.017082764758387266
    Node 135    -0.08356976862324061
    Node 136    -0.09583540553219451
    Node 137    -0.09597431352160199
    Node 138    -0.009893747877554255
    Node 139    0.005240328584802561
    Node 140    -0.05676623872662259
    Node 141    -0.006598852729773226
    Node 142    -0.08499495130222663
    Node 143    -0.027964677011269458
    Node 144    -0.001286236655168259
    Node 145    -0.060763982325431634
    Node 146    0.022536893630861084
    Node 147    0.02771843911876687
    Node 148    -0.05614155573993297
    Node 149    -0.03238092349412061
    Node 150    -0.04362540838408166
    Node 151    0.024286478850066556
    Node 152    -0.10094868683918097
    Node 153    0.023651110043357706
    Node 154    -0.10084292286442414
    Node 155    -0.028945509277043657
    Node 156    0.027594409846471206
    Node 157    7.897898066578793E-4
    Node 158    -0.042348155914176205
    Node 159    -0.048618535010037184
    Node 160    -0.039586780764959154
    Node 161    -0.0045143276615928155
    Node 162    -0.037960926084376345
    Node 163    -0.04273804866147155
    Node 164    -0.07957902952670098
    Node 165    -0.058682747165347736
    Node 166    -0.09048891075122965
    Node 167    -0.0188727792549274
    Node 168    0.003580014754412051
    Node 169    -0.025107611239904987
    Node 170    -0.0922810511243256
    Node 171    -0.023100130753418036
    Node 172    0.049228596084167
    Node 173    -0.05859818757054203
    Node 174    -0.03638176117977048
    Node 175    -0.05907059044421381
    Node 176    -0.07752288871190886
    Node 177    0.04105847382454558
    Node 178    -0.007107781066779635
    Node 179    -0.09597519776428073
    Node 180    0.0048486153069433905
    Node 181    0.03676581922721728
    Node 182    -0.002313919912653822
    Node 183    -0.010764613292945339
    Node 184    -0.01661788279462186
    Node 185    -0.01978067847880234
    Node 186    0.019560692243195454
    Node 187    0.022110069653404864
    Node 188    0.016269180370357423
    Node 189    -0.07672300615947494
    Node 190    -0.026816093544913322
    Node 191    -0.00457044205605041
    Node 192    -0.1089425242392897
    Node 193    -0.049361244308214584
    Node 194    0.03453533154446704
    Node 195    -0.06747473910983773
    Node 196    -0.05747819480672493
    Node 197    -0.05030700926491574
    Node 198    -0.02377134093040693
    Node 199    -0.03363274245061568
    Node 200    -0.08909946312104321
    Node 201    0.0016024985185863437
    Node 202    -0.049005468496371996
    Node 203    -0.056934824214567116
    Node 204    -0.046445303443304525
    Node 205    -0.06932985260479776
    Node 206    -0.03634322178248088
    Node 207    -0.045705997785169816
    Node 208    -0.03985142306134676
    Node 209    -0.025422774254982503
    Node 210    -0.05377316870201677
    Node 211    -0.06878516720158155
    Node 212    0.001491246996013377
    Node 213    -0.0010653423761193828
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.02312149646549653
    Node 7    -0.29762560414620504
    Node 8    -0.0024387025556060478
    Node 9    -0.13111553479174703
    Node 10    0.02531575549707861
    Node 11    0.15305548096109522
    Node 12    0.24457931356415052
    Node 13    -0.2464561095348752
    Node 14    -0.1593591716704969
    Node 15    0.05362566062432931
    Node 16    -0.02195610941837417
    Node 17    0.11135765154915749
    Node 18    -0.20113141181203312
    Node 19    -0.1139191442730458
    Node 20    -0.2781087326501768
    Node 21    -0.034754787465499426
    Node 22    0.24844181014174818
    Node 23    0.16197536929018028
    Node 24    -0.24409332021053237
    Node 25    0.07090215610628348
    Node 26    -0.09345599721513556
    Node 27    0.20524094374808186
    Node 28    -0.03850206482550274
    Node 29    -0.2843071213574021
    Node 30    0.06627185694879953
    Node 31    0.09250335751123487
    Node 32    -0.11004871015637292
    Node 33    0.06912097270968892
    Node 34    -0.0547882600600379
    Node 35    0.10202844277020572
    Node 36    -0.08801205803858413
    Node 37    0.15107825669170744
    Node 38    -0.0626240056985665
    Node 39    -0.1059851330664097
    Node 40    0.029402716058286874
    Node 41    0.07803398346092585
    Node 42    -0.10296451515414999
    Node 43    0.022145509083292915
    Node 44    0.10281196382830124
    Node 45    -0.07536255502166218
    Node 46    0.03779054178395381
    Node 47    -0.08067936998045712
    Node 48    -0.3443226302611246
    Node 49    -0.17748669273582315
    Node 50    0.06686323788984606
    Node 51    -0.1231226892448323
    Node 52    -0.04641343947558115
    Node 53    0.16131742355190304
    Node 54    -0.10934668254021754
    Node 55    0.14833543383521886
    Node 56    -0.037276263579765476
    Node 57    -0.06915357306225951
    Node 58    -0.011220389318287359
    Node 59    -0.28873757344645534
    Node 60    0.10140292028841102
    Node 61    0.03722685860137864
    Node 62    0.018589140842579305
    Node 63    0.25371368229753133
    Node 64    -0.018269795741870046
    Node 65    0.07302351614309409
    Node 66    -0.08426364454755901
    Node 67    0.09540034212349187
    Node 68    0.05320116267870047
    Node 69    -0.15624281617941926
    Node 70    -0.15651861620167964
    Node 71    -0.048995292269629294
    Node 72    -0.022087109272703007
    Node 73    -0.057699966874982016
    Node 74    -0.17880010313683214
    Node 75    -0.005513033746464835
    Node 76    0.3540445360001513
    Node 77    -0.06334478746125202
    Node 78    -0.05470965714699322
    Node 79    -0.24945451513352468
    Node 80    -0.156927904704235
    Node 81    -0.05023056147337557
    Node 82    -0.01781500468517132
    Node 83    0.10095356169691198
    Node 84    -0.22026956291412644
    Node 85    -0.11125180703662016
    Node 86    0.058448902730823614
    Node 87    0.15424948016265216
    Node 88    -0.08137556714555315
    Node 89    0.034154486859611984
    Node 90    -0.0172293951906283
    Node 91    -0.26827878513849523
    Node 92    0.3987815004599444
    Node 93    0.07255428547772719
    Node 94    0.03554651417416857
    Node 95    0.0618437298042718
    Node 96    0.013885624437386957
    Node 97    -0.11719425727546039
    Node 98    0.005770329474608772
    Node 99    0.08646264513102442
    Node 100    0.07250774765829886
    Node 101    -0.05525754362494297
    Node 102    -0.008575402322987294
    Node 103    -0.3010455742078432
    Node 104    0.19279433793484588
    Node 105    0.03324542173615584
    Node 106    -0.06663509359757253
    Node 107    -0.3946023053383897
    Node 108    -0.04279687636808545
    Node 109    0.022827694400070295
    Node 110    0.21672251809277313
    Node 111    -0.2588428014374574
    Node 112    -0.10112775057827282
    Node 113    0.16822353476387425
    Node 114    -0.25226824618090604
    Node 115    0.19439993929106875
    Node 116    0.19573199102524544
    Node 117    0.012754802502512777
    Node 118    -0.07435159800929253
    Node 119    -0.20776891957046834
    Node 120    -0.03581956084308729
    Node 121    0.22909123811165583
    Node 122    -0.043642351520596
    Node 123    -0.11449300228695948
    Node 124    -0.10833160525395275
    Node 125    -0.05826027288362032
    Node 126    -0.18380958853266824
    Node 127    -0.22727821010172794
    Node 128    -0.0011587405420501189
    Node 129    0.18447611600366345
    Node 130    2.468830759371999E-4
    Node 131    -0.08044049364873547
    Node 132    -0.22133161090562622
    Node 133    0.22254067985495374
    Node 134    -0.01765784796285047
    Node 135    0.15893040196981628
    Node 136    0.028370629771942414
    Node 137    -0.035233670952940194
    Node 138    0.32875034269137143
    Node 139    -0.14658401701975
    Node 140    -0.03118886755512319
    Node 141    -0.016259948920035107
    Node 142    0.07376315743275837
    Node 143    -0.1470212181110411
    Node 144    -0.17249377512395161
    Node 145    0.23542963694623745
    Node 146    0.06178025176536954
    Node 147    0.14510652934113338
    Node 148    0.03591528276201376
    Node 149    -0.05936134321753371
    Node 150    -0.10532681188157011
    Node 151    -0.15591921045165263
    Node 152    -0.29121227005948414
    Node 153    0.1032031255687781
    Node 154    -0.14369226732899937
    Node 155    0.005257760726481596
    Node 156    0.031086685253126013
    Node 157    -0.21981874225520145
    Node 158    -0.03953246291650825
    Node 159    -0.11229767678853768
    Node 160    -0.2040475431945939
    Node 161    0.01655678102453739
    Node 162    0.04259380274180571
    Node 163    -0.22881078122498114
    Node 164    -0.05658466756775195
    Node 165    0.3610326494782868
    Node 166    -0.20075145981625905
    Node 167    -0.13463258192543004
    Node 168    -0.24033674880930822
    Node 169    -0.14418884575580967
    Node 170    -0.10877847876326004
    Node 171    -0.15349588355292668
    Node 172    -0.15842168201778936
    Node 173    0.185381140256733
    Node 174    -0.1721671250928417
    Node 175    0.03577530166466943
    Node 176    0.04057498562204221
    Node 177    1.4496947012095074E-4
    Node 178    -0.19981514224260855
    Node 179    -0.3328205294276906
    Node 180    0.1810366600594795
    Node 181    0.2692288594209901
    Node 182    -0.09821041419421452
    Node 183    0.04209671085211951
    Node 184    0.0020652239079576953
    Node 185    -0.1281806736139798
    Node 186    0.18926389376088054
    Node 187    -0.07941179578323158
    Node 188    -0.08495402544890358
    Node 189    -0.15288124533111888
    Node 190    0.05693486318651445
    Node 191    -0.29630843169483617
    Node 192    -0.09923366471193776
    Node 193    -0.1789224565047673
    Node 194    -0.16895005487390383
    Node 195    0.11626362503546277
    Node 196    0.14184314602616774
    Node 197    0.04100210936866297
    Node 198    -0.05270821494674879
    Node 199    0.04811325212954573
    Node 200    -0.15597451191822198
    Node 201    0.2533907115260256
    Node 202    0.014802660526719988
    Node 203    -0.08962398994571372
    Node 204    0.13640694502839298
    Node 205    0.15232076668048827
    Node 206    -0.14642821607529186
    Node 207    0.05878356902193447
    Node 208    0.11497540903637715
    Node 209    0.22351033686119456
    Node 210    -0.012226686718914071
    Node 211    0.10944876708663709
    Node 212    -0.18367541336503915
    Node 213    0.038597895145547255
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.009059584584647168
    Node 7    0.2823391320220731
    Node 8    -0.05115558754806259
    Node 9    0.01006470336380591
    Node 10    0.1322453776542751
    Node 11    0.08285074383173509
    Node 12    -0.04932877473249801
    Node 13    -0.26186864491866224
    Node 14    0.02668937139234825
    Node 15    -0.1528218796048708
    Node 16    -0.18758340088222117
    Node 17    0.15365833767588732
    Node 18    0.03552606866869725
    Node 19    0.16849515589558972
    Node 20    0.033296647186044546
    Node 21    -0.14511687646813365
    Node 22    0.13336771202731665
    Node 23    0.022377294747887223
    Node 24    0.07227278441885479
    Node 25    -0.06578421352872839
    Node 26    0.22476457095176325
    Node 27    0.10450097641686974
    Node 28    0.09266251079798858
    Node 29    0.3651448118491681
    Node 30    -0.09950423379078548
    Node 31    0.06399677420036605
    Node 32    0.1364352278873861
    Node 33    -0.3554327019407229
    Node 34    -0.10813706086190993
    Node 35    -0.21291753975198488
    Node 36    -0.14596278575216554
    Node 37    -0.3927894652362474
    Node 38    0.15472931045190177
    Node 39    0.030187511383158994
    Node 40    0.035549692853873535
    Node 41    -0.020389110970761504
    Node 42    0.29821377571244534
    Node 43    0.01275791509526851
    Node 44    0.1822166687546003
    Node 45    0.24909427129924938
    Node 46    -0.16575068961488504
    Node 47    0.08852679535821423
    Node 48    0.32280602274985293
    Node 49    -0.027348009819175862
    Node 50    -0.483251323308463
    Node 51    -0.1414271010165746
    Node 52    0.09827823097745073
    Node 53    -0.05040806281225555
    Node 54    0.017664160974853634
    Node 55    -0.14673430186438993
    Node 56    -0.33837844590906
    Node 57    -0.2237608074157593
    Node 58    -0.13555939805226866
    Node 59    -0.09747786279891518
    Node 60    0.14203596031300061
    Node 61    -0.15992772480493342
    Node 62    -0.35844092833177355
    Node 63    -0.12042965493889149
    Node 64    -0.010709821702271433
    Node 65    0.40987718757035
    Node 66    -0.4187673824647812
    Node 67    -0.47244854679004383
    Node 68    -0.13196855817031028
    Node 69    -0.319344759861946
    Node 70    0.11631809298602579
    Node 71    0.03331258248019634
    Node 72    -0.3404151230085925
    Node 73    -0.3116614517834033
    Node 74    0.010992518773339378
    Node 75    -0.1363388053275066
    Node 76    -0.10430613702959152
    Node 77    -0.06658612750972305
    Node 78    -0.0033585804203577346
    Node 79    -0.22657759612984124
    Node 80    -0.36189718617973365
    Node 81    0.10995172380013234
    Node 82    -0.348493177777213
    Node 83    -0.17051253566810703
    Node 84    0.6097932378785135
    Node 85    -0.08435664230086612
    Node 86    0.040899418312122564
    Node 87    0.06833184598299244
    Node 88    -0.1876647182174089
    Node 89    0.15024005527481327
    Node 90    0.3265359739078266
    Node 91    -0.1597114646522765
    Node 92    0.05882927795535447
    Node 93    -0.7501241631574163
    Node 94    -0.06442144847353097
    Node 95    0.08279926212867794
    Node 96    0.06238298245798605
    Node 97    -0.30301901161168215
    Node 98    -0.10111395573843751
    Node 99    0.012699004273093603
    Node 100    0.240851821210074
    Node 101    0.44747697101245726
    Node 102    -0.10271614370915073
    Node 103    0.36543558478071747
    Node 104    0.12953219437480135
    Node 105    -0.31332859409431646
    Node 106    -0.45286107673523796
    Node 107    -0.10042895456859102
    Node 108    0.3770076156159709
    Node 109    0.042468513353012126
    Node 110    0.3438286571073114
    Node 111    -0.031070668080780073
    Node 112    -0.21772793887494202
    Node 113    0.11429882033704654
    Node 114    0.3324469346669819
    Node 115    -6.439343575725979E-4
    Node 116    -0.24401421855045569
    Node 117    0.07719277599087129
    Node 118    0.06454968407392053
    Node 119    0.40518714232749614
    Node 120    -0.10984277340035174
    Node 121    -0.12249266420548147
    Node 122    -0.3063926952322936
    Node 123    0.05971461555677197
    Node 124    -0.11634325065010709
    Node 125    -0.1188311111109373
    Node 126    -0.21165061949552436
    Node 127    0.1514585699427862
    Node 128    0.040330424302038606
    Node 129    -0.01328105758502169
    Node 130    0.2431247299833537
    Node 131    0.062070708340117915
    Node 132    -0.051605049974669366
    Node 133    0.22102368827492916
    Node 134    -0.023491831141770607
    Node 135    0.18007627752981
    Node 136    0.011778481231968639
    Node 137    0.11325628227597444
    Node 138    -0.11848565191851475
    Node 139    0.10650661412295724
    Node 140    -0.27070133784117306
    Node 141    -0.08948937490619403
    Node 142    0.5207569226691049
    Node 143    -0.4565069238616327
    Node 144    0.006177568373881837
    Node 145    -0.27393119046650855
    Node 146    -0.6411345874147983
    Node 147    0.09633959552060785
    Node 148    -0.06045333610207047
    Node 149    0.18075417276229372
    Node 150    -5.624892454373358E-4
    Node 151    -0.23145699010668722
    Node 152    -0.457325832172378
    Node 153    0.38398773884947135
    Node 154    0.35322222068394776
    Node 155    0.03387273216275417
    Node 156    0.015729879416097745
    Node 157    -0.14804872636596936
    Node 158    0.06920459715710477
    Node 159    0.2214090659908254
    Node 160    0.08067139972829927
    Node 161    -0.14397787808656146
    Node 162    0.02097659161897113
    Node 163    0.24802161419953642
    Node 164    -0.17674660274513973
    Node 165    -0.44332880556040516
    Node 166    -0.22395264691127534
    Node 167    -0.5879660092764427
    Node 168    -0.41559281659938996
    Node 169    0.11400057652342233
    Node 170    -0.023619045235456982
    Node 171    -0.10513546202316298
    Node 172    -0.06268115244677909
    Node 173    0.25294887133218613
    Node 174    0.2244776893518351
    Node 175    -0.2886393560186621
    Node 176    0.026119485608020583
    Node 177    0.24941556603684226
    Node 178    0.23099380702925498
    Node 179    0.21928935276124045
    Node 180    0.13663875886544202
    Node 181    0.2025748812453178
    Node 182    0.12607659669857313
    Node 183    0.19656576963976652
    Node 184    -0.12739950966582694
    Node 185    0.3385870316387416
    Node 186    -0.038486990166674014
    Node 187    0.07411220787453997
    Node 188    -0.16374480931838
    Node 189    0.05473114269031996
    Node 190    0.002083086772503641
    Node 191    -0.19332502783122743
    Node 192    0.49071384096175175
    Node 193    0.05035620379402045
    Node 194    -0.23196429439314317
    Node 195    -0.3795575688757706
    Node 196    -0.27500411494679616
    Node 197    -0.030381278913788425
    Node 198    0.003855687624530033
    Node 199    -0.2679758545660737
    Node 200    -0.10647027974218
    Node 201    -0.258382702291113
    Node 202    0.06846737425490307
    Node 203    -0.01640125660298107
    Node 204    0.2206931904735876
    Node 205    -0.2972892365165585
    Node 206    0.1778019589600765
    Node 207    -0.11496299070287187
    Node 208    -0.03767916902517835
    Node 209    -0.1684743701385409
    Node 210    0.07780478810178347
    Node 211    -0.08281249668954088
    Node 212    -0.06409905220788488
    Node 213    -0.039666034038303884
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.045291720142652876
    Node 7    0.05223875555164297
    Node 8    -0.10540536664703609
    Node 9    -0.013557530527778033
    Node 10    -0.05590075740086253
    Node 11    -0.010173438100759729
    Node 12    -0.057917289444771355
    Node 13    -0.051494529858020485
    Node 14    -0.03850979811830439
    Node 15    0.019802215558960657
    Node 16    -0.04882193344859997
    Node 17    -0.0449648156296308
    Node 18    -0.05190699500184886
    Node 19    -0.008445999345673517
    Node 20    0.029538092806674177
    Node 21    -0.08174128103202305
    Node 22    0.03526497014695699
    Node 23    -0.04495239493619704
    Node 24    -0.07523712868518809
    Node 25    -0.03635125231383516
    Node 26    -0.006335714623707394
    Node 27    -0.06795474752872051
    Node 28    -0.02644876678706159
    Node 29    -0.032376616052953236
    Node 30    -0.04738047437327617
    Node 31    0.02025021383214228
    Node 32    -0.08843214206288642
    Node 33    0.026289438951300616
    Node 34    -0.01412141004530749
    Node 35    0.025086243947677177
    Node 36    -0.014483895530677946
    Node 37    -0.04940571833430456
    Node 38    0.005182308344604352
    Node 39    -0.08781136635955465
    Node 40    -0.07036597875903361
    Node 41    -0.008574284469032259
    Node 42    -0.06620541166790452
    Node 43    -0.07248828427382799
    Node 44    -0.0324329560129273
    Node 45    -0.04465611899629902
    Node 46    -0.02342466715820461
    Node 47    -0.04777415909308243
    Node 48    -0.05813420184093211
    Node 49    0.03209002781617296
    Node 50    -0.04543558507815205
    Node 51    -0.04932216748913174
    Node 52    0.007511412484439766
    Node 53    -2.790369507731224E-4
    Node 54    -0.03194470470006767
    Node 55    -0.03355399875302271
    Node 56    -0.04330981395898472
    Node 57    0.02031243547785928
    Node 58    -0.05108130609390499
    Node 59    -0.07090256244343525
    Node 60    0.0146621437277784
    Node 61    -0.09207589337783477
    Node 62    -0.020665959730808366
    Node 63    -0.02198880045431573
    Node 64    -0.07216055824331806
    Node 65    -0.010348917969444555
    Node 66    -0.07756901772339715
    Node 67    -0.05425602835688812
    Node 68    -0.02795435290694837
    Node 69    -0.034786516952812145
    Node 70    0.012710548921806867
    Node 71    -0.002138967182169709
    Node 72    0.03244263648794637
    Node 73    -0.08819480634090407
    Node 74    -0.01857465388037325
    Node 75    0.0338337350807224
    Node 76    -0.03772344789007246
    Node 77    -0.062290871699729175
    Node 78    -0.05492619343465055
    Node 79    0.00863066230703505
    Node 80    -0.05855481822196312
    Node 81    -0.025557264526288186
    Node 82    -0.06089629009940841
    Node 83    -0.04069509541102642
    Node 84    -0.05168110557104368
    Node 85    -0.011686946394673926
    Node 86    0.025540200682140184
    Node 87    -0.01602239633707047
    Node 88    0.012265731277379668
    Node 89    0.016447915163920475
    Node 90    0.003071964353684047
    Node 91    -0.024213709042820785
    Node 92    -0.008652877497502863
    Node 93    0.007891734073165724
    Node 94    -0.03583028844608855
    Node 95    -0.04558103170921588
    Node 96    0.01456788722354766
    Node 97    0.01936045028031039
    Node 98    -0.0819566122409046
    Node 99    -0.07004992706978978
    Node 100    -0.04899502165904752
    Node 101    -0.030157608902119555
    Node 102    -0.03804083777526525
    Node 103    -0.039301864499496526
    Node 104    -0.058232021950952895
    Node 105    -0.04179953333799138
    Node 106    -0.06875401591645573
    Node 107    -0.062390933706727866
    Node 108    -0.017842529221217797
    Node 109    -0.058516940481121
    Node 110    0.004024547312880341
    Node 111    0.003603653386545741
    Node 112    -0.0065622286028824695
    Node 113    -0.0181641562240276
    Node 114    -0.0019085293673450272
    Node 115    -0.02417699910107498
    Node 116    -0.01967114852361114
    Node 117    -0.0625186551402194
    Node 118    -0.021438757037773436
    Node 119    0.03464291818925955
    Node 120    -0.010044140965858404
    Node 121    -0.00981347744335874
    Node 122    -0.09630256052707771
    Node 123    -0.006722452380451217
    Node 124    -0.019783650283055728
    Node 125    -0.010951734000236664
    Node 126    -0.09340776436167152
    Node 127    -0.08835294304939166
    Node 128    -0.02872704241565373
    Node 129    -0.034657246071703916
    Node 130    -0.08294697960436923
    Node 131    -0.019494530163907023
    Node 132    -0.009413788238345249
    Node 133    -0.01880976941051541
    Node 134    -0.027060917982007947
    Node 135    -0.07110773600788184
    Node 136    0.0222007218113218
    Node 137    7.718854947067718E-4
    Node 138    -0.012739730154719112
    Node 139    -0.03376714743015776
    Node 140    -0.04695550497261893
    Node 141    -0.09140798715416253
    Node 142    -0.08080200708872597
    Node 143    0.017417942282595456
    Node 144    -0.006735763520422149
    Node 145    -0.06437392686464309
    Node 146    -0.02215679224217121
    Node 147    0.01152191494581319
    Node 148    -0.08279560937662568
    Node 149    -0.07311542668979165
    Node 150    -0.04099938845451407
    Node 151    0.002068776604661028
    Node 152    -0.07873238824001894
    Node 153    -0.043738772926721625
    Node 154    -0.07249018967846235
    Node 155    -0.04102174089466802
    Node 156    0.017978693120569277
    Node 157    0.031578766116769956
    Node 158    0.034307030575900586
    Node 159    -0.007252792972992934
    Node 160    -0.0735832387012482
    Node 161    -0.057337311301422486
    Node 162    -0.0367342705989805
    Node 163    -0.024809974866030357
    Node 164    -0.009378276077124171
    Node 165    -0.05676827141985367
    Node 166    -0.13009294658622514
    Node 167    -0.07753049192773775
    Node 168    -0.029727140842324532
    Node 169    0.011551850772611479
    Node 170    -0.01835597960501063
    Node 171    -0.008739462155320636
    Node 172    -0.044899993966149486
    Node 173    -0.10149034932517662
    Node 174    -0.0519203522955342
    Node 175    -0.05123726606798045
    Node 176    -0.09472601183616905
    Node 177    -0.06380616602305546
    Node 178    -0.019264968543586884
    Node 179    0.009930556691783821
    Node 180    -0.061115340639903794
    Node 181    0.04106288057143937
    Node 182    -0.07630167120892199
    Node 183    -0.029463500471484536
    Node 184    -0.05126569021711981
    Node 185    0.047621193383800255
    Node 186    -0.05494599709462879
    Node 187    -0.08487024309756225
    Node 188    -0.07497605314747723
