=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib bore    -0.019942164576548044
    Attrib bridg    0.011457766674041688
    Attrib clear    0.009540629281757963
    Attrib control    0.01951428097375826
    Attrib crucial    0.04875877013472285
    Attrib depth    -0.011044446380250632
    Attrib differ    0.0029949794458420127
    Attrib diversifi    -0.025558717445141804
    Attrib exampl    -0.003967764195323435
    Attrib expect    -0.03458043913413445
    Attrib fair    -0.022541069310826063
    Attrib feedback    0.04179112071289094
    Attrib fix    -0.03151267735700753
    Attrib handl    -0.00853462686567193
    Attrib industri    -0.048215193653303075
    Attrib learner    -0.04637607124393548
    Attrib lectur    0.003335573327607356
    Attrib mode    -0.018475873527570782
    Attrib motiv    0.04421004365373754
    Attrib necessari    -0.022642666890040804
    Attrib pace    -0.014896100859991431
    Attrib progress    0.031712622033352615
    Attrib project    0.05246608698887218
    Attrib provid    -0.04042201428743361
    Attrib real    0.048553610976524095
    Attrib resourc    0.04053164725589497
    Attrib scratch    -0.013527535546296637
    Attrib set    -0.002213407331217445
    Attrib state    -0.04375804995112263
    Attrib subject    0.032391256310411023
    Attrib success    -0.026825451276788627
    Attrib taught    -0.01984979307314802
    Attrib theoret    -0.016940407650206903
    Attrib toy    0.017298469934834963
    Attrib unbal    -0.045299385778247735
    Attrib understand    0.04670250863260009
    Attrib veri    -0.00851837250690115
    Attrib analysi    -0.022809678531406846
    Attrib art    0.007847384984897761
    Attrib avoid    0.02856202085068095
    Attrib comput    0.01613672848363834
    Attrib consum    0.03163280472573249
    Attrib curv    -0.009254053505350603
    Attrib detect    0.0379231176137165
    Attrib doe    -0.033642251987853575
    Attrib failur    -0.03404645496107829
    Attrib focus    0.04718222267215565
    Attrib git    0.023877413535960023
    Attrib induc    0.021501106797167505
    Attrib involv    0.02879118012890282
    Attrib issu    -0.018595291168111254
    Attrib lead    0.04307361681712119
    Attrib mani    -0.005081877103427224
    Attrib onli    0.0303142810413672
    Attrib overhead    -0.0282066448049811
    Attrib power    0.03526055633565397
    Attrib specif    -0.024732029122899846
    Attrib static    0.006226619968224744
    Attrib universitari    0.0030734225416527085
Sigmoid Node 102
    Inputs    Weights
    Threshold    -0.03791633595834113
    Attrib actual    -0.03763223937929009
    Attrib agil    0.010272529699333833
    Attrib assess    0.004683423418760311
    Attrib autom    -0.020938466437791108
    Attrib becaus    -0.028402990710621724
    Attrib code    -0.03903594688737833
    Attrib complex    0.03888787607617894
    Attrib consequ    0.031861430042071114
    Attrib cours    -0.00186392949229513
    Attrib deadlin    0.03460922579011264
    Attrib devop    -0.011272825353085136
    Attrib difficult    0.017410643022258625
    Attrib elabor    -0.004258893675336874
    Attrib environ    0.02584909787485431
    Attrib error    -0.01355911606403858
    Attrib evalu    -0.014090337664778511
    Attrib execut    0.023402981548685937
    Attrib exercis    0.021971292617694788
    Attrib good    0.042243347776224995
    Attrib hard    0.005636438686069115
    Attrib increas    -0.016860161115202815
    Attrib iter    0.027805813997819413
    Attrib knowledg    -0.027221721046672562
    Attrib late    0.0023919851947934857
    Attrib meant    -0.016355955103667347
    Attrib mindset    -0.0393505011213678
    Attrib previous    -0.019997845100485034
    Attrib program    -0.020365733855640684
    Attrib queue    0.008706450902940996
    Attrib quit    -0.004275708372806444
    Attrib realist    -0.04465875619731736
    Attrib review    0.007511875306962942
    Attrib sloppi    0.011465272992108876
    Attrib solut    -0.003881759554224925
    Attrib strategi    0.01432268056518322
    Attrib student    0.03231632785159179
    Attrib submiss    0.04942449989531742
    Attrib system    -0.043189715342686855
    Attrib teach    -0.030006624650330264
    Attrib teacher    0.03292819662378035
    Attrib time    0.01909912945396332
    Attrib trivial    -0.03151570601837449
    Attrib unfortun    -0.0039047816191668454
    Attrib unrel    -0.03206862064686793
    Attrib wast    -0.007166563156429642
    Attrib work    -0.0035159197956927614
    Attrib workload    -0.027428894012842618
    Attrib ‘no    0.029122326652462702
    Attrib ‘unlimit    0.04966488445068797
    Attrib alway    -0.04913816802149226
    Attrib ambigu    0.03086732234675517
    Attrib amount    0.030709764707789772
    Attrib bilater    0.014575212332594699
    Attrib bodi    -0.038462209723182525
    Attrib collect    -0.04008147323216644
    Attrib communic    -0.02383262845401792
    Attrib conduct    -0.013776658674143601
    Attrib conscious    -0.03135656286723131
    Attrib corpor    -0.038521252282794696
    Attrib educ    -0.022785055104975225
    Attrib effect    0.00857876372813704
    Attrib engin    0.017970480991252178
    Attrib engineerigin    -0.009431081243728549
    Attrib facilit    -0.01657646800568801
    Attrib generic    -0.04548254957925252
    Attrib incorpor    -0.03934981739648709
    Attrib inform    0.011967936193380989
    Attrib invest    -0.02788614478446714
    Attrib lack    -0.02460514423960788
    Attrib limit    0.012160899038891101
    Attrib littl    -0.03231424684317067
    Attrib neglig    -0.04326135269901655
    Attrib part    -0.01335416806837861
    Attrib plan    3.8325301603456957E-4
    Attrib possibl    -0.007181338692973344
    Attrib pratic    0.00388208296773333
    Attrib prepar    -0.02561272121733812
    Attrib privaci    -0.01597022565241696
    Attrib proper    -0.03271015032098037
    Attrib questionnair    -0.044676269964798995
    Attrib research    0.043539371072651045
    Attrib site    -0.02440331778522578
    Attrib softwar    0.029042979298648196
    Attrib sound    -0.028065839848015847
    Attrib spend    0.007312936357828978
    Attrib staff    0.033314479505595594
    Attrib standard    -0.0011008378408438521
    Attrib team    -0.009329749978816073
    Attrib technolog    -0.0380034643006649
    Attrib theori    0.02056672719635272
    Attrib tradit    -0.03070547222095289
    Attrib unabl    -0.009895953410794373
    Attrib 125    -0.00695117663184248
    Attrib attent    0.05030393869768848
    Attrib avail    -0.038619763365260705
    Attrib boundari    0.030786311747249273
    Attrib cd    0.04382707953266358
    Attrib ci    0.031199998858803514
    Attrib concept    -0.03432935715262953
    Attrib consid    -0.0051815609506561215
    Attrib crosscut    0.042901969175324364
    Attrib curricula    -0.04891647011472451
    Attrib devot    0.0068014586337591335
    Attrib ect    0.01908696774910395
    Attrib effort    0.04277167262383351
    Attrib fine    0.006602389561443055
    Attrib frame    -0.04457435638882847
    Attrib high    -0.03230418397388144
    Attrib higher    -0.04854580646388122
    Attrib hour    -0.023223249911617564
    Attrib insuffici    0.0393015575176291
    Attrib minor    0.004398316440140066
    Attrib multidisciplinari    0.044261112849807466
    Attrib outdat    0.009804509812588087
    Attrib prerequisit    -0.038170312510821744
    Attrib receiv    -0.00267077193623209
    Attrib shot    -0.041123731253129445
    Attrib therefor    -0.04362265300249478
    Attrib tune    0.0038901676073500443
    Attrib week    -0.046002164400091757
    Attrib “dev    -0.041942700623326244
    Attrib “op    0.03175955437168883
    Attrib activ    0.014813043824233612
    Attrib approach    -0.04606793678410037
    Attrib challeng    -0.047150446044089925
    Attrib concentr    0.0355634179503765
    Attrib cultur    0.046557207793064694
    Attrib dev    0.0027922506522353343
    Attrib develop    0.029252076575431975
    Attrib difficulti    -0.0022698167937847194
    Attrib emphas    -0.03747513777947178
    Attrib explain    0.04399410698887853
    Attrib explor    0.017961851529614055
    Attrib feasibl    0.02450011281276295
    Attrib find    -0.0448546484057037
    Attrib fundament    0.04630897610895962
    Attrib iac    -0.024982656947262948
    Attrib learn    -0.03224465176683875
    Attrib main    -0.015245954708437962
    Attrib mutat    -0.04059902168901026
    Attrib op    0.037860795512176436
    Attrib oper    0.011084543548065325
    Attrib opt    -0.005276790304034088
    Attrib perceiv    -0.01847901070840737
    Attrib pillar    -0.022688205817452945
    Attrib pipelin    -0.006860832862362158
    Attrib practic    -0.024654733952798654
    Attrib principl    -0.04068005344192693
    Attrib relat    0.02419442210201887
    Attrib stack    -0.05064797305016693
    Attrib test    0.017016849541377256
    Attrib theoric    -0.037227639325313346
    Attrib trade    0.0040529651497904235
    Attrib underpin    -0.04208361932180546
    Attrib univers    0.04258403941161411
    Attrib architectur    0.0360657578562279
    Attrib cloud    0.025529726365376943
    Attrib complic    0.023625303524300298
    Attrib contraint    0.003471568375744086
    Attrib cost    0.027132263541052196
    Attrib creat    0.03657638509872541
    Attrib initi    0.0038615800147028057
    Attrib institut    0.021227825121866748
    Attrib labori    0.048252692901251414
    Attrib maintain    0.023986372320331118
    Attrib polici    0.029809886934991193
    Attrib problem    -0.04414353170964356
    Attrib requir    -0.01067491793407727
    Attrib secur    0.016105325001736812
    Attrib semi    0.010163853636813516
    Attrib servic    0.02705343950547415
    Attrib setup    0.03814001611824378
    Attrib tool    0.04669246903941071
    Attrib virtual    0.045704923072763706
    Attrib workflow    -0.03706649003006772
    Attrib academia    0.033126723894529225
    Attrib acceler    -0.04901898331407409
    Attrib assist    -0.0011476255962267236
    Attrib attitud    -0.021847225168013948
    Attrib bore    -0.04677548360358526
    Attrib bridg    0.022347054284380132
    Attrib clear    -0.028644094824898023
    Attrib control    0.005361406350236133
    Attrib crucial    0.03312969529354858
    Attrib depth    0.03620411120964988
    Attrib differ    -0.036793179136748136
    Attrib diversifi    -0.03683062794359667
    Attrib exampl    0.038262898019180945
    Attrib expect    -0.0023789488817568764
    Attrib fair    -0.046095636435276074
    Attrib feedback    -0.04196780579401612
    Attrib fix    -0.009970068131941678
    Attrib handl    -0.017786779496994008
    Attrib industri    -0.04419346153054405
    Attrib learner    0.04744090649439857
    Attrib lectur    -0.014415238901461685
    Attrib mode    -0.04706364486576477
    Attrib motiv    0.04748451019365613
    Attrib necessari    0.023005757664491634
    Attrib pace    -0.034851418326813155
    Attrib progress    -0.04439114716858702
    Attrib project    -0.0230826818891849
    Attrib provid    0.02912660606172078
    Attrib real    0.03692335121340417
    Attrib resourc    -0.0028310200566377605
    Attrib scratch    -0.04246841035417973
    Attrib set    0.0012177989677678676
    Attrib state    0.04167664619356153
    Attrib subject    -0.026217644299968125
    Attrib success    -0.046496539115129416
    Attrib taught    -0.006279467647022786
    Attrib theoret    -0.01199809378108883
    Attrib toy    -0.04431873591199673
    Attrib unbal    -0.030588709397513934
    Attrib understand    -0.03142687678019995
    Attrib veri    -0.047560425656597564
    Attrib analysi    0.012042440390310336
    Attrib art    -0.004937208090060017
    Attrib avoid    0.03161621138447521
    Attrib comput    0.0377014941122852
    Attrib consum    0.04401471269760955
    Attrib curv    -0.02781352359069789
    Attrib detect    0.03408159571605633
    Attrib doe    -0.04524340826941364
    Attrib failur    0.00905759731264877
    Attrib focus    -0.03352078267215328
    Attrib git    0.010492658615755981
    Attrib induc    -0.024305840597308854
    Attrib involv    0.009334612621252661
    Attrib issu    0.01534352978724045
    Attrib lead    -0.018807127843688484
    Attrib mani    0.031426105854409914
    Attrib onli    -0.01346739254109309
    Attrib overhead    0.025573873579983124
    Attrib power    0.025137256006925093
    Attrib specif    0.015471139516230583
    Attrib static    -0.018132264111088
    Attrib universitari    -0.031009336340608547
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.02281351534468069
    Attrib actual    -0.03618624089579701
    Attrib agil    -0.04255349561091471
    Attrib assess    -0.023068931993887726
    Attrib autom    -0.03702760570883275
    Attrib becaus    -0.01859590279604352
    Attrib code    0.0304670678790601
    Attrib complex    -0.007144355122933694
    Attrib consequ    -0.04674167054947715
    Attrib cours    0.03680660097226131
    Attrib deadlin    0.02432318255432448
    Attrib devop    -0.015593914359587572
    Attrib difficult    -0.0352421588053558
    Attrib elabor    -0.017018028465989283
    Attrib environ    0.021905876678716824
    Attrib error    0.036679373670497735
    Attrib evalu    0.0012824330970318443
    Attrib execut    -0.0014361066958911558
    Attrib exercis    -0.007918752437379484
    Attrib good    -9.644183679859815E-4
    Attrib hard    0.02842198547682358
    Attrib increas    -0.005725755922344348
    Attrib iter    0.03860261758374993
    Attrib knowledg    -0.009103589722541987
    Attrib late    -0.05104497019852222
    Attrib meant    -0.04597204767896734
    Attrib mindset    -0.04476073531780384
    Attrib previous    0.010690317954488358
    Attrib program    -0.045092653327596474
    Attrib queue    0.03673679017320121
    Attrib quit    -0.043263429503106916
    Attrib realist    -0.05024383481192623
    Attrib review    -0.027205013178955094
    Attrib sloppi    -0.04365923960184329
    Attrib solut    -0.0062036604117091014
    Attrib strategi    0.02963421183634568
    Attrib student    -0.05078351506446859
    Attrib submiss    -0.02815719724665148
    Attrib system    -0.01094664396769101
    Attrib teach    0.029358273289531535
    Attrib teacher    0.021281979206258298
    Attrib time    -0.039562170429388796
    Attrib trivial    -0.039700230829928865
    Attrib unfortun    -0.02278420629627048
    Attrib unrel    -0.002732320529870791
    Attrib wast    0.02612092648576443
    Attrib work    0.04054968850069057
    Attrib workload    -0.019754939602735617
    Attrib ‘no    0.03660498933468685
    Attrib ‘unlimit    -0.021780710890466737
    Attrib alway    0.03527743140851788
    Attrib ambigu    0.024583947552217076
    Attrib amount    0.04138103910013809
    Attrib bilater    -0.038455394848053596
    Attrib bodi    -0.023519275688932396
    Attrib collect    -0.028288949476617586
    Attrib communic    0.03852407735476981
    Attrib conduct    0.013872426635351057
    Attrib conscious    -0.03173089959066361
    Attrib corpor    -0.03073615177121501
    Attrib educ    -0.003643960112074224
    Attrib effect    0.03303412479190625
    Attrib engin    -0.016586150062328744
    Attrib engineerigin    -0.0174009752471494
    Attrib facilit    0.04247462058493815
    Attrib generic    0.014703002329799056
    Attrib incorpor    0.013021878722831387
    Attrib inform    -0.03632969517387357
    Attrib invest    0.01565865401449597
    Attrib lack    0.010536929396818405
    Attrib limit    -6.772012997738761E-4
    Attrib littl    0.016632672103306496
    Attrib neglig    0.011323617205542848
    Attrib part    -0.04563555852242624
    Attrib plan    0.03278088740280035
    Attrib possibl    -0.0432596032138506
    Attrib pratic    -0.019206112098188607
    Attrib prepar    -0.02418034629625811
    Attrib privaci    -0.03862503474670741
    Attrib proper    0.0073932062708950115
    Attrib questionnair    -0.009543466029377154
    Attrib research    0.008051535037261203
    Attrib site    0.043249242310827565
    Attrib softwar    0.0032542774368899967
    Attrib sound    0.007840214571048111
    Attrib spend    0.013440192800476003
    Attrib staff    -0.030131150855332363
    Attrib standard    -0.01778938019638594
    Attrib team    0.027854925615958728
    Attrib technolog    -0.04197112349768823
    Attrib theori    0.00246101929906943
    Attrib tradit    -0.05180715631528979
    Attrib unabl    -0.034283234125635276
    Attrib 125    -0.05125181814161223
    Attrib attent    -0.014225486113518008
    Attrib avail    0.017646128515478633
    Attrib boundari    0.005504746450554661
    Attrib cd    -0.04762801806928026
    Attrib ci    -0.027406363397216277
    Attrib concept    0.0027200468520539043
    Attrib consid    -0.04555081483078114
    Attrib crosscut    0.0155239793707022
    Attrib curricula    0.005294380744119177
    Attrib devot    0.0015283062362368442
    Attrib ect    0.0294234209259679
    Attrib effort    -0.019148614050761122
    Attrib fine    0.029780533298449628
    Attrib frame    0.04612841764839736
    Attrib high    0.0031285213725927466
    Attrib higher    0.04398687620069081
    Attrib hour    -0.023943405685607832
    Attrib insuffici    -0.04694756583896691
    Attrib minor    -0.048076110657958054
    Attrib multidisciplinari    -0.005518612229344758
    Attrib outdat    -0.04394870336075847
    Attrib prerequisit    -0.040408306456016896
    Attrib receiv    -0.03481674422431154
    Attrib shot    0.010012345063408552
    Attrib therefor    0.04700919753039073
    Attrib tune    0.01380960925287512
    Attrib week    0.027536337306284964
    Attrib “dev    -0.019261701684794835
    Attrib “op    -0.022422177576541597
    Attrib activ    0.03582171410091365
    Attrib approach    0.040814866868337525
    Attrib challeng    -0.011611122291625007
    Attrib concentr    -0.019714563290565052
    Attrib cultur    -0.01211195376900063
    Attrib dev    0.024527545324589332
    Attrib develop    0.02077729974921483
    Attrib difficulti    0.03377192647111509
    Attrib emphas    0.026259983986104556
    Attrib explain    0.035390478781230826
    Attrib explor    -0.01849407484721734
    Attrib feasibl    0.044491911230099095
    Attrib find    -0.029035722834987152
    Attrib fundament    0.032771910861536184
    Attrib iac    0.023891400657287187
    Attrib learn    0.04728463788717741
    Attrib main    -0.03597723261718375
    Attrib mutat    0.04844226836920204
    Attrib op    -0.04947422237942062
    Attrib oper    -0.008628340275730877
    Attrib opt    -0.04816754185061538
    Attrib perceiv    -0.03289955649371015
    Attrib pillar    -0.031814749633529524
    Attrib pipelin    -0.01708138872868342
    Attrib practic    0.014642337770661502
    Attrib principl    -0.049982768188215024
    Attrib relat    0.04132224743657222
    Attrib stack    -0.028565903014685968
    Attrib test    0.024605109132451796
    Attrib theoric    0.030846075809253446
    Attrib trade    -0.033800885255991536
    Attrib underpin    -0.003856037893017885
    Attrib univers    -0.028808707523693005
    Attrib architectur    -0.029341827945862292
    Attrib cloud    -0.01740055437453647
    Attrib complic    0.029622812221081894
    Attrib contraint    -0.04017538290468553
    Attrib cost    -0.013159527932899361
    Attrib creat    0.03356284040289009
    Attrib initi    -0.01766787767362191
    Attrib institut    1.2409432051140653E-4
    Attrib labori    0.04422299311032868
    Attrib maintain    0.02625944173594945
    Attrib polici    0.023038334610720253
    Attrib problem    -0.049580016160587555
    Attrib requir    -0.01737351807114152
    Attrib secur    -0.050119856851773725
    Attrib semi    0.017751154205169938
    Attrib servic    -6.118490059484574E-4
    Attrib setup    0.047688739838214686
    Attrib tool    0.024527245429428326
    Attrib virtual    0.010789818398017216
    Attrib workflow    -0.016392531817929858
    Attrib academia    -0.011865472491943039
    Attrib acceler    0.013440026102956066
    Attrib assist    0.036415859116433524
    Attrib attitud    0.017193627556802846
    Attrib bore    0.04706985872797233
    Attrib bridg    -0.020292911498766962
    Attrib clear    0.030145054232187378
    Attrib control    0.04308697499347458
    Attrib crucial    -0.0323880577574424
    Attrib depth    -0.04974067390770422
    Attrib differ    -0.022870152415694036
    Attrib diversifi    -0.04859552103831446
    Attrib exampl    0.045582377644500356
    Attrib expect    0.024384856597314836
    Attrib fair    -0.03454685097443545
    Attrib feedback    0.02932134379829532
    Attrib fix    -0.010864266548088496
    Attrib handl    0.021318603299203043
    Attrib industri    0.008732399510352179
    Attrib learner    0.030517065224716592
    Attrib lectur    -0.0291360851142952
    Attrib mode    -0.016648748303503744
    Attrib motiv    -0.051596846455430355
    Attrib necessari    0.040894895262158774
    Attrib pace    0.03418627794868512
    Attrib progress    0.031558317570578046
    Attrib project    6.652263057781712E-4
    Attrib provid    0.03449628760926768
    Attrib real    -0.03022314466176333
    Attrib resourc    -0.04908731757791967
    Attrib scratch    -0.03138630826510875
    Attrib set    -0.02494834685414906
    Attrib state    -0.026213344586084368
    Attrib subject    0.047535356392663694
    Attrib success    0.022925562133928393
    Attrib taught    0.020231745375580812
    Attrib theoret    -0.005251905270784534
    Attrib toy    -0.011659421375384458
    Attrib unbal    -0.02239086487471483
    Attrib understand    0.028038061317848844
    Attrib veri    0.011665870643145186
    Attrib analysi    -0.032404307298003164
    Attrib art    -0.04382586155393622
    Attrib avoid    -0.05099570712832562
    Attrib comput    -0.013272598912546566
    Attrib consum    0.005716244599855934
    Attrib curv    0.009272556369214407
    Attrib detect    0.0052367027448995945
    Attrib doe    0.02346488457038496
    Attrib failur    0.0029341318318421173
    Attrib focus    -0.021012667320783388
    Attrib git    0.035079168837607824
    Attrib induc    -0.001496207194545832
    Attrib involv    -0.005855213768064666
    Attrib issu    -0.04532122511746562
    Attrib lead    -0.029984368851428946
    Attrib mani    0.027958075386220443
    Attrib onli    -0.030509111460012544
    Attrib overhead    -0.04330176160524861
    Attrib power    -0.03380532923469625
    Attrib specif    0.019172614574705572
    Attrib static    0.023747535533262337
    Attrib universitari    -0.03452441676261246
Sigmoid Node 104
    Inputs    Weights
    Threshold    0.04279248526184015
    Attrib actual    -0.014997106600651584
    Attrib agil    0.03678134412017149
    Attrib assess    -0.0041301217531686555
    Attrib autom    0.02572992662419895
    Attrib becaus    0.015852204285010944
    Attrib code    0.015384840484250336
    Attrib complex    0.03066250758550358
    Attrib consequ    -0.008983569731977226
    Attrib cours    0.034675933572221554
    Attrib deadlin    0.01027529886927586
    Attrib devop    0.04660327758721309
    Attrib difficult    0.05013049037362312
    Attrib elabor    -0.00891768968322709
    Attrib environ    -0.03562476746856387
    Attrib error    0.04037281463883009
    Attrib evalu    -0.04260778828617313
    Attrib execut    -0.02130552459106342
    Attrib exercis    -0.028338968979754065
    Attrib good    -0.016088347706478667
    Attrib hard    -0.015341617255285192
    Attrib increas    0.011446135630365046
    Attrib iter    -0.018845297257337565
    Attrib knowledg    0.001869268880112925
    Attrib late    -0.03476064440098783
    Attrib meant    0.026531906636959566
    Attrib mindset    0.020898929167344038
    Attrib previous    0.018696454809521115
    Attrib program    -0.017456082438560654
    Attrib queue    -0.026811502784084073
    Attrib quit    0.03623744415495873
    Attrib realist    0.005759692367689729
    Attrib review    -0.03275506079636322
    Attrib sloppi    0.011839110242796588
    Attrib solut    0.04161483719582479
    Attrib strategi    0.04406488195598212
    Attrib student    -0.023830234142016425
    Attrib submiss    5.642673013285158E-4
    Attrib system    -0.03530839649018894
    Attrib teach    -0.01421710487917226
    Attrib teacher    0.04227460518548784
    Attrib time    0.0022313389577653868
    Attrib trivial    0.0022045700452713525
    Attrib unfortun    0.018326910112422313
    Attrib unrel    -0.026015530667828184
    Attrib wast    -0.026758430268323013
    Attrib work    -0.029388448727965543
    Attrib workload    7.861951256897517E-4
    Attrib ‘no    0.01878588207003704
    Attrib ‘unlimit    0.04866772570470892
    Attrib alway    0.04716082207526904
    Attrib ambigu    -0.003496377405288328
    Attrib amount    0.006565385487785793
    Attrib bilater    -0.0019097439939932065
    Attrib bodi    -0.032394397268112315
    Attrib collect    -0.021928187290380985
    Attrib communic    -0.039284037889610886
    Attrib conduct    0.04259113172528895
    Attrib conscious    -0.037568681907260586
    Attrib corpor    -0.028528946319372823
    Attrib educ    -0.005366353580386251
    Attrib effect    -0.019822415006888035
    Attrib engin    -0.03974911453677755
    Attrib engineerigin    -0.024533332630487077
    Attrib facilit    -0.03903109254462501
    Attrib generic    0.025989433715587023
    Attrib incorpor    0.0018384983923989777
    Attrib inform    -0.013765604344357188
    Attrib invest    -0.011793668120671001
    Attrib lack    -0.024515348496891905
    Attrib limit    0.007049692590225906
    Attrib littl    0.023362748642170944
    Attrib neglig    0.026443646132594704
    Attrib part    -0.03944715207764654
    Attrib plan    0.04620636829516949
    Attrib possibl    0.03057044900640819
    Attrib pratic    0.04003952154102924
    Attrib prepar    0.03441431031956029
    Attrib privaci    -0.00953338559669047
    Attrib proper    -0.006465558027645658
    Attrib questionnair    0.039571937801040645
    Attrib research    -0.021881438224770896
    Attrib site    0.006220132389285352
    Attrib softwar    0.032208633600087855
    Attrib sound    -0.004498389020684132
    Attrib spend    -0.040490154290835335
    Attrib staff    -0.04885597033449359
    Attrib standard    0.014002201770191776
    Attrib team    -0.04371187402356032
    Attrib technolog    0.03081568517828487
    Attrib theori    0.0011303619446363302
    Attrib tradit    0.00667958616516444
    Attrib unabl    -0.04436179834533284
    Attrib 125    0.036107173053398764
    Attrib attent    0.029266731672707175
    Attrib avail    -0.014811567623503075
    Attrib boundari    0.048118734420826176
    Attrib cd    -0.04494511747764719
    Attrib ci    -0.023103600662334557
    Attrib concept    0.016655177686169337
    Attrib consid    0.05025803542204443
    Attrib crosscut    0.013086233118361438
    Attrib curricula    -0.02687180394486665
    Attrib devot    -0.00658135105575904
    Attrib ect    0.01213937304877223
    Attrib effort    -0.03309408064893612
    Attrib fine    0.02856239607823004
    Attrib frame    -0.02716203140529376
    Attrib high    0.05135931165005036
    Attrib higher    0.04531874137165312
    Attrib hour    0.020454963500766164
    Attrib insuffici    0.038254514126898315
    Attrib minor    0.007035283909744302
    Attrib multidisciplinari    -3.039218525831608E-5
    Attrib outdat    -0.028435404805900302
    Attrib prerequisit    -0.04248013933209272
    Attrib receiv    -0.006553676171667163
    Attrib shot    0.01916519620400984
    Attrib therefor    -0.029923951936396825
    Attrib tune    -0.009774896972902656
    Attrib week    -0.016759795604260462
    Attrib “dev    0.04654749744724099
    Attrib “op    0.0508130862901819
    Attrib activ    -0.03718321833344543
    Attrib approach    -0.003584450320135213
    Attrib challeng    0.019912942404704585
    Attrib concentr    -0.016944382051674395
    Attrib cultur    -0.04105188371065724
    Attrib dev    0.01501860516282181
    Attrib develop    0.016251268927720997
    Attrib difficulti    -0.0226580506397299
    Attrib emphas    -0.0034194301255462724
    Attrib explain    -0.005582077456347889
    Attrib explor    0.032436042373950216
    Attrib feasibl    0.0015360218261421521
    Attrib find    -0.0440611572255763
    Attrib fundament    -0.033187534469299854
    Attrib iac    -0.004412957379488836
    Attrib learn    -0.02646852084474702
    Attrib main    0.03724194732985626
    Attrib mutat    0.007676320359872464
    Attrib op    0.04681631196705644
    Attrib oper    -0.0468109133985859
    Attrib opt    0.04685895441354297
    Attrib perceiv    0.02503722132560097
    Attrib pillar    0.0036934064439811537
    Attrib pipelin    -1.2620192167315822E-5
    Attrib practic    7.064316500940137E-4
    Attrib principl    0.04633516456471362
    Attrib relat    0.04607319459077673
    Attrib stack    -0.007478389873267317
    Attrib test    -0.05012953079757846
    Attrib theoric    3.665605271011068E-4
    Attrib trade    0.027549959538726326
    Attrib underpin    -0.036181775836904524
    Attrib univers    0.04280588341701122
    Attrib architectur    0.006451508327762836
    Attrib cloud    -0.007204817362437448
    Attrib complic    0.004522240078417849
    Attrib contraint    0.034812721380098235
    Attrib cost    -0.017585795541398965
    Attrib creat    -0.03201388905401691
    Attrib initi    -0.006817656189230083
    Attrib institut    -0.038608774306885724
    Attrib labori    -0.013473170916726226
    Attrib maintain    0.00999764893434935
    Attrib polici    0.045162586408726224
    Attrib problem    0.0017016360096800606
    Attrib requir    -0.021345773935272212
    Attrib secur    0.00530159275669054
    Attrib semi    0.014064563372125995
    Attrib servic    0.03755161172693357
    Attrib setup    -0.03156123124489477
    Attrib tool    -0.03239098355198351
    Attrib virtual    0.021848862263448877
    Attrib workflow    -0.043835170198351044
    Attrib academia    -0.0046699569007308565
    Attrib acceler    0.0034279566075396087
    Attrib assist    0.012379083803067542
    Attrib attitud    -0.010564534792061998
    Attrib bore    0.01279088818458468
    Attrib bridg    -0.026604572621999806
    Attrib clear    0.02582003350993827
    Attrib control    0.030473369584753364
    Attrib crucial    0.029380689375035175
    Attrib depth    -0.012200015956381082
    Attrib differ    0.025003657718578116
    Attrib diversifi    0.025496414098413734
    Attrib exampl    -0.02800612616000748
    Attrib expect    -0.0038736736897624705
    Attrib fair    -0.035939825476747074
    Attrib feedback    -0.021135562234654747
    Attrib fix    -0.023305350789529045
    Attrib handl    -0.031620577473187174
    Attrib industri    0.009751801176785143
    Attrib learner    -0.048363267062114246
    Attrib lectur    0.030058198768850013
    Attrib mode    -0.011571750197467078
    Attrib motiv    -0.03310099502398588
    Attrib necessari    -0.03155354591935746
    Attrib pace    -0.014830848181958461
    Attrib progress    0.001751587547426895
    Attrib project    -0.022154578256536963
    Attrib provid    0.03877352125282049
    Attrib real    0.0018887638158066075
    Attrib resourc    0.02601586337648115
    Attrib scratch    -0.03824646449971356
    Attrib set    -0.042667871104821266
    Attrib state    0.003571994505273283
    Attrib subject    0.007183154238661262
    Attrib success    0.030790124329778235
    Attrib taught    -0.027706027360872833
    Attrib theoret    -0.022227461709290554
    Attrib toy    0.02186528275152309
    Attrib unbal    0.031274007247040596
    Attrib understand    0.0012652581162522938
    Attrib veri    -0.0036360971116354292
    Attrib analysi    -0.015970866696264952
    Attrib art    0.043148232714679935
    Attrib avoid    0.03295250855819463
    Attrib comput    -0.02918830815265528
    Attrib consum    0.008877202923301278
    Attrib curv    0.013291865151437108
    Attrib detect    -0.04583088473451111
    Attrib doe    0.049714447307293394
    Attrib failur    -0.018689744026032417
    Attrib focus    -0.02084940979947919
    Attrib git    -0.023058619264376964
    Attrib induc    0.005846180665052245
    Attrib involv    0.035051905181420845
    Attrib issu    -0.006739230336211246
    Attrib lead    0.028886964866824967
    Attrib mani    0.049538023303305666
    Attrib onli    0.047426341917443944
    Attrib overhead    0.021027383778059284
    Attrib power    0.03218703939682385
