=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib learn    0.058912227797260894
    Attrib main    0.007351829526681855
    Attrib mutat    0.04137526364995665
    Attrib op    0.01319882951910431
    Attrib oper    -0.026932752389446535
    Attrib opt    0.05409259783179491
    Attrib perceiv    0.007583941776743888
    Attrib pillar    -0.0010395431007740948
    Attrib pipelin    -0.040469185378920185
    Attrib practic    0.03276535761805076
    Attrib principl    0.019351911505656842
    Attrib relat    0.019459065598954092
    Attrib stack    0.07845264003350796
    Attrib test    0.02062546832550595
    Attrib theoric    -0.01261917508131628
    Attrib trade    0.0549966611138913
    Attrib underpin    -0.006530849777778796
    Attrib univers    0.02259365378355465
    Attrib architectur    0.02763691709276999
    Attrib cloud    0.0029972399942934658
    Attrib complic    -0.0033963669861247887
    Attrib contraint    -0.03701583263805439
    Attrib cost    0.021344010333967968
    Attrib creat    0.015220919508149529
    Attrib initi    0.02548795398773007
    Attrib institut    0.03416683404266557
    Attrib labori    -0.0026618746983364133
    Attrib maintain    0.08252967520608029
    Attrib polici    0.020359074147292183
    Attrib problem    0.002967565094236659
    Attrib requir    0.016147990264990485
    Attrib secur    -0.012424228191744033
    Attrib semi    0.05126606669778397
    Attrib servic    -0.0291121398445347
    Attrib setup    0.050018252799534764
    Attrib tool    -0.10123783513903357
    Attrib virtual    0.019327428599426023
    Attrib workflow    0.012344021811648207
    Attrib academia    0.03497456806609221
    Attrib acceler    -0.03342922681437702
    Attrib assist    0.021730108518708876
    Attrib attitud    -0.018381780578015143
    Attrib bore    -0.03117971306579396
    Attrib bridg    0.0017356022418217262
    Attrib clear    -0.028648753712124025
    Attrib control    -0.045273728231255944
    Attrib crucial    0.02951708168075325
    Attrib depth    0.04494035926353547
    Attrib differ    0.023077789326506074
    Attrib diversifi    0.018616398738656458
    Attrib exampl    -0.030972209464298073
    Attrib expect    0.017434313431432938
    Attrib fair    0.03963565746113127
    Attrib feedback    -0.03698418695253058
    Attrib fix    -0.0499439592316556
    Attrib handl    -0.021050923570536253
    Attrib industri    -0.0017741907517909092
    Attrib learner    0.017888972393556204
    Attrib lectur    0.017634626189478225
    Attrib mode    0.019527274409586015
    Attrib motiv    -0.028084520850599922
    Attrib necessari    -0.02021537313663329
    Attrib pace    -0.04417182080372859
    Attrib progress    0.011473384300488276
    Attrib project    0.05893505439751465
    Attrib provid    -0.003304555938817426
    Attrib real    0.005722366614089985
    Attrib resourc    -0.020904265248785494
    Attrib scratch    -0.017786274421704766
    Attrib set    0.04864811336856501
    Attrib state    -0.044001056662492634
    Attrib subject    0.008150011625635268
    Attrib success    -0.02230591719607387
    Attrib taught    0.010868355585195923
    Attrib theoret    -0.028724896326758516
    Attrib toy    0.0048630696996134
    Attrib unbal    -0.008573727485980316
    Attrib understand    -0.026868231261092453
    Attrib veri    -0.021975749690648052
    Attrib analysi    -0.04426478755410967
    Attrib art    0.014518727234018423
    Attrib avoid    0.04344864161586692
    Attrib comput    -0.05618588340535562
    Attrib consum    0.013130672905839752
    Attrib curv    0.007739035876872094
    Attrib detect    -0.06043396560209421
    Attrib doe    0.015989415968313454
    Attrib failur    -0.00438174627800867
    Attrib focus    -0.0010046747619537194
    Attrib git    0.006469553294855682
    Attrib induc    -0.028500473305299694
    Attrib involv    0.01890991495268604
    Attrib issu    -0.030778867297678425
    Attrib lead    0.016401278968273578
    Attrib mani    -0.026311766525821047
    Attrib onli    0.0011702165756866875
    Attrib overhead    -0.009523994346027046
    Attrib power    -0.06298798942684618
    Attrib specif    0.008316935679783383
    Attrib static    -0.041978034094865786
    Attrib universitari    -0.061797235017433116
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.03356633310820512
    Attrib actual    -0.023895937855774
    Attrib agil    0.03138198755356914
    Attrib assess    0.03871726829633797
    Attrib autom    -0.03582882101016291
    Attrib becaus    -0.09521201750285135
    Attrib code    0.0503733795015949
    Attrib complex    0.03789001314082425
    Attrib consequ    -0.026268813933085552
    Attrib cours    -0.09348116930685132
    Attrib deadlin    -0.041008774802073544
    Attrib devop    -0.11798053824566454
    Attrib difficult    0.010402496095930483
    Attrib elabor    0.04476566484951533
    Attrib environ    0.114702386120312
    Attrib error    -0.014387885857195304
    Attrib evalu    0.02532531347247532
    Attrib execut    1.1045235188476325E-4
    Attrib exercis    -0.007906031440503294
    Attrib good    0.029423488281859988
    Attrib hard    -0.03908232763070322
    Attrib increas    0.18693561193123703
    Attrib iter    -0.024548669445755334
    Attrib knowledg    -0.03468095565521872
    Attrib late    -0.04235127647956671
    Attrib meant    0.04003581017741724
    Attrib mindset    0.1489796807989147
    Attrib previous    -0.01563895788490868
    Attrib program    -0.02231349893864275
    Attrib queue    -0.043965452697436694
    Attrib quit    -1.1363521054984227E-5
    Attrib realist    0.09500937489683339
    Attrib review    0.06967827235549579
    Attrib sloppi    0.06275194907362586
    Attrib solut    -0.017293212152493388
    Attrib strategi    -0.00404608306806937
    Attrib student    0.021716544427722754
    Attrib submiss    0.007937983390898712
    Attrib system    0.058302848850735944
    Attrib teach    0.03023036070781974
    Attrib teacher    0.06514248212496251
    Attrib time    -0.077388301624696
    Attrib trivial    0.07158384526791195
    Attrib unfortun    -0.026242890260620117
    Attrib unrel    0.008717874875349696
    Attrib wast    -0.0229129798222821
    Attrib work    -0.1246006526486753
    Attrib workload    -0.007435466088010213
    Attrib ‘no    -0.04618060492861098
    Attrib ‘unlimit    0.03865277569218046
    Attrib alway    -0.04642434479748676
    Attrib ambigu    -0.1064210070205195
    Attrib amount    -0.018589641205337
    Attrib bilater    -0.02926156459252259
    Attrib bodi    -0.11802305984962191
    Attrib collect    -0.09344952808719216
    Attrib communic    -0.0908152968980914
    Attrib conduct    -0.0069207750489774025
    Attrib conscious    -0.04469576817504944
    Attrib corpor    -0.10537028234676157
    Attrib educ    -0.03220434558709402
    Attrib effect    -6.17221533620177E-5
    Attrib engin    0.010826602143008825
    Attrib engineerigin    -0.08873320604661195
    Attrib facilit    -0.05500122367294227
    Attrib generic    -0.08366541314061544
    Attrib incorpor    -0.0018533932796955602
    Attrib inform    -0.13458915508771524
    Attrib invest    -0.02967723686965944
    Attrib lack    -0.0731846093849015
    Attrib limit    -0.21098995551041164
    Attrib littl    -0.028034563904723545
    Attrib neglig    -8.534019331420534E-4
    Attrib part    -0.130526048811547
    Attrib plan    -0.030921910696609947
    Attrib possibl    -0.15448422032199516
    Attrib pratic    -0.04129567925421984
    Attrib prepar    0.026522891398850335
    Attrib privaci    -0.0661439901710237
    Attrib proper    -0.1507556891738239
    Attrib questionnair    -0.1090741307002394
    Attrib research    -0.20729437056572556
    Attrib site    -0.03834933480969005
    Attrib softwar    -0.059576381074682945
    Attrib sound    -0.14203110573340674
    Attrib spend    -0.06671404715462928
    Attrib staff    0.008468451867994331
    Attrib standard    -0.08117443738128599
    Attrib team    -0.11059802331294939
    Attrib technolog    0.030681789312391516
    Attrib theori    -0.10913528789235512
    Attrib tradit    0.025804738124877897
    Attrib unabl    -0.015617431709638667
    Attrib 125    0.04349035299264965
    Attrib attent    0.01670478843652141
    Attrib avail    0.04428676554847907
    Attrib boundari    0.0075225278369176855
    Attrib cd    -0.013463770860959422
    Attrib ci    0.03625394543721862
    Attrib concept    -0.022638448626805176
    Attrib consid    -0.017958563035841958
    Attrib crosscut    -0.003710306278331401
    Attrib curricula    -0.016769366947792623
    Attrib devot    0.041095935368771014
    Attrib ect    0.02172328921948706
    Attrib effort    0.13673774347929316
    Attrib fine    -0.015887099750543178
    Attrib frame    -0.03080754586197847
    Attrib high    -0.05255159501236065
    Attrib higher    -0.04320915543908133
    Attrib hour    -0.025761833953996283
    Attrib insuffici    -0.06588217795007463
    Attrib minor    -0.03287039440233077
    Attrib multidisciplinari    0.009757959168848435
    Attrib outdat    -0.01833338663195499
    Attrib prerequisit    -0.1275659871499653
    Attrib receiv    -0.04850484049516541
    Attrib shot    0.023356466418606725
    Attrib therefor    0.005375780311390662
    Attrib tune    -0.029010885659733844
    Attrib week    -0.04737686573938023
    Attrib “dev    -0.03845699932751831
    Attrib “op    -0.02053455063740872
    Attrib activ    0.13257953284614912
    Attrib approach    -0.0025707017492420264
    Attrib challeng    -0.008302634818334013
    Attrib concentr    0.0729455538082639
    Attrib cultur    0.1243823560936691
    Attrib dev    0.09016877708915293
    Attrib develop    0.08005547754396483
    Attrib difficulti    0.0996458633995019
    Attrib emphas    -0.027129349283923767
    Attrib explain    0.1314942341245485
    Attrib explor    0.03206653956428063
    Attrib feasibl    0.0568070195358767
    Attrib find    0.011244784882652646
    Attrib fundament    0.06903842332335192
    Attrib iac    0.04675742298618699
    Attrib learn    0.0323587397917193
    Attrib main    -0.04363879448180422
    Attrib mutat    -0.016373256498364464
    Attrib op    0.018052052512294844
    Attrib oper    0.04462870137253941
    Attrib opt    0.09424494832357692
    Attrib perceiv    0.003952208977101544
    Attrib pillar    0.037063616796439894
    Attrib pipelin    0.0012626467495240115
    Attrib practic    0.08573867280385344
    Attrib principl    0.10319125092291714
    Attrib relat    -0.013343182989706784
    Attrib stack    0.02443216821450921
    Attrib test    -0.01899705742326866
    Attrib theoric    0.0482915826591542
    Attrib trade    0.0486252830122515
    Attrib underpin    0.09444492348585809
    Attrib univers    0.0710676033389362
    Attrib architectur    0.1944115916662907
    Attrib cloud    0.022062660902011436
    Attrib complic    0.11657636806242919
    Attrib contraint    0.01918373761237961
    Attrib cost    0.10864457444646872
    Attrib creat    0.09658967726727188
    Attrib initi    0.16348581491931613
    Attrib institut    -0.028102171089247563
    Attrib labori    0.1619885643660041
    Attrib maintain    0.10003569440637905
    Attrib polici    -0.013700803169338582
    Attrib problem    -0.06595192434924695
    Attrib requir    0.12892278588075617
    Attrib secur    0.01718993947039446
    Attrib semi    0.09248275642468465
    Attrib servic    0.004959817705842098
    Attrib setup    0.19148216523460448
    Attrib tool    -0.052042741627533376
    Attrib virtual    0.061604467766816544
    Attrib workflow    0.11892373465684923
    Attrib academia    -0.028715156074226235
    Attrib acceler    0.011329716015454239
    Attrib assist    -0.05803816102498778
    Attrib attitud    0.03857748494957246
    Attrib bore    0.01317708002129428
    Attrib bridg    -0.0738382227171726
    Attrib clear    -0.01867411497663165
    Attrib control    -0.021757241192428146
    Attrib crucial    -0.03255954953345923
    Attrib depth    -0.023094702015700845
    Attrib differ    0.029453447598619384
    Attrib diversifi    0.012004776121355963
    Attrib exampl    -0.02480164652937421
    Attrib expect    -0.02002189522819611
    Attrib fair    -0.04231920404634684
    Attrib feedback    -0.003695286092788481
    Attrib fix    0.042573623164741184
    Attrib handl    0.04834023365777877
    Attrib industri    -0.027882526018222886
    Attrib learner    -0.014501387427428257
    Attrib lectur    -0.0732700885473061
    Attrib mode    -0.037864110558425756
    Attrib motiv    -0.019189582865145684
    Attrib necessari    -0.040653221200224965
    Attrib pace    0.013111873999896134
    Attrib progress    0.0029549756705789867
    Attrib project    -0.08149296432585214
    Attrib provid    -0.028739422013289075
    Attrib real    0.021493272740871858
    Attrib resourc    0.012173692538576772
    Attrib scratch    -0.04171103121957559
    Attrib set    -0.09192158347251335
    Attrib state    0.03062024948588391
    Attrib subject    0.020762277350518485
    Attrib success    -0.011897253414853277
    Attrib taught    -0.07209196135763724
    Attrib theoret    0.010413665645836718
    Attrib toy    -0.036639400882166655
    Attrib unbal    -0.0071469413277505415
    Attrib understand    -0.011908894019612048
    Attrib veri    -0.03164613743827456
    Attrib analysi    0.06298177998165828
    Attrib art    -0.010606925188595667
    Attrib avoid    -0.038271216237048725
    Attrib comput    -0.02857574718626952
    Attrib consum    -0.02986799412851146
    Attrib curv    0.014565294682774912
    Attrib detect    -0.0072836807184255324
    Attrib doe    0.011156162000289505
    Attrib failur    -0.024228723722845256
    Attrib focus    0.01581730225733445
    Attrib git    0.007235703808277719
    Attrib induc    -0.014679490488756643
    Attrib involv    0.0281190232345975
    Attrib issu    0.01844807123923259
    Attrib lead    0.03921604412645539
    Attrib mani    0.008016799530046002
    Attrib onli    -0.01452443355676341
    Attrib overhead    0.018352198385735985
    Attrib power    0.02564192623732612
    Attrib specif    -0.011038434613594817
    Attrib static    0.020662754591734292
    Attrib universitari    0.008552193386540357
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.03653567098682185
    Attrib actual    0.01202372645509784
    Attrib agil    -0.0743737218996081
    Attrib assess    -0.24776533940877024
    Attrib autom    0.019262865368106438
    Attrib becaus    0.053204473308268316
    Attrib code    -0.06625374514249772
    Attrib complex    -0.20293303516799072
    Attrib consequ    -0.09108743718805856
    Attrib cours    0.15352801725158893
    Attrib deadlin    -0.004500454467666962
    Attrib devop    -0.036381395462350516
    Attrib difficult    -0.16185554009503245
    Attrib elabor    0.014063048685705168
    Attrib environ    -0.22271683728165279
    Attrib error    -0.02320615156921431
    Attrib evalu    -0.1245553487296489
    Attrib execut    -0.04452419971058012
    Attrib exercis    -0.1049791434019707
    Attrib good    -0.08233553785646959
    Attrib hard    0.0845687291531801
    Attrib increas    -0.21074293818216305
    Attrib iter    0.018809954535528584
    Attrib knowledg    -0.03106812816876316
    Attrib late    0.03712330873280856
    Attrib meant    -0.04399108061927792
    Attrib mindset    -0.046328471719536066
    Attrib previous    -0.014993356727891824
    Attrib program    -0.027194728672114966
    Attrib queue    -0.03229245568743048
    Attrib quit    0.04972249177483275
    Attrib realist    -0.18831910164687013
    Attrib review    -0.07246414400389797
    Attrib sloppi    -0.08399316392320999
    Attrib solut    0.0050065359281792135
    Attrib strategi    -0.09337466450236259
    Attrib student    0.06414836309471934
    Attrib submiss    -0.0316165838149805
    Attrib system    -0.08405705882083453
    Attrib teach    0.13943583794025954
    Attrib teacher    -0.17876704130672944
    Attrib time    0.05740371677480035
    Attrib trivial    -0.10424178723593305
    Attrib unfortun    -0.12027357480913176
    Attrib unrel    -0.03160890030741076
    Attrib wast    -0.040549782949877614
    Attrib work    0.1933945502009714
    Attrib workload    -0.09449540373984087
    Attrib ‘no    0.046001377982606326
    Attrib ‘unlimit    -0.1157896849859271
    Attrib alway    0.07355604040076294
    Attrib ambigu    0.0677317903372454
    Attrib amount    0.009017680508830095
    Attrib bilater    0.022168915540196985
    Attrib bodi    0.1332971747426617
    Attrib collect    0.10400319060127085
    Attrib communic    0.02966511328923575
    Attrib conduct    0.04849007981716978
    Attrib conscious    0.01457325341366296
    Attrib corpor    0.06370122837167909
    Attrib educ    0.09705411217548984
    Attrib effect    -0.040610624047063816
    Attrib engin    0.026495766881756325
    Attrib engineerigin    0.12399556769201232
    Attrib facilit    0.07852823027026914
    Attrib generic    0.08643658010697823
    Attrib incorpor    -0.03269150840734908
    Attrib inform    0.07096790583315106
    Attrib invest    0.04548340351809842
    Attrib lack    0.07898002571334503
    Attrib limit    0.1392991401452912
    Attrib littl    -0.032143302174346675
    Attrib neglig    0.0064260646717987785
    Attrib part    0.09257509405864943
    Attrib plan    -0.043147264609733664
    Attrib possibl    0.0821605531025978
    Attrib pratic    0.03182083734488457
    Attrib prepar    0.022774064796724697
    Attrib privaci    0.10803485358666154
    Attrib proper    0.06378224067191061
    Attrib questionnair    0.12719929151837014
    Attrib research    0.17308367341239572
    Attrib site    0.06332578621449891
    Attrib softwar    0.0818868618148036
    Attrib sound    0.05151239643146424
    Attrib spend    0.08970998932431105
    Attrib staff    0.028190414009406806
    Attrib standard    0.03819339598786264
    Attrib team    0.08670707934191171
    Attrib technolog    0.1275107726003792
    Attrib theori    0.11467225246741372
    Attrib tradit    0.026628637626785696
    Attrib unabl    0.05076814339579776
    Attrib 125    0.020097457469692978
    Attrib attent    0.06179264716146663
    Attrib avail    -0.044319552426310076
    Attrib boundari    0.06693041131725039
    Attrib cd    -0.03354091894774045
    Attrib ci    -0.004580074764255024
    Attrib concept    0.018366708901502687
    Attrib consid    0.04876240741158433
    Attrib crosscut    -0.026879759720200257
    Attrib curricula    -0.004276772112985071
    Attrib devot    -0.02970986284521744
    Attrib ect    0.03502368395557519
    Attrib effort    -0.04005171190740211
    Attrib fine    -0.04662626665031747
    Attrib frame    0.008392274050530432
    Attrib high    -0.11100364002472171
    Attrib higher    0.017912998170581503
    Attrib hour    0.006112880597359462
    Attrib insuffici    0.16094888692384834
    Attrib minor    0.05844186071039049
    Attrib multidisciplinari    0.03525285780775359
    Attrib outdat    0.018746494816864384
    Attrib prerequisit    0.0033428157994041035
    Attrib receiv    0.08168238325745529
    Attrib shot    -0.014875341922575995
    Attrib therefor    0.03209274169391671
    Attrib tune    -0.0049548191459382815
    Attrib week    -0.03230931758385075
    Attrib “dev    0.05177853893573634
    Attrib “op    0.06560225275537068
    Attrib activ    0.09129876174152975
    Attrib approach    0.14829565115681903
    Attrib challeng    0.061582551773090285
    Attrib concentr    0.006533028536527377
    Attrib cultur    0.07267205167261932
    Attrib dev    0.032051092650941256
    Attrib develop    0.050558150343317766
    Attrib difficulti    0.01288929540052176
    Attrib emphas    -0.030000047816522782
    Attrib explain    -0.008883183670043988
    Attrib explor    -0.03887941924619089
    Attrib feasibl    0.05482654331597336
    Attrib find    -0.0066038101971029675
    Attrib fundament    0.01253499211197633
    Attrib iac    -0.029104398752598414
    Attrib learn    -0.15031267212667124
    Attrib main    -0.04538080873413548
    Attrib mutat    -0.001883831392734757
    Attrib op    -0.007807959299237888
    Attrib oper    0.029348596555654333
    Attrib opt    0.051851557989265946
    Attrib perceiv    -0.035868435333221475
    Attrib pillar    0.02573885934887703
    Attrib pipelin    0.034305196394690735
    Attrib practic    0.048310957592103
    Attrib principl    0.020660722441385653
    Attrib relat    -0.02170266001851816
    Attrib stack    -0.05584022624162038
    Attrib test    0.016786870042220153
    Attrib theoric    0.02362728133639157
    Attrib trade    0.035282298982818816
    Attrib underpin    -0.01267155391207235
    Attrib univers    -0.05901492694088517
    Attrib architectur    -0.08550753926478794
    Attrib cloud    0.010227936548425721
    Attrib complic    -0.14658305575924638
    Attrib contraint    0.03246241097394918
    Attrib cost    -0.045184329076983484
    Attrib creat    -0.04532021643486688
    Attrib initi    -0.09373789065290704
    Attrib institut    -0.0486402989323925
    Attrib labori    -0.14260401504309886
    Attrib maintain    0.0017686752990971378
    Attrib polici    0.009766071465289815
    Attrib problem    -0.1236888660904017
    Attrib requir    -0.11192219066792428
    Attrib secur    -0.04689372833379112
    Attrib semi    -0.10644439855055801
    Attrib servic    0.002183355898979257
    Attrib setup    -0.12413621673734958
    Attrib tool    -0.3725546252691846
    Attrib virtual    -0.08398183724712405
    Attrib workflow    -0.04880614949612703
    Attrib academia    -0.03699326190489615
    Attrib acceler    0.1016479107862891
    Attrib assist    0.09864456070676157
    Attrib attitud    -0.006731851515550405
    Attrib bore    0.001261468136633949
    Attrib bridg    0.0789775776140975
    Attrib clear    0.10111588631000246
    Attrib control    0.022872742584773648
    Attrib crucial    0.14328544110179273
    Attrib depth    0.015094514267823054
    Attrib differ    0.0038060496472205746
    Attrib diversifi    0.09536555453158359
    Attrib exampl    -0.04231044146398168
    Attrib expect    0.04912965993396111
    Attrib fair    0.02473745915960436
    Attrib feedback    0.05511132445669108
    Attrib fix    -0.026512851461838183
    Attrib handl    -0.005348055266899167
    Attrib industri    -0.10043988343039041
    Attrib learner    -0.027705858121756324
    Attrib lectur    -0.06698695235896601
    Attrib mode    0.03273932212739619
    Attrib motiv    0.11688708713990999
    Attrib necessari    0.016842817855826423
    Attrib pace    0.03972126680333675
    Attrib progress    -0.0369209665891036
    Attrib project    0.2004971819515707
    Attrib provid    0.035906607891958556
    Attrib real    0.07973897362320674
    Attrib resourc    0.0018479277245182222
    Attrib scratch    0.19480703969395124
    Attrib set    0.1729857057085819
    Attrib state    -0.10291687978774795
    Attrib subject    0.10607929412048371
    Attrib success    0.13113736460966255
    Attrib taught    0.09804037790551315
    Attrib theoret    0.0886208943999984
    Attrib toy    -0.04598135053757834
    Attrib unbal    0.12885541511499496
    Attrib understand    0.07562216046140086
    Attrib veri    0.05679355065193169
    Attrib analysi    -0.09776854034568741
    Attrib art    -0.11119353904176112
    Attrib avoid    0.04383587008113238
    Attrib comput    -0.09789101449641766
    Attrib consum    -0.09962365826008349
    Attrib curv    -0.004839601715705376
    Attrib detect    -0.13756955076294933
    Attrib doe    -0.07443990928266085
    Attrib failur    -0.13775167836222335
    Attrib focus    0.026212185118426545
    Attrib git    -0.1834494473689404
    Attrib induc    -0.10744013376379125
    Attrib involv    0.005201039512884989
    Attrib issu    -0.06413944208911175
    Attrib lead    -0.13454418607621466
    Attrib mani    -0.09829783557887758
    Attrib onli    0.012872334869694774
    Attrib overhead    -0.09628311531978113
    Attrib power    -0.06571159564992005
    Attrib specif    -0.10475291686236905
    Attrib static    -0.09186905922857005
    Attrib universitari    -0.14855601880298785
Sigmoid Node 120
    Inputs    Weights
    Threshold    0.010548731545368046
    Attrib actual    -9.277822228786065E-4
    Attrib agil    0.0023420673658022407
    Attrib assess    -0.11407356058517111
    Attrib autom    0.009902826138571075
    Attrib becaus    0.027721430639511144
    Attrib code    -0.056384188576040495
    Attrib complex    0.09166831043334332
    Attrib consequ    -0.025838222428677646
    Attrib cours    0.008544993107796809
    Attrib deadlin    0.04497324895561869
    Attrib devop    0.018070201214485875
    Attrib difficult    -0.08208761382862839
    Attrib elabor    0.006363479797140768
    Attrib environ    0.07966151958347066
    Attrib error    -0.03645581777264997
    Attrib evalu    -0.16009694965603352
    Attrib execut    0.0023920680936547855
    Attrib exercis    -0.07528282636817482
    Attrib good    -0.08525798197666086
    Attrib hard    -0.12194445371573003
    Attrib increas    -0.034433006368389564
    Attrib iter    0.014126425530778586
    Attrib knowledg    0.007883469677190736
    Attrib late    -0.03316449183518776
    Attrib meant    -0.040083160425712805
    Attrib mindset    -0.14237259292118698
    Attrib previous    -0.08020141546165158
    Attrib program    0.006511993718124422
    Attrib queue    0.04286840236152273
    Attrib quit    0.023315420306790305
    Attrib realist    -0.008252094479543778
    Attrib review    -0.042328706286797024
    Attrib sloppi    -0.07551388797781679
    Attrib solut    0.03927309038436251
    Attrib strategi    -0.04705264938658157
    Attrib student    -0.06044298205008259
    Attrib submiss    -0.020150691293338085
    Attrib system    -0.02536490164688325
    Attrib teach    -0.0373678947890372
    Attrib teacher    -0.06832665385913282
    Attrib time    -0.03428673968516238
    Attrib trivial    0.10098435282853718
    Attrib unfortun    -0.06078902475780117
    Attrib unrel    0.04005985347653235
    Attrib wast    -0.021048663412268555
    Attrib work    -0.19426063674218538
    Attrib workload    -0.10056099652772335
    Attrib ‘no    0.019904748269473527
    Attrib ‘unlimit    -0.04948560038180624
    Attrib alway    -0.0340037819986398
    Attrib ambigu    -0.03426211510779724
    Attrib amount    -0.027770024241412377
    Attrib bilater    0.02517880449444983
    Attrib bodi    -0.02915401677467723
    Attrib collect    0.044435608648658205
    Attrib communic    0.04684505649493292
    Attrib conduct    0.011346600410457153
    Attrib conscious    0.02267685762159659
    Attrib corpor    -0.032715834095630135
    Attrib educ    -0.06641538918823565
    Attrib effect    0.03557732657281602
    Attrib engin    -0.04299653805481712
    Attrib engineerigin    -0.007910076256665358
    Attrib facilit    0.01551168356220305
    Attrib generic    -0.018531054400435655
    Attrib incorpor    0.03520747770141884
    Attrib inform    0.03392971253877986
    Attrib invest    0.032169582773801775
    Attrib lack    0.016902378656543166
    Attrib limit    0.051786187468048216
    Attrib littl    -0.006665418723800699
    Attrib neglig    -0.042046159718266175
    Attrib part    -0.00250931264954645
    Attrib plan    -0.026400157825681704
    Attrib possibl    0.02248548677802028
    Attrib pratic    0.03260727553928458
    Attrib prepar    0.010440255491873808
    Attrib privaci    0.01709926704882047
    Attrib proper    0.02787993114497706
    Attrib questionnair    -0.02494929720801691
    Attrib research    -0.01271941737629723
    Attrib site    -0.002536461197613731
    Attrib softwar    0.04231356853079811
    Attrib sound    -0.02681630678044739
    Attrib spend    -0.021730588815713516
    Attrib staff    -0.010316741097873873
    Attrib standard    -0.027781705224055972
    Attrib team    0.010225593662916912
    Attrib technolog    -0.07776058971751065
    Attrib theori    0.030332498637705072
    Attrib tradit    0.08450799378452305
    Attrib unabl    0.010999271264320983
    Attrib 125    -0.023169350403248825
    Attrib attent    0.09578730571243538
    Attrib avail    0.010208416069976765
    Attrib boundari    0.060759239919262346
    Attrib cd    0.044005357289420274
    Attrib ci    -0.021234553873553455
    Attrib concept    0.012305890887256275
    Attrib consid    -0.04285548518374621
    Attrib crosscut    0.07257730330521843
    Attrib curricula    -0.04903817257863333
    Attrib devot    -0.008795266141317301
    Attrib ect    0.044849220501440926
    Attrib effort    0.038645646697044636
    Attrib fine    0.030443359594145736
    Attrib frame    0.04703864190480263
    Attrib high    0.1577389428647047
    Attrib higher    0.10759200771631158
    Attrib hour    -0.0229558322076205
    Attrib insuffici    0.1690542202872346
    Attrib minor    0.1222066404618209
    Attrib multidisciplinari    0.07769892875176125
    Attrib outdat    -0.02846878459333805
    Attrib prerequisit    0.19270587826707092
    Attrib receiv    0.10820140181216613
    Attrib shot    0.03097045845277127
    Attrib therefor    0.10086285893585255
    Attrib tune    0.00782747994342401
    Attrib week    -0.0342321133291896
    Attrib “dev    0.10600207928743748
    Attrib “op    0.10413344801414894
    Attrib activ    -0.020238330800507257
    Attrib approach    -0.1313436306464815
    Attrib challeng    -0.052645012610184214
    Attrib concentr    -0.013722025601488566
    Attrib cultur    -0.07433741279953099
    Attrib dev    -0.08859655844879713
    Attrib develop    -0.05483541598613497
    Attrib difficulti    -0.0634642620816862
    Attrib emphas    0.016087032936959816
    Attrib explain    -0.0802455340438593
    Attrib explor    -0.059457934916365134
    Attrib feasibl    0.015585855901912778
    Attrib find    0.03670431186489974
    Attrib fundament    -0.04880596827419267
    Attrib iac    -0.048242063158125986
    Attrib learn    0.059485019777879296
    Attrib main    0.04853690831481135
    Attrib mutat    0.03399915756041061
    Attrib op    0.016682811057907226
    Attrib oper    -0.0020708693420423557
    Attrib opt    -0.014526663688656372
    Attrib perceiv    0.02818263933638014
    Attrib pillar    -0.04924598662278752
    Attrib pipelin    -0.0394925594372316
    Attrib practic    -0.021140061861556543
    Attrib principl    -0.04038098493331317
    Attrib relat    0.014618942095457041
    Attrib stack    -0.02928990368882254
    Attrib test    0.028057725999627817
    Attrib theoric    0.031475035515580244
    Attrib trade    -0.019938103093691463
    Attrib underpin    -0.0018459123914873934
    Attrib univers    0.07847400345715813
    Attrib architectur    0.08569977660895164
    Attrib cloud    -0.04873087334711858
    Attrib complic    0.06494241167102673
    Attrib contraint    0.00974471525621079
    Attrib cost    0.021692667683298972
    Attrib creat    0.10211495569326798
    Attrib initi    0.042192081430076675
    Attrib institut    -0.04098440602396957
    Attrib labori    0.018831302428599858
    Attrib maintain    0.009342912343673807
    Attrib polici    -0.03505887329355556
    Attrib problem    0.06304364418992792
    Attrib requir    0.0054917185064630135
    Attrib secur    0.045471970894798
    Attrib semi    0.08623239393619778
    Attrib servic    -0.012722055215004982
    Attrib setup    0.055313962725701285
    Attrib tool    0.30142627510849646
    Attrib virtual    0.08700929437260956
    Attrib workflow    0.028175211227197624
    Attrib academia    0.012927247830432975
    Attrib acceler    -0.05799038700593273
    Attrib assist    -0.02443155480175107
    Attrib attitud    -0.03178832397120851
    Attrib bore    -0.017191566252678807
    Attrib bridg    -0.09693331609563795
    Attrib clear    -0.0956180410025434
    Attrib control    0.013464671816635243
    Attrib crucial    -0.11107711724338296
    Attrib depth    3.5396350177343877E-4
    Attrib differ    0.0046479071719400245
    Attrib diversifi    -0.0770898265171806
    Attrib exampl    0.03280170548518917
    Attrib expect    -0.009399847595050193
    Attrib fair    -0.027841085347060264
    Attrib feedback    -0.083376835039573
    Attrib fix    -0.026343070695778282
    Attrib handl    -0.03349309730024996
    Attrib industri    0.0670003931344685
    Attrib learner    0.008379283665169476
