=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib power    0.03870397504450395
    Attrib specif    -0.01656317881993611
    Attrib static    0.011160956371506115
    Attrib universitari    -0.01761718441541345
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.01474111200290288
    Attrib actual    -0.008702730179318972
    Attrib agil    0.05536772724243352
    Attrib assess    -0.013743639128055192
    Attrib autom    0.009902826138571075
    Attrib becaus    -0.06559852925879302
    Attrib code    -0.004646945013680303
    Attrib complex    0.11558460635041763
    Attrib consequ    0.01702578561583362
    Attrib cours    -0.10291602585456798
    Attrib deadlin    0.04497324895561869
    Attrib devop    -0.03791634891232748
    Attrib difficult    -0.007508344845861844
    Attrib elabor    0.006363479797140768
    Attrib environ    0.11167026274731663
    Attrib error    -0.0442307657290905
    Attrib evalu    -0.07519713085594516
    Attrib execut    0.05412931165601494
    Attrib exercis    -0.03387138971944251
    Attrib good    -0.032232322100029825
    Attrib hard    -0.05711769584468986
    Attrib increas    0.07043685036779145
    Attrib iter    0.014126425530778586
    Attrib knowledg    -0.04695065582764526
    Attrib late    -0.03316449183518776
    Attrib meant    -0.040083160425712805
    Attrib mindset    0.0683620506759242
    Attrib previous    -0.08491523957019463
    Attrib program    0.006511993718124422
    Attrib queue    0.04286840236152273
    Attrib quit    0.023315420306790305
    Attrib realist    0.008054305785644415
    Attrib review    0.00940853727556327
    Attrib sloppi    -0.03264987993330614
    Attrib solut    0.031498142427921996
    Attrib strategi    -0.004188641342070744
    Attrib student    -0.07260426136957798
    Attrib submiss    0.022713316751173277
    Attrib system    0.026372341915478423
    Attrib teach    -0.1826973324150136
    Attrib teacher    0.0245791270841138
    Attrib time    -0.0015433766291269033
    Attrib trivial    0.11425763296920846
    Attrib unfortun    -0.017925016713290307
    Attrib unrel    0.03228490552009183
    Attrib wast    -0.028823611368709277
    Attrib work    -0.011624753355609564
    Attrib workload    -0.03527418365770497
    Attrib ‘no    0.019904748269473527
    Attrib ‘unlimit    -0.0066215923372955334
    Attrib alway    -0.1092752570681136
    Attrib ambigu    -0.15671636587710724
    Attrib amount    -0.10280438648004664
    Attrib bilater    -0.05009267057502348
    Attrib bodi    -0.14888663278074005
    Attrib collect    -0.11449499677649323
    Attrib communic    -0.028426418574540493
    Attrib conduct    0.011346600410457153
    Attrib conscious    0.02267685762159659
    Attrib corpor    -0.12603579399393408
    Attrib educ    -0.04218516034898844
    Attrib effect    0.03557732657281602
    Attrib engin    -0.04299653805481712
    Attrib engineerigin    -0.12764269226272615
    Attrib facilit    -0.05975979150727016
    Attrib generic    -0.14098530516974506
    Attrib incorpor    0.03520747770141884
    Attrib inform    -0.12500089288637162
    Attrib invest    0.032169582773801775
    Attrib lack    -0.09615397715582076
    Attrib limit    -0.1464564441732138
    Attrib littl    -0.006665418723800699
    Attrib neglig    -0.042046159718266175
    Attrib part    -0.09020501013286683
    Attrib plan    -0.026400157825681704
    Attrib possibl    -0.14404767257034262
    Attrib pratic    0.03260727553928458
    Attrib prepar    0.010440255491873808
    Attrib privaci    -0.07622069284948306
    Attrib proper    -0.13519942990972303
    Attrib questionnair    -0.14740354797732602
    Attrib research    -0.22808108377769354
    Attrib site    -0.07757082343624819
    Attrib softwar    -0.07741904747526221
    Attrib sound    -0.18989566783514938
    Attrib spend    -0.09676495105434799
    Attrib staff    -0.010316741097873873
    Attrib standard    -0.14751432123011898
    Attrib team    -0.13482064032674812
    Attrib technolog    -0.014787238407077038
    Attrib theori    -0.09890570000473095
    Attrib tradit    -0.008898673167483231
    Attrib unabl    -0.08232068863398274
    Attrib 125    -0.023169350403248825
    Attrib attent    -0.045225803092246344
    Attrib avail    0.010208416069976765
    Attrib boundari    -0.03264742703274365
    Attrib cd    0.044005357289420274
    Attrib ci    -0.021234553873553455
    Attrib concept    0.012305890887256275
    Attrib consid    -0.04285548518374621
    Attrib crosscut    -0.02082936364678844
    Attrib curricula    -0.04903817257863333
    Attrib devot    -0.008795266141317301
    Attrib ect    0.044849220501440926
    Attrib effort    0.06684532393094307
    Attrib fine    0.030443359594145736
    Attrib frame    0.04703864190480263
    Attrib high    0.13248400746833444
    Attrib higher    -0.0334211010883704
    Attrib hour    -0.0229558322076205
    Attrib insuffici    -0.07663656226651092
    Attrib minor    -0.01880646834286102
    Attrib multidisciplinari    -0.015707738200244688
    Attrib outdat    -0.02846878459333805
    Attrib prerequisit    -0.03995788721286221
    Attrib receiv    -0.032811706992515996
    Attrib shot    0.03097045845277127
    Attrib therefor    0.0074561919838461626
    Attrib tune    0.00782747994342401
    Attrib week    -0.0342321133291896
    Attrib “dev    -0.06189622801653535
    Attrib “op    -0.06376485928982684
    Attrib activ    0.05515211852435122
    Attrib approach    0.01652668224569966
    Attrib challeng    0.026137508468006453
    Attrib concentr    0.032849242754068794
    Attrib cultur    0.10881244289733033
    Attrib dev    -0.013206109123939066
    Attrib develop    -0.008264147630577586
    Attrib difficulti    0.014470341086248392
    Attrib emphas    0.06035628713750121
    Attrib explain    -0.002310930875924275
    Attrib explor    -0.012886666560807915
    Attrib feasibl    0.062157124257469804
    Attrib find    0.08097356606544326
    Attrib fundament    -0.002234699918635283
    Attrib iac    0.02969254000980847
    Attrib learn    0.07299500809316424
    Attrib main    0.09280616251535484
    Attrib mutat    0.03399915756041061
    Attrib op    0.06095206525844868
    Attrib oper    -0.0020708693420423557
    Attrib opt    0.06086378563620206
    Attrib perceiv    0.02818263933638014
    Attrib pillar    -0.005141455420602676
    Attrib pipelin    -0.0394925594372316
    Attrib practic    0.09503942833434645
    Attrib principl    0.0037235462688714038
    Attrib relat    0.014618942095457041
    Attrib stack    0.014814627513361888
    Attrib test    0.028057725999627817
    Attrib theoric    0.07557956671776356
    Attrib trade    0.024166428108493305
    Attrib underpin    0.04472535596406971
    Attrib univers    0.10878354699847581
    Attrib architectur    0.1438712927573465
    Attrib cloud    -0.04873087334711858
    Attrib complic    0.10211685539774315
    Attrib contraint    0.00974471525621079
    Attrib cost    0.0368173628875646
    Attrib creat    0.12481598639829082
    Attrib initi    0.07936652515679463
    Attrib institut    -0.04098440602396957
    Attrib labori    0.07700281857699667
    Attrib maintain    0.02446760754793996
    Attrib polici    -0.03505887329355556
    Attrib problem    0.03133143875593841
    Attrib requir    0.06366323465485912
    Attrib secur    0.045471970894798
    Attrib semi    0.10893342464122081
    Attrib servic    -0.012722055215004982
    Attrib setup    0.11901384375821963
    Attrib tool    0.2782395706856138
    Attrib virtual    0.10213398957687604
    Attrib workflow    0.056374888461095826
    Attrib academia    0.012927247830432975
    Attrib acceler    -0.007947173231447039
    Attrib assist    0.012604294956427604
    Attrib attitud    -0.03178832397120851
    Attrib bore    -0.017191566252678807
    Attrib bridg    -0.009421530474387554
    Attrib clear    -0.045574827228057474
    Attrib control    0.013464671816635243
    Attrib crucial    0.019167589026983366
    Attrib depth    0.050397177276258504
    Attrib differ    0.0046479071719400245
    Attrib diversifi    -0.04005397675900431
    Attrib exampl    0.023101808600183252
    Attrib expect    -0.009399847595050193
    Attrib fair    0.009194764411118479
    Attrib feedback    -0.04634098528139692
    Attrib fix    -0.026343070695778282
    Attrib handl    -0.03349309730024996
    Attrib industri    0.0570107765970185
    Attrib learner    0.008379283665169476
    Attrib lectur    0.057225820672356556
    Attrib mode    0.046215157579259133
    Attrib motiv    0.01510096266926493
    Attrib necessari    -0.010086050178348018
    Attrib pace    -0.00904716614065517
    Attrib progress    0.018139517296954497
    Attrib project    -0.03809998592551995
    Attrib provid    -0.03456228135754258
    Attrib real    0.010927508041707857
    Attrib resourc    0.0538047342981151
    Attrib scratch    0.00683702631198837
    Attrib set    -0.06046123573996547
    Attrib state    0.10022763127628488
    Attrib subject    0.016032565819488934
    Attrib success    -0.013117406678654363
    Attrib taught    -0.03471415213723601
    Attrib theoret    -0.05154869802198695
    Attrib toy    -0.020268141486901696
    Attrib unbal    0.008527759856566931
    Attrib understand    0.03402274118621152
    Attrib veri    -0.04693942120303214
    Attrib analysi    0.10517756336879532
    Attrib art    0.014471774366579121
    Attrib avoid    -0.02779335711053457
    Attrib comput    0.08205303938713701
    Attrib consum    0.1142137404527376
    Attrib curv    0.011684261918392502
    Attrib detect    0.06247725327891564
    Attrib doe    0.024508807883207726
    Attrib failur    0.043360401174802894
    Attrib focus    0.037690703602763914
    Attrib git    0.11551475747950297
    Attrib induc    0.0749541945484378
    Attrib involv    0.031166763266641
    Attrib issu    0.033472955803732926
    Attrib lead    0.025646778811988142
    Attrib mani    0.06934825929149652
    Attrib onli    0.01434172265780076
    Attrib overhead    0.020743208860051376
    Attrib power    0.012630875637687227
    Attrib specif    0.06593289230404975
    Attrib static    0.09864573603223946
    Attrib universitari    0.11427362264359023
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.014764114696075241
    Attrib actual    -0.054374793428081
    Attrib agil    -0.041251004834419784
    Attrib assess    -0.11589970411654012
    Attrib autom    0.013419713909038636
    Attrib becaus    0.011376122444957677
    Attrib code    -0.04785312761182683
    Attrib complex    0.1268389732560748
    Attrib consequ    -0.03951297753004411
    Attrib cours    -0.0719151783964179
    Attrib deadlin    0.025864652895307247
    Attrib devop    0.057751955319748215
    Attrib difficult    -0.1320121895334359
    Attrib elabor    0.01543304142917587
    Attrib environ    0.2033362716928734
    Attrib error    -0.0740238657209692
    Attrib evalu    -0.16166546776003454
    Attrib execut    -0.008640813704876885
    Attrib exercis    -0.04222974576405689
    Attrib good    -0.05616704508490176
    Attrib hard    -0.02234058106529426
    Attrib increas    0.06693512980653302
    Attrib iter    0.03807468092592575
    Attrib knowledg    -0.037560553851141494
    Attrib late    -0.0075874991925204555
    Attrib meant    0.04122312663721657
    Attrib mindset    -0.11268141795675048
    Attrib previous    -0.022065779822408618
    Attrib program    -0.0029596579307360135
    Attrib queue    -0.032741002900033664
    Attrib quit    0.0365114928968142
    Attrib realist    0.08255781345948857
    Attrib review    -0.01345330106141777
    Attrib sloppi    -0.08152557992471368
    Attrib solut    -0.012926405991599523
    Attrib strategi    -0.03046729351233141
    Attrib student    -0.12632703801700848
    Attrib submiss    -0.08721165229955796
    Attrib system    -0.07090949430185874
    Attrib teach    -0.08796207722486446
    Attrib teacher    0.00794359511508722
    Attrib time    -0.03309841341004939
    Attrib trivial    0.0705963386086443
    Attrib unfortun    -0.011304076486191448
    Attrib unrel    -0.05036354131708539
    Attrib wast    -0.020426714690176456
    Attrib work    -0.18360970482438238
    Attrib workload    -0.1115657508583941
    Attrib ‘no    -0.02681798505336056
    Attrib ‘unlimit    -0.050899387465105195
    Attrib alway    0.0035358302314531962
    Attrib ambigu    0.003145346745756252
    Attrib amount    -0.03242638545700806
    Attrib bilater    0.0324644457736273
    Attrib bodi    -0.018216307537518107
    Attrib collect    -0.02319645245087583
    Attrib communic    0.018166460713001775
    Attrib conduct    -0.047773281824421324
    Attrib conscious    -0.024013522435466172
    Attrib corpor    0.011185733062928888
    Attrib educ    -0.0053245280441395725
    Attrib effect    0.005292582282448187
    Attrib engin    0.019565409270426284
    Attrib engineerigin    -0.027979744831822785
    Attrib facilit    -0.02328589326762977
    Attrib generic    -0.05393534650226472
    Attrib incorpor    -0.04415120818452062
    Attrib inform    -0.009322111630819573
    Attrib invest    0.03188414467041041
    Attrib lack    0.018639293715135948
    Attrib limit    -0.028189303737325446
    Attrib littl    -0.020245006853770776
    Attrib neglig    0.028294848624514618
    Attrib part    -0.05339655015374963
    Attrib plan    -0.047744097447760404
    Attrib possibl    0.0224805734854154
    Attrib pratic    0.00941655856192923
    Attrib prepar    -0.045743337321733635
    Attrib privaci    0.024308143150708755
    Attrib proper    -0.05575079278572684
    Attrib questionnair    -0.04555677498198226
    Attrib research    0.030193434339415532
    Attrib site    -0.0012816705707125408
    Attrib softwar    -0.019108351226389465
    Attrib sound    0.021075845583667274
    Attrib spend    0.009344506921038009
    Attrib staff    0.012738428432405538
    Attrib standard    -0.03394953234021858
    Attrib team    -0.0033443074170183312
    Attrib technolog    -0.11267062467532504
    Attrib theori    -0.0682836585926818
    Attrib tradit    -0.023733209651246027
    Attrib unabl    0.04460411575084595
    Attrib 125    0.034989458412325286
    Attrib attent    -0.008445459206377737
    Attrib avail    -0.034745195906609294
    Attrib boundari    0.05202230313852735
    Attrib cd    -0.04745908031182116
    Attrib ci    0.003018064470403224
    Attrib concept    -0.028778476787182296
    Attrib consid    0.03194084129368016
    Attrib crosscut    0.023087398549061444
    Attrib curricula    0.042133975234839624
    Attrib devot    -0.002782577755413365
    Attrib ect    -0.040658704023203346
    Attrib effort    0.11335451343441166
    Attrib fine    -0.0205538105724845
    Attrib frame    0.005691628648449888
    Attrib high    0.1332883867320906
    Attrib higher    0.00391661601872252
    Attrib hour    0.04177996170960599
    Attrib insuffici    -0.05025744392504594
    Attrib minor    -0.013542636163421204
    Attrib multidisciplinari    -0.023556849431559758
    Attrib outdat    0.04726622690506799
    Attrib prerequisit    0.11822692303730284
    Attrib receiv    -0.025658919372291852
    Attrib shot    -0.04093611273749266
    Attrib therefor    -0.0412621708235892
    Attrib tune    0.049082629428665925
    Attrib week    0.03231669406550025
    Attrib “dev    0.038556589776335234
    Attrib “op    0.05922824319769035
    Attrib activ    -0.09231417401088422
    Attrib approach    -0.14988803347378432
    Attrib challeng    -0.031323780115030495
    Attrib concentr    0.0033780869230186075
    Attrib cultur    -0.09773125598310269
    Attrib dev    -0.04502533214285932
    Attrib develop    0.009841071976124731
    Attrib difficulti    -0.02348599856754938
    Attrib emphas    0.012596673284949749
    Attrib explain    -0.051635838279222177
    Attrib explor    -0.02694219269335194
    Attrib feasibl    -0.07135945149168298
    Attrib find    0.01877729914835636
    Attrib fundament    0.027328750280746505
    Attrib iac    -0.00826351698220773
    Attrib learn    0.08544616619082138
    Attrib main    0.02207321152342829
    Attrib mutat    -0.02741855383401779
    Attrib op    0.03286774678449261
    Attrib oper    -0.03316747027530881
    Attrib opt    -0.01712872885023841
    Attrib perceiv    0.03483402242742929
    Attrib pillar    -0.011933248481457152
    Attrib pipelin    -0.013712444117543868
    Attrib practic    0.00858721175949774
    Attrib principl    -0.011127644683563986
    Attrib relat    -0.04450591113630699
    Attrib stack    -0.05692942540514629
    Attrib test    0.013722862643240602
    Attrib theoric    -0.025547996984975688
    Attrib trade    -0.03597184504952613
    Attrib underpin    0.009912205638558656
    Attrib univers    0.04546414946296287
    Attrib architectur    0.17248209972959203
    Attrib cloud    0.04271949464698971
    Attrib complic    0.1532134902376226
    Attrib contraint    0.01048927550135361
    Attrib cost    0.09302611949348975
    Attrib creat    0.15006028197467444
    Attrib initi    0.10997290736397934
    Attrib institut    -0.015608186385905602
    Attrib labori    0.11092661405069615
    Attrib maintain    0.10706420729517428
    Attrib polici    0.014413993969267569
    Attrib problem    0.06550328638227022
    Attrib requir    0.15198306309139398
    Attrib secur    0.048551005859753985
    Attrib semi    0.11693003293400463
    Attrib servic    0.017210135179443337
    Attrib setup    0.20023880242066258
    Attrib tool    0.2970195421026584
    Attrib virtual    0.126358560690363
    Attrib workflow    0.09349946941981052
    Attrib academia    -0.010331431024623958
    Attrib acceler    -0.009920771952301002
    Attrib assist    -0.0653950461944668
    Attrib attitud    0.032876554974897346
    Attrib bore    0.028929797749872185
    Attrib bridg    -0.09815289183814288
    Attrib clear    -0.035458660851264395
    Attrib control    3.7525403673094315E-4
    Attrib crucial    -0.07380968184518608
    Attrib depth    -0.006920004319173696
    Attrib differ    -0.020414281704368355
    Attrib diversifi    -0.03764557839561934
    Attrib exampl    -0.045518057140742134
    Attrib expect    -0.006744027392539778
    Attrib fair    -0.08876226653651677
    Attrib feedback    0.0028221382772764267
    Attrib fix    5.710894969513935E-4
    Attrib handl    0.02674133889749207
    Attrib industri    0.10776491941769059
    Attrib learner    -0.022118042384315265
    Attrib lectur    0.11323521384178499
    Attrib mode    -0.00432288082571063
    Attrib motiv    -0.035240674017674105
    Attrib necessari    -0.0026427340355143726
    Attrib pace    0.0062710521641035424
    Attrib progress    -0.027080140918056484
    Attrib project    -0.10534392559984777
    Attrib provid    -0.009762261770643198
    Attrib real    -0.07664897257379223
    Attrib resourc    0.07755041727533793
    Attrib scratch    -0.09795129029965531
    Attrib set    -0.14119340881511427
    Attrib state    0.10238022079814721
    Attrib subject    -0.1378735881744068
    Attrib success    -0.12109624519157156
    Attrib taught    -0.023514042501503837
    Attrib theoret    -0.1209830518601745
    Attrib toy    -0.04188995314407547
    Attrib unbal    -0.05628858007184331
    Attrib understand    -0.1321647192124048
    Attrib veri    -3.3756801410294245E-4
    Attrib analysi    0.030723349540247812
    Attrib art    0.026314119736543448
    Attrib avoid    0.004334496093835204
    Attrib comput    0.08278685600042004
    Attrib consum    0.09227020055367885
    Attrib curv    0.005623829486606571
    Attrib detect    0.10093424281294021
    Attrib doe    0.08046561501799962
    Attrib failur    0.09850430319152484
    Attrib focus    0.011643130316302153
    Attrib git    0.08724036938241665
    Attrib induc    0.06580678706184406
    Attrib involv    -0.022588736464102057
    Attrib issu    0.10705335798595669
    Attrib lead    0.042013159782154225
    Attrib mani    0.0882154114849205
    Attrib onli    -6.758645218833265E-4
    Attrib overhead    0.024067183568836935
    Attrib power    0.0841671258760328
    Attrib specif    0.054331638811540725
    Attrib static    0.08713846757342994
    Attrib universitari    0.10835931647406863
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.008079877303499648
    Attrib actual    -0.06357796352338405
    Attrib agil    -0.0951577642486659
    Attrib assess    -0.27389217671065297
    Attrib autom    0.026097944837123202
    Attrib becaus    -0.01249741249719187
    Attrib code    -0.09650554974184708
    Attrib complex    0.037809855140565514
    Attrib consequ    -0.12709734574428783
    Attrib cours    -0.010333406205300948
    Attrib deadlin    0.022501525657134702
    Attrib devop    -0.042703205762609796
    Attrib difficult    -0.22796012465033905
    Attrib elabor    0.01769127390592895
    Attrib environ    -0.058456214900143084
    Attrib error    -0.12408028153282093
    Attrib evalu    -0.32251333786713304
    Attrib execut    -0.12493944873970181
    Attrib exercis    -0.20772138076752894
    Attrib good    -0.128924192649853
    Attrib hard    0.047484196578269314
    Attrib increas    -0.05496044117208201
    Attrib iter    -0.028904358508288243
    Attrib knowledg    -0.11409122693701594
    Attrib late    -0.047560498107622584
    Attrib meant    -0.04123568443835494
    Attrib mindset    -0.044743029720741075
    Attrib previous    -0.06368028406707336
    Attrib program    0.04934218735986605
    Attrib queue    0.03340323299938834
    Attrib quit    -0.0408780621516692
    Attrib realist    -0.05734138743573783
    Attrib review    -0.13745849608709892
    Attrib sloppi    -0.11660158922993209
    Attrib solut    -0.05484609721497535
    Attrib strategi    -0.12261801695443487
    Attrib student    -0.08457358676167431
    Attrib submiss    -0.1462132383663786
    Attrib system    -0.1323959315783384
    Attrib teach    -0.007614516428544984
    Attrib teacher    -0.1545363392315758
    Attrib time    -0.015377753617831872
    Attrib trivial    -0.006035218873925823
    Attrib unfortun    -0.1285632088559335
    Attrib unrel    -0.10911679124247416
    Attrib wast    -0.11378685416434477
    Attrib work    -0.059063632629829284
    Attrib workload    -0.1786121537705902
    Attrib ‘no    -0.04858088192934057
    Attrib ‘unlimit    -0.0865648228369842
    Attrib alway    0.04968147712210168
    Attrib ambigu    -0.017828466090910187
    Attrib amount    0.005445666794657063
    Attrib bilater    0.028458766280829644
    Attrib bodi    0.014616805768866184
    Attrib collect    7.918346113415247E-4
    Attrib communic    -0.021359238021754382
    Attrib conduct    -0.021630698866661403
    Attrib conscious    0.009374839777622754
    Attrib corpor    0.0271677952205733
    Attrib educ    0.023510313297244064
    Attrib effect    0.014582991531655515
    Attrib engin    -0.015664978379060557
    Attrib engineerigin    0.00114783559860997
    Attrib facilit    0.038403484867207266
    Attrib generic    -0.02268651249134616
    Attrib incorpor    0.017615471965441915
    Attrib inform    -0.012811292956006779
    Attrib invest    0.03208452451127537
    Attrib lack    0.017411636743011376
    Attrib limit    0.06881551011234233
    Attrib littl    -0.01880133192189373
    Attrib neglig    -0.03441582185296276
    Attrib part    0.03662850121379776
    Attrib plan    -0.014174975494382423
    Attrib possibl    0.05679626119647347
    Attrib pratic    0.00552067417077208
    Attrib prepar    -0.018546897281731776
    Attrib privaci    0.06525786119248218
    Attrib proper    0.015712294319135303
    Attrib questionnair    -0.0059375073950518
    Attrib research    0.01798614505672374
    Attrib site    0.03413251915359135
    Attrib softwar    0.074336983774781
    Attrib sound    0.027203411494046315
    Attrib spend    0.021656603922546834
    Attrib staff    -0.010385852351057559
    Attrib standard    0.038031843045678346
    Attrib team    0.04230288493329818
    Attrib technolog    -0.0038382535207635003
    Attrib theori    0.01729837577301767
    Attrib tradit    0.03425379033289401
    Attrib unabl    -4.205069777421408E-5
    Attrib 125    0.01011133818651768
    Attrib attent    -0.01663644517201001
    Attrib avail    -0.0024063938595274906
    Attrib boundari    -0.04508408661304322
    Attrib cd    0.03577976095408297
    Attrib ci    0.03291691647724797
    Attrib concept    0.024775484250818297
    Attrib consid    0.04658270426085956
    Attrib crosscut    0.04299170384174772
    Attrib curricula    0.04662377462789272
    Attrib devot    0.012577053520002296
    Attrib ect    -0.006263055200371369
    Attrib effort    -0.004789328620913267
    Attrib fine    -0.046011521969252435
    Attrib frame    -0.03234029761455859
    Attrib high    -0.04767970886828367
    Attrib higher    0.030557685859506377
    Attrib hour    0.0371805459610757
    Attrib insuffici    0.02129854918495573
    Attrib minor    0.021210218796566538
    Attrib multidisciplinari    -0.003342340696093517
    Attrib outdat    -0.03828058311552514
    Attrib prerequisit    0.01113283350120421
    Attrib receiv    -0.029323192290574743
    Attrib shot    0.0037473811722381067
    Attrib therefor    -0.037254175663070474
    Attrib tune    0.023708815303573716
    Attrib week    0.03241196280545593
    Attrib “dev    0.02505348419262904
    Attrib “op    -0.017438850515879428
    Attrib activ    0.0843618413525752
    Attrib approach    0.0735981326422471
    Attrib challeng    0.0095955688928323
    Attrib concentr    0.055941908705173765
    Attrib cultur    0.10046889088487417
    Attrib dev    0.08190330988108803
    Attrib develop    -0.0015444261805271952
    Attrib difficulti    0.042657254154845684
    Attrib emphas    0.05718814332650855
    Attrib explain    0.010253423002798669
    Attrib explor    -0.02593557825237751
    Attrib feasibl    0.05951338910577521
    Attrib find    0.01341807753949402
    Attrib fundament    0.03158447846161995
    Attrib iac    0.09171752940396187
    Attrib learn    0.08220776110070217
    Attrib main    -0.015339806691298398
    Attrib mutat    0.015192795077201643
    Attrib op    -0.028543903037820825
    Attrib oper    -0.04572157057540569
    Attrib opt    0.08121247754757817
    Attrib perceiv    1.63968795919546E-4
    Attrib pillar    0.041808989161982855
    Attrib pipelin    -0.015267075645652155
    Attrib practic    0.12165287479779972
    Attrib principl    0.05420907265401153
    Attrib relat    0.02665715065710675
    Attrib stack    0.010787132164241766
    Attrib test    -0.01025186541811527
    Attrib theoric    0.034006278518484555
    Attrib trade    0.05957140820827255
    Attrib underpin    -9.198636353106259E-5
    Attrib univers    0.05458730014549005
    Attrib architectur    0.06234135791022684
    Attrib cloud    -1.1361510571696043E-4
    Attrib complic    0.006117526799023258
    Attrib contraint    0.01358716803067378
    Attrib cost    0.021829913757965124
    Attrib creat    0.08210234579642713
    Attrib initi    0.05549108370745021
    Attrib institut    0.011219329058019423
    Attrib labori    0.04386344136748846
    Attrib maintain    0.05833765335026805
    Attrib polici    -0.035462375314472265
    Attrib problem    0.035821976722792054
    Attrib requir    0.060010679915841345
    Attrib secur    -0.025028096755715115
    Attrib semi    0.07671763028044028
    Attrib servic    -0.020048442023366853
    Attrib setup    0.0701334497625706
    Attrib tool    0.025166649881337738
    Attrib virtual    0.02427254528065528
    Attrib workflow    0.00126203685931228
    Attrib academia    -0.0024575633674970634
    Attrib acceler    0.05383050751435393
    Attrib assist    1.7227033099343774E-4
    Attrib attitud    0.03411873256408175
    Attrib bore    0.0169890713401554
    Attrib bridg    0.005874243841224458
    Attrib clear    0.004259965847501185
    Attrib control    0.003582232234618822
    Attrib crucial    -0.02378225165680353
    Attrib depth    -0.022495077803534706
    Attrib differ    -0.040317520536516084
    Attrib diversifi    -0.01631390688777832
    Attrib exampl    0.033533816790502956
    Attrib expect    -0.04077076061567745
    Attrib fair    -0.009404714759997107
    Attrib feedback    -0.017841660771486002
    Attrib fix    -0.00523864464318495
    Attrib handl    -0.005062128034560777
    Attrib industri    0.03945485108298302
    Attrib learner    -0.026782686187279928
    Attrib lectur    -0.0022540078627728416
    Attrib mode    0.05055979747125607
    Attrib motiv    0.06722004952928014
    Attrib necessari    0.019570491870057966
    Attrib pace    -0.003136315571156109
    Attrib progress    -1.1899272928597021E-4
    Attrib project    0.11869209599422258
    Attrib provid    -0.013020191394919426
    Attrib real    0.031049818942719923
    Attrib resourc    0.028868434514414624
    Attrib scratch    0.043274669742253274
    Attrib set    0.016040014536265905
    Attrib state    0.037986778490286505
    Attrib subject    0.03149448050408448
    Attrib success    0.0482635910814125
    Attrib taught    -4.7198960820885657E-4
    Attrib theoret    0.009443690708395526
    Attrib toy    -0.022470111807699766
    Attrib unbal    0.050842987358393904
    Attrib understand    0.06167545415051305
    Attrib veri    0.02393517701987763
    Attrib analysi    0.005754571257134572
    Attrib art    0.04970006354838519
    Attrib avoid    -0.016870168938661244
    Attrib comput    -0.00328623054811202
    Attrib consum    -0.003967072887079201
    Attrib curv    0.028158359643123146
    Attrib detect    0.005789189308140305
    Attrib doe    -0.016427436647301716
    Attrib failur    -0.002113065439618378
    Attrib focus    -0.03810625936450961
    Attrib git    -0.001310050748379612
    Attrib induc    0.012613389021932559
    Attrib involv    0.04223041945415902
    Attrib issu    0.014425582931394168
    Attrib lead    0.03457228373671003
    Attrib mani    -0.018438373928527846
    Attrib onli    0.020319308781788933
    Attrib overhead    -0.009757522083572967
    Attrib power    -0.04712531067964882
    Attrib specif    -7.252530444545531E-5
    Attrib static    0.01788270887736094
    Attrib universitari    0.036061038797441644
Sigmoid Node 116
    Inputs    Weights
    Threshold    0.047722403333465814
    Attrib actual    0.04938011364006638
    Attrib agil    0.0144031322665753
    Attrib assess    0.01129470435725444
    Attrib autom    -0.032193141753832616
    Attrib becaus    0.01401323008234797
    Attrib code    0.05252547649243118
    Attrib complex    -0.021661604151214865
    Attrib consequ    0.015762967616722617
    Attrib cours    -0.22492692415015417
    Attrib deadlin    -0.010127463575066983
    Attrib devop    0.10109196134462145
    Attrib difficult    0.012112539054551688
    Attrib elabor    0.006957072688333996
    Attrib environ    0.019032807659637132
    Attrib error    0.018107757599445263
    Attrib evalu    0.07841834437760987
    Attrib execut    0.06232299700635473
    Attrib exercis    0.06937085431543728
    Attrib good    0.032830064651796574
    Attrib hard    -0.05188936831733333
    Attrib increas    0.007042299580721882
    Attrib iter    0.020162841790298425
    Attrib knowledg    0.12629787350491967
    Attrib late    0.034792521621740555
    Attrib meant    0.027295686812700462
    Attrib mindset    0.06434026614529209
    Attrib previous    0.09099340905514974
    Attrib program    0.009935742895216107
    Attrib queue    0.012378107183113031
    Attrib quit    0.024083372410620182
    Attrib realist    0.11218796722742151
    Attrib review    0.03215744892157646
    Attrib sloppi    0.017871944996653562
    Attrib solut    0.06172701812045829
    Attrib strategi    0.04742053895510943
    Attrib student    -0.07478266562112243
    Attrib submiss    0.01477313700839346
    Attrib system    0.06386033947293146
    Attrib teach    0.0449722714852676
    Attrib teacher    0.030168961708250466
    Attrib time    0.014038379566422947
    Attrib trivial    -0.027380936984195272
    Attrib unfortun    3.5390030065639424E-4
    Attrib unrel    0.0662546759904926
    Attrib wast    0.027173382676463267
    Attrib work    -0.18526912526294975
    Attrib workload    -0.00406904888345752
    Attrib ‘no    0.01031233977972753
    Attrib ‘unlimit    0.0622734765928385
    Attrib alway    0.08116180065194151
    Attrib ambigu    0.0745411690365862
    Attrib amount    0.03701324393083834
    Attrib bilater    0.03399556501435859
